arguments: 42 36 1 -0.50838 -0.121987 -0.14802 -0.000289715
processing file :../birl_data/42_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.23973, -0.00029, -0.00029, -6.37430, -0.00029, -0.00029, -5.36602, -0.00029, -0.00029, -4.24963, -0.00029, -0.00029, -3.10291, -0.00029, -0.00029, -1.96588, -0.00029, -0.00029, -0.91907, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -25.57936, -0.00029, -4.32396, -42.82669, -0.00029, -1.73202, -37.59545, -0.00029, -0.00029, -31.63964, -0.00029, -0.00029, -25.06373, -1.15480, -0.00029, -18.35445, -1.85330, -0.00029, -11.76700, -1.96588, -0.00029, -5.63240, -1.31119, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -7.01372, -38.31033, -2.29835, -3.81085, -36.28128, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.21383, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -3.78846, -0.00029, -23.41611, -2.29836, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.18527, -1.30164, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -51.77661, -20.62818, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -15.30577, -5.06188, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -16.17350, -12.57644, -1.47495, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.66548, -0.00029, -0.00029, -3.71304, -0.58672, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.50546, -1.00695, -0.00029, -0.00029, -0.00029, -9.78624, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -57.85494, -23.06036, -0.00029, -20.44312, -3.16631, -0.00029, -18.30897, -5.15973, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.03827, -0.77558, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -62.93547, -37.69315, -0.00029, -50.51225, -30.56079, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.14950, -5.08824, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -52.59037, -39.53267, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.98308, -2.33567, -0.00029, -0.58716, -3.61463, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.13731, -5.18107, -0.00029, -58.28326, -53.00894, -4.12896, -56.24797, -76.96326, -7.93097, -54.10169, -71.71614, -0.63126, -2.55587, -20.02221, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.44547, -0.00029, -0.00029, -0.00029, -8.79780, -3.49707, -0.00029, -44.65093, -73.34450, -0.00029, -20.92572, -53.42138, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -2.95163, -1.95553, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.32755, -12.42271, -0.00029, -0.00029, -0.00029, -0.00029, -13.58433, -6.86191, -0.00029, -0.00029, -0.00029, -0.00029, -25.12970, -59.28805, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.16591, -13.65887, -0.00029, -0.00029, -2.47471, -1.98524, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.15567, -3.66859, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.18584, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -11.25319, -13.90516, -44.57905, -31.63662, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -4.67880, -2.59928, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -58.00775, -42.33381, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.70715, -21.99432, -13.86458, -0.00029, -0.00029, -0.00029, -0.67483, -1.41591, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -9.45084, -0.00029, -0.00029, -13.99247, -134.54063, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -14.33578, -9.16990, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -17.54332, -20.84234, -44.42037, -0.00029, -13.99256, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -82.00335, -60.60409, -0.00029, -72.47524, -65.11192, -0.00029, -62.50739, -69.57630, -0.00029, -53.61126, -72.54150, -0.00029, -44.42045, -75.32187, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -132.53298, -65.17132, -0.00029, -118.55294, -72.59163, -0.00029, -47.23719, -32.10867, -3.47877, -40.51328, -34.70755, -0.00029, -33.31920, -38.89280, -0.00029, -26.86163, -41.78681, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -17.30932, -0.00029, -0.00029, -12.86099, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(689,1),(721,3),(722,6),(753,0),(721,2),(720,3),(721,2),(720,2),(719,0),(687,1),(719,4),(686,3),(687,6),(718,0),(686,0),(654,4),(621,3),(622,7),(655,4),(622,2),(621,0),(589,1),(621,1),(653,4),(620,3),(621,0),(589,3),(590,3),(591,5),(560,5),(529,5),(498,3),(499,7),(532,2),(531,0),(499,3),(500,7),(533,0),(501,7),(534,3),(535,6),(566,2),(565,3),(566,0),(534,4),(501,3),(502,2),(501,5),(470,7),(503,5),(472,1),(504,0),(472,2),(471,2),(470,6),(501,3),(502,0),(470,1),(502,2),(501,6),(532,0),(500,6),(531,7),(564,0),(532,4),(499,0),(467,2),(466,4),(433,1),(465,6),(496,0),(464,4),(431,2),(430,6),(461,1),(493,0),(461,6),(492,4),(459,4),(426,6),(457,6),(488,2),(487,3),(488,6),(519,2),(518,2),(517,1),(549,0),(517,0),(485,7),(518,2),]
[(689,2),(688,1),(720,3),(721,7),(754,5),(723,3),(724,4),(691,0),(659,5),(628,6),(659,0),(627,2),(626,3),(627,2),(626,2),(625,2),(624,5),(593,5),(562,6),(593,5),(562,4),(529,1),(561,2),(560,5),(529,4),(496,6),(527,6),(558,7),(591,4),(558,1),(590,6),(621,1),(653,0),(621,1),(653,4),(620,5),(589,6),(620,7),(653,0),(621,5),(590,0),(558,7),(591,1),(623,3),(624,5),(593,6),(624,0),(592,0),(560,3),(561,6),(592,1),(624,5),(593,0),(561,6),(592,2),(591,7),(624,1),(656,0),(624,2),(623,2),(622,6),(653,0),(621,2),(620,7),(653,0),(621,0),(589,1),(621,2),(620,2),(619,2),(618,1),(650,5),(619,6),(650,1),(682,7),(715,4),(682,4),(649,3),(650,1),(682,1),(714,6),(745,5),(714,3),(715,3),(716,6),(747,2),(746,3),(747,3),(748,4),(715,7),(748,2),]
[(672,0),(640,7),(673,1),(705,4),(672,3),(673,3),(674,2),(673,5),(642,3),(643,4),(610,5),(579,5),(548,4),(515,1),(547,2),(546,3),(547,1),(579,1),(611,1),(643,4),(610,4),(577,1),(609,1),(641,1),(673,4),(640,1),(672,1),(704,7),(737,4),(704,1),(736,3),(737,5),(706,5),(675,5),(644,2),(643,1),(675,5),(644,3),(645,0),(613,4),(580,0),(548,1),(580,2),(579,7),(612,4),(579,0),(547,7),(580,6),(611,3),(612,4),(579,5),(548,0),(516,6),(547,0),(515,6),(546,0),(514,2),(513,5),(482,2),(481,4),(448,3),(449,0),(417,4),(384,1),(416,5),(385,3),(386,2),(385,0),(353,2),(352,0),(320,1),(352,5),(321,2),(320,7),(353,3),(354,4),(321,2),(320,7),(353,4),(320,7),(353,4),(320,7),(353,4),(320,7),(353,2),(352,7),(385,4),(352,7),(385,5),(354,5),(323,1),]
[(672,5),(641,1),(673,3),(674,7),(707,7),(740,0),(708,0),(676,5),(645,6),(676,1),(708,0),(676,6),(707,1),(739,0),(707,2),(706,5),(675,0),(643,5),(612,1),(644,4),(611,0),(579,1),(611,4),(578,5),(547,1),(579,7),(612,6),(643,2),(642,0),(610,2),(609,7),(642,1),(674,6),(705,6),(736,5),(705,5),(674,0),(642,3),(643,0),(611,6),(642,6),(673,4),(640,5),(609,5),(578,6),(609,1),(641,3),(642,7),(675,4),(642,5),(611,4),(578,5),(547,4),(514,7),(547,3),(548,3),(549,5),(518,1),(550,0),(518,3),(519,6),(550,3),(551,7),(584,5),(553,5),(522,1),(554,6),(585,7),(618,1),(650,2),(649,4),(616,3),(617,1),(649,3),(650,1),(682,7),(715,6),(746,2),(745,3),(746,5),(715,1),(747,5),(716,6),(747,2),(746,0),(714,7),(747,2),(746,0),(714,6),(745,3),(746,3),]
[(689,7),(722,7),(755,4),(722,6),(753,0),(721,6),(752,0),(720,6),(751,2),(750,2),(749,2),(748,0),(716,2),(715,2),(714,6),(745,0),(713,6),(744,5),(713,3),(714,0),(682,0),(650,0),(618,2),(617,5),(586,7),(619,2),(618,1),(650,0),(618,3),(619,2),(618,4),(585,6),(616,5),(585,0),(553,5),(522,6),(553,2),(552,1),(584,0),(552,1),(584,4),(551,0),(519,3),(520,2),(519,3),(520,5),(489,4),(456,7),(489,0),(457,4),(424,2),(423,4),(390,7),(423,3),(424,3),(425,7),(458,3),(459,4),(426,4),(393,7),(426,3),(427,2),(426,7),(459,6),(490,4),(457,3),(458,0),(426,0),(394,7),(427,6),(458,6),(489,1),(521,6),(552,1),(584,1),(616,3),(617,2),(616,3),(617,6),(648,0),(616,1),(648,2),(647,1),(679,4),(646,2),(645,4),(612,6),(643,6),(674,3),(675,6),(706,5),]
[(675,2),(674,3),(675,7),(708,0),(676,4),(643,0),(611,0),(579,0),(547,1),(579,7),(612,6),(643,0),(611,6),(642,0),(610,5),(579,7),(612,4),(579,2),(578,2),(577,3),(578,1),(610,6),(641,7),(674,1),(706,2),(705,0),(673,3),(674,0),(642,0),(610,6),(641,4),(608,3),(609,2),(608,5),(577,2),(576,0),(544,5),(513,5),(482,4),(449,7),(482,5),(451,2),(450,0),(418,2),(417,5),(386,5),(355,3),(356,3),(357,7),(390,2),(389,4),(356,1),(388,7),(421,3),(422,3),(423,2),(422,3),(423,2),(422,3),(423,0),(391,2),(390,1),(422,4),(389,7),(422,7),(455,1),(487,7),(520,3),(521,7),(554,4),(521,0),(489,0),(457,6),(488,4),(455,4),(422,3),(423,2),(422,0),(390,4),(357,6),(388,4),(355,1),(387,2),(386,2),(385,5),(354,7),(387,7),(420,6),(451,7),(484,4),(451,2),]
[(686,1),(718,1),(750,2),(749,0),(717,7),(750,4),(717,7),(750,4),(717,3),(718,7),(751,2),(750,5),(719,3),(720,3),(721,2),(720,3),(721,3),(722,5),(691,0),(659,4),(626,5),(595,5),(564,5),(533,4),(500,6),(531,1),(563,4),(530,6),(561,1),(593,0),(561,6),(592,4),(559,5),(528,5),(497,1),(529,5),(498,6),(529,5),(498,3),(499,3),(500,2),(499,6),(530,1),(562,2),(561,5),(530,4),(497,3),(498,7),(531,6),(562,4),(529,0),(497,1),(529,3),(530,1),(562,6),(593,4),(560,4),(527,2),(526,2),(525,3),(526,1),(558,5),(527,5),(496,6),(527,6),(558,3),(559,2),(558,5),(527,1),(559,7),(592,4),(559,0),(527,7),(560,7),(593,4),(560,3),(561,4),(528,5),(497,3),(498,2),(497,7),(530,0),(498,5),(467,6),(498,2),(497,5),(466,2),(465,3),(466,5),(435,2),(434,3),]
[(675,5),(644,3),(645,6),(676,0),(644,4),(611,6),(642,1),(674,1),(706,7),(739,0),(707,3),(708,4),(675,7),(708,1),(740,2),(739,4),(706,6),(737,5),(706,1),(738,2),(737,5),(706,0),(674,4),(641,6),(672,5),(641,1),(673,6),(704,0),(672,7),(705,7),(738,3),(739,0),(707,0),(675,1),(707,4),(674,5),(643,0),(611,0),(579,2),(578,0),(546,0),(514,7),(547,7),(580,0),(548,0),(516,4),(483,1),(515,3),(516,6),(547,2),(546,3),(547,1),(579,4),(546,6),(577,0),(545,6),(576,5),(545,3),(546,3),(547,0),(515,6),(546,3),(547,0),(515,3),(516,1),(548,6),(579,5),(548,2),(547,7),(580,5),(549,4),(516,2),(515,0),(483,3),(484,1),(516,1),(548,0),(516,7),(549,2),(548,3),(549,2),(548,2),(547,7),(580,0),(548,4),(515,0),(483,3),(484,7),(517,0),(485,3),(486,7),]
[(672,5),(641,0),(609,3),(610,3),(611,0),(579,4),(546,2),(545,2),(544,7),(577,1),(609,3),(610,0),(578,5),(547,4),(514,2),(513,7),(546,4),(513,7),(546,3),(547,5),(516,7),(549,2),(548,6),(579,5),(548,2),(547,6),(578,4),(545,2),(544,3),(545,4),(512,7),(545,0),(513,6),(544,0),(512,0),(480,7),(513,5),(482,4),(449,7),(482,3),(483,3),(484,2),(483,4),(450,4),(417,4),(384,0),(352,0),(320,7),(353,0),(321,0),(289,0),(257,4),(224,3),(225,2),(224,1),(256,3),(257,1),(289,0),(257,0),(225,2),(224,5),(193,4),(160,5),(129,2),(128,5),(97,6),(128,5),(97,6),(128,0),(96,0),(64,3),(65,0),(33,0),(1,7),(34,6),(65,7),(98,1),(130,7),(163,7),(196,3),(197,3),(198,2),(197,1),(229,0),(197,3),(198,0),(166,3),(167,2),(166,1),(198,6),(229,3),]
[(678,7),(711,1),(743,4),(710,5),(679,6),(710,7),(743,0),(711,1),(743,0),(711,1),(743,4),(710,7),(743,2),(742,3),(743,2),(742,2),(741,2),(740,4),(707,6),(738,3),(739,2),(738,2),(737,3),(738,3),(739,0),(707,5),(676,0),(644,5),(613,7),(646,4),(613,2),(612,3),(613,1),(645,6),(676,0),(644,5),(613,6),(644,1),(676,6),(707,0),(675,7),(708,1),(740,0),(708,1),(740,4),(707,3),(708,0),(676,5),(645,2),(644,3),(645,4),(612,1),(644,0),(612,7),(645,6),(676,4),(643,5),(612,7),(645,2),(644,1),(676,1),(708,2),(707,5),(676,0),(644,5),(613,7),(646,2),(645,4),(612,4),(579,6),(610,7),(643,2),(642,0),(610,2),(609,7),(642,2),(641,0),(609,0),(577,5),(546,2),(545,0),(513,3),(514,6),(545,4),(512,0),(480,0),(448,1),(480,7),(513,7),(546,1),(578,0),]
