arguments: 42 36 1 -0.065854 0.433974 0.238215 -0.000237735
processing file :../birl_data/42_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 11.65048, -0.00024, -0.00024, 10.25771, -0.00024, -0.00024, 8.63505, -0.00024, -0.00024, 6.83839, -0.00024, -0.00024, 4.99292, -0.00024, -0.00024, 3.16306, -0.00024, -0.00024, 1.47840, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 49.09538, -0.00024, 6.95801, 68.92194, -0.00024, 2.78671, 60.50310, -0.00024, -0.00024, 50.91819, -0.00024, -0.00024, 40.33532, 1.85775, -0.00024, 29.53783, 2.98189, -0.00024, 18.93639, 3.16306, -0.00024, 9.06373, 2.10944, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, 11.28675, 61.65359, 8.17519, 6.13225, 60.63684, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.75943, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 6.09621, -0.00024, 37.68375, 8.17522, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 11.33043, 4.62935, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 83.32539, 33.19702, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.98287, -0.65590, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -2.09527, -1.62932, -0.19126, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 1.07028, -0.00024, -0.00024, 13.20799, 2.08600, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.74966, -0.13064, -0.00024, -0.00024, -0.00024, -1.26788, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 93.10749, 37.11123, -0.00024, 32.17268, 2.69989, -0.00024, 29.46463, 8.30305, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.68914, -0.10067, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 78.94264, 37.10804, -0.00024, 81.29061, 49.18196, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.53057, 18.10032, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 84.63502, 63.62075, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.90477, -0.30276, -0.00024, 2.08756, 12.85791, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 21.14168, 8.33739, -0.00024, 93.79680, 85.84712, 14.68765, 90.52132, 98.13359, -1.02756, 87.06723, 115.41485, 2.24447, 4.11256, 32.22182, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.58350, -0.00024, -0.00024, -0.00024, -1.13984, -0.45320, -0.00024, 71.85776, 118.03544, -0.00024, 33.67586, 85.97239, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 10.49925, 6.95561, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.72661, -1.60940, -0.00024, -0.00024, -0.00024, -0.00024, -1.75987, -0.88907, -0.00024, -0.00024, -0.00024, -0.00024, 40.44149, 95.41385, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.02169, -1.76953, -0.00024, -0.00024, -0.32077, -0.25736, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.27944, -0.47542, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.70826, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.45791, -1.80143, 76.11659, 56.63212, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 16.64374, 9.24576, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 93.35341, 68.12874, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.09180, -2.84928, -1.79618, -0.00024, -0.00024, -0.00024, 2.39946, 5.03588, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.22444, -0.00024, -0.00024, 22.51792, 216.52073, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.85722, -1.18804, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -2.27271, 32.17752, 71.48671, -0.00024, 22.51807, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 131.97046, 97.53180, -0.00024, 116.63649, 104.78643, -0.00024, 100.59486, 111.97112, -0.00024, 86.27796, 116.74313, -0.00024, 71.48684, 121.21769, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 213.28974, 104.88203, -0.00024, 190.79112, 116.82382, -0.00024, 76.01993, 55.06935, 12.37460, 65.19889, 55.85549, -0.00024, 53.62118, 62.59098, -0.00024, 43.22876, 67.24843, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 27.85586, -0.00024, -0.00024, 20.69699, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(675,0),(643,0),(611,0),(579,0),(547,6),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,7),(547,1),(579,0),(547,7),(580,0),(548,6),(579,0),(547,6),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,7),(547,6),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,7),(547,7),(580,0),(548,1),(580,0),(548,1),(580,0),(548,6),(579,0),(547,1),(579,0),(547,7),(580,0),(548,1),(580,0),(548,1),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,7),(547,6),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),]
[(686,0),(654,0),(622,0),(590,0),(558,6),(589,0),(557,6),(588,0),(556,6),(587,0),(555,7),(588,0),(556,6),(587,0),(555,7),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,6),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,0),(521,1),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,7),(554,7),(587,0),(555,6),(586,0),(554,6),(585,0),(553,0),(521,1),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),]
[(672,5),(641,5),(610,0),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,7),(547,1),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,0),(548,1),(580,0),(548,6),(579,0),(547,7),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,7),(547,1),(579,0),(547,1),(579,0),(547,7),(580,0),(548,6),(579,0),(547,6),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,0),(514,7),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,6),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,0),(548,6),]
[(675,0),(643,0),(611,0),(579,0),(547,6),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,0),(514,7),(547,7),(580,0),(548,6),(579,0),(547,6),(578,0),(546,0),(514,7),(547,7),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,6),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,7),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,6),]
[(672,0),(640,0),(608,5),(577,0),(545,7),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,1),(579,0),(547,7),(580,0),(548,1),(580,0),(548,6),(579,0),(547,1),(579,0),(547,6),(578,0),(546,0),(514,7),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,1),(580,0),(548,6),(579,0),(547,7),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,6),(579,0),(547,1),(579,0),(547,7),(580,0),(548,1),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,7),(547,6),(578,0),(546,0),(514,7),(547,7),(580,0),(548,1),(580,0),(548,1),(580,0),(548,6),]
[(675,0),(643,0),(611,0),(579,0),(547,6),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,1),(546,0),(514,1),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,1),(580,0),(548,6),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,1),(546,0),(514,1),(546,0),(514,1),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,6),(545,7),(578,0),(546,0),(514,7),(547,7),(580,0),(548,1),(580,0),(548,1),(580,0),(548,6),(579,0),(547,7),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,6),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),]
[(689,0),(657,0),(625,0),(593,0),(561,6),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,6),(587,0),(555,6),(586,0),(554,7),(587,0),(555,7),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,1),(587,0),(555,6),(586,0),(554,7),(587,0),(555,1),(587,0),(555,6),(586,0),(554,1),(586,0),(554,6),(585,0),(553,0),(521,7),(554,7),(587,0),(555,1),(587,0),(555,6),(586,0),(554,1),(586,0),(554,1),(586,0),(554,7),(587,0),(555,7),(588,0),(556,6),(587,0),(555,1),(587,0),(555,1),(587,0),(555,6),(586,0),(554,1),(586,0),(554,7),(587,0),(555,1),(587,0),(555,6),(586,0),(554,7),(587,0),(555,1),]
[(689,0),(657,0),(625,0),(593,0),(561,6),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,6),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,7),(554,6),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,0),(521,1),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),]
[(672,5),(641,5),(610,0),(578,0),(546,0),(514,1),(546,0),(514,6),(545,7),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),(548,6),(579,0),(547,1),(579,0),(547,6),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),(548,6),]
[(672,5),(641,0),(609,5),(578,0),(546,0),(514,7),(547,6),(578,0),(546,0),(514,1),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,1),(546,0),(514,7),(547,7),(580,0),(548,6),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,1),(578,0),(546,0),(514,7),(547,1),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),]
