arguments: 42 36 1 -0.378144 -0.099286 -0.197093 -0.0778859
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(685,3)(691,3)(690,3)(690,3)(692,3)(695,3)(692,3)(687,3)(685,3)(685,3)(685,3)(683,3)(683,3)(688,3)(685,3)(675,3)(666,3)(658,3)(647,5)(628,5)(611,5)(596,5)(580,0)(559,0)(535,0)(511,0)(486,4)(467,4)(452,4)(437,4)(422,2)(414,2)(412,2)(406,2)(396,2)(390,2)(384,2)(373,2)(359,2)(351,2)(346,2)(336,2)(323,2)(311,2)(303,4)(287,4)(266,4)(241,4)(216,0)(196,5)(182,5)(170,5)(160,5)(146,3)(136,3)(136,3)(136,3)(133,3)(129,3)(130,3)(134,3)(134,3)(130,3)(132,3)(137,3)(137,3)(135,3)(137,3)(142,3)(142,3)(138,3)(138,3)(143,3)(146,3)(149,7)(154,6)(163,6)(168,2)(168,7)(170,3)(172,3)(172,7)(174,1)(176,6)(177,2)(177,4)

[(685,3),(686,5),(655,6),(686,3),(687,2),(686,3),(687,2),(686,1),(718,7),(751,2),(750,0),(718,2),(717,6),(748,5),(717,0),(685,5),(654,2),(653,5),(622,7),(655,7),(688,0),(656,5),(625,1),(657,6),(688,6),(719,4),(686,3),(687,2),(686,7),(719,7),(752,4),(719,3),(720,0),(688,4),(655,2),(654,4),(621,1),(653,6),(684,0),(652,5),(621,5),(590,4),(557,0),(525,4),(492,0),(460,1),(492,2),(491,4),(458,7),(491,2),(490,5),(459,4),(426,1),(458,7),(491,0),(459,5),(428,3),(429,5),(398,5),(367,2),(366,5),(335,3),(336,2),(335,7),(368,0),(336,3),(337,3),(338,6),(369,6),(400,5),(369,2),(368,4),(335,2),(334,4),(301,2),(300,5),(269,7),(302,0),(270,6),(301,7),(334,2),(333,2),(332,4),(299,7),(332,3),(333,5),]
[(691,3),(692,6),(723,7),(756,0),(724,5),(693,6),(724,3),(725,0),(693,0),(661,3),(662,3),(663,7),(696,2),(695,7),(728,2),(727,1),(759,5),(728,5),(697,6),(728,2),(727,5),(696,6),(727,7),(760,3),(761,3),(762,5),(731,6),(762,5),(731,6),(762,2),(761,3),(762,2),(761,2),(760,2),(759,4),(726,0),(694,6),(725,5),(694,0),(662,7),(695,6),(726,1),(758,5),(727,2),(726,1),(758,2),(757,5),(726,3),(727,3),(728,0),(696,0),(664,6),(695,0),(663,2),(662,6),(693,3),(694,2),(693,0),(661,2),(660,7),(693,5),(662,4),(629,2),(628,5),(597,2),(596,4),(563,7),(596,2),(595,2),(594,0),(562,2),(561,1),(593,2),(592,5),(561,6),(592,5),(561,1),(593,0),(561,6),(592,1),(624,6),(655,7),(688,0),(656,7),(689,3),(690,3),]
[(690,7),(723,1),(755,2),(754,2),(753,0),(721,2),(720,6),(751,4),(718,3),(719,7),(752,0),(720,7),(753,3),(754,5),(723,1),(755,2),(754,4),(721,4),(688,4),(655,7),(688,6),(719,6),(750,4),(717,5),(686,4),(653,5),(622,7),(655,2),(654,4),(621,0),(589,7),(622,4),(589,1),(621,5),(590,3),(591,2),(590,1),(622,2),(621,4),(588,2),(587,2),(586,6),(617,6),(648,7),(681,0),(649,5),(618,5),(587,2),(586,3),(587,2),(586,2),(585,1),(617,1),(649,0),(617,4),(584,6),(615,7),(648,3),(649,1),(681,2),(680,3),(681,1),(713,5),(682,7),(715,4),(682,4),(649,1),(681,6),(712,0),(680,3),(681,2),(680,4),(647,1),(679,7),(712,3),(713,3),(714,3),(715,6),(746,0),(714,4),(681,1),(713,2),(712,7),(745,3),(746,0),(714,2),]
[(691,2),(690,0),(658,1),(690,3),(691,5),(660,4),(627,5),(596,3),(597,4),(564,2),(563,2),(562,4),(529,4),(496,7),(529,0),(497,1),(529,6),(560,7),(593,1),(625,2),(624,3),(625,3),(626,2),(625,4),(592,1),(624,3),(625,3),(626,7),(659,4),(626,0),(594,7),(627,0),(595,6),(626,5),(595,3),(596,2),(595,1),(627,5),(596,4),(563,7),(596,4),(563,3),(564,3),(565,7),(598,0),(566,5),(535,4),(502,3),(503,3),(504,2),(503,7),(536,3),(537,3),(538,2),(537,4),(504,7),(537,2),(536,1),(568,2),(567,0),(535,2),(534,2),(533,5),(502,5),(471,4),(438,1),(470,6),(501,3),(502,3),(503,7),(536,0),(504,0),(472,0),(440,1),(472,4),(439,1),(471,7),(504,1),(536,5),(505,7),(538,5),(507,5),(476,0),(444,7),(477,1),(509,4),]
[(685,1),(717,7),(750,5),(719,7),(752,3),(753,2),(752,0),(720,4),(687,3),(688,7),(721,7),(754,3),(755,2),(754,2),(753,4),(720,4),(687,2),(686,7),(719,5),(688,4),(655,1),(687,2),(686,2),(685,1),(717,1),(749,0),(717,6),(748,5),(717,6),(748,0),(716,4),(683,5),(652,4),(619,4),(586,4),(553,3),(554,3),(555,4),(522,0),(490,4),(457,5),(426,4),(393,1),(425,3),(426,3),(427,7),(460,0),(428,2),(427,5),(396,1),(428,5),(397,0),(365,6),(396,1),(428,6),(459,0),(427,6),(458,1),(490,6),(521,6),(552,1),(584,4),(551,0),(519,7),(552,7),(585,5),(554,6),(585,6),(616,3),(617,0),(585,4),(552,4),(519,5),(488,6),(519,4),(486,4),(453,5),(422,7),(455,5),(424,3),(425,4),(392,0),(360,0),(328,4),(295,1),(327,0),]
[(690,4),(657,6),(688,1),(720,3),(721,1),(753,5),(722,0),(690,4),(657,5),(626,2),(625,4),(592,4),(559,0),(527,4),(494,1),(526,5),(495,1),(527,3),(528,2),(527,0),(495,6),(526,6),(557,1),(589,1),(621,0),(589,1),(621,3),(622,4),(589,3),(590,0),(558,7),(591,1),(623,3),(624,0),(592,1),(624,5),(593,3),(594,3),(595,2),(594,6),(625,0),(593,3),(594,2),(593,0),(561,6),(592,6),(623,1),(655,0),(623,2),(622,7),(655,0),(623,1),(655,6),(686,2),(685,5),(654,6),(685,4),(652,5),(621,0),(589,4),(556,7),(589,0),(557,7),(590,3),(591,4),(558,1),(590,6),(621,1),(653,7),(686,1),(718,0),(686,7),(719,2),(718,4),(685,4),(652,5),(621,7),(654,6),(685,7),(718,3),(719,6),(750,2),(749,2),(748,0),(716,6),(747,0),]
[(691,4),(658,7),(691,4),(658,5),(627,7),(660,4),(627,5),(596,6),(627,2),(626,4),(593,6),(624,6),(655,5),(624,3),(625,6),(656,3),(657,0),(625,0),(593,4),(560,1),(592,4),(559,0),(527,4),(494,4),(461,0),(429,4),(396,3),(397,4),(364,4),(331,5),(300,6),(331,5),(300,0),(268,4),(235,3),(236,0),(204,2),(203,5),(172,0),(140,3),(141,2),(140,6),(171,1),(203,0),(171,6),(202,1),(234,5),(203,7),(236,6),(267,2),(266,1),(298,2),(297,5),(266,6),(297,5),(266,5),(235,4),(202,4),(169,2),(168,5),(137,2),(136,2),(135,6),(166,2),(165,3),(166,1),(198,4),(165,7),(198,4),(165,5),(134,7),(167,5),(136,2),(135,4),(102,1),(134,7),(167,3),(168,4),(135,7),(168,1),(200,3),(201,0),(169,6),(200,7),(233,3),(234,2),]
[(690,6),(721,5),(690,6),(721,7),(754,0),(722,1),(754,5),(723,5),(692,1),(724,1),(756,5),(725,0),(693,3),(694,0),(662,0),(630,5),(599,3),(600,6),(631,3),(632,3),(633,1),(665,0),(633,6),(664,5),(633,1),(665,0),(633,2),(632,0),(600,5),(569,6),(600,1),(632,2),(631,0),(599,0),(567,3),(568,1),(600,2),(599,2),(598,2),(597,0),(565,5),(534,7),(567,6),(598,4),(565,7),(598,3),(599,5),(568,0),(536,6),(567,5),(536,3),(537,1),(569,2),(568,3),(569,7),(602,4),(569,5),(538,6),(569,7),(602,7),(635,6),(666,6),(697,3),(698,3),(699,3),(700,4),(667,1),(699,7),(732,0),(700,4),(667,4),(634,7),(667,2),(666,7),(699,2),(698,3),(699,0),(667,1),(699,3),(700,6),(731,4),(698,3),(699,3),(700,5),(669,4),(636,7),]
[(690,6),(721,6),(752,5),(721,6),(752,0),(720,5),(689,7),(722,4),(689,5),(658,3),(659,6),(690,5),(659,5),(628,4),(595,1),(627,3),(628,5),(597,1),(629,0),(597,5),(566,1),(598,2),(597,4),(564,1),(596,5),(565,1),(597,1),(629,6),(660,6),(691,1),(723,1),(755,0),(723,1),(755,3),(756,5),(725,6),(756,4),(723,5),(692,7),(725,3),(726,6),(757,2),(756,0),(724,2),(723,4),(690,3),(691,0),(659,6),(690,1),(722,1),(754,0),(722,5),(691,4),(658,7),(691,7),(724,6),(755,0),(723,1),(755,0),(723,0),(691,4),(658,2),(657,4),(624,6),(655,7),(688,0),(656,6),(687,5),(656,2),(655,6),(686,5),(655,7),(688,5),(657,2),(656,2),(655,1),(687,0),(655,3),(656,5),(625,3),(626,5),(595,1),(627,4),(594,3),(595,0),(563,4),]
[(691,6),(722,3),(723,3),(724,6),(755,5),(724,2),(723,0),(691,0),(659,3),(660,6),(691,3),(692,4),(659,6),(690,6),(721,2),(720,5),(689,2),(688,3),(689,4),(656,6),(687,0),(655,1),(687,4),(654,3),(655,0),(623,6),(654,1),(686,0),(654,0),(622,7),(655,1),(687,6),(718,6),(749,2),(748,5),(717,0),(685,6),(716,2),(715,6),(746,5),(715,5),(684,1),(716,3),(717,3),(718,5),(687,4),(654,7),(687,0),(655,4),(622,0),(590,3),(591,6),(622,6),(653,4),(620,6),(651,3),(652,4),(619,0),(587,3),(588,6),(619,0),(587,2),(586,5),(555,3),(556,6),(587,2),(586,1),(618,1),(650,0),(618,3),(619,4),(586,1),(618,7),(651,6),(682,7),(715,0),(683,7),(716,7),(749,5),(718,4),(685,2),(684,2),(683,2),(682,7),(715,1),(747,4),]
