arguments: 47 36 1 -0.00166623 -0.179773 -0.0653309 -0.111706
loading features...

[(523,6),(550,0),(522,0),(494,2),(493,6),(520,6),(547,5),(520,1),(548,7),(577,6),(604,4),(575,4),(546,1),(574,2),(573,1),(601,5),(574,4),(545,3),(546,1),(574,4),(545,0),(517,6),(544,3),(545,6),(572,0),(544,7),(573,0),(545,4),(516,3),(517,2),(516,2),(515,2),(514,2),(513,4),(484,6),(511,7),(540,4),(511,3),(512,6),(539,3),(540,2),(539,3),(540,1),(568,5),(541,7),(570,2),(569,2),(568,3),(569,0),(541,7),(570,4),(541,0),(513,7),(542,0),(514,6),(541,7),(570,4),(541,0),(513,4),(484,1),(512,2),(511,1),(539,4),(510,0),(482,3),(483,4),(454,0),(426,4),(397,1),(425,7),(454,1),]
[(328,6),(355,2),(354,6),(381,5),(354,3),(355,2),(354,7),(383,3),(384,1),(412,2),(411,3),(412,0),(384,4),(355,3),(356,4),(327,5),(300,3),(301,2),(300,2),(299,0),(271,4),(242,5),(215,1),(243,4),(214,1),(242,6),(269,5),(242,3),(243,5),(216,7),(245,7),(274,2),(273,1),(301,4),(272,6),(299,5),(272,5),(245,4),(216,6),(243,4),(214,5),(187,2),(186,7),(215,1),(243,7),(272,4),(243,2),(242,3),(243,3),(244,3),(245,5),(218,4),(189,5),(162,2),(161,5),(134,2),(133,1),(161,3),(162,0),(134,0),(106,7),(135,7),(164,4),(135,1),(163,5),(136,0),(108,4),(79,6),(106,4),(77,7),(106,4),]
[(28,1),(56,7),(85,3),(86,6),(113,3),(114,4),(85,6),(112,3),(113,0),(85,3),(86,1),(114,1),(142,0),(114,2),(113,6),(140,3),(141,2),(140,1),(168,3),(169,2),(168,5),(141,1),(169,4),(140,3),(141,1),(169,5),(142,6),(169,0),(141,1),(169,7),(198,2),(197,3),(198,2),(197,4),(168,3),(169,4),(140,5),(113,1),(141,4),(112,3),(113,2),(112,3),(113,4),(84,3),(85,7),(114,7),(143,2),(142,2),(141,7),(170,3),(171,6),(198,3),(199,1),(227,4),(198,4),(169,2),(168,3),(169,7),(198,2),(197,4),(168,7),(197,0),(169,1),(197,3),(198,4),(169,1),(197,4),(168,1),(196,5),(169,7),(198,1),]
[(415,7),(444,3),(445,4),(416,7),(445,3),(446,5),(419,1),(447,1),(475,4),(446,6),(473,2),(472,0),(444,0),(416,0),(388,2),(387,2),(386,4),(357,0),(329,0),(301,5),(274,0),(246,3),(247,5),(220,7),(249,7),(278,1),(306,5),(279,2),(278,0),(250,3),(251,4),(222,0),(194,3),(195,6),(222,2),(221,2),(220,0),(192,5),(165,1),(193,7),(222,4),(193,5),(166,7),(195,4),(166,7),(195,2),(194,1),(222,3),(223,4),(194,3),(195,0),(167,2),(166,3),(167,1),(195,1),(223,1),(251,4),(222,4),(193,2),(192,5),(165,0),(137,0),(109,2),(108,1),(136,4),(107,6),(134,4),(105,6),(132,5),(105,0),(77,5),]
[(415,7),(444,5),(417,4),(388,1),(416,6),(443,6),(470,5),(443,3),(444,6),(471,6),(498,0),(470,2),(469,5),(442,3),(443,5),(416,6),(443,0),(415,4),(386,5),(359,6),(386,6),(413,0),(385,3),(386,0),(358,7),(387,4),(358,7),(387,0),(359,6),(386,4),(357,3),(358,5),(331,6),(358,1),(386,0),(358,4),(329,1),(357,1),(385,1),(413,5),(386,5),(359,2),(358,0),(330,6),(357,2),(356,2),(355,6),(382,4),(353,5),(326,2),(325,7),(354,5),(327,4),(298,7),(327,5),(300,5),(273,4),(244,3),(245,5),(218,7),(247,4),(218,6),(245,3),(246,2),(245,1),(273,0),(245,5),(218,2),(217,7),(246,0),(218,4),]
[(358,3),(359,6),(386,3),(387,0),(359,1),(387,2),(386,5),(359,7),(388,6),(415,3),(416,3),(417,4),(388,6),(415,5),(388,1),(416,2),(415,7),(444,0),(416,1),(444,3),(445,0),(417,7),(446,0),(418,6),(445,0),(417,5),(390,5),(363,2),(362,2),(361,6),(388,4),(359,7),(388,0),(360,6),(387,2),(386,2),(385,5),(358,1),(386,3),(387,5),(360,1),(388,4),(359,1),(387,5),(360,3),(361,5),(334,0),(306,6),(333,1),(361,3),(362,1),(390,1),(418,0),(390,2),(389,3),(390,0),(362,6),(389,5),(362,5),(335,4),(306,4),(277,3),(278,1),(306,7),(335,1),(363,1),(391,1),(419,6),(446,0),(418,7),(447,1),]
[(543,3),(544,4),(515,2),(514,3),(515,6),(542,4),(513,1),(541,3),(542,6),(569,5),(542,2),(541,6),(568,4),(539,2),(538,7),(567,7),(596,5),(569,5),(542,1),(570,0),(542,4),(513,2),(512,0),(484,6),(511,1),(539,3),(540,7),(569,1),(597,2),(596,5),(569,2),(568,6),(595,2),(594,3),(595,5),(568,6),(595,0),(567,5),(540,1),(568,7),(597,2),(596,2),(595,4),(566,0),(538,7),(567,4),(538,2),(537,6),(564,3),(565,4),(536,6),(563,0),(535,1),(563,6),(590,0),(562,2),(561,2),(560,0),(532,5),(505,1),(533,6),(560,1),(588,0),(560,7),(589,2),(588,3),(589,4),(560,3),(561,4),(532,0),(504,3),]
[(198,7),(227,6),(254,5),(227,1),(255,0),(227,1),(255,2),(254,3),(255,0),(227,2),(226,1),(254,1),(282,7),(311,1),(339,7),(368,1),(396,3),(397,3),(398,4),(369,1),(397,7),(426,5),(399,1),(427,1),(455,6),(482,7),(511,6),(538,0),(510,2),(509,6),(536,5),(509,1),(537,1),(565,3),(566,4),(537,1),(565,1),(593,4),(564,1),(592,5),(565,1),(593,0),(565,4),(536,1),(564,6),(591,3),(592,3),(593,5),(566,0),(538,4),(509,5),(482,2),(481,2),(480,2),(479,6),(506,7),(535,2),(534,4),(505,2),(504,7),(533,0),(505,1),(533,1),(561,1),(589,4),(560,3),(561,5),(534,7),(563,7),(592,0),(564,1),]
[(471,5),(444,7),(473,6),(500,4),(471,6),(498,3),(499,0),(471,7),(500,1),(528,1),(556,2),(555,7),(584,6),(611,4),(582,5),(555,1),(583,2),(582,1),(610,4),(581,4),(552,3),(553,2),(552,0),(524,5),(497,0),(469,5),(442,5),(415,7),(444,1),(472,2),(471,2),(470,7),(499,3),(500,7),(529,3),(530,1),(558,7),(587,2),(586,1),(614,5),(587,6),(614,4),(585,0),(557,6),(584,3),(585,2),(584,3),(585,0),(557,5),(530,5),(503,6),(530,4),(501,1),(529,6),(556,2),(555,1),(583,5),(556,4),(527,4),(498,7),(527,0),(499,5),(472,7),(501,5),(474,3),(475,2),(474,7),(503,2),(502,5),(475,1),(503,6),]
[(498,4),(469,4),(440,3),(441,6),(468,3),(469,2),(468,6),(495,6),(522,6),(549,6),(576,0),(548,5),(521,4),(492,3),(493,4),(464,1),(492,0),(464,5),(437,6),(464,1),(492,3),(493,6),(520,7),(549,2),(548,6),(575,2),(574,4),(545,2),(544,7),(573,3),(574,0),(546,3),(547,0),(519,0),(491,1),(519,5),(492,4),(463,5),(436,3),(437,0),(409,3),(410,0),(382,1),(410,1),(438,5),(411,3),(412,5),(385,5),(358,6),(385,4),(356,0),(328,1),(356,2),(355,4),(326,7),(355,5),(328,3),(329,2),(328,1),(356,6),(383,0),(355,3),(356,2),(355,6),(382,5),(355,4),(326,3),(327,6),(354,6),(381,4),(352,3),]
