arguments: 47 36 1 -0.0886167 -0.00708915 -0.196613 -0.000193095
processing file :../birl_data/47_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.61621, -0.00019, -0.00019, -8.46668, -0.00019, -0.00019, -7.12740, -0.00019, -0.00019, -5.64452, -0.00019, -0.00019, -4.12134, -0.00019, -0.00019, -2.61105, -0.00019, -0.00019, -1.22060, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -28.80611, -0.00019, -5.74324, -56.88569, -0.00019, -2.30042, -49.93713, -0.00019, -0.00019, -42.02614, -0.00019, -0.00019, -33.29148, -1.53370, -0.00019, -24.37968, -2.46152, -0.00019, -15.62969, -2.61105, -0.00019, -7.48122, -1.74144, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -9.31600, -50.88669, -0.13374, -5.06169, -46.72548, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.01260, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -5.03195, -0.00019, -31.10299, -0.13374, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.18528, -0.07582, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -68.77370, -27.39983, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.66812, -0.88249, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.81938, -2.19237, -0.25724, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.88375, -0.00019, -0.00019, -0.21595, -0.03427, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.35431, -0.17567, -0.00019, -0.00019, -0.00019, -1.70600, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -76.84744, -30.63045, -0.00019, -25.28094, -2.61612, -0.00019, -24.31927, -6.85338, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.27287, -0.13534, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -68.76957, -34.43691, -0.00019, -67.09428, -40.59313, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00886, -0.29587, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -69.85461, -52.51031, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.21738, -0.40728, -0.00019, -0.03430, -0.21024, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -17.44985, -6.88173, -0.00019, -77.41636, -70.05951, -0.24013, -74.71292, -85.15636, -1.38261, -71.86206, -95.25900, -0.03686, -3.39473, -26.59494, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.02606, -0.00019, -0.00019, -0.00019, -1.53371, -0.60972, -0.00019, -59.30879, -97.42193, -0.00019, -27.79504, -70.95842, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.17171, -0.11382, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.32329, -2.16557, -0.00019, -0.00019, -0.00019, -0.00019, -2.36805, -1.19626, -0.00019, -0.00019, -0.00019, -0.00019, -33.37911, -78.75101, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.02906, -2.38105, -0.00019, -0.00019, -0.43151, -0.34619, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.37590, -0.63962, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.29859, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.96171, -2.42398, -56.36128, -38.29366, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.27208, -0.15123, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -77.05041, -56.23101, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.12341, -3.83402, -2.41691, -0.00019, -0.00019, -0.00019, -0.03939, -0.08246, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.64754, -0.00019, -0.00019, -18.58574, -178.70759, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.49904, -1.59857, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.05815, -26.77900, -59.00254, -0.00019, -18.58587, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -108.92331, -80.49908, -0.00019, -96.26730, -86.48675, -0.00019, -83.02720, -92.41669, -0.00019, -71.21063, -96.35531, -0.00019, -59.00266, -100.04843, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -176.04087, -86.56565, -0.00019, -157.47144, -96.42191, -0.00019, -62.74407, -40.43485, -0.20234, -53.81284, -46.10119, -0.00019, -44.25708, -51.66038, -0.00019, -35.67961, -55.50444, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -22.99146, -0.00019, -0.00019, -17.08282, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(688,7),(721,6),(752,3),(753,0),(721,0),(689,1),(721,6),(752,3),(753,5),(722,3),(723,2),(722,7),(755,4),(722,5),(691,4),(658,5),(627,4),(594,7),(627,3),(628,3),(629,5),(598,0),(566,1),(598,0),(566,6),(597,3),(598,0),(566,4),(533,2),(532,3),(533,2),(532,2),(531,5),(500,3),(501,5),(470,2),(469,5),(438,3),(439,6),(470,5),(439,1),(471,4),(438,3),(439,2),(438,6),(469,4),(436,0),(404,0),(372,4),(339,2),(338,5),(307,0),(275,0),(243,0),(211,3),(212,3),(213,3),(214,2),(213,0),(181,0),(149,0),(117,4),(84,3),(85,1),(117,0),(85,6),(116,5),(85,1),(117,6),(148,0),(116,0),(84,7),(117,4),(84,1),(116,5),(85,0),]
[(689,7),(722,0),(690,0),(658,7),(691,2),(690,4),(657,7),(690,2),(689,4),(656,3),(657,7),(690,5),(659,0),(627,4),(594,1),(626,4),(593,0),(561,4),(528,1),(560,0),(528,0),(496,0),(464,6),(495,3),(496,1),(528,4),(495,0),(463,0),(431,3),(432,4),(399,2),(398,1),(430,7),(463,4),(430,4),(397,6),(428,2),(427,6),(458,4),(425,5),(394,5),(363,4),(330,3),(331,5),(300,5),(269,7),(302,2),(301,2),(300,5),(269,1),(301,2),(300,4),(267,2),(266,7),(299,0),(267,5),(236,3),(237,4),(204,6),(235,4),(202,7),(235,7),(268,7),(301,5),(270,4),(237,4),(204,0),(172,3),(173,1),(205,4),(172,6),(203,7),(236,2),(235,1),(267,5),(236,4),]
[(692,7),(725,5),(694,2),(693,3),(694,7),(727,7),(760,0),(728,0),(696,2),(695,3),(696,0),(664,1),(696,1),(728,6),(759,3),(760,0),(728,4),(695,6),(726,5),(695,7),(728,7),(761,2),(760,0),(728,4),(695,4),(662,4),(629,0),(597,0),(565,2),(564,1),(596,5),(565,5),(534,0),(502,1),(534,7),(567,6),(598,3),(599,2),(598,6),(629,0),(597,2),(596,3),(597,5),(566,6),(597,6),(628,6),(659,7),(692,0),(660,6),(691,1),(723,7),(756,5),(725,1),(757,3),(758,2),(757,0),(725,5),(694,4),(661,0),(629,4),(596,3),(597,5),(566,1),(598,0),(566,6),(597,0),(565,6),(596,2),(595,5),(564,6),(595,2),(594,1),(626,6),(657,1),(689,0),(657,0),]
[(692,4),(659,4),(626,4),(593,6),(624,0),(592,7),(625,5),(594,0),(562,2),(561,5),(530,7),(563,3),(564,2),(563,2),(562,5),(531,0),(499,3),(500,7),(533,0),(501,0),(469,7),(502,4),(469,1),(501,5),(470,0),(438,3),(439,0),(407,7),(440,3),(441,4),(408,5),(377,3),(378,1),(410,6),(441,3),(442,7),(475,4),(442,4),(409,0),(377,0),(345,3),(346,2),(345,1),(377,7),(410,6),(441,7),(474,0),(442,6),(473,5),(442,1),(474,0),(442,4),(409,6),(440,4),(407,2),(406,3),(407,1),(439,7),(472,0),(440,5),(409,1),(441,4),(408,7),(441,4),(408,2),(407,6),(438,3),(439,5),(408,4),(375,5),(344,1),(376,1),(408,0),(376,4),(343,1),(375,0),]
[(686,7),(719,2),(718,0),(686,0),(654,1),(686,5),(655,0),(623,3),(624,1),(656,3),(657,1),(689,6),(720,2),(719,4),(686,0),(654,1),(686,2),(685,5),(654,4),(621,3),(622,6),(653,6),(684,4),(651,2),(650,5),(619,2),(618,7),(651,3),(652,0),(620,6),(651,4),(618,0),(586,7),(619,7),(652,5),(621,1),(653,3),(654,5),(623,6),(654,1),(686,6),(717,5),(686,0),(654,1),(686,1),(718,1),(750,2),(749,2),(748,2),(747,4),(714,6),(745,0),(713,4),(680,7),(713,0),(681,2),(680,7),(713,7),(746,2),(745,0),(713,1),(745,4),(712,0),(680,3),(681,6),(712,5),(681,1),(713,2),(712,7),(745,4),(712,5),(681,7),(714,7),(747,2),(746,0),(714,0),]
[(692,4),(659,7),(692,7),(725,2),(724,1),(756,4),(723,4),(690,1),(722,7),(755,0),(723,0),(691,5),(660,0),(628,1),(660,2),(659,5),(628,1),(660,0),(628,5),(597,4),(564,2),(563,0),(531,5),(500,4),(467,7),(500,3),(501,2),(500,5),(469,3),(470,4),(437,0),(405,1),(437,3),(438,2),(437,6),(468,2),(467,0),(435,3),(436,4),(403,0),(371,4),(338,6),(369,5),(338,7),(371,0),(339,6),(370,1),(402,3),(403,6),(434,7),(467,0),(435,7),(468,4),(435,5),(404,3),(405,3),(406,5),(375,7),(408,6),(439,6),(470,3),(471,5),(440,1),(472,5),(441,0),(409,0),(377,1),(409,1),(441,4),(408,3),(409,1),(441,6),(472,6),(503,4),(470,6),(501,0),]
[(689,0),(657,3),(658,7),(691,0),(659,1),(691,1),(723,4),(690,2),(689,5),(658,1),(690,1),(722,5),(691,0),(659,0),(627,7),(660,2),(659,2),(658,5),(627,5),(596,2),(595,7),(628,2),(627,1),(659,7),(692,7),(725,4),(692,7),(725,3),(726,7),(759,2),(758,3),(759,0),(727,0),(695,3),(696,0),(664,7),(697,1),(729,7),(762,5),(731,0),(699,0),(667,0),(635,7),(668,6),(699,5),(668,7),(701,7),(734,4),(701,3),(702,3),(703,4),(670,0),(638,4),(605,3),(606,4),(573,3),(574,5),(543,2),(542,0),(510,1),(542,3),(543,1),(575,1),(607,4),(574,1),(606,3),(607,6),(638,4),(605,3),(606,1),(638,6),(669,1),(701,7),(734,4),(701,3),(702,0),]
[(695,2),(694,4),(661,4),(628,3),(629,6),(660,7),(693,4),(660,7),(693,2),(692,5),(661,0),(629,3),(630,5),(599,0),(567,5),(536,4),(503,5),(472,3),(473,2),(472,7),(505,0),(473,0),(441,1),(473,7),(506,6),(537,3),(538,6),(569,2),(568,3),(569,7),(602,0),(570,3),(571,4),(538,7),(571,4),(538,2),(537,5),(506,5),(475,3),(476,1),(508,7),(541,5),(510,2),(509,1),(541,4),(508,1),(540,6),(571,6),(602,5),(571,6),(602,4),(569,1),(601,0),(569,4),(536,5),(505,5),(474,0),(442,3),(443,4),(410,5),(379,2),(378,6),(409,6),(440,0),(408,6),(439,3),(440,3),(441,4),(408,6),(439,1),(471,0),(439,7),(472,6),(503,2),(502,0),(470,2),]
[(686,0),(654,0),(622,5),(591,6),(622,5),(591,7),(624,1),(656,1),(688,0),(656,2),(655,6),(686,5),(655,5),(624,5),(593,4),(560,2),(559,2),(558,5),(527,2),(526,3),(527,7),(560,0),(528,1),(560,4),(527,5),(496,2),(495,2),(494,4),(461,4),(428,3),(429,3),(430,0),(398,0),(366,0),(334,0),(302,7),(335,0),(303,1),(335,6),(366,1),(398,6),(429,7),(462,2),(461,3),(462,7),(495,5),(464,5),(433,3),(434,3),(435,0),(403,6),(434,1),(466,0),(434,4),(401,7),(434,1),(466,3),(467,2),(466,6),(497,1),(529,0),(497,7),(530,3),(531,6),(562,0),(530,5),(499,5),(468,0),(436,7),(469,2),(468,6),(499,1),(531,4),(498,7),(531,1),(563,5),]
[(686,0),(654,0),(622,2),(621,0),(589,1),(621,0),(589,5),(558,0),(526,3),(527,7),(560,3),(561,2),(560,4),(527,2),(526,0),(494,3),(495,2),(494,6),(525,3),(526,0),(494,0),(462,1),(494,0),(462,5),(431,1),(463,6),(494,6),(525,0),(493,5),(462,2),(461,1),(493,6),(524,0),(492,7),(525,1),(557,2),(556,7),(589,7),(622,2),(621,5),(590,5),(559,4),(526,4),(493,3),(494,0),(462,6),(493,4),(460,4),(427,7),(460,6),(491,4),(458,6),(489,3),(490,5),(459,2),(458,1),(490,4),(457,7),(490,2),(489,2),(488,2),(487,7),(520,5),(489,4),(456,5),(425,0),(393,0),(361,5),(330,0),(298,5),(267,7),(300,1),(332,1),(364,5),(333,2),(332,2),]
[(695,0),(663,0),(631,5),(600,1),(632,4),(599,4),(566,3),(567,2),(566,0),(534,6),(565,5),(534,0),(502,7),(535,1),(567,2),(566,0),(534,2),(533,0),(501,7),(534,4),(501,1),(533,0),(501,5),(470,0),(438,5),(407,2),(406,6),(437,1),(469,3),(470,1),(502,7),(535,3),(536,2),(535,5),(504,2),(503,5),(472,6),(503,7),(536,0),(504,6),(535,5),(504,2),(503,3),(504,0),(472,5),(441,6),(472,6),(503,0),(471,4),(438,4),(405,5),(374,6),(405,7),(438,0),(406,7),(439,2),(438,4),(405,4),(372,1),(404,0),(372,3),(373,6),(404,0),(372,2),(371,0),(339,2),(338,0),(306,1),(338,3),(339,4),(306,5),(275,4),(242,5),(211,4),(178,5),(147,6),]
[(692,0),(660,7),(693,4),(660,1),(692,5),(661,0),(629,1),(661,7),(694,0),(662,6),(693,2),(692,1),(724,1),(756,3),(757,4),(724,0),(692,0),(660,4),(627,0),(595,4),(562,6),(593,1),(625,4),(592,0),(560,7),(593,7),(626,1),(658,3),(659,1),(691,0),(659,4),(626,6),(657,0),(625,7),(658,0),(626,1),(658,4),(625,2),(624,0),(592,3),(593,5),(562,5),(531,7),(564,2),(563,5),(532,4),(499,4),(466,5),(435,2),(434,5),(403,2),(402,4),(369,0),(337,6),(368,5),(337,3),(338,0),(306,7),(339,0),(307,7),(340,0),(308,5),(277,0),(245,2),(244,1),(276,1),(308,6),(339,6),(370,6),(401,0),(369,3),(370,5),(339,5),(308,7),(341,4),(308,6),]
