arguments: 47 36 1 0.0400393 -0.237678 -0.359323 -0.000393713
processing file :../birl_data/47_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -17.57432, -0.00039, -0.00039, -15.47347, -0.00039, -0.00039, -13.02585, -0.00039, -0.00039, -10.31578, -0.00039, -0.00039, -7.53207, -0.00039, -0.00039, -4.77190, -0.00039, -0.00039, -2.23077, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -60.14382, -0.00039, -10.49620, -103.96252, -0.00039, -4.20422, -91.26355, -0.00039, -0.00039, -76.80569, -0.00039, -0.00039, -60.84249, -2.80299, -0.00039, -44.55557, -4.49863, -0.00039, -28.56437, -4.77191, -0.00039, -13.67247, -3.18263, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -17.02567, -92.99894, -4.47788, -9.25062, -87.52034, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.41644, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -9.19627, -0.00039, -56.84287, -4.47790, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -6.20594, -2.53591, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -125.68867, -50.07509, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 1.20504, 0.39825, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 1.27339, 0.99009, 0.11575, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -1.61516, -0.00039, -0.00039, -7.23423, -1.14298, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 1.06325, 0.07889, -0.00039, -0.00039, -0.00039, 0.77033, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -140.44397, -55.97928, -0.00039, -46.79482, -4.23391, -0.00039, -44.44517, -12.52506, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 1.02646, 0.06067, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -120.57627, -57.55424, -0.00039, -122.61941, -74.18676, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.29110, -9.91365, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -127.66411, -95.96622, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.54956, 0.18354, -0.00039, -1.14383, -7.04250, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -31.89084, -12.57686, -0.00039, -141.48373, -128.54775, -8.04460, -136.54300, -149.75089, 0.62422, -131.33286, -174.09236, -1.22977, -6.20414, -48.60410, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.86777, -0.00039, -0.00039, -0.00039, 0.69249, 0.27501, -0.00039, -108.39090, -178.04525, -0.00039, -50.79737, -129.68139, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -5.75072, -3.80995, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 1.04924, 0.97798, -0.00039, -0.00039, -0.00039, -0.00039, 1.06947, 0.54002, -0.00039, -0.00039, -0.00039, -0.00039, -61.00264, -143.92289, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.01265, 1.07534, -0.00039, -0.00039, 0.19449, 0.15594, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.16936, 0.28852, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 1.03808, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.88587, 1.09473, -107.14056, -75.39188, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -9.11591, -5.06421, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -140.81492, -102.76605, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.05528, 1.73182, 1.09154, -0.00039, -0.00039, -0.00039, -1.31465, -2.75856, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.74392, -0.00039, -0.00039, -33.96675, -326.60035, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 1.12865, 0.72179, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 1.38127, -48.62878, -107.83121, -0.00039, -33.96698, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -199.06482, -147.11760, -0.00039, -175.93509, -158.06047, -0.00039, -151.73791, -168.89785, -0.00039, -130.14232, -176.09594, -0.00039, -107.83142, -182.84536, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -321.72673, -158.20467, -0.00039, -287.78984, -176.21765, -0.00039, -114.66911, -77.10898, -6.77780, -98.34667, -84.25311, -0.00039, -80.88287, -94.41291, -0.00039, -65.20696, -101.43820, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -42.01849, -0.00039, -0.00039, -31.22007, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 

BIRL Trajectories:
[(688,0),(656,4),(623,4),(590,4),(557,4),(524,4),(491,0),(459,5),(428,0),(396,7),(429,7),(462,0),(430,4),(397,0),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,4),(403,0),(371,0),(339,0),(307,5),(276,5),(245,0),(213,6),(244,7),(277,7),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,0),(501,4),(468,0),(436,0),(404,0),(372,0),(340,0),(308,4),(275,0),(243,6),(274,0),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,6),(490,6),(521,6),(552,6),(583,2),(582,7),(615,3),(616,4),(583,2),(582,1),(614,1),(646,5),(615,3),(616,1),]
[(686,0),(654,4),(621,0),(589,0),(557,4),(524,4),(491,5),(460,0),(428,7),(461,3),(462,0),(430,4),(397,0),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,4),(403,4),(370,5),(339,0),(307,5),(276,5),(245,1),(277,7),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,4),(501,4),(468,4),(435,6),(466,4),(433,6),(464,4),(431,0),(399,0),(367,6),(398,0),(366,6),(397,6),(428,6),(459,6),(490,6),(521,6),(552,6),(583,2),(582,1),(614,6),(645,0),(613,0),(581,0),(549,7),(582,0),(550,2),(549,4),(516,2),(515,6),(546,3),(547,2),(546,3),(547,5),(516,6),]
[(688,0),(656,4),(623,4),(590,4),(557,4),(524,4),(491,0),(459,0),(427,7),(460,0),(428,7),(461,3),(462,0),(430,4),(397,0),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,4),(403,0),(371,0),(339,0),(307,5),(276,5),(245,0),(213,1),(245,0),(213,6),(244,7),(277,7),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,4),(533,4),(500,0),(468,0),(436,4),(403,0),(371,2),(370,2),(369,4),(336,6),(367,2),(366,6),(397,6),(428,6),(459,6),(490,6),(521,6),(552,6),(583,2),(582,1),(614,6),(645,4),(612,1),(644,0),(612,3),(613,0),(581,1),(613,2),(612,0),(580,4),]
[(692,4),(659,5),(628,5),(597,7),(630,5),(599,5),(568,5),(537,4),(504,0),(472,0),(440,0),(408,0),(376,6),(407,6),(438,6),(469,4),(436,4),(403,5),(372,5),(341,0),(309,4),(276,5),(245,0),(213,0),(181,6),(212,6),(243,4),(210,6),(241,6),(272,6),(303,1),(335,6),(366,6),(397,0),(365,1),(397,0),(365,1),(397,1),(429,7),(462,4),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,0),(550,4),(517,0),(485,1),(517,4),(484,4),(451,5),(420,5),(389,1),(421,5),(390,1),(422,1),(454,5),(423,3),(424,6),(455,3),(456,6),(487,6),(518,2),(517,3),(518,3),(519,0),(487,3),(488,6),(519,0),(487,0),(455,4),(422,0),]
[(689,0),(657,0),(625,4),(592,4),(559,4),(526,0),(494,0),(462,0),(430,0),(398,6),(429,6),(460,6),(491,6),(522,6),(553,0),(521,6),(552,6),(583,2),(582,5),(551,0),(519,5),(488,5),(457,0),(425,0),(393,5),(362,5),(331,0),(299,0),(267,0),(235,0),(203,0),(171,0),(139,7),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,7),(436,4),(403,5),(372,4),(339,0),(307,5),(276,5),(245,1),(277,7),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,5),(535,1),(567,6),(598,0),(566,0),(534,4),(501,4),(468,6),(499,5),(468,1),(500,3),(501,6),(532,6),(563,1),(595,3),]
[(692,4),(659,5),(628,0),(596,0),(564,7),(597,7),(630,5),(599,5),(568,5),(537,4),(504,0),(472,6),(503,0),(471,0),(439,0),(407,6),(438,6),(469,4),(436,4),(403,5),(372,4),(339,0),(307,5),(276,5),(245,4),(212,0),(180,0),(148,6),(179,6),(210,6),(241,6),(272,1),(304,6),(335,6),(366,6),(397,1),(429,7),(462,4),(429,6),(460,6),(491,6),(522,6),(553,0),(521,6),(552,6),(583,2),(582,6),(613,5),(582,0),(550,4),(517,0),(485,7),(518,5),(487,0),(455,2),(454,6),(485,7),(518,6),(549,7),(582,3),(583,3),(584,1),(616,1),(648,0),(616,3),(617,4),(584,1),(616,2),(615,6),(646,0),(614,5),(583,0),(551,4),(518,1),(550,4),(517,1),]
[(695,4),(662,0),(630,5),(599,5),(568,5),(537,4),(504,0),(472,6),(503,0),(471,0),(439,6),(470,2),(469,4),(436,4),(403,5),(372,4),(339,0),(307,5),(276,5),(245,0),(213,0),(181,6),(212,0),(180,6),(211,0),(179,6),(210,6),(241,6),(272,6),(303,6),(334,6),(365,1),(397,0),(365,1),(397,0),(365,1),(397,1),(429,7),(462,0),(430,6),(461,0),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,3),(583,0),(551,2),(550,3),(551,5),(520,6),(551,6),(582,6),(613,3),(614,0),(582,1),(614,7),(647,0),(615,1),(647,1),(679,4),(646,5),(615,3),(616,7),(649,5),(618,0),(586,4),(553,6),(584,3),(585,7),(618,0),(586,0),]
[(689,0),(657,0),(625,0),(593,4),(560,4),(527,4),(494,0),(462,0),(430,0),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,5),(551,0),(519,0),(487,0),(455,5),(424,5),(393,5),(362,5),(331,5),(300,5),(269,0),(237,7),(270,3),(271,7),(304,7),(337,7),(370,7),(403,7),(436,4),(403,4),(370,0),(338,5),(307,5),(276,5),(245,0),(213,6),(244,7),(277,7),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,3),(567,3),(568,6),(599,0),(567,6),(598,1),(630,0),(598,0),(566,6),(597,7),(630,0),(598,0),(566,4),(533,4),(500,2),(499,4),(466,2),(465,6),]
[(686,0),(654,4),(621,0),(589,0),(557,4),(524,4),(491,0),(459,0),(427,0),(395,7),(428,7),(461,3),(462,0),(430,4),(397,0),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,4),(403,0),(371,0),(339,0),(307,5),(276,5),(245,0),(213,7),(246,7),(279,7),(312,7),(345,1),(377,0),(345,6),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,0),(501,0),(469,0),(437,6),(468,0),(436,0),(404,0),(372,4),(339,0),(307,0),(275,0),(243,6),(274,0),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,6),(490,6),(521,6),(552,6),(583,2),(582,2),(581,7),(614,1),(646,5),]
[(689,0),(657,5),(626,5),(595,0),(563,0),(531,0),(499,5),(468,4),(435,0),(403,0),(371,0),(339,0),(307,5),(276,5),(245,0),(213,6),(244,4),(211,0),(179,6),(210,6),(241,6),(272,6),(303,1),(335,6),(366,6),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,1),(429,7),(462,4),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,6),(583,2),(582,0),(550,0),(518,5),(487,0),(455,5),(424,0),(392,0),(360,0),(328,7),(361,7),(394,7),(427,0),(395,0),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,0),(432,7),(465,7),(498,7),]
[(688,0),(656,4),(623,4),(590,4),(557,4),(524,4),(491,5),(460,5),(429,7),(462,0),(430,4),(397,0),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,4),(403,0),(371,0),(339,0),(307,5),(276,5),(245,1),(277,7),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,4),(531,0),(499,0),(467,4),(434,0),(402,0),(370,6),(401,4),(368,4),(335,6),(366,6),(397,6),(428,6),(459,6),(490,6),(521,6),(552,6),(583,2),(582,2),(581,2),(580,3),(581,4),(548,6),(579,6),(610,1),(642,5),(611,3),(612,6),(643,5),(612,7),(645,0),(613,7),(646,0),(614,3),(615,2),(614,7),(647,1),]
[(692,4),(659,5),(628,5),(597,7),(630,5),(599,5),(568,5),(537,4),(504,0),(472,0),(440,4),(407,6),(438,6),(469,4),(436,4),(403,5),(372,0),(340,0),(308,0),(276,5),(245,4),(212,0),(180,6),(211,0),(179,6),(210,6),(241,6),(272,6),(303,6),(334,1),(366,6),(397,1),(429,7),(462,4),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,5),(551,2),(550,3),(551,0),(519,2),(518,5),(487,6),(518,0),(486,2),(485,5),(454,1),(486,0),(454,0),(422,4),(389,5),(358,2),(357,7),(390,5),(359,0),(327,7),(360,2),(359,6),(390,6),(421,0),(389,6),(420,0),(388,2),(387,2),(386,3),(387,3),(388,4),(355,4),(322,3),(323,5),]
