arguments: 47 36 1 -0.29925 0.172142 -0.0881634 -0.0814971
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(694,3)(694,3)(687,3)(684,3)(682,3)(671,3)(656,3)(643,5)(624,5)(596,0)(567,0)(540,0)(516,4)(502,4)(488,4)(470,4)(452,2)(446,2)(439,4)(422,2)(405,2)(397,2)(389,2)(371,2)(361,2)(360,2)(354,2)(342,2)(335,2)(332,2)(319,4)(297,4)(271,4)(241,0)(212,0)(182,5)(152,5)(127,5)(113,3)(105,3)(97,3)(88,3)(89,3)(93,3)(92,3)(88,3)(90,3)(96,3)(98,3)(96,3)(105,3)(120,3)(123,3)(122,3)(127,3)(137,3)(139,5)(130,5)(123,3)(123,7)(126,7)(130,1)(131,2)(131,2)(131,6)(132,2)(132,2)(132,5)(131,5)(131,5)(130,3)

[(684,1),(716,2),(715,3),(716,7),(749,3),(750,2),(749,4),(716,7),(749,0),(717,6),(748,4),(715,3),(716,2),(715,6),(746,2),(745,4),(712,3),(713,6),(744,2),(743,2),(742,3),(743,5),(712,3),(713,1),(745,4),(712,7),(745,5),(714,3),(715,3),(716,4),(683,2),(682,2),(681,5),(650,7),(683,2),(682,4),(649,5),(618,4),(585,5),(554,2),(553,2),(552,3),(553,0),(521,3),(522,3),(523,2),(522,5),(491,2),(490,5),(459,1),(491,7),(524,6),(555,3),(556,7),(589,3),(590,4),(557,2),(556,2),(555,6),(586,7),(619,3),(620,5),(589,2),(588,5),(557,0),(525,7),(558,2),(557,7),(590,3),(591,6),(622,6),]
[(694,1),(726,7),(759,4),(726,5),(695,1),(727,7),(760,4),(727,0),(695,1),(727,0),(695,3),(696,7),(729,2),(728,3),(729,5),(698,3),(699,2),(698,3),(699,3),(700,0),(668,7),(701,2),(700,5),(669,0),(637,1),(669,6),(700,2),(699,7),(732,0),(700,5),(669,0),(637,6),(668,5),(637,1),(669,4),(636,0),(604,1),(636,1),(668,4),(635,3),(636,3),(637,6),(668,7),(701,0),(669,1),(701,0),(669,0),(637,6),(668,5),(637,0),(605,7),(638,5),(607,2),(606,0),(574,7),(607,6),(638,7),(671,1),(703,4),(670,4),(637,4),(604,7),(637,0),(605,3),(606,0),(574,4),(541,0),(509,3),(510,0),(478,6),(509,3),]
[(694,0),(662,0),(630,4),(597,7),(630,1),(662,0),(630,6),(661,4),(628,1),(660,5),(629,2),(628,5),(597,2),(596,6),(627,5),(596,2),(595,1),(627,3),(628,3),(629,7),(662,7),(695,3),(696,3),(697,4),(664,6),(695,3),(696,0),(664,6),(695,1),(727,1),(759,5),(728,6),(759,2),(758,3),(759,5),(728,6),(759,4),(726,1),(758,2),(757,3),(758,3),(759,3),(760,5),(729,6),(760,5),(729,7),(762,2),(761,3),(762,2),(761,2),(760,3),(761,2),(760,0),(728,2),(727,2),(726,6),(757,2),(756,4),(723,4),(690,6),(721,0),(689,3),(690,1),(722,2),(721,2),(720,5),(689,5),(658,4),(625,2),(624,1),(656,3),]
[(694,7),(727,2),(726,6),(757,0),(725,2),(724,5),(693,1),(725,2),(724,1),(756,4),(723,6),(754,3),(755,5),(724,7),(757,5),(726,1),(758,4),(725,0),(693,3),(694,1),(726,5),(695,2),(694,6),(725,4),(692,4),(659,5),(628,5),(597,2),(596,0),(564,7),(597,3),(598,7),(631,7),(664,2),(663,2),(662,6),(693,6),(724,4),(691,1),(723,5),(692,2),(691,0),(659,4),(626,5),(595,0),(563,0),(531,2),(530,1),(562,1),(594,4),(561,2),(560,2),(559,3),(560,2),(559,3),(560,0),(528,0),(496,7),(529,5),(498,0),(466,6),(497,7),(530,2),(529,5),(498,6),(529,7),(562,3),(563,0),(531,4),(498,1),(530,2),]
[(687,2),(686,0),(654,2),(653,2),(652,1),(684,3),(685,7),(718,3),(719,0),(687,1),(719,7),(752,0),(720,7),(753,0),(721,0),(689,7),(722,0),(690,2),(689,2),(688,0),(656,6),(687,0),(655,5),(624,5),(593,0),(561,7),(594,2),(593,5),(562,1),(594,6),(625,2),(624,6),(655,6),(686,3),(687,1),(719,1),(751,3),(752,0),(720,5),(689,3),(690,0),(658,1),(690,3),(691,7),(724,2),(723,1),(755,2),(754,3),(755,5),(724,6),(755,3),(756,0),(724,6),(755,2),(754,5),(723,6),(754,2),(753,5),(722,5),(691,4),(658,4),(625,5),(594,2),(593,4),(560,5),(529,6),(560,6),(591,0),(559,0),(527,3),(528,5),]
[(682,7),(715,5),(684,5),(653,6),(684,0),(652,4),(619,7),(652,6),(683,0),(651,3),(652,0),(620,3),(621,3),(622,2),(621,3),(622,6),(653,5),(622,6),(653,0),(621,6),(652,3),(653,4),(620,7),(653,6),(684,2),(683,7),(716,7),(749,4),(716,6),(747,4),(714,0),(682,7),(715,7),(748,5),(717,6),(748,0),(716,0),(684,7),(717,7),(750,5),(719,7),(752,0),(720,2),(719,6),(750,3),(751,0),(719,1),(751,4),(718,7),(751,5),(720,4),(687,7),(720,2),(719,5),(688,6),(719,3),(720,0),(688,6),(719,6),(750,3),(751,3),(752,2),(751,2),(750,3),(751,5),(720,6),(751,0),(719,2),(718,4),(685,0),(653,7),]
[(694,4),(661,1),(693,2),(692,1),(724,6),(755,4),(722,7),(755,4),(722,4),(689,5),(658,5),(627,0),(595,7),(628,4),(595,5),(564,7),(597,7),(630,2),(629,7),(662,7),(695,2),(694,7),(727,7),(760,2),(759,4),(726,0),(694,6),(725,1),(757,0),(725,6),(756,2),(755,4),(722,3),(723,1),(755,2),(754,3),(755,0),(723,2),(722,1),(754,4),(721,6),(752,2),(751,4),(718,4),(685,0),(653,0),(621,4),(588,3),(589,4),(556,4),(523,7),(556,4),(523,3),(524,6),(555,4),(522,1),(554,7),(587,2),(586,3),(587,4),(554,5),(523,6),(554,3),(555,7),(588,1),(620,7),(653,6),(684,6),(715,2),(714,0),(682,3),]
[(687,4),(654,2),(653,4),(620,5),(589,2),(588,5),(557,6),(588,1),(620,7),(653,7),(686,0),(654,3),(655,5),(624,4),(591,1),(623,5),(592,1),(624,7),(657,6),(688,7),(721,7),(754,5),(723,2),(722,0),(690,1),(722,7),(755,3),(756,5),(725,4),(692,3),(693,4),(660,5),(629,3),(630,1),(662,0),(630,4),(597,4),(564,7),(597,7),(630,4),(597,1),(629,7),(662,4),(629,0),(597,5),(566,3),(567,7),(600,7),(633,7),(666,4),(633,2),(632,7),(665,3),(666,6),(697,2),(696,1),(728,4),(695,4),(662,5),(631,5),(600,1),(632,2),(631,3),(632,1),(664,4),(631,5),(600,3),(601,2),(600,1),(632,3),(633,0),]
[(682,3),(683,4),(650,4),(617,4),(584,0),(552,3),(553,3),(554,4),(521,1),(553,7),(586,3),(587,2),(586,6),(617,0),(585,6),(616,2),(615,4),(582,2),(581,1),(613,6),(644,7),(677,2),(676,5),(645,5),(614,4),(581,4),(548,0),(516,6),(547,1),(579,1),(611,2),(610,1),(642,6),(673,5),(642,7),(675,0),(643,6),(674,6),(705,6),(736,5),(705,5),(674,1),(706,4),(673,2),(672,3),(673,2),(672,3),(673,0),(641,6),(672,3),(673,3),(674,7),(707,3),(708,6),(739,4),(706,4),(673,4),(640,7),(673,0),(641,7),(674,4),(641,4),(608,0),(576,0),(544,1),(576,3),(577,6),(608,1),(640,1),(672,5),(641,2),]
[(694,0),(662,5),(631,5),(600,3),(601,0),(569,6),(600,5),(569,0),(537,2),(536,6),(567,0),(535,7),(568,4),(535,5),(504,4),(471,5),(440,6),(471,5),(440,0),(408,7),(441,3),(442,5),(411,4),(378,1),(410,4),(377,2),(376,4),(343,3),(344,1),(376,5),(345,1),(377,1),(409,7),(442,0),(410,7),(443,0),(411,3),(412,0),(380,4),(347,7),(380,6),(411,4),(378,2),(377,0),(345,3),(346,0),(314,6),(345,1),(377,7),(410,7),(443,1),(475,7),(508,5),(477,6),(508,0),(476,2),(475,1),(507,6),(538,2),(537,2),(536,3),(537,6),(568,6),(599,3),(600,3),(601,5),(570,0),(538,3),(539,7),(572,4),(539,0),]
