arguments: 43 28 2 0.0168783 -0.321696 -0.118996 -0.127781
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(685,3)(691,3)(692,3)(696,3)(707,3)(718,3)(728,3)(740,3)(749,3)(747,5)(740,3)(738,3)(733,5)(722,5)(704,5)(682,5)(656,5)(628,0)(597,0)(568,4)(538,4)(513,4)(491,4)(466,4)(438,4)(413,4)(393,4)(372,2)(359,2)(353,2)(348,2)(342,2)(338,2)(334,2)(328,2)(318,2)(310,2)(296,4)(269,4)(239,0)(209,0)(182,5)(158,5)(138,5)(125,3)(119,3)(118,5)(106,5)(88,5)(73,5)(63,3)(58,3)(68,3)(81,3)(87,3)(94,3)(103,3)(109,3)(113,3)(122,3)(133,3)(139,3)(148,7)(160,1)(173,1)(183,6)(187,2)(185,4)(182,4)(180,5)(180,0)(178,0)(174,0)(164,0)(155,3)

[(691,5),(660,6),(691,1),(723,2),(722,4),(689,3),(690,5),(659,3),(660,7),(693,7),(726,4),(693,7),(726,0),(694,7),(727,5),(696,0),(664,3),(665,4),(632,3),(633,3),(634,7),(667,5),(636,5),(605,3),(606,3),(607,0),(575,0),(543,4),(510,0),(478,3),(479,1),(511,6),(542,3),(543,4),(510,2),(509,4),(476,5),(445,4),(412,0),(380,5),(349,2),(348,7),(381,3),(382,5),(351,4),(318,7),(351,1),(383,6),(414,2),(413,2),(412,3),(413,2),(412,5),(381,4),(348,7),(381,5),(350,6),(381,4),(348,7),(381,6),(412,4),(379,1),(411,7),(444,1),(476,2),(475,1),(507,6),(538,0),(506,3),(507,3),(508,7),(541,2),(540,7),(573,0),(541,1),]
[(691,7),(724,4),(691,5),(660,3),(661,3),(662,4),(629,7),(662,5),(631,7),(664,7),(697,3),(698,7),(731,3),(732,7),(765,5),(734,1),(766,4),(733,4),(700,3),(701,0),(669,3),(670,2),(669,6),(700,3),(701,2),(700,4),(667,7),(700,2),(699,7),(732,1),(764,0),(732,1),(764,2),(763,2),(762,4),(729,3),(730,5),(699,4),(666,4),(633,0),(601,3),(602,4),(569,7),(602,5),(571,5),(540,4),(507,2),(506,2),(505,2),(504,7),(537,3),(538,2),(537,2),(536,2),(535,7),(568,6),(599,5),(568,7),(601,2),(600,0),(568,4),(535,4),(502,2),(501,2),(500,0),(468,0),(436,7),(469,5),(438,6),(469,5),(438,7),(471,6),(502,2),(501,2),(500,4),]
[(691,5),(660,3),(661,3),(662,4),(629,3),(630,4),(597,3),(598,7),(631,5),(600,3),(601,7),(634,7),(667,7),(700,1),(732,7),(765,3),(766,2),(765,3),(766,0),(734,0),(702,3),(703,2),(702,1),(734,2),(733,0),(701,1),(733,2),(732,5),(701,4),(668,3),(669,7),(702,6),(733,3),(734,3),(735,6),(766,0),(734,4),(701,0),(669,2),(668,2),(667,0),(635,2),(634,6),(665,7),(698,7),(731,7),(764,0),(732,5),(701,6),(732,0),(700,7),(733,2),(732,3),(733,1),(765,2),(764,4),(731,3),(732,2),(731,3),(732,4),(699,2),(698,6),(729,0),(697,0),(665,6),(696,4),(663,4),(630,0),(598,5),(567,1),(599,3),(600,7),(633,5),(602,3),(603,1),]
[(691,3),(692,7),(725,6),(756,5),(725,2),(724,4),(691,6),(722,0),(690,7),(723,1),(755,2),(754,3),(755,4),(722,7),(755,5),(724,5),(693,5),(662,6),(693,1),(725,4),(692,2),(691,6),(722,5),(691,1),(723,3),(724,7),(757,0),(725,6),(756,5),(725,2),(724,1),(756,5),(725,6),(756,4),(723,4),(690,7),(723,6),(754,0),(722,2),(721,6),(752,5),(721,6),(752,3),(753,0),(721,6),(752,4),(719,1),(751,0),(719,2),(718,2),(717,1),(749,3),(750,5),(719,7),(752,4),(719,7),(752,4),(719,1),(751,4),(718,5),(687,6),(718,0),(686,2),(685,1),(717,1),(749,4),(716,4),(683,5),(652,1),(684,3),(685,2),(684,5),(653,2),(652,0),(620,1),]
[(692,5),(661,5),(630,2),(629,6),(660,1),(692,4),(659,6),(690,5),(659,5),(628,3),(629,0),(597,7),(630,7),(663,7),(696,3),(697,7),(730,2),(729,0),(697,0),(665,4),(632,1),(664,5),(633,1),(665,2),(664,6),(695,7),(728,1),(760,2),(759,2),(758,3),(759,4),(726,0),(694,1),(726,0),(694,3),(695,3),(696,5),(665,6),(696,6),(727,3),(728,2),(727,6),(758,5),(727,3),(728,4),(695,3),(696,6),(727,3),(728,5),(697,0),(665,1),(697,2),(696,5),(665,3),(666,3),(667,4),(634,3),(635,5),(604,2),(603,2),(602,1),(634,0),(602,4),(569,5),(538,6),(569,4),(536,4),(503,2),(502,0),(470,6),(501,7),(534,3),(535,1),(567,7),(600,4),]
[(691,3),(692,0),(660,5),(629,5),(598,0),(566,2),(565,1),(597,5),(566,7),(599,4),(566,2),(565,0),(533,3),(534,7),(567,2),(566,1),(598,7),(631,5),(600,7),(633,5),(602,2),(601,4),(568,6),(599,3),(600,0),(568,6),(599,4),(566,6),(597,6),(628,5),(597,3),(598,2),(597,1),(629,5),(598,0),(566,1),(598,0),(566,1),(598,4),(565,0),(533,0),(501,0),(469,0),(437,3),(438,0),(406,4),(373,1),(405,2),(404,3),(405,1),(437,1),(469,7),(502,6),(533,4),(500,7),(533,3),(534,0),(502,2),(501,3),(502,3),(503,4),(470,3),(471,2),(470,3),(471,6),(502,2),(501,1),(533,0),(501,6),(532,0),(500,0),(468,6),(499,6),(530,6),(561,6),]
[(696,4),(663,1),(695,7),(728,0),(696,7),(729,1),(761,3),(762,2),(761,2),(760,3),(761,5),(730,4),(697,7),(730,6),(761,0),(729,5),(698,2),(697,3),(698,4),(665,1),(697,0),(665,0),(633,6),(664,6),(695,1),(727,3),(728,4),(695,2),(694,2),(693,4),(660,1),(692,0),(660,1),(692,1),(724,1),(756,5),(725,3),(726,6),(757,5),(726,3),(727,1),(759,0),(727,1),(759,0),(727,0),(695,6),(726,2),(725,4),(692,2),(691,0),(659,7),(692,2),(691,0),(659,6),(690,1),(722,1),(754,5),(723,0),(691,7),(724,5),(693,4),(660,5),(629,7),(662,0),(630,2),(629,6),(660,6),(691,0),(659,4),(626,4),(593,5),(562,7),(595,6),(626,7),(659,4),]
[(691,7),(724,3),(725,4),(692,6),(723,5),(692,5),(661,1),(693,7),(726,2),(725,4),(692,6),(723,4),(690,5),(659,4),(626,3),(627,2),(626,6),(657,3),(658,3),(659,7),(692,6),(723,2),(722,0),(690,0),(658,5),(627,5),(596,3),(597,3),(598,1),(630,1),(662,5),(631,1),(663,2),(662,6),(693,3),(694,0),(662,3),(663,7),(696,2),(695,7),(728,4),(695,5),(664,5),(633,1),(665,2),(664,6),(695,7),(728,7),(761,5),(730,3),(731,5),(700,1),(732,2),(731,7),(764,5),(733,6),(764,4),(731,7),(764,3),(765,0),(733,4),(700,4),(667,6),(698,3),(699,2),(698,2),(697,0),(665,0),(633,6),(664,4),(631,0),(599,0),(567,6),(598,1),(630,3),]
[(685,3),(686,7),(719,1),(751,3),(752,5),(721,0),(689,4),(656,7),(689,2),(688,3),(689,4),(656,6),(687,7),(720,0),(688,7),(721,3),(722,5),(691,5),(660,5),(629,1),(661,4),(628,5),(597,2),(596,3),(597,3),(598,3),(599,0),(567,2),(566,7),(599,0),(567,6),(598,3),(599,3),(600,3),(601,2),(600,6),(631,0),(599,1),(631,6),(662,4),(629,5),(598,2),(597,2),(596,0),(564,2),(563,6),(594,5),(563,1),(595,4),(562,6),(593,3),(594,7),(627,5),(596,2),(595,7),(628,4),(595,4),(562,0),(530,0),(498,2),(497,1),(529,3),(530,2),(529,1),(561,2),(560,3),(561,5),(530,4),(497,5),(466,2),(465,1),(497,7),(530,3),(531,4),(498,4),]
[(696,0),(664,6),(695,5),(664,5),(633,6),(664,6),(695,3),(696,4),(663,1),(695,3),(696,7),(729,6),(760,4),(727,4),(694,7),(727,2),(726,0),(694,6),(725,6),(756,3),(757,5),(726,4),(693,0),(661,5),(630,1),(662,1),(694,0),(662,5),(631,3),(632,4),(599,1),(631,1),(663,3),(664,4),(631,7),(664,1),(696,7),(729,3),(730,3),(731,6),(762,4),(729,7),(762,5),(731,6),(762,3),(763,0),(731,7),(764,3),(765,0),(733,6),(764,0),(732,3),(733,7),(766,5),(735,4),(702,1),(734,4),(701,4),(668,7),(701,4),(668,2),(667,6),(698,6),(729,7),(762,2),(761,2),(760,5),(729,2),(728,3),(729,3),(730,7),(763,0),(731,6),(762,0),(730,0),]
