arguments: 43 28 2 0.0628755 0.255775 0.42876 -0.000525677
processing file :../birl_data/43_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 20.96947, -0.00053, -0.00053, 18.46264, -0.00053, -0.00053, 15.54203, -0.00053, -0.00053, 12.30825, -0.00053, -0.00053, 8.98661, -0.00053, -0.00053, 5.69306, -0.00053, -0.00053, 2.66086, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 62.30172, -0.00053, 12.52355, 124.05174, -0.00053, 5.01567, 108.89877, 8.22236, -0.00053, 91.64699, -0.00053, -0.00053, 72.59899, 3.34365, -0.00053, 53.16471, 5.36697, -0.00053, 34.08329, 5.69306, -0.00053, 16.31361, 3.79667, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 11.03726, 101.74872, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 2.59640, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 3.35236, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, 34.34109, 147.40560, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 8.60945, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 6.45807, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, 23.01016, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 2.14576, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 0.15519, 1.08395, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, 140.94853, 55.77823, -0.00053, -0.00053, -0.00053, 1.03037, 4.16616, 1.46000, 1.93380, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 5.46956, 6.48665, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, 30.29654, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 1.24496, 0.23465, -0.00053, 49.71888, 25.69114, -0.00053, 167.97983, 151.98143, -0.00053, 162.11340, 179.17868, -0.00053, 31.19636, 60.37312, 2.20688, 0.44125, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 145.30157, 108.86377, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 132.19164, 176.43781, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, 147.95355, 57.96250, -0.00053, -0.00053, -0.00053, -0.00053, 153.43610, 93.40916, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 41.34272, 278.66595, -0.00053, -0.00053, -0.00053, 0.28356, 9.38200, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, 44.40878, -0.00053, -0.00053, 172.36106, 85.05009, 10.27796, 41.88571, 5.34610, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 87.67749, -0.00053, 348.91059, 67.18888, -0.00053, 0.45499, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 1.37340, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 2.59533, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 1.86022, 1.47751, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, 0.07775, 0.37539, -0.00053, -0.00053, 1.41453, 1.38960, -0.00053, -0.00053, -0.00053, -0.00053, 7.36754, -0.00053, -0.00053, -0.00053, 9.61748, 1.04997, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 140.69136, 285.65388, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, 1.32102, 1.88456, -0.00053, -0.00053, 0.65318, 0.63581, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 4.01891, 6.92965, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 0.36975, 0.80794, 0.80794, -0.00053, -0.00053, 7.97716, 0.76771, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 1.16665, 2.08566, 2.91313, 1.62309, 1.28394, -0.00053, 28.19733, 1.40444, 145.54768, 295.59861, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 0.99740, 1.42416, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 0.42675, 77.82358, 121.03913, -0.00053, 171.85889, 280.63794, -0.00053, -0.00053, 16.52714, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 0.69506, 1.05897, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 209.93264, 188.60384, -0.00053, 181.05947, 201.53548, -0.00053, 155.29098, 210.12495, -0.00053, -0.00053, 10.66755, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 22.03600, -0.00053, -0.00053, 10.68339, -0.00053, -0.00053, 304.45057, 229.55784, -0.00053, 117.35065, 100.53359, -0.00053, 96.51207, 112.65672, -0.00053, -0.00053, -0.00053, 0.72077, 2.58421, 0.05894, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 394.13177, 194.06379, -0.00053, 352.10241, 215.76520, -0.00053, 23.94530, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 0.32334, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 
-0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, -0.00053, 

BIRL Trajectories:
[(678,0),(646,0),(614,0),(582,0),(550,6),(581,0),(549,7),(582,0),(550,7),(583,0),(551,0),(519,0),(487,0),(455,0),(423,0),(391,0),(359,0),(327,0),(295,0),(263,0),(231,4),(198,0),(166,0),(134,0),(102,0),(70,1),(102,0),(70,1),(102,0),(70,1),(102,0),(70,6),(101,0),(69,6),(100,0),(68,6),(99,0),(67,7),(100,0),(68,1),(100,0),(68,1),(100,0),(68,6),(99,0),(67,6),(98,0),(66,1),(98,0),(66,0),(34,7),(67,7),(100,0),(68,6),(99,0),(67,6),(98,0),(66,0),(34,7),(67,7),(100,0),(68,7),(101,0),(69,7),(102,0),(70,6),(101,0),(69,7),(102,0),(70,6),(101,0),(69,1),(101,0),(69,6),(100,0),(68,6),(99,0),(67,7),(100,0),(68,6),]
[(660,0),(628,0),(596,0),(564,0),(532,0),(500,0),(468,0),(436,0),(404,0),(372,0),(340,0),(308,0),(276,0),(244,0),(212,0),(180,7),(213,0),(181,1),(213,0),(181,6),(212,0),(180,7),(213,0),(181,6),(212,0),(180,7),(213,0),(181,1),(213,0),(181,6),(212,0),(180,7),(213,0),(181,1),(213,0),(181,1),(213,0),(181,1),(213,0),(181,1),(213,0),(181,1),(213,0),(181,1),(213,0),(181,6),(212,0),(180,6),(211,0),(179,1),(211,0),(179,1),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,6),(80,0),(48,6),(79,6),(110,0),(78,0),(46,6),(77,0),(45,0),(13,6),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,0),(72,0),(40,1),(72,0),(40,6),]
[(678,0),(646,0),(614,0),(582,0),(550,6),(581,0),(549,1),(581,0),(549,7),(582,0),(550,7),(583,0),(551,0),(519,1),(551,0),(519,0),(487,0),(455,0),(423,0),(391,0),(359,0),(327,0),(295,0),(263,0),(231,0),(199,0),(167,0),(135,5),(104,0),(72,0),(40,0),(8,7),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),]
[(660,0),(628,0),(596,0),(564,0),(532,0),(500,0),(468,0),(436,0),(404,0),(372,0),(340,0),(308,0),(276,0),(244,0),(212,0),(180,7),(213,0),(181,6),(212,0),(180,7),(213,0),(181,6),(212,0),(180,6),(211,0),(179,1),(211,0),(179,1),(211,0),(179,7),(212,0),(180,6),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,6),(80,0),(48,6),(79,6),(110,0),(78,0),(46,6),(77,0),(45,0),(13,6),(44,6),(75,0),(43,6),(74,0),(42,6),(73,6),(104,0),(72,0),(40,1),(72,0),(40,1),(72,0),(40,1),(72,0),(40,1),(72,0),(40,6),(71,0),(39,1),(71,0),(39,6),(70,0),(38,1),(70,0),(38,1),(70,0),(38,0),(6,6),(37,7),(70,0),(38,0),]
[(660,0),(628,0),(596,0),(564,0),(532,0),(500,0),(468,0),(436,0),(404,0),(372,0),(340,0),(308,0),(276,0),(244,0),(212,0),(180,6),(211,0),(179,7),(212,0),(180,6),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,6),(80,0),(48,6),(79,6),(110,0),(78,0),(46,6),(77,0),(45,0),(13,6),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,0),(72,0),(40,6),(71,0),(39,7),(72,0),(40,1),(72,0),(40,1),(72,0),(40,1),(72,0),(40,6),(71,0),(39,1),(71,0),(39,7),(72,0),(40,6),(71,0),(39,7),(72,0),(40,6),(71,0),(39,1),(71,0),(39,7),(72,0),(40,1),(72,0),(40,1),(72,0),(40,6),(71,0),(39,1),(71,0),(39,7),]
[(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,0),(315,0),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,6),(280,0),(248,0),(216,6),(247,0),(215,6),(246,0),(214,7),(247,0),(215,6),(246,0),(214,1),(246,0),(214,6),(245,0),(213,0),(181,1),(213,0),(181,6),(212,0),(180,6),(211,0),(179,7),(212,0),(180,6),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,6),(80,0),(48,6),(79,6),(110,0),(78,0),(46,6),(77,0),(45,6),(76,0),(44,6),(75,0),(43,6),(74,0),(42,6),(73,6),(104,0),(72,0),(40,1),(72,0),(40,6),(71,0),(39,6),(70,0),(38,0),(6,7),(39,7),(72,0),(40,6),]
[(673,0),(641,0),(609,0),(577,0),(545,7),(578,0),(546,7),(579,0),(547,7),(580,0),(548,7),(581,0),(549,0),(517,0),(485,0),(453,0),(421,0),(389,0),(357,0),(325,0),(293,0),(261,0),(229,0),(197,0),(165,0),(133,0),(101,0),(69,0),(37,7),(70,0),(38,1),(70,0),(38,1),(70,0),(38,0),(6,1),(38,0),(6,6),(37,7),(70,0),(38,0),(6,7),(39,7),(72,0),(40,0),(8,7),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),]
[(673,0),(641,0),(609,0),(577,0),(545,7),(578,0),(546,7),(579,0),(547,7),(580,0),(548,7),(581,0),(549,1),(581,0),(549,0),(517,5),(486,0),(454,0),(422,0),(390,0),(358,0),(326,0),(294,0),(262,0),(230,0),(198,0),(166,0),(134,0),(102,0),(70,1),(102,0),(70,6),(101,0),(69,1),(101,0),(69,6),(100,0),(68,1),(100,0),(68,6),(99,0),(67,7),(100,0),(68,7),(101,0),(69,1),(101,0),(69,6),(100,0),(68,1),(100,0),(68,1),(100,0),(68,7),(101,0),(69,7),(102,0),(70,6),(101,0),(69,1),(101,0),(69,1),(101,0),(69,6),(100,0),(68,1),(100,0),(68,7),(101,0),(69,1),(101,0),(69,6),(100,0),(68,7),(101,0),(69,1),(101,0),(69,7),(102,0),(70,6),]
[(678,0),(646,0),(614,0),(582,0),(550,1),(582,0),(550,7),(583,0),(551,0),(519,0),(487,0),(455,0),(423,0),(391,0),(359,0),(327,0),(295,0),(263,0),(231,4),(198,0),(166,0),(134,0),(102,0),(70,1),(102,0),(70,6),(101,0),(69,1),(101,0),(69,6),(100,0),(68,6),(99,0),(67,1),(99,0),(67,6),(98,0),(66,0),(34,7),(67,6),(98,0),(66,1),(98,0),(66,0),(34,1),(66,0),(34,1),(66,0),(34,6),(65,7),(98,0),(66,1),(98,0),(66,0),(34,6),(65,7),(98,0),(66,1),(98,0),(66,0),(34,6),(65,7),(98,0),(66,0),(34,6),(65,7),(98,0),(66,1),(98,0),(66,1),(98,0),(66,0),(34,1),(66,1),(98,0),(66,1),(98,0),(66,1),(98,0),(66,1),]
[(660,0),(628,0),(596,0),(564,0),(532,0),(500,0),(468,0),(436,0),(404,0),(372,0),(340,0),(308,0),(276,0),(244,0),(212,0),(180,6),(211,0),(179,7),(212,0),(180,1),(212,0),(180,6),(211,0),(179,1),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,6),(80,0),(48,6),(79,6),(110,0),(78,0),(46,6),(77,0),(45,0),(13,6),(44,6),(75,0),(43,6),(74,0),(42,6),(73,6),(104,0),(72,0),(40,6),(71,0),(39,6),(70,0),(38,1),(70,0),(38,0),(6,7),(39,6),(70,0),(38,0),(6,6),(37,7),(70,0),(38,1),(70,0),(38,1),(70,0),(38,1),(70,0),(38,0),(6,7),(39,7),(72,0),(40,6),(71,0),(39,1),(71,0),(39,6),(70,0),(38,0),]
[(678,0),(646,0),(614,0),(582,0),(550,1),(582,0),(550,6),(581,0),(549,6),(580,0),(548,6),(579,0),(547,6),(578,0),(546,0),(514,0),(482,0),(450,0),(418,0),(386,0),(354,0),(322,0),(290,7),(323,0),(291,0),(259,0),(227,0),(195,0),(163,0),(131,0),(99,0),(67,7),(100,7),(133,0),(101,0),(69,0),(37,7),(70,0),(38,1),(70,0),(38,1),(70,0),(38,1),(70,0),(38,0),(6,1),(38,1),(70,0),(38,0),(6,1),(38,1),(70,0),(38,0),(6,1),(38,1),(70,0),(38,1),(70,0),(38,0),(6,6),(37,7),(70,0),(38,0),(6,1),(38,0),(6,7),(39,7),(72,0),(40,0),(8,7),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),]
