arguments: 43 28 2 0.0168783 -0.321696 -0.118996 -0.127781
processing file :../birl_data/43_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(747,4),(714,7),(747,5),(716,1),(748,0),(716,4),(683,7),(716,7),(749,5),(718,2),(717,3),(718,1),(750,4),(717,7),(750,3),(751,5),(720,4),(687,7),(720,7),(753,4),(720,2),(719,5),(688,1),(720,7),(753,2),(752,3),(753,2),(752,4),(719,4),(686,1),(718,0),(686,7),(719,4),(686,7),(719,0),(687,2),(686,0),(654,0),(622,1),(654,0),(622,5),(591,2),(590,5),(559,6),(590,5),(559,6),(590,3),(591,6),(622,7),(655,7),(688,4),(655,1),(687,5),(656,6),(687,6),(718,1),(750,2),(749,5),(718,0),(686,2),(685,0),(653,4),(620,1),(652,7),(685,4),(652,2),(651,1),(683,4),(650,5),(619,4),]
[(718,6),(749,4),(716,3),(717,0),(685,6),(716,3),(717,6),(748,5),(717,6),(748,5),(717,2),(716,1),(748,3),(749,3),(750,3),(751,5),(720,6),(751,4),(718,7),(751,5),(720,2),(719,4),(686,5),(655,1),(687,5),(656,1),(688,4),(655,1),(687,2),(686,2),(685,0),(653,5),(622,0),(590,5),(559,2),(558,0),(526,5),(495,6),(526,7),(559,7),(592,3),(593,2),(592,3),(593,4),(560,7),(593,0),(561,7),(594,1),(626,5),(595,7),(628,0),(596,6),(627,2),(626,2),(625,5),(594,5),(563,5),(532,3),(533,4),(500,0),(468,7),(501,4),(468,2),(467,0),(435,6),(466,3),(467,0),(435,0),(403,6),(434,0),]
[(740,3),(741,3),(742,3),(743,3),(744,3),(745,3),(746,0),(714,6),(745,3),(746,0),(714,7),(747,4),(714,4),(681,5),(650,0),(618,6),(649,0),(617,3),(618,7),(651,6),(682,6),(713,5),(682,5),(651,2),(650,4),(617,6),(648,4),(615,4),(582,1),(614,4),(581,3),(582,5),(551,1),(583,4),(550,7),(583,4),(550,4),(517,0),(485,4),(452,5),(421,4),(388,2),(387,3),(388,7),(421,7),(454,0),(422,6),(453,0),(421,0),(389,5),(358,6),(389,0),(357,7),(390,3),(391,0),(359,2),(358,2),(357,5),(326,1),(358,5),(327,2),(326,7),(359,0),(327,4),(294,3),(295,7),(328,2),(327,5),(296,2),(295,0),]
[(747,4),(714,4),(681,0),(649,3),(650,4),(617,0),(585,7),(618,5),(587,6),(618,3),(619,3),(620,2),(619,3),(620,4),(587,3),(588,4),(555,0),(523,1),(555,6),(586,2),(585,2),(584,1),(616,4),(583,0),(551,5),(520,4),(487,4),(454,2),(453,3),(454,5),(423,3),(424,6),(455,2),(454,3),(455,6),(486,0),(454,1),(486,6),(517,2),(516,2),(515,1),(547,2),(546,3),(547,1),(579,5),(548,5),(517,7),(550,2),(549,0),(517,5),(486,3),(487,2),(486,0),(454,0),(422,3),(423,6),(454,4),(421,6),(452,6),(483,1),(515,3),(516,7),(549,0),(517,2),(516,0),(484,3),(485,5),(454,1),(486,1),(518,0),]
[(718,5),(687,4),(654,3),(655,0),(623,6),(654,4),(621,7),(654,7),(687,4),(654,5),(623,6),(654,0),(622,2),(621,6),(652,4),(619,6),(650,2),(649,0),(617,0),(585,7),(618,0),(586,5),(555,3),(556,2),(555,0),(523,4),(490,6),(521,3),(522,3),(523,7),(556,2),(555,0),(523,4),(490,7),(523,0),(491,2),(490,4),(457,4),(424,6),(455,1),(487,2),(486,0),(454,2),(453,7),(486,0),(454,6),(485,6),(516,0),(484,6),(515,6),(546,7),(579,6),(610,0),(578,6),(609,2),(608,1),(640,7),(673,5),(642,2),(641,6),(672,5),(641,6),(672,0),(640,1),(672,7),(705,6),(736,3),(737,3),(738,0),(706,6),]
[(718,3),(719,7),(752,2),(751,3),(752,3),(753,4),(720,1),(752,0),(720,4),(687,5),(656,6),(687,4),(654,7),(687,7),(720,5),(689,4),(656,7),(689,7),(722,3),(723,7),(756,4),(723,3),(724,2),(723,2),(722,6),(753,2),(752,3),(753,2),(752,2),(751,4),(718,5),(687,3),(688,5),(657,0),(625,4),(592,5),(561,7),(594,6),(625,5),(594,5),(563,4),(530,6),(561,1),(593,2),(592,1),(624,7),(657,5),(626,1),(658,7),(691,1),(723,4),(690,0),(658,6),(689,5),(658,4),(625,4),(592,3),(593,0),(561,3),(562,3),(563,6),(594,1),(626,3),(627,0),(595,3),(596,0),(564,1),(596,6),(627,2),(626,0),]
[(740,4),(707,2),(706,6),(737,5),(706,6),(737,5),(706,3),(707,3),(708,4),(675,7),(708,0),(676,5),(645,4),(612,2),(611,3),(612,2),(611,0),(579,5),(548,6),(579,0),(547,2),(546,1),(578,3),(579,3),(580,5),(549,5),(518,7),(551,4),(518,4),(485,2),(484,1),(516,6),(547,3),(548,5),(517,4),(484,1),(516,2),(515,0),(483,5),(452,0),(420,0),(388,2),(387,2),(386,5),(355,3),(356,0),(324,0),(292,3),(293,1),(325,0),(293,1),(325,6),(356,3),(357,5),(326,3),(327,6),(358,6),(389,6),(420,4),(387,4),(354,2),(353,6),(384,3),(385,7),(418,4),(385,5),(354,1),(386,0),(354,1),(386,4),]
[(747,3),(748,4),(715,6),(746,2),(745,5),(714,6),(745,2),(744,4),(711,0),(679,4),(646,7),(679,6),(710,1),(742,4),(709,3),(710,0),(678,5),(647,6),(678,5),(647,6),(678,6),(709,4),(676,2),(675,6),(706,1),(738,0),(706,0),(674,2),(673,3),(674,6),(705,5),(674,2),(673,2),(672,5),(641,1),(673,0),(641,3),(642,1),(674,7),(707,5),(676,0),(644,7),(677,5),(646,1),(678,1),(710,4),(677,3),(678,2),(677,0),(645,4),(612,7),(645,7),(678,5),(647,2),(646,5),(615,4),(582,3),(583,7),(616,3),(617,5),(586,1),(618,6),(649,4),(616,0),(584,0),(552,2),(551,6),(582,0),(550,1),(582,4),]
[(740,3),(741,4),(708,0),(676,5),(645,1),(677,6),(708,4),(675,6),(706,7),(739,2),(738,2),(737,2),(736,5),(705,1),(737,4),(704,1),(736,3),(737,0),(705,2),(704,0),(672,7),(705,7),(738,0),(706,0),(674,2),(673,1),(705,7),(738,4),(705,3),(706,3),(707,3),(708,0),(676,5),(645,4),(612,7),(645,4),(612,2),(611,2),(610,0),(578,2),(577,3),(578,7),(611,1),(643,5),(612,4),(579,2),(578,5),(547,3),(548,4),(515,1),(547,5),(516,3),(517,4),(484,1),(516,0),(484,5),(453,5),(422,2),(421,3),(422,1),(454,3),(455,4),(422,7),(455,5),(424,6),(455,5),(424,2),(423,7),(456,6),(487,2),]
[(747,5),(716,6),(747,4),(714,0),(682,0),(650,5),(619,1),(651,5),(620,7),(653,2),(652,7),(685,6),(716,6),(747,5),(716,3),(717,0),(685,7),(718,3),(719,0),(687,5),(656,2),(655,5),(624,3),(625,1),(657,0),(625,4),(592,5),(561,7),(594,7),(627,0),(595,5),(564,1),(596,3),(597,3),(598,1),(630,3),(631,5),(600,1),(632,5),(601,2),(600,6),(631,5),(600,2),(599,3),(600,3),(601,4),(568,1),(600,7),(633,4),(600,6),(631,1),(663,0),(631,4),(598,5),(567,3),(568,4),(535,6),(566,4),(533,0),(501,6),(532,6),(563,2),(562,0),(530,6),(561,7),(594,7),(627,1),(659,5),(628,3),(629,4),]
