arguments: 47 40 3 -0.42973 0.269966 -0.300092 -0.000211745
processing file :../birl_data/47_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -12.92269, -0.00021, -0.00021, -10.87853, -0.00021, -0.00021, -8.61520, -0.00021, -0.00021, -6.29036, -0.00021, -0.00021, -3.98518, -0.00021, -0.00021, -1.86293, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -47.47263, -0.00021, -0.00021, -43.60591, -0.00021, -0.00021, -39.15236, -0.00021, -3.51107, -73.77745, -0.00021, -0.00021, -64.14483, -0.00021, -0.00021, -50.81303, -2.34082, -0.00021, -37.21086, -3.75695, -0.00021, -23.85567, -3.98519, -0.00021, -11.41857, -2.65789, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -14.21909, -77.66892, -0.00021, -7.72562, -71.21509, -0.00021, -1.93885, -63.89183, -0.00021, 0.02465, 8.04405, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -12.38697, -3.20497, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -102.40207, -40.72611, -0.00021, -0.00021, -0.00021, 2.68497, 0.86426, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -8.96874, -10.89930, -0.00021, -8.31122, 0.65302, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -8.99793, -5.06987, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -14.10549, -0.00021, -0.00021, -0.00021, -0.00021, 4.34823, 2.25487, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.18032, -4.44213, -0.00021, 2.92535, 4.50082, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -9.16136, -5.19385, -0.00021, -0.00021, -0.00021, -0.00021, 
-20.92653, -83.77258, -0.00021, -0.00021, 4.82870, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-8.25281, -62.97262, -0.00021, -0.00021, 6.32583, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.06652, 9.67509, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.80685, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.63678, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-18.68483, -84.23183, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.71666, -0.00021, -0.00021, -0.00021, -0.00021, -0.52214, -8.22282, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-13.73816, -76.11733, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.87823, -0.00021, -0.00021, -0.00021, -0.00021, -219.98616, -13.33548, -0.00021, -226.52334, -6.04804, -0.00021, -240.70403, -22.97821, -0.00021, -4.23990, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -13.50426, -256.57859, -0.00021, -0.00021, -68.42124, -0.00021, -0.00021, -71.52930, -0.00021, -0.00021, -85.34368, -6.25907, -3.21245, -294.80926, -47.86482, -9.91304, -85.96532, -0.00021, -0.00021, -0.00021, 
-14.88289, -82.46026, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -118.98730, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.94439, -0.00021, -2.27354, -242.49410, -53.55807, -0.00021, -0.00021, 
-20.24199, -91.25129, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -131.51676, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 11.08021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -29.68717, -0.00021, -0.00021, -28.21408, 12.64759, -0.00021, -148.05936, -90.74488, -0.00021, -1.52537, -1.72957, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.47921, -0.00021, -0.00021, -4.19528, -4.43113, -10.92230, -0.00021, -0.00021, -0.00021, -60.50363, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -138.11179, -54.65608, -0.00021, -139.36542, -68.32668, -0.00021, -0.00021, -0.00021, -0.00021, -10.78171, -11.16747, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -12.31762, -10.65017, -10.36145, -0.00021, -0.00021, -0.00021, -263.34847, -60.50403, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -44.73686, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.87554, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.35607, 9.67508, -286.58454, -66.76709, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -14.57739, -5.65971, -0.00021, -0.00021, -0.00021, -4.22903, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -89.62612, -193.77650, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -316.67363, -155.71979, -0.00021, -284.85936, -174.42321, -5.27994, -0.00021, -0.00021, -0.00021, -0.00021, -14.97861, -6.22416, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -147.16937, -240.35034, -0.00021, -33.99803, -116.11802, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -41.35839, -0.00021, -0.00021, -30.90200, -0.00021, -0.00021, -260.30803, -196.35439, -0.00021, -232.08797, -209.97775, -0.00021, -202.97831, -224.35191, -0.00021, -177.35213, -235.11708, -0.00021, -0.00021, -26.07369, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(675,0),(643,0),(611,0),(579,5),(548,7),(581,7),(614,5),(583,4),(550,5),(519,4),(486,5),(455,0),(423,0),(391,0),(359,4),(326,4),(293,4),(260,0),(228,0),(196,5),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,4),(234,5),(203,5),(172,5),(141,7),(174,7),(207,7),(240,7),(273,5),(242,5),(211,7),(244,0),(212,5),(181,7),(214,0),(182,7),(215,7),(248,7),(281,7),(314,0),(282,4),(249,6),(280,6),(311,6),(342,6),(373,1),(405,6),(436,6),(467,0),(435,0),(403,5),(372,7),(405,7),(438,7),(471,0),(439,0),(407,7),(440,3),(441,7),(474,6),(505,0),(473,1),(505,0),(473,1),(505,0),(473,0),(441,6),(472,7),(505,0),(473,1),(505,0),(473,0),(441,1),(473,0),(441,1),(473,1),(505,1),(537,0),]
[(669,2),(668,4),(635,0),(603,5),(572,4),(539,0),(507,4),(474,4),(441,6),(472,0),(440,6),(471,0),(439,0),(407,5),(376,5),(345,5),(314,4),(281,0),(249,0),(217,0),(185,4),(152,0),(120,6),(151,6),(182,6),(213,2),(212,0),(180,6),(211,6),(242,6),(273,4),(240,4),(207,4),(174,4),(141,6),(172,0),(140,0),(108,6),(139,6),(170,6),(201,2),(200,0),(168,6),(199,6),(230,0),(198,6),(229,6),(260,7),(293,1),(325,7),(358,1),(390,7),(423,6),(454,1),(486,7),(519,1),(551,6),(582,1),(614,5),(583,4),(550,5),(519,0),(487,5),(456,5),(425,5),(394,5),(363,5),(332,0),(300,7),(333,7),(366,7),(399,7),(432,0),(400,0),(368,7),(401,7),(434,7),(467,7),(500,1),(532,2),(531,6),(562,6),(593,6),(624,1),(656,0),(624,0),(592,7),]
[(669,2),(668,4),(635,4),(602,4),(569,0),(537,0),(505,0),(473,0),(441,0),(409,5),(378,0),(346,0),(314,4),(281,4),(248,0),(216,4),(183,4),(150,6),(181,6),(212,6),(243,0),(211,6),(242,6),(273,4),(240,4),(207,4),(174,4),(141,6),(172,0),(140,6),(171,0),(139,6),(170,6),(201,2),(200,0),(168,0),(136,6),(167,6),(198,6),(229,6),(260,1),(292,6),(323,7),(356,6),(387,7),(420,7),(453,7),(486,7),(519,6),(550,7),(583,6),(614,5),(583,5),(552,4),(519,0),(487,5),(456,5),(425,5),(394,5),(363,0),(331,5),(300,7),(333,7),(366,7),(399,7),(432,0),(400,7),(433,7),(466,3),(467,3),(468,7),(501,0),(469,5),(438,7),(471,5),(440,1),(472,0),(440,0),(408,7),(441,7),(474,4),(441,5),(410,5),(379,0),(347,0),(315,0),(283,7),]
[(665,5),(634,0),(602,5),(571,0),(539,4),(506,4),(473,0),(441,0),(409,4),(376,5),(345,5),(314,0),(282,4),(249,0),(217,0),(185,0),(153,0),(121,6),(152,6),(183,4),(150,6),(181,6),(212,6),(243,0),(211,6),(242,6),(273,4),(240,4),(207,4),(174,4),(141,0),(109,6),(140,0),(108,6),(139,6),(170,0),(138,6),(169,6),(200,0),(168,6),(199,0),(167,6),(198,6),(229,6),(260,7),(293,6),(324,6),(355,0),(323,6),(354,7),(387,7),(420,7),(453,7),(486,7),(519,7),(552,6),(583,6),(614,0),(582,0),(550,5),(519,0),(487,5),(456,5),(425,5),(394,5),(363,0),(331,0),(299,7),(332,0),(300,7),(333,7),(366,7),(399,7),(432,0),(400,7),(433,0),(401,7),(434,7),(467,7),(500,3),(501,0),(469,0),(437,0),(405,7),(438,4),(405,6),(436,7),]
[(665,5),(634,4),(601,4),(568,0),(536,0),(504,0),(472,5),(441,0),(409,0),(377,0),(345,5),(314,4),(281,4),(248,0),(216,4),(183,4),(150,6),(181,6),(212,0),(180,6),(211,6),(242,6),(273,4),(240,4),(207,4),(174,4),(141,6),(172,0),(140,0),(108,6),(139,6),(170,0),(138,6),(169,6),(200,0),(168,6),(199,6),(230,6),(261,2),(260,7),(293,1),(325,6),(356,6),(387,7),(420,7),(453,7),(486,7),(519,7),(552,6),(583,6),(614,5),(583,5),(552,4),(519,0),(487,5),(456,5),(425,5),(394,5),(363,5),(332,7),(365,7),(398,0),(366,7),(399,7),(432,0),(400,0),(368,7),(401,7),(434,7),(467,7),(500,5),(469,6),(500,3),(501,1),(533,2),(532,6),(563,5),(532,1),(564,5),(533,0),(501,4),(468,7),(501,0),(469,0),(437,2),(436,2),(435,6),]
[(665,5),(634,4),(601,4),(568,6),(599,4),(566,4),(533,4),(500,4),(467,4),(434,4),(401,5),(370,0),(338,0),(306,4),(273,5),(242,5),(211,0),(179,0),(147,4),(114,0),(82,4),(49,2),(48,6),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,2),(200,0),(168,0),(136,6),(167,6),(198,6),(229,6),(260,6),(291,6),(322,0),(290,1),(322,0),(290,1),(322,0),(290,0),(258,1),(290,1),(322,1),(354,7),(387,7),(420,7),(453,7),(486,7),(519,6),(550,6),(581,7),(614,4),(581,5),(550,5),(519,0),(487,5),(456,5),(425,5),(394,5),(363,5),(332,0),(300,7),(333,7),(366,7),(399,7),(432,0),(400,0),(368,7),(401,7),(434,7),(467,0),(435,0),(403,5),(372,7),(405,7),(438,7),(471,5),(440,3),(441,0),(409,5),(378,0),]
[(665,5),(634,0),(602,4),(569,0),(537,0),(505,4),(472,5),(441,0),(409,0),(377,0),(345,5),(314,4),(281,4),(248,4),(215,0),(183,0),(151,6),(182,0),(150,6),(181,6),(212,0),(180,6),(211,6),(242,6),(273,4),(240,4),(207,4),(174,4),(141,0),(109,0),(77,6),(108,6),(139,6),(170,0),(138,6),(169,6),(200,4),(167,6),(198,6),(229,6),(260,7),(293,1),(325,7),(358,6),(389,6),(420,7),(453,7),(486,7),(519,6),(550,6),(581,7),(614,5),(583,0),(551,0),(519,0),(487,5),(456,5),(425,5),(394,5),(363,5),(332,0),(300,7),(333,7),(366,7),(399,7),(432,5),(401,7),(434,7),(467,6),(498,5),(467,0),(435,6),(466,6),(497,5),(466,2),(465,0),(433,6),(464,1),(496,4),(463,0),(431,7),(464,4),(431,7),(464,1),(496,0),(464,4),(431,2),]
[(665,5),(634,4),(601,4),(568,0),(536,0),(504,0),(472,5),(441,0),(409,5),(378,4),(345,5),(314,0),(282,0),(250,0),(218,0),(186,0),(154,6),(185,0),(153,0),(121,0),(89,6),(120,6),(151,6),(182,0),(150,6),(181,6),(212,6),(243,0),(211,6),(242,6),(273,4),(240,4),(207,4),(174,4),(141,0),(109,6),(140,6),(171,0),(139,6),(170,0),(138,6),(169,6),(200,0),(168,0),(136,6),(167,6),(198,6),(229,6),(260,1),(292,6),(323,1),(355,0),(323,7),(356,1),(388,0),(356,7),(389,7),(422,1),(454,1),(486,7),(519,1),(551,1),(583,6),(614,5),(583,4),(550,5),(519,0),(487,5),(456,5),(425,5),(394,5),(363,0),(331,0),(299,7),(332,7),(365,0),(333,7),(366,7),(399,7),(432,0),(400,0),(368,7),(401,7),(434,7),(467,7),(500,7),(533,0),]
[(675,0),(643,0),(611,0),(579,0),(547,0),(515,5),(484,5),(453,7),(486,7),(519,1),(551,6),(582,1),(614,4),(581,5),(550,5),(519,0),(487,5),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,4),(199,0),(167,6),(198,6),(229,6),(260,5),(229,5),(198,5),(167,5),(136,5),(105,5),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,0),(177,7),(210,3),(211,7),(244,0),(212,0),(180,0),(148,0),(116,7),(149,7),(182,7),(215,7),(248,7),(281,7),(314,0),(282,4),(249,6),(280,6),(311,6),(342,6),(373,6),(404,1),(436,6),(467,0),(435,0),(403,5),(372,7),(405,7),(438,7),(471,0),(439,7),(472,5),(441,7),(474,6),(505,1),(537,1),(569,7),(602,7),(635,0),(603,0),(571,0),(539,0),(507,4),(474,2),]
[(675,5),(644,5),(613,3),(614,5),(583,5),(552,4),(519,4),(486,5),(455,5),(424,5),(393,5),(362,3),(363,5),(332,0),(300,0),(268,4),(235,0),(203,5),(172,5),(141,7),(174,7),(207,7),(240,7),(273,5),(242,5),(211,0),(179,5),(148,7),(181,7),(214,0),(182,7),(215,7),(248,7),(281,7),(314,0),(282,4),(249,6),(280,6),(311,6),(342,6),(373,1),(405,6),(436,6),(467,5),(436,0),(404,7),(437,7),(470,0),(438,0),(406,0),(374,7),(407,7),(440,3),(441,6),(472,7),(505,1),(537,1),(569,7),(602,7),(635,0),(603,1),(635,0),(603,5),(572,2),(571,4),(538,4),(505,0),(473,5),(442,2),(441,6),(472,4),(439,0),(407,0),(375,4),(342,0),(310,4),(277,4),(244,4),(211,0),(179,0),(147,0),(115,0),(83,0),(51,0),(19,1),(51,0),(19,1),]
