arguments: 39 16 1 -0.174531 -0.300832 -0.147189 -0.067256
loading features...

[(308,6),(339,1),(371,5),(340,5),(309,0),(277,6),(308,0),(276,1),(308,6),(339,1),(371,0),(339,3),(340,0),(308,5),(277,3),(278,6),(309,2),(308,0),(276,7),(309,3),(310,1),(342,2),(341,7),(374,6),(405,4),(372,6),(403,6),(434,5),(403,7),(436,3),(437,6),(468,6),(499,7),(532,3),(533,3),(534,0),(502,2),(501,3),(502,6),(533,5),(502,2),(501,6),(532,7),(565,4),(532,4),(499,3),(500,0),(468,1),(500,0),(468,7),(501,5),(470,2),(469,2),(468,5),(437,7),(470,3),(471,4),(438,4),(405,7),(438,3),(439,1),(471,5),(440,3),(441,4),(408,4),(375,2),(374,4),(341,0),(309,4),(276,7),(309,7),(342,5),(311,6),(342,1),(374,1),(406,4),(373,5),(342,1),(374,6),(405,2),(404,6),]
[(289,6),(320,5),(289,6),(320,5),(289,1),(321,4),(288,3),(289,0),(257,4),(224,5),(193,5),(162,1),(194,6),(225,3),(226,6),(257,0),(225,4),(192,0),(160,3),(161,5),(130,5),(99,2),(98,7),(131,4),(98,3),(99,1),(131,0),(99,1),(131,4),(98,6),(129,0),(97,4),(64,5),(33,7),(66,2),(65,7),(98,3),(99,0),(67,0),(35,1),(67,1),(99,2),(98,4),(65,5),(34,0),(2,2),(1,6),(32,5),(1,3),(2,7),(35,6),(66,6),(97,5),(66,7),(99,7),(132,6),(163,0),(131,2),(130,1),(162,7),(195,7),(228,1),(260,2),(259,3),(260,4),(227,3),(228,3),(229,1),(261,0),(229,1),(261,4),(228,2),(227,4),(194,5),(163,1),(195,5),(164,0),(132,2),(131,2),(130,4),(97,7),]
[(390,2),(389,5),(358,6),(389,3),(390,2),(389,3),(390,0),(358,4),(325,7),(358,7),(391,0),(359,2),(358,3),(359,6),(390,0),(358,5),(327,0),(295,4),(262,0),(230,6),(261,5),(230,5),(199,2),(198,2),(197,3),(198,4),(165,6),(196,4),(163,7),(196,6),(227,0),(195,3),(196,5),(165,2),(164,2),(163,0),(131,2),(130,2),(129,7),(162,2),(161,2),(160,7),(193,3),(194,4),(161,5),(130,0),(98,6),(129,7),(162,6),(193,7),(226,4),(193,3),(194,5),(163,5),(132,7),(165,7),(198,3),(199,7),(232,2),(231,3),(232,7),(265,4),(232,3),(233,3),(234,0),(202,7),(235,0),(203,4),(170,2),(169,0),(137,0),(105,3),(106,0),(74,3),(75,4),(42,2),(41,5),(10,3),(11,7),(44,4),(11,3),]
[(693,4),(660,5),(629,7),(662,4),(629,5),(598,3),(599,3),(600,1),(632,3),(633,6),(664,6),(695,4),(662,6),(693,6),(724,2),(723,2),(722,2),(721,0),(689,4),(656,4),(623,3),(624,5),(593,1),(625,1),(657,0),(625,0),(593,1),(625,3),(626,5),(595,1),(627,5),(596,6),(627,0),(595,5),(564,7),(597,5),(566,5),(535,0),(503,7),(536,7),(569,6),(600,5),(569,2),(568,1),(600,4),(567,0),(535,7),(568,1),(600,1),(632,3),(633,6),(664,5),(633,6),(664,5),(633,2),(632,0),(600,1),(632,5),(601,5),(570,2),(569,0),(537,6),(568,5),(537,0),(505,5),(474,1),(506,1),(538,3),(539,1),(571,4),(538,3),(539,1),(571,2),(570,2),(569,5),(538,1),(570,4),(537,5),(506,2),(505,6),(536,4),]
[(573,3),(574,4),(541,0),(509,0),(477,5),(446,6),(477,7),(510,6),(541,5),(510,7),(543,1),(575,0),(543,0),(511,6),(542,6),(573,6),(604,0),(572,5),(541,0),(509,0),(477,0),(445,5),(414,0),(382,7),(415,6),(446,4),(413,0),(381,2),(380,2),(379,5),(348,6),(379,0),(347,1),(379,7),(412,1),(444,0),(412,4),(379,0),(347,7),(380,6),(411,4),(378,1),(410,3),(411,5),(380,7),(413,1),(445,5),(414,7),(447,0),(415,6),(446,0),(414,6),(445,0),(413,4),(380,5),(349,0),(317,1),(349,5),(318,3),(319,1),(351,2),(350,6),(381,6),(412,2),(411,4),(378,5),(347,2),(346,7),(379,2),(378,2),(377,7),(410,3),(411,7),(444,6),(475,7),(508,5),(477,1),(509,5),(478,5),(447,2),(446,0),]
[(404,6),(435,1),(467,6),(498,5),(467,6),(498,3),(499,7),(532,2),(531,2),(530,3),(531,1),(563,1),(595,7),(628,3),(629,7),(662,3),(663,7),(696,1),(728,4),(695,7),(728,7),(761,3),(762,4),(729,7),(762,5),(731,4),(698,0),(666,3),(667,0),(635,1),(667,5),(636,7),(669,3),(670,3),(671,2),(670,2),(669,4),(636,3),(637,7),(670,0),(638,5),(607,1),(639,2),(638,5),(607,1),(639,2),(638,5),(607,1),(639,6),(670,2),(669,4),(636,2),(635,0),(603,3),(604,6),(635,6),(666,0),(634,3),(635,1),(667,4),(634,7),(667,0),(635,4),(602,0),(570,3),(571,6),(602,3),(603,6),(634,1),(666,3),(667,3),(668,4),(635,2),(634,2),(633,1),(665,5),(634,0),(602,4),(569,0),(537,7),(570,3),]
[(696,1),(728,5),(697,6),(728,5),(697,2),(696,6),(727,6),(758,5),(727,0),(695,5),(664,6),(695,4),(662,5),(631,3),(632,2),(631,6),(662,2),(661,7),(694,3),(695,7),(728,2),(727,7),(760,3),(761,4),(728,5),(697,3),(698,1),(730,1),(762,0),(730,2),(729,0),(697,2),(696,0),(664,7),(697,4),(664,5),(633,6),(664,0),(632,4),(599,6),(630,1),(662,4),(629,2),(628,2),(627,1),(659,3),(660,2),(659,4),(626,3),(627,7),(660,3),(661,0),(629,1),(661,2),(660,5),(629,2),(628,0),(596,0),(564,4),(531,4),(498,4),(465,7),(498,3),(499,7),(532,7),(565,1),(597,5),(566,4),(533,6),(564,6),(595,2),(594,0),(562,7),(595,0),(563,4),(530,0),(498,1),(530,3),(531,7),(564,1),(596,7),]
[(435,1),(467,1),(499,2),(498,4),(465,5),(434,3),(435,7),(468,2),(467,5),(436,3),(437,6),(468,5),(437,3),(438,4),(405,2),(404,4),(371,2),(370,1),(402,2),(401,0),(369,2),(368,2),(367,1),(399,0),(367,5),(336,3),(337,5),(306,3),(307,7),(340,0),(308,6),(339,6),(370,1),(402,6),(433,7),(466,0),(434,2),(433,7),(466,3),(467,4),(434,3),(435,2),(434,3),(435,3),(436,1),(468,7),(501,4),(468,5),(437,1),(469,5),(438,7),(471,4),(438,1),(470,4),(437,6),(468,7),(501,0),(469,3),(470,6),(501,0),(469,5),(438,1),(470,6),(501,4),(468,1),(500,5),(469,5),(438,5),(407,1),(439,6),(470,2),(469,1),(501,1),(533,7),(566,5),(535,3),(536,2),(535,2),(534,6),(565,6),(596,1),]
[(382,2),(381,2),(380,5),(349,7),(382,1),(414,7),(447,6),(478,0),(446,2),(445,4),(412,3),(413,1),(445,1),(477,5),(446,0),(414,3),(415,0),(383,1),(415,1),(447,2),(446,3),(447,4),(414,3),(415,1),(447,6),(478,7),(511,4),(478,0),(446,4),(413,7),(446,7),(479,4),(446,6),(477,3),(478,0),(446,5),(415,0),(383,0),(351,2),(350,5),(319,6),(350,7),(383,6),(414,3),(415,0),(383,0),(351,2),(350,0),(318,0),(286,3),(287,4),(254,3),(255,4),(222,4),(189,3),(190,4),(157,5),(126,6),(157,5),(126,6),(157,7),(190,3),(191,4),(158,6),(189,5),(158,6),(189,3),(190,2),(189,3),(190,7),(223,0),(191,1),(223,2),(222,0),(190,6),(221,5),(190,5),(159,2),(158,1),(190,5),(159,0),]
[(704,7),(737,2),(736,0),(704,1),(736,3),(737,3),(738,5),(707,6),(738,5),(707,4),(674,3),(675,0),(643,2),(642,6),(673,7),(706,2),(705,1),(737,3),(738,3),(739,5),(708,6),(739,2),(738,5),(707,1),(739,3),(740,0),(708,7),(741,2),(740,2),(739,2),(738,2),(737,5),(706,2),(705,1),(737,4),(704,7),(737,4),(704,3),(705,7),(738,0),(706,4),(673,7),(706,6),(737,4),(704,5),(673,1),(705,0),(673,3),(674,1),(706,5),(675,1),(707,3),(708,3),(709,4),(676,2),(675,4),(642,7),(675,1),(707,3),(708,1),(740,5),(709,0),(677,2),(676,1),(708,2),(707,6),(738,5),(707,1),(739,5),(708,4),(675,6),(706,3),(707,4),(674,1),(706,5),(675,1),(707,3),(708,7),(741,5),(710,1),(742,3),]
