arguments: 39 16 1 -0.287275 0.0536303 0.0648339 -0.000336123
processing file :../birl_data/39_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.17059, -0.00034, -0.00034, 2.79153, -0.00034, -0.00034, 2.34989, -0.00034, -0.00034, 1.86091, -0.00034, -0.00034, 1.35863, -0.00034, -0.00034, 0.86061, -0.00034, -0.00034, 0.40210, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 11.21012, -0.00034, 1.89346, 18.75793, -0.00034, 0.75818, 16.46661, -0.00034, -0.00034, 13.85793, -0.00034, -0.00034, 10.97763, 0.50535, -0.00034, 8.03892, 0.81130, -0.00034, 5.15357, 0.86061, -0.00034, 2.46657, 0.57385, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, 3.07160, 16.77974, 1.00998, 1.66872, 15.89288, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.09354, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, 1.65891, -0.00034, 10.25596, 1.00998, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.39990, 0.57179, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, 22.67806, 9.03483, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -8.64916, -2.86054, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -9.13950, -7.10687, -0.83364, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, 0.29102, -0.00034, -0.00034, 1.63193, 0.25748, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -7.63184, -0.56918, -0.00034, -0.00034, -0.00034, -5.53018, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, 25.34042, 10.10014, -0.00034, 7.92566, 0.00478, -0.00034, 8.01900, 2.25954, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -7.36784, -0.43844, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 14.67802, 2.92304, -0.00034, 22.12427, 13.38538, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.06526, 2.23652, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 23.03450, 17.31513, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -3.94617, -1.32001, -0.00034, 0.25767, 1.58867, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 5.75377, 2.26888, -0.00034, 25.52802, 23.21828, 1.81478, 24.63655, 18.86990, -4.48181, 23.69647, 31.41172, 0.27706, 1.11903, 8.76941, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.19538, -0.00034, -0.00034, -0.00034, -4.97163, -1.97630, -0.00034, 19.55696, 32.12495, -0.00034, 9.16515, 23.39849, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 1.29718, 0.85926, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -7.53131, -7.02000, -0.00034, -0.00034, -0.00034, -0.00034, -7.67640, -3.87770, -0.00034, -0.00034, -0.00034, -0.00034, 11.00652, 25.96813, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.09393, -7.71853, -0.00034, -0.00034, -1.39858, -1.12199, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.21830, -2.07322, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -7.45123, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -6.35913, -7.85770, 19.52915, 13.86139, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.05652, 1.14228, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 25.40735, 18.54205, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.39977, -12.42872, -7.83477, -0.00034, -0.00034, -0.00034, 0.29622, 0.62202, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -5.34066, -0.00034, -0.00034, 6.12834, 58.92930, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -8.10104, -5.18190, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -9.91355, 8.34170, 19.45598, -0.00034, 6.12838, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 35.91759, 26.54456, -0.00034, 31.74421, 28.51903, -0.00034, 27.37822, 30.47445, -0.00034, 23.48165, 31.77323, -0.00034, 19.45601, 32.99106, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 58.04993, 28.54504, -0.00034, 51.92658, 31.79519, -0.00034, 20.68976, 14.06621, 1.52894, 17.74465, 15.20169, -0.00034, 14.59359, 17.03486, -0.00034, 11.76512, 18.30246, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 7.58114, -0.00034, -0.00034, 5.63274, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 

BIRL Trajectories:
[(666,0),(634,0),(602,5),(571,5),(540,4),(507,0),(475,4),(442,0),(410,0),(378,6),(409,6),(440,4),(407,4),(374,6),(405,2),(404,6),(435,4),(402,0),(370,6),(401,2),(400,2),(399,0),(367,0),(335,4),(302,6),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,5),(260,4),(227,4),(194,5),(163,5),(132,7),(165,5),(134,5),(103,5),(72,7),(105,5),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,7),(79,7),(112,0),(80,5),(49,7),(82,7),(115,0),(83,0),(51,7),(84,0),(52,7),(85,7),(118,0),(86,0),(54,7),(87,7),(120,3),(121,0),(89,0),(57,7),(90,7),(123,3),(124,0),(92,0),(60,4),(27,1),(59,4),(26,1),(58,4),]
[(663,3),(664,5),(633,5),(602,5),(571,5),(540,4),(507,0),(475,4),(442,0),(410,0),(378,6),(409,6),(440,4),(407,4),(374,6),(405,2),(404,6),(435,4),(402,4),(369,6),(400,2),(399,0),(367,4),(334,6),(365,2),(364,0),(332,0),(300,0),(268,6),(299,6),(330,2),(329,0),(297,0),(265,6),(296,6),(327,2),(326,4),(293,0),(261,0),(229,6),(260,6),(291,0),(259,4),(226,0),(194,5),(163,5),(132,7),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,5),(77,5),(46,7),(79,7),(112,0),(80,5),(49,7),(82,7),(115,0),(83,5),(52,7),(85,7),(118,5),(87,0),(55,7),(88,7),(121,0),(89,5),(58,7),(91,7),(124,4),(91,4),(58,4),(25,6),(56,6),(87,6),(118,6),(149,6),(180,6),(211,6),]
[(663,3),(664,5),(633,5),(602,5),(571,5),(540,0),(508,4),(475,0),(443,4),(410,0),(378,6),(409,6),(440,4),(407,4),(374,6),(405,2),(404,6),(435,4),(402,0),(370,0),(338,6),(369,6),(400,2),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,4),(331,0),(299,6),(330,2),(329,0),(297,0),(265,6),(296,0),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,5),(260,4),(227,4),(194,5),(163,5),(132,7),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,7),(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),(115,0),(83,5),(52,7),(85,7),(118,5),(87,7),(120,3),(121,0),(89,5),(58,7),(91,7),(124,0),(92,0),(60,0),(28,6),]
[(660,3),(661,0),(629,7),(662,3),(663,5),(632,5),(601,0),(569,0),(537,5),(506,5),(475,6),(506,7),(539,4),(506,4),(473,4),(440,4),(407,4),(374,6),(405,2),(404,6),(435,4),(402,4),(369,6),(400,2),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,0),(297,0),(265,6),(296,6),(327,2),(326,4),(293,0),(261,6),(292,2),(291,4),(258,4),(225,5),(194,5),(163,5),(132,7),(165,5),(134,5),(103,0),(71,7),(104,3),(105,5),(74,0),(42,7),(75,7),(108,5),(77,0),(45,7),(78,0),(46,7),(79,7),(112,0),(80,5),(49,7),(82,7),(115,0),(83,0),(51,7),(84,0),(52,7),(85,7),(118,0),(86,0),(54,0),(22,7),(55,7),(88,7),(121,0),(89,0),(57,0),(25,7),]
[(662,2),(661,7),(694,5),(663,5),(632,5),(601,0),(569,7),(602,5),(571,5),(540,0),(508,4),(475,4),(442,0),(410,0),(378,6),(409,6),(440,4),(407,4),(374,6),(405,2),(404,6),(435,4),(402,0),(370,6),(401,2),(400,2),(399,4),(366,4),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,4),(258,5),(227,4),(194,5),(163,5),(132,7),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,7),(79,7),(112,0),(80,5),(49,7),(82,7),(115,5),(84,7),(117,3),(118,0),(86,0),(54,7),(87,7),(120,3),(121,0),(89,0),(57,7),]
[(660,3),(661,0),(629,7),(662,3),(663,5),(632,5),(601,5),(570,3),(571,5),(540,4),(507,0),(475,0),(443,0),(411,0),(379,6),(410,0),(378,6),(409,6),(440,4),(407,4),(374,6),(405,2),(404,6),(435,4),(402,0),(370,0),(338,6),(369,6),(400,2),(399,0),(367,0),(335,4),(302,6),(333,6),(364,4),(331,4),(298,6),(329,0),(297,0),(265,6),(296,6),(327,2),(326,4),(293,4),(260,6),(291,4),(258,5),(227,4),(194,5),(163,5),(132,7),(165,5),(134,5),(103,5),(72,7),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,7),(78,7),(111,3),(112,0),(80,5),(49,7),(82,7),(115,5),(84,7),(117,3),(118,0),(86,0),(54,7),(87,0),(55,7),(88,7),(121,0),(89,5),(58,7),(91,7),(124,4),(91,0),(59,0),(27,6),]
[(665,2),(664,5),(633,5),(602,5),(571,5),(540,0),(508,4),(475,4),(442,0),(410,0),(378,6),(409,6),(440,4),(407,4),(374,6),(405,2),(404,6),(435,4),(402,0),(370,0),(338,6),(369,6),(400,2),(399,0),(367,0),(335,4),(302,6),(333,6),(364,0),(332,4),(299,6),(330,2),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,0),(259,0),(227,4),(194,5),(163,5),(132,7),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,7),(112,5),(81,0),(49,7),(82,7),(115,5),(84,0),(52,7),(85,7),(118,5),(87,7),(120,3),(121,5),(90,0),(58,7),(91,7),(124,4),(91,4),(58,0),(26,6),(57,6),(88,0),(56,6),]
[(663,3),(664,5),(633,5),(602,5),(571,5),(540,0),(508,4),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,6),(440,4),(407,4),(374,6),(405,2),(404,6),(435,4),(402,0),(370,0),(338,6),(369,6),(400,2),(399,0),(367,4),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,6),(296,0),(264,6),(295,6),(326,4),(293,4),(260,6),(291,5),(260,4),(227,4),(194,5),(163,5),(132,7),(165,5),(134,5),(103,5),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,7),(78,7),(111,3),(112,0),(80,5),(49,7),(82,7),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,0),(86,0),(54,0),(22,7),(55,7),(88,7),(121,0),(89,5),(58,7),]
[(665,2),(664,5),(633,5),(602,5),(571,5),(540,4),(507,0),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,6),(440,4),(407,4),(374,6),(405,2),(404,6),(435,4),(402,4),(369,6),(400,2),(399,4),(366,4),(333,6),(364,0),(332,4),(299,6),(330,2),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,5),(260,4),(227,4),(194,5),(163,5),(132,7),(165,5),(134,5),(103,5),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,5),(45,7),(78,0),(46,7),(79,7),(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),(115,0),(83,5),(52,7),(85,7),(118,0),(86,0),(54,7),(87,0),(55,7),(88,7),(121,0),(89,0),(57,0),(25,7),(58,7),(91,7),(124,0),(92,4),(59,4),(26,1),(58,0),]
[(665,2),(664,5),(633,5),(602,5),(571,5),(540,4),(507,0),(475,0),(443,4),(410,6),(441,2),(440,4),(407,4),(374,6),(405,2),(404,6),(435,4),(402,0),(370,0),(338,6),(369,6),(400,2),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,0),(297,0),(265,0),(233,0),(201,4),(168,4),(135,5),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,5),(46,7),(79,7),(112,5),(81,0),(49,7),(82,7),(115,0),(83,0),(51,7),(84,0),(52,7),(85,7),(118,5),(87,0),(55,7),(88,7),(121,0),(89,0),(57,7),(90,0),(58,7),(91,7),(124,0),(92,0),(60,0),(28,6),(59,0),(27,6),(58,4),(25,6),(56,6),(87,6),(118,6),(149,6),(180,1),(212,6),]
