arguments: 39 16 1 -0.174531 -0.300832 -0.147189 -0.067256
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(678,7)(695,3)(703,3)(699,3)(698,3)(703,3)(704,3)(696,3)(690,3)(691,3)(695,3)(691,3)(689,3)(693,3)(692,3)(683,3)(672,3)(662,3)(651,5)(632,5)(611,5)(592,5)(573,0)(546,4)(517,4)(491,4)(461,4)(435,4)(418,4)(404,2)(390,2)(381,2)(382,2)(385,2)(382,2)(373,2)(367,2)(359,2)(344,2)(330,2)(321,2)(308,4)(289,2)(274,2)(259,4)(243,4)(217,0)(194,0)(172,5)(160,3)(155,3)(154,3)(147,3)(135,3)(132,3)(135,3)(135,3)(131,3)(134,3)(141,3)(139,3)(136,3)(140,3)(146,3)(146,3)(144,3)(149,3)(155,3)(152,5)(147,3)(147,2)(147,2)(146,2)(145,2)(144,5)(142,3)(141,7)(144,7)(147,7)(151,1)(156,1)

[(703,4),(670,7),(703,4),(670,5),(639,0),(607,4),(574,6),(605,5),(574,6),(605,2),(604,7),(637,0),(605,3),(606,1),(638,6),(669,7),(702,4),(669,2),(668,3),(669,7),(702,7),(735,2),(734,3),(735,6),(766,0),(734,4),(701,4),(668,3),(669,4),(636,5),(605,7),(638,7),(671,0),(639,4),(606,3),(607,1),(639,2),(638,6),(669,7),(702,3),(703,6),(734,7),(767,2),(766,2),(765,5),(734,2),(733,7),(766,2),(765,3),(766,2),(765,5),(734,3),(735,1),(767,2),(766,2),(765,0),(733,4),(700,3),(701,1),(733,7),(766,2),(765,0),(733,1),(765,2),(764,2),(763,2),(762,0),(730,7),(763,5),(732,4),(699,6),(730,4),(697,5),(666,3),(667,4),(634,2),(633,0),(601,3),(602,6),(633,0),(601,3),]
[(698,0),(666,2),(665,1),(697,3),(698,3),(699,7),(732,4),(699,5),(668,7),(701,2),(700,7),(733,0),(701,3),(702,2),(701,4),(668,5),(637,1),(669,0),(637,3),(638,1),(670,5),(639,4),(606,7),(639,1),(671,0),(639,6),(670,2),(669,0),(637,2),(636,7),(669,2),(668,5),(637,6),(668,6),(699,6),(730,1),(762,2),(761,2),(760,0),(728,5),(697,3),(698,4),(665,1),(697,2),(696,3),(697,3),(698,6),(729,2),(728,3),(729,1),(761,5),(730,7),(763,2),(762,5),(731,4),(698,0),(666,5),(635,3),(636,1),(668,1),(700,7),(733,5),(702,4),(669,6),(700,3),(701,7),(734,3),(735,1),(767,2),(766,4),(733,3),(734,7),(767,2),(766,2),(765,3),(766,4),(733,3),(734,7),(767,4),(734,3),(735,0),]
[(699,6),(730,7),(763,5),(732,0),(700,4),(667,0),(635,5),(604,7),(637,3),(638,5),(607,2),(606,0),(574,2),(573,4),(540,5),(509,4),(476,2),(475,2),(474,1),(506,3),(507,2),(506,7),(539,3),(540,0),(508,3),(509,3),(510,7),(543,4),(510,2),(509,2),(508,6),(539,6),(570,2),(569,5),(538,7),(571,5),(540,2),(539,3),(540,3),(541,2),(540,7),(573,5),(542,4),(509,6),(540,1),(572,5),(541,7),(574,6),(605,4),(572,6),(603,6),(634,1),(666,5),(635,3),(636,2),(635,6),(666,2),(665,1),(697,4),(664,6),(695,6),(726,0),(694,6),(725,2),(724,1),(756,0),(724,4),(691,7),(724,6),(755,0),(723,1),(755,0),(723,7),(756,2),(755,2),(754,4),(721,5),(690,2),(689,4),(656,6),(687,5),]
[(699,4),(666,3),(667,0),(635,3),(636,1),(668,2),(667,2),(666,3),(667,7),(700,5),(669,0),(637,4),(604,1),(636,3),(637,5),(606,6),(637,3),(638,4),(605,0),(573,1),(605,2),(604,2),(603,1),(635,2),(634,5),(603,7),(636,7),(669,6),(700,6),(731,5),(700,7),(733,0),(701,4),(668,7),(701,0),(669,3),(670,2),(669,4),(636,3),(637,1),(669,1),(701,1),(733,7),(766,4),(733,7),(766,5),(735,2),(734,7),(767,4),(734,3),(735,1),(767,4),(734,0),(702,4),(669,5),(638,1),(670,5),(639,4),(606,3),(607,2),(606,6),(637,3),(638,5),(607,6),(638,3),(639,6),(670,0),(638,7),(671,2),(670,5),(639,4),(606,7),(639,6),(670,3),(671,0),(639,6),(670,5),(639,2),(638,2),(637,0),(605,0),]
[(678,2),(677,0),(645,1),(677,1),(709,2),(708,4),(675,0),(643,2),(642,0),(610,7),(643,0),(611,7),(644,7),(677,0),(645,1),(677,7),(710,2),(709,5),(678,5),(647,3),(648,0),(616,1),(648,5),(617,1),(649,4),(616,7),(649,6),(680,3),(681,0),(649,7),(682,6),(713,4),(680,4),(647,1),(679,7),(712,3),(713,6),(744,2),(743,0),(711,3),(712,7),(745,4),(712,7),(745,5),(714,6),(745,0),(713,6),(744,4),(711,7),(744,3),(745,2),(744,0),(712,5),(681,3),(682,1),(714,2),(713,6),(744,5),(713,7),(746,3),(747,0),(715,6),(746,0),(714,6),(745,0),(713,4),(680,6),(711,6),(742,3),(743,0),(711,1),(743,0),(711,7),(744,5),(713,2),(712,4),(679,3),(680,5),(649,3),(650,6),(681,6),]
[(695,0),(663,2),(662,6),(693,3),(694,3),(695,1),(727,5),(696,0),(664,1),(696,1),(728,7),(761,2),(760,4),(727,7),(760,2),(759,4),(726,6),(757,0),(725,1),(757,4),(724,0),(692,1),(724,2),(723,2),(722,6),(753,2),(752,0),(720,3),(721,7),(754,0),(722,1),(754,2),(753,4),(720,3),(721,7),(754,4),(721,1),(753,3),(754,4),(721,5),(690,2),(689,3),(690,3),(691,0),(659,3),(660,7),(693,2),(692,1),(724,2),(723,4),(690,2),(689,4),(656,3),(657,7),(690,0),(658,6),(689,2),(688,6),(719,2),(718,1),(750,2),(749,4),(716,6),(747,3),(748,2),(747,5),(716,6),(747,5),(716,2),(715,2),(714,2),(713,6),(744,2),(743,2),(742,0),(710,0),(678,2),(677,2),(676,1),(708,2),(707,1),]
[(695,0),(663,1),(695,5),(664,1),(696,5),(665,1),(697,3),(698,0),(666,4),(633,0),(601,7),(634,7),(667,5),(636,5),(605,4),(572,3),(573,7),(606,0),(574,4),(541,6),(572,3),(573,4),(540,6),(571,1),(603,4),(570,5),(539,6),(570,7),(603,4),(570,3),(571,5),(540,6),(571,7),(604,3),(605,3),(606,5),(575,4),(542,4),(509,7),(542,1),(574,6),(605,5),(574,6),(605,3),(606,6),(637,2),(636,4),(603,7),(636,4),(603,5),(572,6),(603,4),(570,3),(571,0),(539,3),(540,4),(507,7),(540,1),(572,4),(539,4),(506,2),(505,2),(504,7),(537,1),(569,7),(602,0),(570,0),(538,5),(507,5),(476,2),(475,2),(474,2),(473,1),(505,5),(474,4),(441,1),(473,1),(505,1),(537,0),(505,7),(538,0),]
[(678,5),(647,1),(679,1),(711,0),(679,6),(710,4),(677,3),(678,4),(645,2),(644,2),(643,0),(611,6),(642,6),(673,4),(640,3),(641,7),(674,6),(705,4),(672,7),(705,7),(738,4),(705,4),(672,0),(640,1),(672,3),(673,3),(674,4),(641,0),(609,3),(610,7),(643,1),(675,1),(707,0),(675,3),(676,3),(677,0),(645,4),(612,3),(613,5),(582,3),(583,7),(616,7),(649,2),(648,5),(617,3),(618,6),(649,5),(618,1),(650,4),(617,0),(585,4),(552,3),(553,6),(584,6),(615,1),(647,6),(678,2),(677,3),(678,0),(646,2),(645,0),(613,3),(614,6),(645,6),(676,3),(677,6),(708,6),(739,4),(706,1),(738,4),(705,7),(738,5),(707,5),(676,2),(675,0),(643,4),(610,3),(611,7),(644,3),(645,0),(613,4),]
[(678,3),(679,2),(678,5),(647,7),(680,7),(713,4),(680,0),(648,4),(615,1),(647,0),(615,0),(583,3),(584,3),(585,3),(586,1),(618,2),(617,7),(650,5),(619,0),(587,1),(619,2),(618,5),(587,4),(554,2),(553,3),(554,0),(522,3),(523,7),(556,6),(587,0),(555,6),(586,2),(585,2),(584,3),(585,2),(584,2),(583,4),(550,3),(551,0),(519,2),(518,5),(487,0),(455,2),(454,7),(487,5),(456,5),(425,1),(457,0),(425,3),(426,6),(457,2),(456,7),(489,5),(458,5),(427,3),(428,6),(459,2),(458,2),(457,7),(490,5),(459,2),(458,5),(427,1),(459,3),(460,6),(491,5),(460,2),(459,2),(458,6),(489,4),(456,7),(489,5),(458,7),(491,2),(490,3),(491,5),(460,1),(492,1),(524,1),(556,1),(588,5),]
[(695,0),(663,0),(631,3),(632,5),(601,6),(632,7),(665,1),(697,6),(728,1),(760,4),(727,2),(726,3),(727,7),(760,3),(761,4),(728,6),(759,2),(758,3),(759,0),(727,7),(760,5),(729,7),(762,3),(763,5),(732,0),(700,5),(669,2),(668,2),(667,7),(700,6),(731,1),(763,0),(731,6),(762,2),(761,3),(762,5),(731,2),(730,5),(699,0),(667,4),(634,0),(602,4),(569,4),(536,2),(535,0),(503,2),(502,6),(533,0),(501,3),(502,0),(470,0),(438,6),(469,2),(468,3),(469,3),(470,3),(471,6),(502,4),(469,0),(437,7),(470,7),(503,2),(502,4),(469,6),(500,6),(531,0),(499,0),(467,1),(499,2),(498,0),(466,3),(467,4),(434,7),(467,1),(499,3),(500,2),(499,4),(466,3),(467,2),(466,6),(497,0),]
