arguments: 54 28 2 -0.20163 0.30135 0.197634 -0.0874123
loading features...

[(207,6),(234,0),(206,6),(233,5),(206,3),(207,2),(206,2),(205,2),(204,2),(203,5),(176,0),(148,5),(121,3),(122,4),(93,3),(94,6),(121,0),(93,3),(94,2),(93,3),(94,4),(65,6),(92,1),(120,7),(149,3),(150,1),(178,3),(179,7),(208,2),(207,5),(180,2),(179,2),(178,1),(206,1),(234,1),(262,7),(291,4),(262,4),(233,6),(260,5),(233,2),(232,3),(233,7),(262,7),(291,1),(319,0),(291,5),(264,6),(291,0),(263,1),(291,1),(319,5),(292,1),(320,4),(291,5),(264,1),(292,7),(321,7),(350,0),(322,6),(349,0),(321,5),(294,7),(323,2),(322,7),(351,0),(323,1),]
[(204,7),(233,5),(206,6),(233,6),(260,6),(287,7),(316,6),(343,3),(344,0),(316,4),(287,2),(286,0),(258,7),(287,6),(314,7),(343,0),(315,2),(314,5),(287,6),(314,1),(342,0),(314,3),(315,5),(288,1),(316,4),(287,5),(260,1),(288,5),(261,5),(234,5),(207,6),(234,5),(207,7),(236,6),(263,2),(262,6),(289,6),(316,1),(344,6),(371,7),(400,7),(429,7),(458,0),(430,2),(429,5),(402,7),(431,2),(430,1),(458,3),(459,7),(488,2),(487,5),(460,0),(432,1),(460,7),(489,4),(460,2),(459,4),(430,3),(431,1),(459,6),(486,6),(513,2),(512,6),(539,1),(567,7),(596,0),]
[(172,4),(143,3),(144,0),(116,4),(87,0),(59,0),(31,3),(32,5),(5,1),(33,4),(4,1),(32,1),(60,3),(61,3),(62,7),(91,4),(62,2),(61,2),(60,1),(88,6),(115,5),(88,2),(87,0),(59,2),(58,5),(31,2),(30,7),(59,0),(31,6),(58,4),(29,1),(57,0),(29,6),(56,1),(84,1),(112,1),(140,3),(141,6),(168,5),(141,3),(142,0),(114,5),(87,5),(60,5),(33,6),(60,5),(33,6),(60,5),(33,4),(4,1),(32,3),(33,6),(60,0),(32,3),(33,2),(32,1),(60,4),(31,2),(30,2),(29,0),(1,1),(29,5),(2,7),(31,3),(32,4),(3,3),(4,7),]
[(204,2),(203,7),(232,5),(205,3),(206,1),(234,3),(235,4),(206,0),(178,5),(151,7),(180,1),(208,3),(209,0),(181,7),(210,2),(209,4),(180,0),(152,3),(153,3),(154,4),(125,2),(124,2),(123,4),(94,2),(93,1),(121,3),(122,0),(94,3),(95,2),(94,6),(121,5),(94,7),(123,7),(152,7),(181,3),(182,0),(154,3),(155,4),(126,1),(154,7),(183,4),(154,3),(155,3),(156,5),(129,3),(130,7),(159,2),(158,3),(159,7),(188,2),(187,1),(215,1),(243,3),(244,3),(245,7),(274,7),(303,2),(302,2),(301,7),(330,7),(359,7),(388,5),(361,2),(360,5),(333,3),(334,2),(333,7),]
[(87,0),(59,4),(30,3),(31,4),(2,7),(31,2),(30,3),(31,1),(59,3),(60,7),(89,7),(118,6),(145,6),(172,4),(143,1),(171,2),(170,4),(141,0),(113,1),(141,0),(113,4),(84,1),(112,0),(84,3),(85,2),(84,3),(85,6),(112,0),(84,3),(85,5),(58,1),(86,4),(57,2),(56,7),(85,2),(84,5),(57,3),(58,7),(87,0),(59,3),(60,7),(89,4),(60,2),(59,6),(86,5),(59,5),(32,5),(5,3),(6,2),(5,1),(33,3),(34,3),(35,7),(64,1),(92,4),(63,2),(62,1),(90,7),(119,3),(120,6),(147,3),(148,7),(177,7),(206,4),(177,1),(205,2),(204,1),]
[(33,2),(32,2),(31,7),(60,6),(87,3),(88,6),(115,4),(86,7),(115,4),(86,2),(85,6),(112,3),(113,0),(85,2),(84,3),(85,0),(57,4),(28,3),(29,2),(28,3),(29,3),(30,4),(1,7),(30,5),(3,3),(4,7),(33,1),(61,7),(90,5),(63,4),(34,1),(62,4),(33,3),(34,6),(61,0),(33,4),(4,7),(33,6),(60,2),(59,7),(88,1),(116,1),(144,6),(171,2),(170,6),(197,7),(226,2),(225,2),(224,0),(196,3),(197,0),(169,0),(141,0),(113,7),(142,5),(115,5),(88,6),(115,2),(114,5),(87,3),(88,5),(61,4),(32,1),(60,4),(31,2),(30,3),(31,2),]
[(201,1),(229,7),(258,4),(229,4),(200,1),(228,4),(199,3),(200,1),(228,4),(199,0),(171,1),(199,5),(172,1),(200,6),(227,7),(256,2),(255,4),(226,1),(254,4),(225,4),(196,0),(168,1),(196,1),(224,7),(253,0),(225,3),(226,0),(198,2),(197,4),(168,5),(141,2),(140,7),(169,3),(170,0),(142,4),(113,7),(142,6),(169,6),(196,0),(168,7),(197,6),(224,1),(252,5),(225,3),(226,4),(197,1),(225,2),(224,7),(253,2),(252,5),(225,3),(226,5),(199,0),(171,1),(199,0),(171,4),(142,7),(171,1),(199,5),(172,3),(173,7),(202,4),(173,3),(174,7),(203,6),(230,1),(258,7),]
[(7,3),(8,6),(35,0),(7,7),(36,2),(35,2),(34,2),(33,5),(6,6),(33,3),(34,1),(62,3),(63,1),(91,1),(119,6),(146,6),(173,4),(144,7),(173,0),(145,4),(116,4),(87,1),(115,1),(143,3),(144,3),(145,7),(174,3),(175,5),(148,4),(119,3),(120,7),(149,0),(121,4),(92,2),(91,3),(92,5),(65,3),(66,0),(38,7),(67,4),(38,1),(66,1),(94,1),(122,3),(123,3),(124,4),(95,2),(94,1),(122,2),(121,3),(122,7),(151,5),(124,7),(153,6),(180,6),(207,6),(234,5),(207,2),(206,4),(177,1),(205,2),(204,3),(205,3),(206,0),(178,0),(150,4),(121,5),]
[(543,7),(572,1),(600,4),(571,0),(543,2),(542,0),(514,3),(515,4),(486,4),(457,4),(428,3),(429,1),(457,5),(430,0),(402,0),(374,5),(347,6),(374,7),(403,4),(374,2),(373,6),(400,1),(428,6),(455,1),(483,2),(482,3),(483,2),(482,2),(481,0),(453,6),(480,3),(481,2),(480,5),(453,1),(481,5),(454,4),(425,6),(452,6),(479,7),(508,0),(480,7),(509,6),(536,6),(563,1),(591,2),(590,3),(591,3),(592,0),(564,7),(593,0),(565,5),(538,7),(567,6),(594,4),(565,1),(593,4),(564,4),(535,4),(506,1),(534,7),(563,0),(535,1),(563,2),(562,1),(590,3),(591,0),(563,6),]
[(142,0),(114,6),(141,3),(142,2),(141,4),(112,7),(141,5),(114,0),(86,7),(115,1),(143,7),(172,2),(171,6),(198,0),(170,1),(198,1),(226,7),(255,2),(254,7),(283,3),(284,1),(312,4),(283,3),(284,6),(311,3),(312,4),(283,3),(284,4),(255,7),(284,2),(283,5),(256,7),(285,5),(258,4),(229,3),(230,1),(258,5),(231,6),(258,6),(285,1),(313,0),(285,6),(312,4),(283,6),(310,3),(311,3),(312,0),(284,6),(311,0),(283,0),(255,3),(256,6),(283,6),(310,3),(311,0),(283,6),(310,0),(282,5),(255,0),(227,7),(256,4),(227,5),(200,2),(199,1),(227,3),(228,2),(227,5),]
[(15,6),(42,4),(13,3),(14,6),(41,7),(70,4),(41,5),(14,2),(13,7),(42,5),(15,6),(42,6),(69,2),(68,4),(39,0),(11,6),(38,1),(66,6),(93,4),(64,2),(63,2),(62,5),(35,3),(36,5),(9,3),(10,2),(9,2),(8,3),(9,3),(10,1),(38,1),(66,4),(37,4),(8,6),(35,3),(36,4),(7,3),(8,6),(35,2),(34,5),(7,2),(6,7),(35,2),(34,2),(33,3),(34,5),(7,1),(35,2),(34,2),(33,5),(6,2),(5,1),(33,0),(5,7),(34,5),(7,3),(8,2),(7,1),(35,2),(34,6),(61,1),(89,6),(116,4),(87,0),(59,3),(60,4),(31,7),]
