arguments: 54 28 2 -0.300475 -0.0387361 -0.530908 -0.000275518
processing file :../birl_data/54_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -25.96617, -0.00028, -0.00028, -22.86211, -0.00028, -0.00028, -19.24569, -0.00028, -0.00028, -15.24150, -0.00028, -0.00028, -11.12851, -0.00028, -0.00028, -7.05030, -0.00028, -0.00028, -3.29570, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -77.14541, -0.00028, -15.50808, -153.60677, -0.00028, -6.21153, -134.84375, -1.24560, -0.00028, -113.48191, -0.00028, -0.00028, -89.89592, -4.14117, -0.00028, -65.83160, -6.64653, -0.00028, -42.20423, -7.05030, -0.00028, -20.20110, -4.70211, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -13.66771, -125.99028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.39357, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.50806, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -42.52345, -182.52446, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.30422, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.97840, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -28.49303, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.32532, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.74442, -5.18286, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -174.52906, -69.06778, -0.00028, -0.00028, -0.00028, -4.92682, -19.91243, -6.97999, -9.24422, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.82870, -5.68919, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -37.51532, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -5.95231, -1.12418, -0.00028, -61.56484, -31.81273, -0.00028, -208.00030, -188.19043, -0.00028, -200.73625, -221.86716, -0.00028, -38.62951, -74.75735, -10.54923, -2.11148, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -179.91916, -134.80042, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -163.68593, -218.47331, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -183.20295, -71.77242, -0.00028, -0.00028, -0.00028, -0.00028, -189.99167, -115.66390, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -51.19315, -345.05630, -0.00028, -0.00028, -0.00028, -0.04330, -1.42122, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -54.98966, -0.00028, -0.00028, -213.42531, -105.14361, -1.55691, -51.86549, -6.62068, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -108.56671, -0.00028, -431.32874, -74.36375, -0.00028, -0.06926, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.20835, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.39341, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -8.89260, -7.06365, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.37435, -1.79672, -0.00028, -0.00028, -6.76268, -6.64355, -0.00028, -0.00028, -0.00028, -0.00028, -1.11614, -0.00028, -0.00028, -0.00028, -1.45688, -0.15937, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -174.21061, -353.70903, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -6.31580, -9.00890, -0.00028, -0.00028, -3.12425, -3.04124, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.60900, -1.04982, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.76977, -3.86383, -3.86384, -0.00028, -0.00028, -1.20846, -0.11662, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -5.57810, -9.96995, -13.92432, -7.75936, -6.13861, -0.00028, -34.91600, -0.21305, -180.22390, -366.02300, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -4.76926, -6.80870, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.04220, -96.42594, -149.87644, -0.00028, -212.80351, -347.49809, -0.00028, -0.00028, -20.46549, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -3.32440, -5.06348, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -259.94795, -233.53778, -0.00028, -224.19604, -249.55026, -0.00028, -192.28846, -260.18608, -0.00028, -0.00028, -1.61591, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -27.28679, -0.00028, -0.00028, -13.22953, -0.00028, -0.00028, -376.98385, -284.24866, -0.00028, -145.30922, -124.48565, -0.00028, -119.50605, -139.49700, -0.00028, -0.00028, -0.00028, -3.44726, -12.35247, -0.00928, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -488.03071, -240.29850, -0.00028, -435.98828, -267.17006, -0.00028, -29.65096, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.54802, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(717,2),(716,6),(747,3),(748,0),(716,5),(685,0),(653,0),(621,6),(652,4),(619,1),(651,0),(619,0),(587,2),(586,5),(555,4),(522,0),(490,5),(459,4),(426,6),(457,5),(426,1),(458,0),(426,3),(427,7),(460,6),(491,6),(522,0),(490,4),(457,4),(424,7),(457,5),(426,6),(457,4),(424,6),(455,1),(487,6),(518,7),(551,3),(552,7),(585,3),(586,1),(618,7),(651,4),(618,5),(587,2),(586,6),(617,2),(616,1),(648,0),(616,4),(583,0),(551,3),(552,4),(519,0),(487,4),(454,0),(422,7),(455,4),(422,6),(453,4),(420,0),(388,2),(387,0),(355,1),(387,1),(419,1),(451,4),(418,5),(387,5),(356,6),(387,1),(419,7),(452,4),(419,7),(452,0),(420,4),(387,4),]
[(717,3),(718,2),(717,6),(748,0),(716,1),(748,2),(747,4),(714,0),(682,4),(649,0),(617,0),(585,3),(586,2),(585,0),(553,7),(586,7),(619,2),(618,5),(587,1),(619,0),(587,7),(620,2),(619,3),(620,4),(587,1),(619,4),(586,3),(587,2),(586,2),(585,1),(617,3),(618,3),(619,0),(587,6),(618,0),(586,6),(617,4),(584,6),(615,5),(584,6),(615,1),(647,6),(678,0),(646,5),(615,2),(614,4),(581,3),(582,6),(613,2),(612,5),(581,7),(614,1),(646,1),(678,0),(646,0),(614,5),(583,6),(614,6),(645,0),(613,1),(645,5),(614,1),(646,0),(614,1),(646,0),(614,4),(581,3),(582,1),(614,7),(647,5),(616,0),(584,5),(553,1),(585,7),(618,3),(619,5),(588,4),]
[(684,0),(652,0),(620,2),(619,3),(620,1),(652,5),(621,0),(589,1),(621,6),(652,0),(620,1),(652,0),(620,5),(589,7),(622,0),(590,0),(558,0),(526,2),(525,4),(492,1),(524,5),(493,4),(460,4),(427,7),(460,3),(461,6),(492,1),(524,2),(523,0),(491,3),(492,0),(460,5),(429,0),(397,3),(398,6),(429,0),(397,6),(428,3),(429,4),(396,4),(363,7),(396,6),(427,7),(460,0),(428,7),(461,0),(429,1),(461,0),(429,5),(398,4),(365,7),(398,3),(399,1),(431,0),(399,7),(432,5),(401,2),(400,5),(369,6),(400,2),(399,5),(368,3),(369,0),(337,7),(370,4),(337,4),(304,4),(271,0),(239,3),(240,2),(239,5),(208,5),(177,2),(176,3),(177,2),(176,2),(175,6),]
[(717,0),(685,0),(653,0),(621,0),(589,6),(620,4),(587,0),(555,4),(522,0),(490,0),(458,0),(426,7),(459,2),(458,4),(425,2),(424,6),(455,0),(423,3),(424,6),(455,5),(424,7),(457,4),(424,7),(457,0),(425,3),(426,1),(458,0),(426,3),(427,3),(428,1),(460,1),(492,5),(461,0),(429,4),(396,4),(363,4),(330,0),(298,5),(267,0),(235,0),(203,0),(171,4),(138,3),(139,0),(107,6),(138,7),(171,4),(138,7),(171,5),(140,2),(139,0),(107,1),(139,0),(107,7),(140,7),(173,0),(141,0),(109,5),(78,0),(46,4),(13,3),(14,3),(15,7),(48,0),(16,1),(48,0),(16,1),(48,4),(15,1),(47,0),(15,6),(46,4),(13,7),(46,1),(78,3),(79,4),(46,3),]
[(717,6),(748,2),(747,2),(746,0),(714,0),(682,0),(650,0),(618,5),(587,1),(619,0),(587,2),(586,6),(617,7),(650,1),(682,4),(649,1),(681,0),(649,0),(617,6),(648,4),(615,4),(582,0),(550,6),(581,0),(549,5),(518,0),(486,0),(454,0),(422,7),(455,0),(423,3),(424,3),(425,2),(424,3),(425,6),(456,0),(424,1),(456,0),(424,3),(425,1),(457,0),(425,3),(426,0),(394,0),(362,0),(330,0),(298,1),(330,0),(298,5),(267,0),(235,0),(203,0),(171,5),(140,7),(173,0),(141,0),(109,1),(141,0),(109,0),(77,5),(46,4),(13,3),(14,1),(46,3),(47,0),(15,7),(48,0),(16,1),(48,3),(49,4),(16,2),(15,7),(48,0),(16,2),(15,7),(48,3),(49,4),]
[(717,2),(716,0),(684,7),(717,2),(716,7),(749,5),(718,4),(685,2),(684,6),(715,3),(716,1),(748,3),(749,4),(716,3),(717,0),(685,0),(653,4),(620,4),(587,3),(588,0),(556,4),(523,5),(492,4),(459,4),(426,3),(427,5),(396,2),(395,1),(427,4),(394,6),(425,3),(426,2),(425,7),(458,0),(426,7),(459,5),(428,6),(459,3),(460,5),(429,1),(461,4),(428,3),(429,1),(461,6),(492,3),(493,2),(492,3),(493,0),(461,0),(429,0),(397,6),(428,7),(461,0),(429,0),(397,2),(396,4),(363,7),(396,7),(429,0),(397,3),(398,5),(367,3),(368,7),(401,3),(402,1),(434,6),(465,6),(496,3),(497,2),(496,2),(495,0),(463,4),(430,0),(398,5),(367,4),(334,3),(335,1),]
[(709,0),(677,7),(710,3),(711,0),(679,0),(647,1),(679,0),(647,0),(615,0),(583,4),(550,3),(551,7),(584,4),(551,0),(519,4),(486,4),(453,0),(421,4),(388,0),(356,0),(324,0),(292,0),(260,0),(228,0),(196,4),(163,2),(162,6),(193,5),(162,3),(163,0),(131,3),(132,1),(164,1),(196,2),(195,6),(226,0),(194,6),(225,5),(194,3),(195,2),(194,3),(195,0),(163,4),(130,4),(97,4),(64,7),(97,2),(96,7),(129,2),(128,3),(129,7),(162,4),(129,5),(98,3),(99,5),(68,1),(100,0),(68,2),(67,4),(34,0),(2,6),(33,0),(1,3),(2,2),(1,1),(33,5),(2,3),(3,1),(35,7),(68,4),(35,5),(4,2),(3,6),(34,1),(66,5),(35,6),(66,4),]
[(717,2),(716,1),(748,3),(749,2),(748,2),(747,3),(748,3),(749,3),(750,2),(749,2),(748,0),(716,1),(748,0),(716,1),(748,3),(749,3),(750,5),(719,5),(688,7),(721,7),(754,4),(721,2),(720,2),(719,6),(750,4),(717,0),(685,4),(652,0),(620,2),(619,1),(651,0),(619,7),(652,0),(620,1),(652,4),(619,5),(588,2),(587,1),(619,1),(651,0),(619,5),(588,6),(619,4),(586,6),(617,3),(618,4),(585,3),(586,6),(617,5),(586,1),(618,4),(585,2),(584,0),(552,2),(551,7),(584,2),(583,0),(551,3),(552,0),(520,4),(487,1),(519,6),(550,0),(518,1),(550,7),(583,0),(551,3),(552,4),(519,2),(518,0),(486,1),(518,1),(550,6),(581,0),(549,7),(582,4),(549,1),]
[(717,0),(685,7),(718,6),(749,0),(717,0),(685,0),(653,0),(621,0),(589,3),(590,5),(559,1),(591,2),(590,6),(621,0),(589,2),(588,1),(620,6),(651,4),(618,0),(586,3),(587,0),(555,4),(522,0),(490,0),(458,5),(427,3),(428,2),(427,1),(459,6),(490,0),(458,5),(427,1),(459,7),(492,6),(523,1),(555,0),(523,0),(491,2),(490,0),(458,0),(426,6),(457,0),(425,3),(426,0),(394,0),(362,0),(330,0),(298,1),(330,0),(298,5),(267,0),(235,0),(203,4),(170,1),(202,0),(170,3),(171,6),(202,5),(171,5),(140,7),(173,0),(141,1),(173,0),(141,2),(140,3),(141,1),(173,0),(141,0),(109,4),(76,3),(77,0),(45,6),(76,0),(44,0),(12,7),(45,0),(13,1),]
[(671,2),(670,2),(669,6),(700,7),(733,7),(766,2),(765,0),(733,7),(766,0),(734,3),(735,0),(703,2),(702,7),(735,1),(767,2),(766,3),(767,0),(735,1),(767,0),(735,0),(703,4),(670,1),(702,1),(734,4),(701,0),(669,2),(668,1),(700,2),(699,3),(700,7),(733,5),(702,2),(701,2),(700,3),(701,6),(732,2),(731,3),(732,0),(700,1),(732,0),(700,1),(732,3),(733,3),(734,0),(702,5),(671,2),(670,5),(639,6),(670,1),(702,3),(703,0),(671,0),(639,1),(671,2),(670,4),(637,1),(669,2),(668,3),(669,5),(638,7),(671,1),(703,0),(671,2),(670,4),(637,3),(638,2),(637,5),(606,5),(575,2),(574,7),(607,4),(574,5),(543,6),(574,7),(607,6),(638,5),(607,6),]
[(671,0),(639,0),(607,1),(639,4),(606,7),(639,2),(638,5),(607,4),(574,7),(607,0),(575,0),(543,4),(510,0),(478,2),(477,2),(476,0),(444,1),(476,0),(444,7),(477,7),(510,1),(542,3),(543,4),(510,4),(477,4),(444,1),(476,0),(444,1),(476,0),(444,7),(477,4),(444,3),(445,1),(477,6),(508,1),(540,3),(541,2),(540,3),(541,1),(573,2),(572,4),(539,3),(540,7),(573,5),(542,6),(573,5),(542,6),(573,2),(572,1),(604,1),(636,0),(604,0),(572,1),(604,1),(636,0),(604,0),(572,5),(541,5),(510,2),(509,0),(477,4),(444,3),(445,6),(476,5),(445,7),(478,3),(479,1),(511,6),(542,0),(510,3),(511,1),(543,4),(510,2),(509,5),(478,2),(477,5),(446,7),]
[(684,0),(652,4),(619,3),(620,7),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,1),(619,6),(650,1),(682,5),(651,5),(620,2),(619,4),(586,6),(617,0),(585,4),(552,6),(583,1),(615,0),(583,0),(551,3),(552,4),(519,7),(552,7),(585,0),(553,1),(585,4),(552,3),(553,2),(552,4),(519,7),(552,6),(583,0),(551,4),(518,0),(486,0),(454,1),(486,0),(454,5),(423,1),(455,0),(423,6),(454,4),(421,4),(388,0),(356,4),(323,0),(291,1),(323,0),(291,6),(322,5),(291,7),(324,0),(292,3),(293,6),(324,0),(292,6),(323,0),(291,7),(324,0),(292,3),(293,4),(260,5),(229,0),(197,0),(165,0),(133,0),(101,4),(68,2),(67,7),(100,5),(69,6),(100,5),]
