arguments: 54 28 2 -0.00441235 -0.395424 -0.21139 -0.0604204
processing file :../birl_data/54_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(698,3),(699,7),(732,3),(733,7),(766,0),(734,3),(735,2),(734,1),(766,2),(765,2),(764,3),(765,3),(766,4),(733,5),(702,0),(670,2),(669,0),(637,7),(670,6),(701,5),(670,3),(671,6),(702,6),(733,6),(764,5),(733,2),(732,6),(763,4),(730,1),(762,0),(730,4),(697,7),(730,2),(729,6),(760,2),(759,4),(726,1),(758,0),(726,0),(694,0),(662,7),(695,3),(696,0),(664,1),(696,7),(729,1),(761,0),(729,0),(697,1),(729,0),(697,1),(729,7),(762,0),(730,5),(699,4),(666,2),(665,5),(634,1),(666,4),(633,3),(634,1),(666,1),(698,3),(699,1),(731,3),(732,7),(765,2),]
[(698,2),(697,0),(665,7),(698,3),(699,0),(667,5),(636,1),(668,0),(636,0),(604,1),(636,0),(604,3),(605,2),(604,3),(605,6),(636,3),(637,4),(604,4),(571,2),(570,6),(601,4),(568,5),(537,6),(568,3),(569,0),(537,3),(538,1),(570,0),(538,7),(571,5),(540,0),(508,7),(541,6),(572,4),(539,2),(538,3),(539,3),(540,6),(571,4),(538,3),(539,1),(571,2),(570,0),(538,4),(505,6),(536,7),(569,5),(538,4),(505,2),(504,4),(471,0),(439,6),(470,6),(501,0),(469,2),(468,2),(467,3),(468,0),(436,4),(403,3),(404,2),(403,6),(434,7),(467,2),(466,3),(467,3),(468,3),]
[(697,1),(729,6),(760,0),(728,6),(759,4),(726,4),(693,5),(662,4),(629,5),(598,1),(630,6),(661,6),(692,0),(660,7),(693,0),(661,7),(694,7),(727,4),(694,2),(693,6),(724,7),(757,4),(724,1),(756,5),(725,4),(692,6),(723,7),(756,0),(724,2),(723,3),(724,5),(693,6),(724,6),(755,4),(722,6),(753,4),(720,7),(753,5),(722,6),(753,4),(720,0),(688,0),(656,1),(688,0),(656,1),(688,1),(720,4),(687,2),(686,6),(717,1),(749,5),(718,4),(685,3),(686,5),(655,4),(622,4),(589,4),(556,2),(555,6),(586,6),(617,4),(584,3),(585,3),(586,2),(585,1),(617,1),(649,3),]
[(697,3),(698,7),(731,1),(763,4),(730,2),(729,4),(696,3),(697,3),(698,2),(697,1),(729,7),(762,4),(729,7),(762,5),(731,6),(762,0),(730,4),(697,2),(696,4),(663,6),(694,3),(695,3),(696,4),(663,4),(630,4),(597,0),(565,4),(532,6),(563,2),(562,1),(594,7),(627,0),(595,4),(562,1),(594,6),(625,4),(592,7),(625,2),(624,1),(656,5),(625,4),(592,6),(623,4),(590,5),(559,0),(527,0),(495,5),(464,7),(497,4),(464,3),(465,5),(434,4),(401,0),(369,6),(400,7),(433,5),(402,7),(435,4),(402,0),(370,1),(402,6),(433,0),(401,7),(434,0),(402,6),(433,6),(464,5),]
[(717,1),(749,3),(750,3),(751,3),(752,5),(721,6),(752,0),(720,3),(721,7),(754,2),(753,5),(722,3),(723,7),(756,3),(757,5),(726,2),(725,6),(756,0),(724,1),(756,5),(725,7),(758,5),(727,0),(695,4),(662,7),(695,0),(663,1),(695,4),(662,3),(663,4),(630,1),(662,6),(693,3),(694,0),(662,1),(694,2),(693,7),(726,2),(725,7),(758,5),(727,6),(758,0),(726,1),(758,5),(727,6),(758,3),(759,2),(758,0),(726,5),(695,0),(663,6),(694,3),(695,3),(696,0),(664,7),(697,6),(728,1),(760,3),(761,0),(729,7),(762,4),(729,4),(696,4),(663,1),(695,4),(662,3),(663,1),]
[(705,7),(738,3),(739,3),(740,2),(739,5),(708,5),(677,0),(645,3),(646,6),(677,7),(710,1),(742,3),(743,0),(711,5),(680,5),(649,3),(650,6),(681,2),(680,6),(711,1),(743,0),(711,0),(679,4),(646,1),(678,4),(645,7),(678,0),(646,7),(679,6),(710,5),(679,0),(647,6),(678,5),(647,0),(615,0),(583,4),(550,1),(582,0),(550,1),(582,3),(583,0),(551,4),(518,5),(487,0),(455,3),(456,6),(487,0),(455,6),(486,5),(455,3),(456,1),(488,1),(520,0),(488,3),(489,4),(456,4),(423,2),(422,6),(453,2),(452,6),(483,6),(514,5),(483,4),(450,5),(419,1),(451,6),(482,2),]
[(699,7),(732,5),(701,0),(669,0),(637,2),(636,7),(669,4),(636,2),(635,4),(602,7),(635,7),(668,2),(667,7),(700,4),(667,7),(700,7),(733,6),(764,3),(765,0),(733,6),(764,0),(732,1),(764,0),(732,0),(700,7),(733,7),(766,2),(765,5),(734,4),(701,1),(733,6),(764,4),(731,0),(699,3),(700,5),(669,3),(670,7),(703,1),(735,6),(766,0),(734,6),(765,4),(732,0),(700,4),(667,3),(668,7),(701,5),(670,7),(703,2),(702,1),(734,5),(703,4),(670,4),(637,1),(669,1),(701,5),(670,0),(638,0),(606,2),(605,5),(574,2),(573,5),(542,6),(573,3),(574,5),(543,0),(511,6),]
[(699,0),(667,2),(666,4),(633,7),(666,1),(698,6),(729,3),(730,5),(699,4),(666,4),(633,4),(600,4),(567,3),(568,6),(599,3),(600,6),(631,0),(599,5),(568,2),(567,1),(599,7),(632,7),(665,7),(698,3),(699,3),(700,7),(733,2),(732,7),(765,3),(766,0),(734,6),(765,3),(766,2),(765,0),(733,3),(734,4),(701,3),(702,2),(701,6),(732,4),(699,1),(731,0),(699,7),(732,7),(765,2),(764,2),(763,4),(730,4),(697,5),(666,6),(697,7),(730,1),(762,0),(730,2),(729,5),(698,1),(730,2),(729,6),(760,0),(728,3),(729,6),(760,0),(728,4),(695,1),(727,6),(758,0),(726,6),]
[(698,0),(666,6),(697,0),(665,7),(698,3),(699,4),(666,2),(665,0),(633,3),(634,1),(666,4),(633,1),(665,6),(696,4),(663,4),(630,0),(598,3),(599,2),(598,1),(630,0),(598,5),(567,0),(535,3),(536,0),(504,6),(535,4),(502,7),(535,0),(503,1),(535,5),(504,6),(535,2),(534,4),(501,7),(534,3),(535,4),(502,2),(501,7),(534,4),(501,3),(502,4),(469,7),(502,2),(501,2),(500,2),(499,5),(468,4),(435,4),(402,4),(369,0),(337,7),(370,3),(371,6),(402,1),(434,5),(403,0),(371,0),(339,0),(307,0),(275,2),(274,7),(307,3),(308,6),(339,3),(340,3),(341,2),(340,1),]
[(699,6),(730,3),(731,0),(699,7),(732,6),(763,4),(730,2),(729,2),(728,6),(759,0),(727,5),(696,0),(664,7),(697,2),(696,3),(697,0),(665,7),(698,6),(729,0),(697,0),(665,7),(698,6),(729,2),(728,7),(761,5),(730,7),(763,3),(764,5),(733,1),(765,4),(732,6),(763,0),(731,6),(762,0),(730,4),(697,1),(729,7),(762,3),(763,4),(730,1),(762,4),(729,3),(730,6),(761,4),(728,0),(696,2),(695,5),(664,7),(697,2),(696,2),(695,7),(728,1),(760,4),(727,2),(726,1),(758,0),(726,1),(758,4),(725,0),(693,1),(725,3),(726,3),(727,7),(760,5),(729,0),(697,2),(696,3),]
