arguments: 27 38 4 -0.0522874 -0.219871 0.240027 -0.000315716
processing file :../birl_data/27_38_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 10.33566, -0.00032, -0.00032, 8.70065, -0.00032, -0.00032, 6.89034, -0.00032, -0.00032, 5.03083, -0.00032, -0.00032, 3.18704, -0.00032, -0.00032, 1.48957, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, 37.97026, -0.00032, -0.00032, 34.87748, -0.00032, -0.00032, 31.31533, -0.00032, 2.80783, 60.96326, -0.00032, -0.00032, 51.30544, -0.00032, -0.00032, 40.64206, -1.76700, -1.67474, 29.76244, 3.00450, -0.00032, 19.08035, 3.18705, -0.00032, 9.13260, 2.12541, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, 11.37258, 62.12261, -0.00032, 6.17882, 56.96055, -0.00032, 1.55030, 51.10307, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -11.52551, -0.78844, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, 81.90530, 32.57409, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -3.62785, -1.73528, -0.00032, -0.00032, -9.25026, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, 11.28172, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.69960, -10.08970, -0.61382, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -1.41784, -0.34431, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
16.73749, 67.00459, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.17796, -0.00032, -3.01447, -5.99491, -0.00032, -1.12665, -0.29173, -1.18893, -0.21574, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
6.60048, 50.36785, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.50451, -1.68485, -0.00032, -1.39247, -0.45235, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.12809, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
14.94448, 67.37192, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -1.06518, -1.69815, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
10.98791, 60.88158, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 173.29892, -0.00032, -0.00032, 181.18307, -4.15561, -0.09230, 186.97464, 16.05825, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.21894, -0.00032, -0.00032, -0.00032, -0.00032, 10.80083, 205.22261, -9.84090, -0.00032, 54.72590, -0.00032, -0.00032, 57.21187, -0.00032, -0.00032, 58.99594, -0.00032, -0.00032, 225.74483, 38.28395, -0.00032, 59.79055, -0.00032, -0.00032, -0.00032, 
11.90352, 65.95494, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -7.97322, -0.98374, -0.00032, 95.17091, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 191.53623, 42.83767, -0.00032, -0.00032, 
16.18997, 72.98640, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.23048, -2.29663, -0.06030, 105.19253, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.11581, -2.01389, -0.06821, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -1.21142, -1.49722, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, 23.74464, -0.00032, -0.00032, 22.56641, -0.00032, -0.00032, 118.42405, 72.58135, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.76462, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -1.21474, -0.00032, -0.05894, -0.20400, 48.39304, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, 110.46753, 43.71591, -0.00032, 110.81742, 53.66284, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.13229, -1.52869, -0.00032, -0.00032, -0.00032, 210.63746, 48.39336, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.74722, -1.10249, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -1.15009, -0.16779, -0.00032, -0.00032, -0.00032, -0.00032, -4.79259, -3.31879, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 35.78206, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -1.47251, -0.34603, -0.00032, -0.00032, -0.00032, -0.00032, -1.46648, -0.68601, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 229.22272, 53.40284, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.33201, -1.64098, -0.00032, -0.00032, -0.00032, -0.00032, -0.88282, -0.29073, -2.79502, -0.00032, -0.00032, -0.00032, -0.00032, -1.51365, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 71.68652, 154.99067, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 253.28932, 124.53905, -1.03070, 227.84284, 139.51104, -0.00032, -0.00032, -0.00032, -0.00032, -4.27101, -0.90276, -0.00032, -0.00032, -0.71738, -6.44903, -0.00032, -0.00032, -0.00032, 117.71220, 192.24253, -0.00032, 27.19267, 92.87593, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 33.07982, -0.00032, -0.00032, 24.71633, -0.00032, -0.00032, 208.20559, 157.05258, -0.00032, 185.63391, 167.94917, -0.00032, 162.35069, 179.44626, -0.00032, 141.85373, 188.05673, -0.00032, -0.00032, 20.85442, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 

BIRL Trajectories:
[(689,0),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,5),(516,4),(483,0),(451,0),(419,6),(450,4),(417,5),(386,4),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,5),(103,0),(71,7),(104,7),(137,5),(106,5),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,5),(54,7),(87,7),(120,0),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),(123,7),(156,6),(187,6),(218,1),(250,6),(281,6),(312,6),(343,7),(376,5),(345,7),(378,7),(411,0),(379,1),(411,0),(379,6),(410,7),(443,1),(475,7),(508,1),(540,6),(571,7),(604,1),(636,6),(667,0),(635,0),(603,6),(634,6),(665,6),(696,0),(664,0),]
[(676,0),(644,0),(612,0),(580,6),(611,0),(579,0),(547,0),(515,0),(483,7),(516,0),(484,4),(451,0),(419,6),(450,5),(419,4),(386,4),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,0),(131,0),(99,5),(68,7),(101,7),(134,0),(102,5),(71,7),(104,7),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,7),(78,7),(111,0),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,5),(22,7),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,7),(124,6),(155,7),(188,6),(219,6),(250,6),(281,6),(312,6),(343,7),(376,0),(344,0),(312,7),(345,7),(378,7),(411,1),(443,1),(475,7),(508,6),(539,1),(571,7),(604,6),(635,6),(666,0),(634,6),(665,6),(696,0),(664,6),(695,6),(726,4),(693,0),(661,6),(692,6),(723,4),(690,0),(658,6),(689,6),(720,6),(751,0),(719,0),(687,4),(654,6),(685,6),(716,4),(683,0),(651,0),(619,6),(650,6),(681,0),(649,6),(680,0),(648,6),(679,0),(647,4),(614,0),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,0),(333,0),(301,0),(269,7),(302,7),(335,5),(304,7),(337,7),(370,7),(403,7),(436,0),(404,5),(373,4),(340,6),(371,4),(338,0),(306,5),(275,2),]
[(676,0),(644,0),(612,0),(580,6),(611,0),(579,0),(547,0),(515,0),(483,7),(516,4),(483,0),(451,0),(419,0),(387,6),(418,0),(386,4),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),(67,7),(100,7),(133,3),(134,0),(102,0),(70,0),(38,7),(71,7),(104,7),(137,0),(105,5),(74,7),(107,3),(108,5),(77,0),(45,7),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,5),(57,7),(90,7),(123,7),(156,1),(188,6),(219,6),(250,6),(281,6),(312,6),(343,7),(376,0),(344,0),(312,7),(345,7),(378,7),(411,0),(379,7),(412,1),(444,1),(476,1),(508,1),(540,1),(572,1),(604,6),(635,0),(603,6),(634,6),(665,6),(696,4),(663,6),(694,0),(662,6),(693,0),(661,6),(692,0),(660,6),(691,6),(722,4),(689,0),(657,6),(688,6),(719,0),(687,0),(655,0),(623,6),(654,6),(685,6),(716,0),(684,4),(651,6),(682,0),(650,6),(681,0),(649,6),(680,0),(648,6),(679,0),(647,0),(615,4),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,0),(364,5),(333,5),(302,7),(335,5),(304,0),(272,7),(305,7),(338,6),(369,6),(400,3),(401,4),(368,7),(401,0),(369,4),(336,5),(305,6),(336,1),(368,2),(367,5),(336,6),(367,4),(334,4),]
[(680,0),(648,0),(616,0),(584,6),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,0),(515,0),(483,0),(451,7),(484,0),(452,0),(420,0),(388,6),(419,0),(387,6),(418,0),(386,4),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,0),(102,5),(71,7),(104,7),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,5),(45,7),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),(51,7),(84,0),(52,7),(85,0),(53,0),(21,1),(53,5),(22,7),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,7),(155,6),(186,1),(218,1),(250,6),(281,6),(312,6),(343,7),(376,0),(344,7),(377,7),(410,7),(443,1),(475,7),(508,6),(539,0),(507,1),(539,1),(571,7),(604,1),(636,6),(667,4),(634,6),(665,6),(696,4),(663,6),(694,0),(662,6),(693,6),(724,0),(692,0),(660,6),(691,6),(722,4),(689,0),(657,6),(688,6),(719,6),(750,0),(718,4),(685,6),(716,4),(683,0),(651,4),(618,0),(586,6),(617,6),(648,6),(679,5),(648,0),(616,5),(585,4),]
[(689,0),(657,0),(625,6),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,0),(515,0),(483,7),(516,4),(483,0),(451,0),(419,6),(450,0),(418,0),(386,4),(353,4),(320,5),(289,5),(258,0),(226,0),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,0),(38,7),(71,7),(104,7),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,7),(78,7),(111,5),(80,5),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,7),]
[(665,0),(633,0),(601,0),(569,0),(537,7),(570,0),(538,0),(506,0),(474,0),(442,5),(411,6),(442,7),(475,0),(443,0),(411,1),(443,1),(475,0),(443,0),(411,1),(443,0),(411,6),(442,7),(475,0),(443,0),(411,6),(442,7),(475,0),(443,1),(475,0),(443,0),(411,7),(444,1),(476,0),(444,1),(476,0),(444,6),(475,0),(443,0),(411,6),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,0),(411,6),(442,7),(475,0),(443,1),(475,0),(443,0),(411,7),(444,6),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,0),(411,6),(442,7),(475,0),(443,1),(475,0),(443,0),(411,1),(443,0),(411,6),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,0),(411,1),(443,1),(475,0),(443,0),(411,6),(442,7),(475,0),(443,0),(411,7),(444,6),(475,0),(443,1),(475,0),(443,0),(411,6),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,0),(411,6),(442,7),(475,0),(443,0),(411,1),(443,0),(411,7),(444,6),(475,0),(443,1),(475,0),(443,0),(411,6),(442,7),(475,0),(443,0),(411,1),(443,1),(475,0),(443,1),(475,0),(443,0),(411,1),(443,1),(475,0),(443,1),(475,0),(443,0),(411,1),(443,0),(411,7),(444,6),(475,0),(443,1),(475,0),(443,0),(411,6),(442,7),(475,0),(443,0),(411,1),(443,0),(411,6),(442,7),]
[(665,0),(633,0),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,5),(411,6),(442,7),(475,0),(443,1),(475,0),(443,0),(411,6),(442,7),(475,0),(443,1),(475,0),(443,0),(411,6),(442,7),(475,0),(443,0),(411,7),(444,1),(476,0),(444,1),(476,0),(444,6),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,0),(411,1),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,0),(411,1),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,0),(411,1),(443,0),(411,6),(442,7),(475,0),(443,0),(411,7),(444,6),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,0),(411,6),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,0),(411,1),(443,1),(475,0),(443,0),(411,1),(443,0),(411,6),(442,7),(475,0),(443,0),(411,6),(442,7),(475,0),(443,0),(411,1),(443,0),(411,1),(443,0),(411,7),(444,1),(476,0),(444,6),(475,0),(443,1),(475,0),(443,0),(411,1),(443,1),(475,0),(443,0),(411,7),(444,6),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,0),(411,7),(444,1),(476,0),(444,1),(476,0),(444,6),(475,0),(443,0),(411,1),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),]
[(689,0),(657,0),(625,6),(656,0),(624,1),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,5),(516,4),(483,0),(451,0),(419,6),(450,0),(418,4),(385,5),(354,5),(323,4),(290,4),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),(67,7),(100,7),(133,3),(134,5),(103,7),(136,3),(137,5),(106,5),(75,7),(108,0),(76,5),(45,7),(78,7),(111,0),(79,0),(47,5),(16,7),(49,7),(82,0),(50,5),(19,7),]
[(665,0),(633,0),(601,0),(569,0),(537,7),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,7),(411,6),(442,7),(475,0),(443,0),(411,6),(442,7),(475,0),(443,1),(475,0),(443,0),(411,7),(444,6),(475,0),(443,1),(475,0),(443,0),(411,6),(442,7),(475,0),(443,1),(475,0),(443,0),(411,1),(443,0),(411,7),(444,1),(476,0),(444,7),(477,0),(445,6),(476,0),(444,1),(476,0),(444,1),(476,0),(444,7),(477,0),(445,6),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,6),(475,0),(443,0),(411,6),(442,7),(475,0),(443,1),(475,0),(443,0),(411,1),(443,1),(475,0),(443,0),(411,1),(443,1),(475,0),(443,0),(411,7),(444,6),(475,0),(443,1),(475,0),(443,0),(411,1),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,0),(411,6),(442,7),(475,0),(443,0),(411,1),(443,0),(411,1),(443,0),(411,7),(444,7),(477,0),(445,1),(477,0),(445,1),(477,0),(445,1),(477,0),(445,1),(477,0),(445,6),(476,0),(444,7),(477,0),(445,1),(477,0),(445,6),(476,0),(444,6),(475,0),(443,0),(411,6),(442,7),(475,0),(443,0),(411,7),(444,1),(476,0),(444,1),(476,0),(444,7),(477,0),(445,1),(477,0),(445,6),(476,0),(444,7),(477,0),(445,6),(476,0),(444,7),(477,0),(445,6),]
[(676,0),(644,0),(612,0),(580,6),(611,0),(579,0),(547,0),(515,5),(484,0),(452,0),(420,4),(387,6),(418,4),(385,4),(352,0),(320,5),(289,4),(256,5),(225,5),(194,5),(163,0),(131,0),(99,5),(68,7),(101,7),(134,5),(103,0),(71,7),(104,7),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,7),(78,7),(111,5),(80,0),(48,0),(16,7),(49,7),(82,5),(51,7),(84,7),(117,0),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),(24,7),(57,7),(90,0),(58,7),(91,1),(123,1),(155,6),(186,7),(219,6),(250,6),(281,6),(312,6),(343,7),(376,5),(345,7),(378,7),(411,0),(379,6),(410,7),(443,0),(411,6),(442,7),(475,7),(508,6),(539,1),(571,7),(604,1),(636,6),(667,0),(635,6),(666,6),(697,4),(664,0),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,0),(660,6),(691,6),(722,0),(690,4),(657,6),(688,6),(719,0),(687,4),(654,6),(685,6),(716,0),(684,4),(651,6),(682,0),(650,0),(618,6),(649,6),(680,4),(647,6),(678,4),(645,0),(613,5),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,0),(333,0),(301,0),(269,7),(302,7),(335,5),(304,0),(272,7),(305,7),(338,4),(305,7),(338,0),(306,4),(273,0),(241,2),(240,3),(241,7),(274,0),(242,7),(275,5),(244,2),(243,6),]
