arguments: 39 9 3 0.166314 -0.315277 -0.0230399 -0.000160787
processing file :../birl_data/39_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -8.90955, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -6.42829, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -14.57664, -2.66872, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.50158, -6.28978, -0.00016, -3.93999, -0.00016, -7.86218, -3.12694, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.17808, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.67817, -1.00125, -0.00016, -0.86652, -0.00016, 2.62625, -0.00016, -1.08311, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.85803, 3.48750, -20.94188, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.66853, -2.73261, -0.00016, -0.00016, -0.83668, 6.21127, 0.24293, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -6.06669, 2.99749, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.31301, -0.00016, -0.00016, -0.00016, -0.00016, -7.20223, -3.61083, -0.00016, -8.33162, -3.29722, -0.00016, -0.00016, -0.00016, -0.00016, -5.73869, -0.89866, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.64725, -6.17010, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -10.65408, -1.79101, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -19.50624, -3.30729, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.05849, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.17135, -1.43046, 1.86229, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -8.67340, -3.39802, -0.00016, -0.00016, -0.00016, -5.49837, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.86585, 2.71833, 5.04945, -0.00016, -0.00016, -12.60637, -0.70782, -0.00016, -0.00016, -0.00016, -2.60349, -0.00016, -0.00016, -0.00016, -0.00016, -8.01167, -13.57066, -8.31757, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.72776, 0.92092, -0.00016, 3.11995, -6.77837, -5.62480, 0.54444, 0.90450, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.91461, -1.46380, -2.41935, -1.71815, -5.23787, -0.00016, 3.87766, 4.54351, -0.00016, -0.00016, 3.98994, -1.18258, -6.68032, -0.00016, -0.00016, -0.00016, -0.00016, 1.88256, 5.28380, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.24727, 0.28674, 3.01750, -0.00016, -0.00016, -0.00016, -0.00016, 4.06251, 0.37607, -0.00016, -1.69176, -2.12077, -0.00016, -0.00016, -0.00016, -0.00016, -7.55131, -10.15369, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.45906, -0.00016, 2.11919, 4.40224, -0.00016, -0.00016, -0.00016, -5.40388, 0.15182, 0.60900, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.93424, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.24371, -0.48391, -0.00016, -0.00016, -6.08399, -6.75375, -0.00016, -0.00016, -0.00016, -12.76475, -0.68534, -0.00016, -0.00016, -0.00016, -4.88270, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.42513, -1.81472, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.46354, -2.94802, -0.00016, -0.00016, -0.00016, -9.93487, -0.00016, -0.00016, -0.00016, -0.00016, -8.65938, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.17358, -0.00016, -0.00016, -0.00016, -2.24531, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -8.92736, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -11.17872, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.68652, 5.21545, -0.00016, -6.08108, -6.75565, -0.00016, -5.80520, -7.85498, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.20421, -0.87682, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.45956, -0.00016, -3.24154, 3.07597, 1.91297, -2.90873, -4.52484, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.14317, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.77995, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(159,6),(190,0),(158,6),(189,0),(157,6),(188,6),(219,6),(250,4),(217,0),(185,0),(153,0),(121,0),(89,0),(57,6),(88,6),(119,6),(150,0),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,6),(335,1),(367,1),(399,6),(430,6),(461,7),(494,0),(462,0),(430,7),(463,3),(464,1),(496,7),(529,6),(560,1),(592,6),(623,1),(655,7),(688,7),(721,5),(690,0),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,4),(438,4),(405,0),(373,0),(341,4),(308,0),(276,4),(243,2),(242,6),(273,6),(304,0),(272,4),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,1),(552,3),(553,1),(585,0),(553,7),(586,6),(617,0),(585,4),(552,4),(519,1),(551,6),(582,4),(549,0),(517,0),(485,0),(453,0),(421,6),(452,6),(483,6),]
[(160,7),(193,1),(225,1),(257,7),(290,7),(323,7),(356,7),(389,7),(422,5),(391,7),(424,3),(425,5),(394,3),(395,7),(428,7),(461,7),(494,5),(463,3),(464,1),(496,6),(527,0),(495,0),(463,7),(496,7),(529,6),(560,6),(591,1),(623,1),(655,7),(688,7),(721,5),(690,0),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,4),(438,4),(405,5),(374,5),(343,5),(312,5),(281,0),(249,4),(216,0),(184,4),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,6),(335,0),(303,6),(334,6),(365,6),(396,1),(428,6),(459,6),(490,6),(521,0),(489,1),(521,7),(554,0),(522,2),(521,7),(554,4),(521,3),(522,7),(555,1),(587,0),(555,3),(556,0),(524,1),(556,0),(524,0),(492,5),(461,7),(494,5),(463,0),(431,7),(464,0),(432,6),(463,1),(495,0),]
[(160,1),(192,7),(225,0),(193,1),(225,1),(257,7),(290,7),(323,7),(356,7),(389,7),(422,0),(390,7),(423,3),(424,3),(425,5),(394,3),(395,7),(428,7),(461,7),(494,5),(463,3),(464,1),(496,1),(528,1),(560,1),(592,6),(623,1),(655,7),(688,7),(721,5),(690,0),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,4),(406,0),(374,5),(343,5),(312,5),(281,0),(249,4),(216,4),(183,4),(150,0),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,0),(272,6),(303,6),(334,6),(365,6),(396,1),(428,6),(459,6),(490,6),(521,0),(489,6),(520,1),(552,2),(551,0),(519,4),(486,0),(454,1),(486,0),(454,5),(423,4),(390,6),(421,6),(452,2),(451,3),(452,6),(483,0),(451,6),(482,2),(481,6),(512,5),(481,7),(514,3),(515,6),(546,5),(515,7),(548,0),(516,4),]
[(153,1),(185,1),(217,0),(185,0),(153,4),(120,0),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,6),(335,1),(367,1),(399,6),(430,6),(461,7),(494,5),(463,3),(464,6),(495,0),(463,0),(431,6),(462,4),(429,0),(397,4),(364,6),(395,2),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,5),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,7),(688,7),(721,5),(690,4),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,7),(472,0),(440,6),(471,0),(439,2),(438,7),(471,0),(439,3),(440,6),(471,0),(439,4),(406,7),(439,4),(406,0),(374,6),(405,1),(437,6),(468,3),(469,3),(470,1),(502,4),(469,6),(500,6),(531,0),(499,7),(532,1),(564,6),(595,6),(626,5),(595,0),(563,1),(595,7),(628,4),(595,1),]
[(153,6),(184,7),(217,1),(249,7),(282,7),(315,1),(347,6),(378,1),(410,6),(441,6),(472,4),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,2),(242,2),(241,1),(273,6),(304,1),(336,1),(368,6),(399,6),(430,6),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,6),(495,0),(463,4),(430,0),(398,4),(365,4),(332,6),(363,6),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,7),(688,7),(721,5),(690,6),(721,0),(689,5),(658,1),(690,4),(657,4),(624,0),(592,2),(591,2),(590,6),(621,0),(589,3),(590,3),(591,2),(590,1),(622,3),(623,3),(624,7),(657,2),(656,7),(689,0),(657,1),(689,5),(658,7),(691,2),(690,3),(691,4),(658,6),(689,0),(657,4),(624,4),(591,0),(559,0),]
[(159,2),(158,6),(189,0),(157,6),(188,6),(219,6),(250,4),(217,1),(249,7),(282,7),(315,6),(346,1),(378,1),(410,6),(441,6),(472,4),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,2),(242,2),(241,1),(273,6),(304,1),(336,1),(368,6),(399,6),(430,6),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,1),(496,7),(529,6),(560,6),(591,7),(624,6),(655,7),(688,7),(721,5),(690,4),(657,0),(625,4),(592,0),(560,4),(527,4),(494,4),(461,4),(428,4),(395,2),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,3),(521,6),(552,6),(583,0),(551,0),(519,4),(486,0),(454,0),(422,1),(454,7),(487,0),(455,1),(487,5),(456,2),(455,0),(423,2),(422,7),(455,5),(424,0),(392,7),(425,5),(394,0),(362,1),(394,0),(362,2),(361,3),(362,6),(393,0),(361,0),(329,7),]
[(159,6),(190,6),(221,0),(189,0),(157,6),(188,6),(219,6),(250,4),(217,1),(249,7),(282,7),(315,7),(348,6),(379,6),(410,6),(441,6),(472,4),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,2),(242,2),(241,1),(273,6),(304,1),(336,1),(368,6),(399,6),(430,6),(461,7),(494,0),(462,5),(431,7),(464,6),(495,1),(527,1),(559,1),(591,6),(622,7),(655,7),(688,7),(721,5),(690,0),(658,4),(625,4),(592,4),(559,0),(527,4),(494,4),(461,4),(428,4),(395,2),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,1),(552,7),(585,0),(553,6),(584,0),(552,6),(583,0),(551,1),(583,0),(551,1),(583,0),(551,0),(519,0),(487,1),(519,4),(486,3),(487,4),(454,3),(455,0),(423,0),(391,0),(359,5),(328,0),(296,7),(329,0),(297,2),(296,2),(295,6),(326,1),(358,0),(326,4),]
[(153,1),(185,1),(217,0),(185,4),(152,0),(120,4),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,6),(335,7),(368,6),(399,6),(430,6),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,6),(495,1),(527,0),(495,1),(527,0),(495,0),(463,4),(430,4),(397,0),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,0),(488,7),(521,7),(554,7),(587,7),(620,0),(588,7),(621,7),(654,7),(687,0),(655,7),(688,7),(721,5),(690,0),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,4),(406,4),(373,3),(374,0),(342,0),(310,1),(342,6),(373,4),(340,4),(307,0),(275,1),(307,1),(339,5),(308,6),(339,0),(307,3),(308,2),(307,2),(306,1),(338,0),(306,4),(273,0),(241,4),(208,0),(176,2),(175,5),]
[(158,6),(189,0),(157,6),(188,6),(219,6),(250,4),(217,1),(249,7),(282,7),(315,1),(347,1),(379,6),(410,6),(441,6),(472,0),(440,0),(408,6),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,2),(242,2),(241,1),(273,6),(304,6),(335,6),(366,7),(399,6),(430,6),(461,7),(494,0),(462,0),(430,7),(463,3),(464,6),(495,0),(463,4),(430,6),(461,4),(428,4),(395,2),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,7),(721,5),(690,4),(657,2),(656,4),(623,5),(592,7),(625,4),(592,0),(560,0),(528,4),(495,0),(463,2),(462,0),(430,2),(429,6),(460,3),(461,0),(429,7),(462,2),(461,0),(429,7),(462,3),(463,5),(432,4),(399,7),(432,5),(401,7),(434,3),(435,0),(403,5),]
[(159,2),(158,6),(189,0),(157,6),(188,6),(219,6),(250,4),(217,0),(185,4),(152,0),(120,0),(88,6),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,6),(335,6),(366,7),(399,6),(430,6),(461,7),(494,5),(463,3),(464,1),(496,1),(528,6),(559,1),(591,6),(622,7),(655,7),(688,7),(721,5),(690,4),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,0),(183,4),(150,6),(181,6),(212,0),(180,6),(211,6),(242,6),(273,6),(304,6),(335,0),(303,4),(270,6),(301,6),(332,6),(363,6),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,3),(521,5),(490,6),(521,5),(490,1),(522,5),(491,1),(523,3),(524,0),(492,1),(524,0),(492,5),(461,6),(492,5),(461,3),(462,0),(430,3),]
