arguments: 39 9 3 -0.119366 -0.031016 0.350439 -0.000277513
processing file :../birl_data/39_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 135.51242, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 97.77222, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 221.70946, 40.58876, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 38.04655, 95.66552, -0.00028, 59.92489, -0.00028, 119.58190, 47.55831, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 33.12614, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 25.52245, 15.22639, -0.00028, 13.17715, -0.00028, -1.88529, -0.00028, 16.47148, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.61622, 29.06008, 318.52534, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 55.79596, 41.56051, -0.00028, -0.00028, -0.28095, -4.45831, -0.17475, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.59708, -2.15173, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 4.75816, -0.00028, -0.00028, -0.00028, -0.00028, -0.70880, -0.35548, -0.00028, 126.72202, 50.14838, -0.00028, -0.00028, -0.00028, -0.00028, -0.56482, 13.66601, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 9.84209, 93.84519, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.04838, 27.23873, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 296.68913, 50.30154, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.20277, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 48.23382, 29.00479, -1.33699, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 131.92064, 51.68148, -0.00028, -0.00028, -0.00028, -0.54117, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 13.16701, -0.34993, -3.62445, -0.00028, -0.00028, -1.24044, -0.06990, -0.00028, -0.00028, -0.00028, 39.59657, -0.00028, -0.00028, -0.00028, -0.00028, -0.78843, 206.40834, 126.50840, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -4.11129, -0.66135, -0.00028, -2.23963, -1.47205, -0.55361, -0.39114, -0.64957, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.09225, 22.26189, 36.79585, -3.87619, -2.07868, -0.00028, -2.78344, -3.26133, -0.00028, -0.00028, -2.86403, 88.23410, 101.60567, -0.00028, -0.00028, -0.00028, -0.00028, -1.35153, -3.79265, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.75821, 12.50175, -2.16610, -0.00028, -0.00028, -0.00028, -0.00028, -2.91612, -0.27031, -0.00028, 25.72913, 32.25434, -0.00028, -0.00028, -0.00028, -0.00028, 119.00920, 192.62099, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 22.18974, -0.00028, -1.52136, -3.15994, -0.00028, -0.00028, -0.00028, -0.53188, -3.67014, -0.43748, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 29.41724, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.12261, -0.04787, -0.00028, -0.00028, 92.53545, 102.72254, -0.00028, -0.00028, -0.00028, 194.15050, 10.42136, -0.00028, -0.00028, -0.00028, -0.48061, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 6.46348, 27.59941, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 37.46798, 44.83696, -0.00028, -0.00028, -0.00028, 97.43145, -0.00028, -0.00028, -0.00028, -0.00028, -0.85215, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 2.63752, -0.00028, -0.00028, -0.00028, -0.22115, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.87851, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.09999, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.49312, -3.74359, -0.00028, 92.49105, 102.94145, -0.00028, 88.29499, 119.47239, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 3.10327, 13.33380, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.48337, -0.00028, 49.30149, 52.62538, -1.37336, 44.23935, 68.82057, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 2.17497, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.56018, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(158,0),(126,0),(94,0),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(159,0),(127,2),(126,0),(94,0),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),]
[(153,0),(121,0),(89,7),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(158,0),(126,0),(94,0),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(160,0),(128,7),(161,7),(194,7),(227,0),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,5),(142,5),(111,7),(144,0),(112,7),(145,7),(178,1),(210,1),(242,1),(274,6),(305,0),(273,1),(305,1),(337,7),(370,7),(403,1),(435,6),(466,7),(499,0),(467,7),(500,7),(533,0),(501,1),(533,0),(501,1),(533,0),(501,0),(469,0),(437,7),(470,0),(438,3),(439,0),(407,0),(375,5),(344,0),(312,5),(281,0),(249,5),(218,5),(187,0),(155,7),(188,6),(219,6),(250,1),(282,7),(315,1),(347,6),(378,6),(409,7),(442,6),(473,0),(441,6),(472,6),(503,1),(535,6),(566,6),(597,7),(630,6),(661,4),(628,6),(659,4),(626,0),(594,0),(562,0),(530,4),(497,4),(464,4),(431,6),(462,0),(430,0),(398,0),(366,6),(397,6),(428,6),(459,0),(427,0),]
[(160,5),(129,7),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,0),(141,5),(110,7),(143,0),(111,7),(144,0),(112,7),(145,7),(178,6),(209,0),(177,6),(208,7),(241,7),(274,6),(305,0),(273,1),(305,0),(273,6),(304,7),(337,7),(370,7),(403,6),(434,7),(467,7),(500,7),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,0),(469,0),(437,7),(470,0),(438,3),(439,0),(407,0),(375,5),(344,0),(312,5),(281,0),(249,5),(218,5),(187,0),(155,6),(186,1),(218,7),(251,1),(283,1),(315,7),(348,6),(379,6),(410,1),(442,6),(473,0),(441,6),(472,6),(503,6),(534,6),(565,1),(597,7),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),(625,5),(594,0),(562,0),(530,0),(498,0),(466,0),(434,0),]
[(153,0),(121,1),(153,0),(121,0),(89,7),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(159,0),(127,6),(158,0),(126,0),(94,0),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(159,2),(158,0),(126,0),(94,0),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(153,0),(121,1),(153,0),(121,0),(89,0),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
