arguments: 39 9 3 -0.338242 0.410729 0.139378 -0.000236457
processing file :../birl_data/39_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 53.89630, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 38.88615, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 88.17886, 16.14296, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 15.13187, 38.04827, -0.00024, 23.83339, -0.00024, 47.56037, 18.91491, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 13.17491, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 10.15075, 6.05576, -0.00024, 5.24073, -0.00024, -5.34173, -0.00024, 6.55096, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.74560, 1.65254, 126.68478, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 22.19122, 16.52945, -0.00024, -0.00024, 0.91185, -12.63280, -0.49463, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 7.90297, -6.09673, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.89230, -0.00024, -0.00024, -0.00024, -0.00024, 9.38230, 4.70358, -0.00024, 50.40016, 19.94505, -0.00024, -0.00024, -0.00024, -0.00024, 7.47567, 5.43516, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 3.91430, 37.32428, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 13.87922, 10.83335, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 118.00002, 20.00596, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.68127, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 19.18358, 10.66112, -3.78802, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 52.46777, 20.55480, -0.00024, -0.00024, -0.00024, 7.16258, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 5.23670, -5.08525, -10.26992, -0.00024, -0.00024, 16.42259, 0.92168, -0.00024, -0.00024, -0.00024, 15.74835, -0.00024, -0.00024, -0.00024, -0.00024, 10.43681, 82.09325, 50.31520, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -11.64945, -1.87349, -0.00024, -6.34579, 8.10909, 7.32729, -1.10782, -1.84010, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -5.92818, 8.85395, 14.63443, -1.08252, 5.42308, -0.00024, -7.88679, -9.24097, -0.00024, -0.00024, -8.11514, 26.61796, 40.41081, -0.00024, -0.00024, -0.00024, -0.00024, -3.82924, -10.74654, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.49460, 2.93747, -6.13744, -0.00024, -0.00024, -0.00024, -0.00024, -8.26274, -0.76541, -0.00024, 10.23295, 12.82817, -0.00024, -0.00024, -0.00024, -0.00024, 46.83125, 72.00321, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 8.82525, -0.00024, -4.31048, -8.95366, -0.00024, -0.00024, -0.00024, 7.03950, -3.49885, -1.23913, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 11.69979, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.61980, 0.62997, -0.00024, -0.00024, 36.80337, 40.85501, -0.00024, -0.00024, -0.00024, 77.21803, 4.14469, -0.00024, -0.00024, -0.00024, 6.36052, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, 2.57055, 10.97680, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 14.90176, 17.83257, -0.00024, -0.00024, -0.00024, 43.45567, -0.00024, -0.00024, -0.00024, -0.00024, 11.28061, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 1.04888, -0.00024, -0.00024, -0.00024, 2.92465, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 11.62972, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 14.56270, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.39679, -10.60753, -0.00024, 36.78571, 40.91914, -0.00024, 35.11684, 47.51681, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, 1.23411, 5.30304, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -7.03648, -0.00024, 19.60822, 8.93729, -3.89108, 17.59489, 27.37141, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 0.86491, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.58680, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(160,5),(129,7),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,1),(243,6),(274,6),(305,1),(337,7),(370,1),(402,1),(434,1),(466,7),(499,7),(532,0),(500,7),(533,7),(566,5),(535,5),(504,4),(471,0),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,7),(221,6),(252,6),(283,6),(314,6),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,6),(597,0),(565,6),(596,6),(627,6),(658,4),(625,0),(593,4),(560,0),(528,0),(496,4),(463,4),(430,4),(397,2),(396,6),(427,6),(458,0),(426,0),(394,6),(425,6),(456,6),(487,6),]
[(160,5),(129,7),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,3),(178,7),(211,6),(242,1),(274,6),(305,1),(337,7),(370,6),(401,0),(369,1),(401,1),(433,7),(466,7),(499,0),(467,7),(500,7),(533,7),(566,5),(535,5),(504,0),(472,5),(441,4),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,1),(219,7),(252,6),(283,6),(314,6),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,0),(534,6),(565,6),(596,6),(627,6),(658,4),(625,0),(593,4),(560,0),(528,0),(496,4),(463,4),(430,4),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,6),]
[(153,0),(121,0),(89,7),(122,0),(90,7),(123,0),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),(27,7),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),]
[(159,2),(158,0),(126,0),(94,6),(125,0),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,7),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,0),(27,7),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),]
[(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,0),(90,7),(123,0),(91,0),(59,0),(27,1),(59,0),(27,7),(60,6),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,1),(59,0),(27,6),(58,7),(91,0),(59,0),(27,7),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,1),(59,0),(27,6),(58,7),(91,0),(59,0),(27,7),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,0),(27,7),(60,6),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,7),(60,6),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),]
[(160,3),(161,7),(194,0),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,3),(178,7),(211,1),(243,6),(274,6),(305,1),(337,7),(370,1),(402,6),(433,7),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,0),(472,0),(440,0),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,7),(251,1),(283,6),(314,6),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,6),(597,6),(628,0),(596,6),(627,6),(658,0),(626,0),(594,4),(561,4),(528,0),(496,4),(463,4),(430,4),(397,2),(396,6),(427,6),(458,0),(426,6),(457,2),(456,6),(487,6),(518,6),(549,6),(580,5),]
[(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,0),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,6),(58,7),(91,0),(59,0),(27,7),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,7),]
[(158,0),(126,0),(94,6),(125,0),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,0),(27,7),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,0),(27,1),(59,0),(27,7),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,7),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,7),(91,0),(59,1),]
[(153,0),(121,0),(89,7),(122,0),(90,7),(123,0),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,1),(59,0),(27,7),(60,6),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),]
[(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,0),(91,0),(59,0),(27,7),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,7),(60,6),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),]
[(160,3),(161,7),(194,0),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,3),(178,7),(211,1),(243,6),(274,6),(305,0),(273,2),(272,0),(240,1),(272,0),(240,6),(271,7),(304,7),(337,7),(370,1),(402,6),(433,7),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,4),(471,0),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,6),(219,7),(252,6),(283,6),(314,6),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,7),(661,5),(630,4),(597,6),(628,6),(659,2),(658,0),(626,0),(594,4),(561,4),(528,0),(496,4),(463,4),(430,4),(397,2),(396,6),(427,6),(458,0),(426,6),(457,2),(456,6),]
[(158,0),(126,0),(94,6),(125,0),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,6),(91,0),(59,0),(27,7),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),(27,7),(60,1),(92,0),(60,6),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),]
