arguments: 48 32 4 -0.188918 -0.363011 0.0389508 -0.000173328
processing file :../birl_data/48_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.67712, -0.00017, -0.00017, 1.41179, -0.00017, -0.00017, 1.11802, -0.00017, -0.00017, 0.81626, -0.00017, -0.00017, 0.51706, -0.00017, -0.00017, 0.24160, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 6.16157, -0.00017, -0.00017, 5.65968, -0.00017, -0.00017, 5.08163, -0.00017, 0.45552, 9.89280, -0.00017, -0.00017, 8.32556, -0.00017, -0.00017, 6.59514, 0.30363, -0.00017, 4.82963, 0.48744, -0.00017, 3.09618, 0.51706, -0.00017, 1.48189, 0.34478, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 1.84538, 10.08094, -0.00017, 1.00256, 9.24325, -0.00017, 0.25146, 8.29272, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.23192, -0.75987, -0.00017, -0.00017, -0.00017, -0.00017, -13.21110, -1.36705, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 13.29121, 5.28590, -0.00017, -0.00017, -0.00017, -0.00017, -2.46142, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -5.55966, -2.23922, -0.00017, -0.00017, -1.49532, -2.00448, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 1.83064, -0.00017, -0.00017, -0.00017, -5.51632, -9.31034, -10.85797, -1.02403, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.48136, -7.36143, -0.22283, -3.94167, -4.70674, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
2.71598, 10.87317, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.50722, -3.36153, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.67241, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
1.07098, 8.17341, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.65440, -3.50725, -0.00017, -0.34697, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.88731, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -6.05851, -3.94292, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.36926, -6.95743, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
2.42502, 10.93278, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
1.78296, 9.87955, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 28.12227, -0.00017, -0.00017, 29.40169, 0.78481, -0.00017, 30.34153, 2.60576, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -7.22315, -0.80363, -0.00017, -0.00017, 1.75260, 33.30275, -0.00017, -0.00017, 8.88062, -0.00017, -0.00017, 9.28404, -0.00017, -0.00017, 9.57355, -0.00017, -0.00017, 36.63303, 6.21248, -0.00017, 9.70250, -0.00017, -0.00017, -0.00017, 
1.93154, 10.70283, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.74453, -0.00017, 15.44391, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -4.27752, -0.47205, -5.71860, -8.88001, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 31.08176, 6.95144, -0.00017, -0.00017, 
2.62713, 11.84388, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 17.07019, -0.00017, -0.00017, -0.00017, -2.68856, -0.00017, -0.00017, -0.00017, -6.45805, -2.12611, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 3.85308, -0.00017, -0.00017, 3.66188, -0.00017, -0.00017, 19.21735, 11.77815, -0.00017, -0.00017, -0.00017, -0.00017, -12.76966, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.84754, -13.52842, -0.00017, -0.00017, -0.00017, 7.85295, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 17.92620, 7.09396, -0.00017, 18.08891, 8.86835, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 34.18145, 7.85300, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.48736, -0.00017, -0.00017, -0.00017, -0.00017, -2.83903, -3.87730, -0.54200, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.03858, -15.20289, -6.09778, -0.00017, -0.00017, -5.28432, -1.72334, -4.30689, -9.00496, -3.49674, -0.00017, -0.00017, -0.00017, -0.00017, 5.80648, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -16.33659, -0.00017, -0.00017, -0.00017, -3.84010, -0.85844, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 37.19741, 8.66592, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -12.15450, -7.20603, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -13.82677, -0.00017, 11.63294, 25.15127, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 41.10286, 20.21165, -0.00017, 36.97349, 22.63928, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.45281, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 19.10184, 29.65874, -0.00017, 4.41262, 15.07149, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.36796, -0.00017, -0.00017, 4.01076, -0.00017, -0.00017, 33.78682, 25.48587, -0.00017, 30.12396, 27.25413, -0.00017, 26.34563, 29.11984, -0.00017, 23.01945, 30.51712, -0.00017, -0.00017, 3.38407, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(657,0),(625,6),(656,6),(687,7),(720,0),(688,0),(656,0),(624,0),(592,6),(623,6),(654,6),(685,6),(716,0),(684,4),(651,6),(682,4),(649,4),(616,6),(647,6),(678,5),(647,0),(615,4),(582,0),(550,5),(519,0),(487,0),(455,0),(423,5),(392,7),(425,0),(393,0),(361,0),(329,7),(362,0),(330,7),(363,7),(396,0),(364,0),(332,0),(300,5),(269,7),(302,7),(335,0),(303,0),(271,7),(304,7),(337,0),(305,7),(338,5),(307,0),(275,7),(308,7),(341,7),(374,5),(343,7),(376,0),(344,0),(312,7),(345,7),(378,7),(411,1),(443,1),(475,7),(508,6),(539,1),(571,7),(604,1),(636,6),(667,0),(635,6),(666,6),(697,0),(665,4),(632,6),(663,6),(694,0),(662,5),(631,0),(599,0),(567,0),(535,5),(504,4),(471,0),(439,4),(406,4),(373,4),(340,4),(307,4),(274,4),(241,4),(208,4),(175,4),(142,5),(111,5),(80,5),(49,7),(82,5),]
[(664,1),(696,0),(664,0),(632,7),(665,3),(666,5),(635,5),(604,5),(573,0),(541,5),(510,4),(477,0),(445,4),(412,4),(379,6),(410,0),(378,4),(345,6),(376,2),(375,4),(342,6),(373,2),(372,4),(339,0),(307,0),(275,6),(306,6),(337,4),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,5),(322,4),(289,4),(256,5),(225,5),(194,5),(163,0),(131,5),(100,0),(68,7),(101,7),(134,0),(102,5),(71,7),(104,7),(137,0),(105,5),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,7),(48,7),(81,7),(114,5),(83,5),(52,7),(85,0),(53,0),(21,7),(54,7),(87,7),(120,5),(89,0),(57,0),(25,7),(58,7),(91,6),(122,0),(90,2),]
[(661,1),(693,0),(661,0),(629,7),(662,7),(695,5),(664,0),(632,7),(665,3),(666,0),(634,0),(602,0),(570,7),(603,0),(571,0),(539,0),(507,0),(475,5),(444,0),(412,0),(380,6),(411,2),(410,0),(378,4),(345,0),(313,6),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,6),(372,4),(339,4),(306,6),(337,4),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,4),(485,0),(453,6),(484,6),(515,4),(482,4),(449,0),(417,4),(384,5),(353,5),(322,4),(289,5),(258,5),(227,4),(194,5),(163,0),(131,0),(99,0),(67,0),(35,7),(68,7),(101,7),(134,5),(103,7),(136,3),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,5),]
[(657,1),(689,0),(657,6),(688,6),(719,0),(687,4),(654,6),(685,6),(716,0),(684,4),(651,6),(682,0),(650,4),(617,6),(648,0),(616,6),(647,6),(678,0),(646,4),(613,0),(581,0),(549,0),(517,0),(485,0),(453,6),(484,6),(515,4),(482,4),(449,0),(417,4),(384,5),(353,0),(321,0),(289,5),(258,4),(225,5),(194,5),(163,0),(131,5),(100,0),(68,7),(101,7),(134,5),(103,7),(136,3),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,7),(84,7),(117,5),(86,0),(54,7),(87,0),(55,7),(88,0),(56,0),(24,7),(57,7),(90,7),(123,1),(155,7),(188,6),(219,6),(250,6),(281,6),(312,6),(343,7),(376,5),(345,7),(378,7),(411,6),(442,7),(475,7),(508,1),(540,1),(572,1),(604,6),(635,0),(603,6),(634,6),]
[(674,0),(642,0),(610,7),(643,7),(676,0),(644,5),(613,7),(646,0),(614,7),(647,7),(680,5),(649,7),(682,5),(651,0),(619,7),(652,7),(685,7),(718,0),(686,0),(654,7),(687,7),(720,0),(688,5),(657,0),(625,7),(658,7),(691,7),(724,0),(692,0),(660,5),(629,7),(662,7),(695,5),(664,5),(633,7),(666,5),(635,5),(604,0),(572,4),(539,4),(506,5),(475,5),(444,0),(412,4),(379,6),(410,4),(377,0),(345,0),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,4),(339,4),(306,6),(337,0),(305,0),(273,6),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,0),(417,0),(385,0),(353,4),(320,5),(289,5),(258,0),(226,0),(194,5),(163,0),(131,0),(99,0),(67,0),(35,7),(68,7),(101,7),]
[(657,0),(625,6),(656,6),(687,7),(720,4),(687,0),(655,6),(686,6),(717,0),(685,0),(653,0),(621,4),(588,6),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,5),(647,4),(614,0),(582,0),(550,5),(519,5),(488,0),(456,0),(424,0),(392,7),(425,0),(393,0),(361,0),(329,7),(362,7),(395,3),(396,0),(364,0),(332,5),(301,0),(269,7),(302,7),(335,0),(303,0),(271,7),(304,0),(272,7),(305,7),(338,0),(306,5),(275,7),(308,7),(341,0),(309,7),(342,7),(375,0),(343,7),(376,5),(345,7),(378,7),(411,6),(442,7),(475,7),(508,1),(540,6),(571,7),(604,6),(635,0),(603,6),(634,6),(665,6),(696,0),(664,0),(632,6),(663,6),(694,2),(693,3),(694,7),(727,0),(695,3),(696,4),(663,0),(631,0),(599,5),(568,0),(536,4),(503,5),(472,4),(439,4),(406,4),(373,4),(340,4),(307,4),(274,4),(241,4),(208,4),]
[(674,0),(642,5),(611,7),(644,7),(677,5),(646,7),(679,5),(648,7),(681,0),(649,7),(682,0),(650,0),(618,0),(586,4),(553,0),(521,0),(489,5),(458,5),(427,5),(396,0),(364,5),(333,5),(302,7),(335,0),(303,0),(271,7),(304,0),(272,7),(305,7),(338,0),(306,5),(275,7),(308,7),(341,0),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,0),(475,5),(444,1),(476,7),(509,7),(542,6),(573,6),(604,6),(635,0),(603,6),(634,6),(665,6),(696,4),(663,6),(694,0),(662,4),(629,6),(660,6),(691,6),(722,4),(689,6),(720,0),(688,0),(656,0),(624,4),(591,0),(559,0),(527,0),(495,0),(463,0),(431,0),(399,5),(368,4),(335,0),(303,4),(270,4),(237,4),(204,4),(171,4),(138,5),(107,3),(108,5),(77,0),(45,7),(78,0),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,7),(84,7),(117,5),(86,0),]
[(675,0),(643,7),(676,5),(645,0),(613,7),(646,7),(679,0),(647,0),(615,0),(583,4),(550,5),(519,5),(488,0),(456,5),(425,5),(394,0),(362,0),(330,7),(363,7),(396,5),(365,0),(333,0),(301,0),(269,7),(302,7),(335,0),(303,5),(272,7),(305,7),(338,5),(307,7),(340,7),(373,0),(341,0),(309,7),(342,7),(375,0),(343,7),(376,0),(344,7),(377,0),(345,7),(378,7),(411,7),(444,7),(477,6),(508,6),(539,1),(571,7),(604,1),(636,6),(667,4),(634,6),(665,6),(696,4),(663,6),(694,0),(662,4),(629,6),(660,6),(691,6),(722,0),(690,6),(721,6),(752,4),(719,0),(687,0),(655,0),(623,6),(654,6),(685,6),(716,4),(683,4),(650,4),(617,0),(585,0),(553,4),(520,0),(488,0),(456,0),(424,4),(391,6),(422,6),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,5),(322,4),(289,0),(257,0),(225,5),(194,5),(163,0),]
[(674,0),(642,5),(611,7),(644,7),(677,0),(645,5),(614,7),(647,7),(680,0),(648,0),(616,7),(649,7),(682,0),(650,0),(618,0),(586,0),(554,4),(521,0),(489,5),(458,5),(427,5),(396,5),(365,0),(333,0),(301,7),(334,0),(302,7),(335,0),(303,0),(271,7),(304,7),(337,0),(305,7),(338,5),(307,7),(340,7),(373,5),(342,0),(310,7),(343,7),(376,0),(344,0),(312,7),(345,7),(378,7),(411,1),(443,0),(411,6),(442,7),(475,7),(508,7),(541,6),(572,1),(604,1),(636,6),(667,4),(634,6),(665,6),(696,0),(664,6),(695,6),(726,0),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,6),(722,0),(690,0),(658,6),(689,0),(657,6),(688,6),(719,0),(687,0),(655,0),(623,4),(590,4),(557,4),(524,0),(492,4),(459,0),(427,0),(395,6),(426,6),(457,0),(425,6),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),]
[(674,0),(642,5),(611,7),(644,7),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,5),(649,7),(682,5),(651,0),(619,7),(652,7),(685,7),(718,0),(686,7),(719,7),(752,5),(721,5),(690,0),(658,7),(691,7),(724,0),(692,5),(661,7),(694,0),(662,0),(630,0),(598,0),(566,0),(534,0),(502,5),(471,5),(440,4),(407,4),(374,0),(342,6),(373,2),(372,0),(340,0),(308,4),(275,6),(306,6),(337,0),(305,6),(336,6),(367,0),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,0),(131,5),(100,7),(133,3),(134,0),(102,5),(71,7),(104,7),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),]
