arguments: 48 32 4 -0.140739 -0.39455 -0.426248 -0.000301396
processing file :../birl_data/48_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -18.35528, -0.00030, -0.00030, -15.45178, -0.00030, -0.00030, -12.23695, -0.00030, -0.00030, -8.93478, -0.00030, -0.00030, -5.66052, -0.00030, -0.00030, -2.64609, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -67.42972, -0.00030, -0.00030, -61.93746, -0.00030, -0.00030, -55.61168, -0.00030, -4.98710, -108.26146, -0.00030, -0.00030, -91.11078, -0.00030, -0.00030, -72.17440, -3.32488, -0.00030, -52.85400, -5.33635, -0.00030, -33.88440, -5.66053, -0.00030, -16.21884, -3.77524, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -20.19668, -110.32028, -0.00030, -10.97341, -101.15332, -0.00030, -2.75393, -90.75141, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -2.40787, -0.56625, -0.00030, -0.00030, -0.00030, -0.00030, -14.35901, -1.48593, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -145.45104, -57.84703, -0.00030, -0.00030, -0.00030, -0.00030, -2.67539, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -4.14198, -1.66833, -0.00030, -0.00030, -1.11415, -1.49346, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -20.03533, -0.00030, -0.00030, -0.00030, -5.99570, -10.11935, -11.80144, -1.11311, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.35877, -5.48425, -0.16617, -2.93661, -3.50657, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-29.72386, -118.98987, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -3.81205, -3.65370, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.99105, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-11.72222, -89.44579, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -3.97201, -3.81207, -0.00030, -0.25866, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.40617, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -4.51361, -2.93755, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.76521, -5.18328, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-26.53978, -119.64218, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-19.51357, -108.11642, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -307.75091, -0.00030, -0.00030, -321.75184, -8.59059, -0.00030, -332.03671, -28.51764, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -5.38124, -0.59885, -0.00030, -0.00030, -19.18134, -364.44207, -0.00030, -0.00030, -97.18496, -0.00030, -0.00030, -101.59961, -0.00030, -0.00030, -104.76783, -0.00030, -0.00030, -400.88612, -67.98679, -0.00030, -106.17892, -0.00030, -0.00030, -0.00030, 
-21.13953, -117.12585, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -2.04477, -0.00030, -169.00856, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -4.64927, -0.51318, -6.21556, -9.65164, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -340.13732, -76.07343, -0.00030, -0.00030, 
-28.75155, -129.61256, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -186.80530, -0.00030, -0.00030, -0.00030, -2.92226, -0.00030, -0.00030, -0.00030, -7.01925, -2.31094, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -42.16740, -0.00030, -0.00030, -40.07504, -0.00030, -0.00030, -210.30227, -128.89327, -0.00030, -0.00030, -0.00030, -0.00030, -13.87922, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -2.00817, -14.70390, -0.00030, -0.00030, -0.00030, -85.93884, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -196.17282, -77.63304, -0.00030, -197.95347, -97.05064, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -374.05794, -85.93941, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -2.59816, -0.00030, -0.00030, -0.00030, -0.00030, -2.11518, -2.88866, -0.40395, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.02891, -14.17834, -4.54286, -0.00030, -0.00030, -3.93686, -1.28401, -3.20869, -6.70864, -2.60516, -0.00030, -0.00030, -0.00030, -0.00030, -63.54385, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -16.20965, -0.00030, -0.00030, -0.00030, -2.86095, -0.63969, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -407.06226, -94.83541, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -12.71190, -5.36848, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -15.02818, -0.00030, -127.30418, -275.23851, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -449.80055, -221.18307, -0.00030, -404.61183, -247.74925, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.82745, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -209.03814, -343.06283, -0.00030, -48.29051, -164.93305, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -58.74511, -0.00030, -0.00030, -43.89295, -0.00030, -0.00030, -369.73934, -278.90012, -0.00030, -329.65580, -298.25063, -0.00030, -288.30868, -318.66756, -0.00030, -251.90948, -333.95832, -0.00030, -0.00030, -37.03485, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 

BIRL Trajectories:
[(657,5),(626,7),(659,7),(692,0),(660,3),(661,7),(694,0),(662,5),(631,0),(599,0),(567,1),(599,6),(630,3),(631,0),(599,0),(567,0),(535,0),(503,6),(534,0),(502,0),(470,0),(438,7),(471,5),(440,2),(439,3),(440,4),(407,6),(438,6),(469,7),(502,5),(471,3),(472,3),(473,2),(472,4),(439,0),(407,0),(375,0),(343,2),(342,6),(373,7),(406,4),(373,4),(340,0),(308,1),(340,0),(308,5),(277,1),(309,6),(340,0),(308,3),(309,6),(340,4),(307,7),(340,4),(307,7),(340,5),(309,1),(341,0),(309,1),(341,0),(309,7),(342,6),(373,0),(341,0),(309,1),(341,0),(309,1),(341,0),(309,2),(308,4),(275,2),(274,2),(273,1),(305,1),(337,0),(305,1),(337,0),(305,7),(338,5),(307,0),(275,7),(308,1),(340,4),(307,5),(276,3),(277,5),(246,5),(215,1),(247,0),(215,7),(248,4),(215,7),(248,0),(216,6),(247,3),(248,0),(216,3),]
[(661,7),(694,4),(661,2),(660,7),(693,0),(661,6),(692,0),(660,3),(661,3),(662,0),(630,3),(631,5),(600,0),(568,1),(600,7),(633,0),(601,4),(568,0),(536,1),(568,0),(536,5),(505,0),(473,5),(442,1),(474,0),(442,7),(475,4),(442,7),(475,0),(443,0),(411,6),(442,1),(474,5),(443,0),(411,0),(379,5),(348,5),(317,4),(284,7),(317,1),(349,6),(380,0),(348,0),(316,0),(284,7),(317,0),(285,2),(284,4),(251,2),(250,6),(281,3),(282,2),(281,3),(282,5),(251,6),(282,3),(283,4),(250,2),(249,3),(250,3),(251,5),(220,4),(187,1),(219,3),(220,4),(187,6),(218,5),(187,2),(186,0),(154,6),(185,2),(184,2),(183,4),(150,4),(117,0),(85,0),(53,0),(21,3),(22,6),(53,4),(20,7),(53,4),(20,6),(51,5),(20,3),(21,6),(52,0),(20,6),(51,5),(20,3),(21,6),(52,0),(20,1),(52,0),(20,7),(53,6),(84,5),]
[(661,7),(694,1),(726,0),(694,1),(726,4),(693,0),(661,7),(694,5),(663,4),(630,3),(631,1),(663,0),(631,5),(600,0),(568,1),(600,0),(568,0),(536,3),(537,1),(569,7),(602,2),(601,6),(632,3),(633,5),(602,6),(633,4),(600,6),(631,5),(600,0),(568,0),(536,3),(537,3),(538,0),(506,4),(473,5),(442,1),(474,7),(507,4),(474,0),(442,1),(474,5),(443,6),(474,4),(441,3),(442,2),(441,3),(442,2),(441,3),(442,6),(473,4),(440,0),(408,2),(407,7),(440,0),(408,0),(376,4),(343,0),(311,3),(312,7),(345,3),(346,0),(314,0),(282,7),(315,0),(283,6),(314,1),(346,7),(379,4),(346,7),(379,0),(347,2),(346,3),(347,1),(379,0),(347,0),(315,4),(282,0),(250,2),(249,5),(218,6),(249,3),(250,0),(218,6),(249,0),(217,4),(184,5),(153,6),(184,1),(216,0),(184,6),(215,6),(246,6),(277,1),(309,1),(341,5),(310,1),(342,0),]
[(664,0),(632,3),(633,1),(665,1),(697,0),(665,1),(697,0),(665,1),(697,0),(665,0),(633,0),(601,4),(568,0),(536,5),(505,4),(472,5),(441,2),(440,0),(408,0),(376,4),(343,0),(311,3),(312,6),(343,0),(311,5),(280,5),(249,4),(216,4),(183,0),(151,5),(120,0),(88,0),(56,0),(24,7),(57,4),(24,6),(55,0),(23,6),(54,4),(21,2),(20,2),(19,6),(50,0),(18,7),(51,0),(19,7),(52,5),(21,6),(52,5),(21,6),(52,0),(20,7),(53,4),(20,6),(51,5),(20,3),(21,2),(20,7),(53,5),(22,2),(21,3),(22,7),(55,0),(23,3),(24,6),(55,4),(22,6),(53,4),(20,7),(53,0),(21,3),(22,1),(54,3),(55,0),(23,1),(55,5),(24,6),(55,1),(87,0),(55,0),(23,1),(55,0),(23,2),(22,6),(53,1),(85,0),(53,1),(85,5),(54,5),(23,3),(24,6),(55,5),(24,2),(23,2),(22,2),(21,1),(53,0),]
[(661,2),(660,3),(661,0),(629,7),(662,5),(631,0),(599,0),(567,1),(599,6),(630,7),(663,4),(630,7),(663,0),(631,0),(599,0),(567,1),(599,0),(567,4),(534,3),(535,0),(503,4),(470,6),(501,0),(469,6),(500,0),(468,0),(436,0),(404,0),(372,5),(341,0),(309,0),(277,0),(245,7),(278,0),(246,5),(215,0),(183,4),(150,4),(117,0),(85,5),(54,5),(23,1),(55,4),(22,1),(54,0),(22,6),(53,0),(21,2),(20,7),(53,6),(84,5),(53,0),(21,3),(22,3),(23,7),(56,5),(25,1),(57,0),(25,1),(57,5),(26,3),(27,7),(60,0),(28,6),(59,0),(27,1),(59,1),(91,4),(58,1),(90,0),(58,0),(26,2),(25,6),(56,6),(87,0),(55,0),(23,3),(24,1),(56,0),(24,3),(25,1),(57,0),(25,1),(57,3),(58,0),(26,7),(59,0),(27,3),(28,3),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),]
[(664,0),(632,0),(600,7),(633,0),(601,3),(602,4),(569,7),(602,0),(570,5),(539,0),(507,1),(539,4),(506,3),(507,0),(475,0),(443,0),(411,5),(380,0),(348,7),(381,0),(349,0),(317,3),(318,0),(286,2),(285,3),(286,5),(255,6),(286,6),(317,6),(348,3),(349,0),(317,1),(349,7),(382,2),(381,5),(350,6),(381,5),(350,1),(382,3),(383,6),(414,5),(383,2),(382,5),(351,1),(383,2),(382,7),(415,1),(447,6),(478,0),(446,1),(478,6),(509,0),(477,0),(445,2),(444,2),(443,3),(444,1),(476,0),(444,7),(477,0),(445,7),(478,2),(477,0),(445,1),(477,0),(445,4),(412,1),(444,5),(413,3),(414,5),(383,4),(350,5),(319,0),(287,1),(319,4),(286,1),(318,5),(287,6),(318,4),(285,4),(252,6),(283,3),(284,6),(315,1),(347,7),(380,7),(413,6),(444,1),(476,3),(477,5),(446,2),(445,6),(476,3),(477,0),(445,1),(477,1),(509,0),]
[(674,0),(642,0),(610,0),(578,1),(610,7),(643,7),(676,4),(643,3),(644,0),(612,3),(613,3),(614,6),(645,0),(613,6),(644,1),(676,0),(644,0),(612,6),(643,7),(676,0),(644,0),(612,4),(579,4),(546,3),(547,1),(579,2),(578,1),(610,6),(641,6),(672,1),(704,5),(673,0),(641,3),(642,2),(641,2),(640,1),(672,3),(673,1),(705,1),(737,3),(738,4),(705,5),(674,2),(673,2),(672,5),(641,5),(610,2),(609,4),(576,3),(577,6),(608,1),(640,5),(609,0),(577,7),(610,0),(578,5),(547,3),(548,3),(549,0),(517,2),(516,6),(547,1),(579,3),(580,6),(611,1),(643,0),(611,0),(579,5),(548,7),(581,3),(582,6),(613,3),(614,4),(581,1),(613,7),(646,0),(614,7),(647,0),(615,0),(583,3),(584,1),(616,6),(647,4),(614,2),(613,7),(646,0),(614,4),(581,6),(612,2),(611,1),(643,2),(642,6),(673,0),(641,7),(674,1),(706,6),(737,2),]
[(675,4),(642,6),(673,2),(672,7),(705,1),(737,4),(704,0),(672,1),(704,5),(673,4),(640,5),(609,7),(642,1),(674,4),(641,7),(674,0),(642,0),(610,1),(642,0),(610,6),(641,5),(610,3),(611,0),(579,0),(547,2),(546,4),(513,0),(481,5),(450,0),(418,0),(386,0),(354,0),(322,1),(354,1),(386,0),(354,0),(322,1),(354,1),(386,0),(354,0),(322,0),(290,0),(258,0),(226,1),(258,0),(226,1),(258,7),(291,4),(258,1),(290,0),(258,0),(226,0),(194,0),(162,2),(161,3),(162,3),(163,0),(131,1),(163,2),(162,3),(163,1),(195,4),(162,5),(131,4),(98,2),(97,1),(129,6),(160,7),(193,0),(161,3),(162,2),(161,7),(194,0),(162,3),(163,5),(132,2),(131,1),(163,5),(132,5),(101,0),(69,3),(70,1),(102,0),(70,0),(38,3),(39,4),(6,7),(39,2),(38,6),(69,1),(101,0),(69,0),(37,3),(38,1),(70,1),(102,0),(70,0),]
[(664,5),(633,0),(601,1),(633,0),(601,7),(634,5),(603,0),(571,4),(538,4),(505,7),(538,6),(569,1),(601,4),(568,1),(600,1),(632,0),(600,0),(568,4),(535,4),(502,5),(471,5),(440,0),(408,0),(376,5),(345,4),(312,0),(280,0),(248,0),(216,0),(184,2),(183,0),(151,3),(152,0),(120,4),(87,0),(55,0),(23,2),(22,7),(55,5),(24,6),(55,0),(23,3),(24,2),(23,2),(22,3),(23,3),(24,1),(56,6),(87,5),(56,1),(88,4),(55,0),(23,7),(56,5),(25,2),(24,3),(25,2),(24,7),(57,0),(25,3),(26,2),(25,7),(58,0),(26,1),(58,4),(25,1),(57,0),(25,3),(26,3),(27,7),(60,4),(27,7),(60,0),(28,6),(59,6),(90,0),(58,1),(90,0),(58,0),(26,1),(58,4),(25,6),(56,5),(25,1),(57,0),(25,1),(57,0),(25,2),(24,3),(25,6),(56,0),(24,3),(25,1),(57,0),(25,1),(57,5),(26,1),]
[(674,5),(643,3),(644,0),(612,2),(611,7),(644,0),(612,0),(580,5),(549,3),(550,3),(551,0),(519,0),(487,5),(456,0),(424,0),(392,7),(425,0),(393,1),(425,0),(393,0),(361,4),(328,5),(297,3),(298,7),(331,5),(300,0),(268,6),(299,7),(332,4),(299,7),(332,0),(300,7),(333,0),(301,2),(300,3),(301,3),(302,3),(303,4),(270,4),(237,2),(236,0),(204,0),(172,3),(173,1),(205,6),(236,5),(205,6),(236,1),(268,0),(236,0),(204,0),(172,5),(141,1),(173,2),(172,2),(171,3),(172,6),(203,4),(170,3),(171,1),(203,4),(170,0),(138,2),(137,1),(169,5),(138,3),(139,7),(172,2),(171,0),(139,2),(138,3),(139,4),(106,1),(138,2),(137,0),(105,1),(137,4),(104,1),(136,0),(104,4),(71,3),(72,1),(104,1),(136,0),(104,1),(136,0),(104,1),(136,7),(169,0),(137,5),(106,1),(138,1),(170,0),(138,6),(169,4),(136,0),(104,0),]
