arguments: 48 32 4 -0.284123 0.246571 -0.308535 -0.0797558
loading features...

[(260,4),(231,1),(259,5),(232,4),(203,3),(204,2),(203,1),(231,0),(203,6),(230,2),(229,4),(200,1),(228,2),(227,0),(199,6),(226,0),(198,1),(226,0),(198,2),(197,4),(168,5),(141,1),(169,1),(197,4),(168,1),(196,7),(225,6),(252,7),(281,4),(252,0),(224,3),(225,7),(254,6),(281,4),(252,3),(253,2),(252,5),(225,5),(198,2),(197,5),(170,0),(142,5),(115,2),(114,5),(87,1),(115,5),(88,5),(61,2),(60,7),(89,0),(61,1),(89,0),(61,6),(88,4),(59,6),(86,1),(114,2),(113,0),(85,4),(56,5),(29,6),(56,0),(28,3),(29,0),(1,2),(0,1),(28,5),(1,7),(30,1),(58,0),(30,7),(59,3),(60,1),(88,6),(115,6),(142,4),(113,2),(112,3),(113,3),(114,6),(141,5),(114,5),(87,3),(88,5),(61,6),(88,2),(87,7),(116,7),(145,5),(118,4),(89,3),(90,2),]
[(215,5),(188,5),(161,7),(190,1),(218,6),(245,0),(217,5),(190,3),(191,3),(192,6),(219,5),(192,2),(191,0),(163,2),(162,3),(163,5),(136,2),(135,6),(162,0),(134,1),(162,2),(161,7),(190,5),(163,7),(192,1),(220,1),(248,3),(249,7),(278,7),(307,4),(278,7),(307,0),(279,1),(307,4),(278,2),(277,0),(249,6),(276,1),(304,5),(277,2),(276,3),(277,6),(304,2),(303,1),(331,2),(330,2),(329,0),(301,6),(328,7),(357,4),(328,1),(356,6),(383,2),(382,0),(354,6),(381,6),(408,6),(435,3),(436,6),(463,4),(434,4),(405,5),(378,6),(405,0),(377,7),(406,1),(434,1),(462,6),(489,2),(488,2),(487,7),(516,4),(487,2),(486,1),(514,6),(541,6),(568,5),(541,7),(570,1),(598,0),(570,4),(541,2),(540,3),(541,3),(542,5),(515,6),(542,6),(569,2),(568,1),(596,0),(568,1),(596,3),]
[(492,0),(464,0),(436,5),(409,1),(437,1),(465,5),(438,7),(467,7),(496,3),(497,2),(496,1),(524,7),(553,7),(582,0),(554,0),(526,1),(554,6),(581,5),(554,6),(581,7),(610,4),(581,2),(580,0),(552,4),(523,7),(552,4),(523,3),(524,4),(495,7),(524,3),(525,3),(526,7),(555,5),(528,7),(557,1),(585,4),(556,4),(527,6),(554,2),(553,0),(525,5),(498,5),(471,4),(442,1),(470,7),(499,4),(470,3),(471,6),(498,3),(499,2),(498,5),(471,6),(498,7),(527,7),(556,7),(585,7),(614,3),(615,4),(586,3),(587,2),(586,3),(587,0),(559,2),(558,6),(585,2),(584,1),(612,0),(584,0),(556,5),(529,3),(530,1),(558,0),(530,7),(559,6),(586,1),(614,2),(613,4),(584,5),(557,5),(530,1),(558,6),(585,6),(612,3),(613,5),(586,7),(615,4),(586,4),(557,6),(584,6),(611,5),(584,2),(583,1),]
[(519,2),(518,1),(546,7),(575,4),(546,6),(573,4),(544,1),(572,6),(599,3),(600,5),(573,6),(600,2),(599,4),(570,4),(541,4),(512,0),(484,2),(483,7),(512,6),(539,2),(538,7),(567,0),(539,1),(567,6),(594,2),(593,5),(566,4),(537,0),(509,5),(482,0),(454,0),(426,0),(398,1),(426,2),(425,6),(452,3),(453,3),(454,1),(482,2),(481,3),(482,3),(483,5),(456,2),(455,4),(426,3),(427,1),(455,5),(428,2),(427,1),(455,4),(426,7),(455,1),(483,6),(510,4),(481,0),(453,4),(424,3),(425,4),(396,6),(423,4),(394,6),(421,7),(450,5),(423,0),(395,2),(394,3),(395,0),(367,7),(396,5),(369,2),(368,3),(369,6),(396,6),(423,4),(394,0),(366,2),(365,6),(392,7),(421,7),(450,0),(422,3),(423,7),(452,1),(480,2),(479,4),(450,2),(449,1),(477,0),(449,0),(421,3),(422,5),(395,3),]
[(468,3),(469,0),(441,7),(470,2),(469,1),(497,2),(496,1),(524,6),(551,0),(523,5),(496,4),(467,4),(438,1),(466,3),(467,2),(466,6),(493,0),(465,4),(436,2),(435,0),(407,3),(408,7),(437,4),(408,2),(407,0),(379,4),(350,4),(321,1),(349,3),(350,4),(321,1),(349,2),(348,4),(319,1),(347,3),(348,3),(349,7),(378,2),(377,6),(404,7),(433,4),(404,0),(376,3),(377,0),(349,5),(322,0),(294,6),(321,1),(349,4),(320,1),(348,7),(377,4),(348,6),(375,3),(376,4),(347,6),(374,1),(402,1),(430,5),(403,7),(432,3),(433,0),(405,3),(406,1),(434,6),(461,3),(462,1),(490,4),(461,7),(490,3),(491,3),(492,4),(463,3),(464,4),(435,5),(408,5),(381,4),(352,2),(351,0),(323,2),(322,7),(351,2),(350,3),(351,4),(322,0),(294,1),(322,7),(351,6),(378,3),(379,1),(407,7),(436,2),]
[(304,6),(331,6),(358,0),(330,1),(358,3),(359,7),(388,6),(415,3),(416,3),(417,2),(416,4),(387,0),(359,0),(331,1),(359,6),(386,4),(357,3),(358,1),(386,3),(387,7),(416,6),(443,0),(415,7),(444,0),(416,4),(387,6),(414,5),(387,6),(414,4),(385,1),(413,4),(384,2),(383,0),(355,6),(382,6),(409,0),(381,6),(408,4),(379,5),(352,2),(351,5),(324,6),(351,5),(324,7),(353,5),(326,3),(327,3),(328,6),(355,5),(328,4),(299,5),(272,4),(243,4),(214,5),(187,7),(216,7),(245,3),(246,3),(247,7),(276,6),(303,2),(302,4),(273,1),(301,3),(302,4),(273,5),(246,5),(219,7),(248,3),(249,0),(221,6),(248,4),(219,3),(220,2),(219,4),(190,7),(219,0),(191,1),(219,4),(190,7),(219,7),(248,6),(275,3),(276,5),(249,4),(220,6),(247,0),(219,4),(190,3),(191,0),(163,4),(134,2),]
[(237,3),(238,0),(210,5),(183,5),(156,5),(129,1),(157,4),(128,7),(157,0),(129,7),(158,7),(187,4),(158,3),(159,5),(132,5),(105,5),(78,6),(105,5),(78,0),(50,1),(78,4),(49,7),(78,7),(107,4),(78,0),(50,4),(21,1),(49,0),(21,6),(48,2),(47,5),(20,6),(47,2),(46,0),(18,7),(47,6),(74,1),(102,3),(103,5),(76,1),(104,7),(133,3),(134,0),(106,3),(107,6),(134,7),(163,6),(190,0),(162,3),(163,0),(135,1),(163,6),(190,7),(219,1),(247,7),(276,7),(305,6),(332,7),(361,7),(390,3),(391,2),(390,1),(418,6),(445,7),(474,1),(502,1),(530,6),(557,3),(558,1),(586,2),(585,7),(614,5),(587,0),(559,0),(531,4),(502,7),(531,6),(558,5),(531,0),(503,0),(475,4),(446,2),(445,6),(472,3),(473,5),(446,4),(417,3),(418,3),(419,4),(390,0),(362,4),(333,4),]
[(414,2),(413,4),(384,4),(355,6),(382,2),(381,4),(352,3),(353,0),(325,4),(296,1),(324,4),(295,5),(268,0),(240,4),(211,1),(239,7),(268,5),(241,6),(268,0),(240,4),(211,0),(183,5),(156,2),(155,5),(128,5),(101,0),(73,3),(74,2),(73,5),(46,0),(18,6),(45,1),(73,5),(46,6),(73,3),(74,6),(101,3),(102,5),(75,6),(102,4),(73,0),(45,4),(16,3),(17,1),(45,5),(18,6),(45,5),(18,3),(19,2),(18,6),(45,4),(16,6),(43,7),(72,3),(73,3),(74,5),(47,3),(48,2),(47,4),(18,7),(47,3),(48,2),(47,5),(20,2),(19,7),(48,7),(77,4),(48,7),(77,3),(78,0),(50,4),(21,1),(49,6),(76,0),(48,7),(77,3),(78,7),(107,3),(108,3),(109,3),(110,6),(137,5),(110,4),(81,4),(52,6),(79,4),(50,3),(51,3),(52,5),(25,7),(54,1),(82,5),]
[(304,0),(276,4),(247,2),(246,7),(275,7),(304,2),(303,7),(332,2),(331,3),(332,0),(304,5),(277,5),(250,7),(279,1),(307,1),(335,2),(334,2),(333,1),(361,6),(388,6),(415,7),(444,0),(416,6),(443,0),(415,0),(387,1),(415,1),(443,3),(444,4),(415,0),(387,4),(358,4),(329,5),(302,5),(275,3),(276,5),(249,6),(276,3),(277,0),(249,1),(277,5),(250,2),(249,4),(220,0),(192,2),(191,7),(220,5),(193,3),(194,0),(166,2),(165,6),(192,0),(164,5),(137,0),(109,1),(137,2),(136,3),(137,3),(138,7),(167,0),(139,4),(110,4),(81,5),(54,3),(55,1),(83,1),(111,4),(82,0),(54,2),(53,1),(81,3),(82,4),(53,6),(80,1),(108,7),(137,7),(166,0),(138,5),(111,6),(138,1),(166,6),(193,6),(220,2),(219,3),(220,0),(192,5),(165,7),(194,3),(195,6),(222,1),(250,3),(251,4),]
[(304,7),(333,5),(306,6),(333,6),(360,6),(387,3),(388,2),(387,5),(360,4),(331,5),(304,3),(305,6),(332,5),(305,3),(306,0),(278,7),(307,1),(335,2),(334,4),(305,1),(333,0),(305,0),(277,1),(305,1),(333,2),(332,2),(331,1),(359,6),(386,7),(415,2),(414,6),(441,7),(470,1),(498,0),(470,6),(497,0),(469,1),(497,7),(526,1),(554,6),(581,0),(553,7),(582,4),(553,1),(581,6),(608,4),(579,1),(607,5),(580,1),(608,2),(607,0),(579,6),(606,0),(578,3),(579,5),(552,3),(553,7),(582,0),(554,2),(553,2),(552,4),(523,5),(496,2),(495,6),(522,7),(551,7),(580,6),(607,0),(579,1),(607,0),(579,7),(608,5),(581,7),(610,3),(611,4),(582,7),(611,2),(610,3),(611,4),(582,1),(610,3),(611,2),(610,3),(611,3),(612,5),(585,4),(556,4),(527,6),(554,4),(525,3),(526,1),(554,1),]
