arguments: 61 15 1 -0.158192 0.0428674 -0.260306 -0.0806856
processing file :../birl_data/61_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(119,0),(87,2),(86,0),(54,5),(23,6),(54,3),(55,5),(24,6),(55,0),(23,2),(22,7),(55,7),(88,2),(87,3),(88,2),(87,7),(120,3),(121,5),(90,6),(121,1),(153,7),(186,4),(153,3),(154,0),(122,1),(154,3),(155,2),(154,6),(185,0),(153,0),(121,3),(122,1),(154,5),(123,5),(92,0),(60,1),(92,5),(61,1),(93,0),(61,7),(94,1),(126,6),(157,1),(189,5),(158,6),(189,6),(220,3),(221,2),(220,3),(221,3),(222,5),(191,6),(222,1),(254,4),(221,0),(189,0),(157,6),(188,2),(187,2),(186,3),(187,5),(156,4),(123,1),(155,6),(186,7),(219,6),(250,3),(251,0),(219,5),(188,3),(189,0),(157,0),(125,6),(156,1),(188,5),(157,1),(189,0),(157,7),(190,5),(159,4),(126,3),(127,2),(126,5),(95,1),(127,1),(159,4),(126,1),(158,0),(126,6),(157,5),(126,0),(94,2),(93,1),(125,2),(124,7),(157,4),(124,7),(157,6),(188,6),(219,5),(188,3),(189,3),(190,5),(159,2),(158,1),(190,7),(223,4),(190,2),(189,7),(222,3),(223,0),(191,6),(222,3),(223,6),(254,0),(222,1),(254,3),(255,2),(254,3),(255,1),(287,0),]
[(119,7),(152,3),(153,0),(121,5),(90,1),(122,0),(90,5),(59,5),(28,6),(59,4),(26,6),(57,7),(90,0),(58,0),(26,2),(25,2),(24,3),(25,3),(26,2),(25,6),(56,6),(87,3),(88,0),(56,3),(57,7),(90,0),(58,2),(57,6),(88,2),(87,5),(56,4),(23,3),(24,6),(55,5),(24,1),(56,0),(24,6),(55,1),(87,1),(119,0),(87,0),(55,0),(23,2),(22,1),(54,4),(21,3),(22,3),(23,1),(55,7),(88,3),(89,5),(58,4),(25,6),(56,7),(89,6),(120,5),(89,7),(122,5),(91,4),(58,3),(59,6),(90,1),(122,7),(155,4),(122,7),(155,4),(122,5),(91,5),(60,2),(59,2),(58,1),(90,3),(91,3),(92,6),(123,5),(92,0),(60,1),(92,7),(125,5),(94,1),(126,0),(94,0),(62,0),(30,6),(61,2),(60,6),(91,1),(123,6),(154,3),(155,0),(123,6),(154,6),(185,1),(217,3),(218,0),(186,6),(217,5),(186,5),(155,0),(123,5),(92,5),(61,2),(60,5),(29,6),(60,7),(93,0),(61,7),(94,0),(62,2),(61,1),(93,2),(92,0),(60,6),(91,3),(92,5),(61,7),(94,1),(126,4),(93,1),(125,5),(94,5),]
[(120,4),(87,2),(86,1),(118,4),(85,2),(84,7),(117,1),(149,4),(116,0),(84,3),(85,3),(86,2),(85,6),(116,0),(84,2),(83,6),(114,0),(82,3),(83,0),(51,5),(20,1),(52,3),(53,4),(20,2),(19,2),(18,2),(17,6),(48,4),(15,1),(47,0),(15,1),(47,6),(78,5),(47,6),(78,2),(77,0),(45,5),(14,2),(13,6),(44,2),(43,3),(44,6),(75,3),(76,2),(75,7),(108,0),(76,1),(108,0),(76,0),(44,2),(43,5),(12,7),(45,4),(12,7),(45,6),(76,2),(75,4),(42,4),(9,6),(40,6),(71,4),(38,6),(69,6),(100,1),(132,4),(99,4),(66,6),(97,2),(96,5),(65,4),(32,0),(0,7),(33,2),(32,3),(33,5),(2,6),(33,0),(1,1),(33,2),(32,1),(64,3),(65,0),(33,4),(0,7),(33,3),(34,0),(2,6),(33,0),(1,6),(32,3),(33,3),(34,6),(65,1),(97,1),(129,0),(97,0),(65,3),(66,3),(67,4),(34,6),(65,0),(33,6),(64,0),(32,3),(33,6),(64,5),(33,7),(66,3),(67,7),(100,1),(132,7),(165,2),(164,2),(163,2),(162,5),(131,7),(164,3),(165,1),(197,0),(165,6),(196,1),]
[(119,1),(151,5),(120,2),(119,3),(120,7),(153,0),(121,2),(120,3),(121,0),(89,5),(58,1),(90,0),(58,4),(25,6),(56,7),(89,4),(56,5),(25,7),(58,6),(89,5),(58,5),(27,7),(60,0),(28,2),(27,7),(60,5),(29,7),(62,6),(93,5),(62,5),(31,6),(62,2),(61,3),(62,7),(95,6),(126,7),(159,0),(127,1),(159,2),(158,4),(125,7),(158,5),(127,6),(158,5),(127,0),(95,4),(62,2),(61,7),(94,4),(61,2),(60,3),(61,1),(93,7),(126,5),(95,1),(127,0),(95,6),(126,5),(95,6),(126,5),(95,1),(127,6),(158,4),(125,5),(94,1),(126,2),(125,5),(94,3),(95,6),(126,5),(95,0),(63,6),(94,0),(62,2),(61,1),(93,0),(61,6),(92,4),(59,4),(26,2),(25,1),(57,0),(25,7),(58,7),(91,5),(60,5),(29,2),(28,7),(61,7),(94,2),(93,3),(94,4),(61,6),(92,5),(61,4),(28,6),(59,5),(28,2),(27,6),(58,4),(25,1),(57,7),(90,5),(59,0),(27,7),(60,7),(93,1),(125,5),(94,3),(95,6),(126,0),(94,5),(63,0),(31,2),(30,6),(61,6),(92,4),(59,6),(90,1),(122,2),(121,1),]
[(120,6),(151,3),(152,4),(119,3),(120,4),(87,2),(86,3),(87,1),(119,5),(88,3),(89,0),(57,7),(90,1),(122,2),(121,1),(153,3),(154,1),(186,7),(219,0),(187,2),(186,1),(218,4),(185,0),(153,2),(152,0),(120,5),(89,5),(58,6),(89,6),(120,0),(88,7),(121,1),(153,3),(154,4),(121,1),(153,4),(120,5),(89,1),(121,2),(120,7),(153,7),(186,3),(187,6),(218,6),(249,5),(218,4),(185,1),(217,3),(218,5),(187,3),(188,5),(157,7),(190,0),(158,4),(125,3),(126,1),(158,2),(157,6),(188,0),(156,5),(125,6),(156,3),(157,7),(190,6),(221,4),(188,1),(220,0),(188,6),(219,4),(186,3),(187,6),(218,3),(219,4),(186,3),(187,2),(186,3),(187,6),(218,6),(249,2),(248,2),(247,1),(279,3),(280,2),(279,2),(278,6),(309,7),(342,5),(311,4),(278,4),(245,7),(278,6),(309,3),(310,7),(343,7),(376,2),(375,4),(342,1),(374,4),(341,0),(309,0),(277,1),(309,6),(340,1),(372,0),(340,3),(341,0),(309,3),(310,1),(342,7),(375,4),(342,6),(373,0),(341,6),(372,1),(404,3),(405,3),(406,0),(374,4),(341,5),(310,7),(343,2),]
[(119,3),(120,2),(119,0),(87,7),(120,3),(121,3),(122,4),(89,5),(58,3),(59,7),(92,3),(93,5),(62,2),(61,3),(62,1),(94,0),(62,7),(95,0),(63,4),(30,6),(61,6),(92,0),(60,0),(28,7),(61,0),(29,6),(60,0),(28,2),(27,6),(58,3),(59,0),(27,1),(59,0),(27,1),(59,4),(26,1),(58,1),(90,1),(122,1),(154,6),(185,0),(153,2),(152,7),(185,4),(152,3),(153,1),(185,6),(216,0),(184,3),(185,2),(184,7),(217,1),(249,5),(218,2),(217,4),(184,1),(216,1),(248,5),(217,1),(249,7),(282,1),(314,1),(346,4),(313,7),(346,3),(347,1),(379,0),(347,1),(379,2),(378,2),(377,3),(378,4),(345,6),(376,3),(377,3),(378,3),(379,1),(411,6),(442,0),(410,6),(441,2),(440,2),(439,0),(407,0),(375,1),(407,4),(374,2),(373,5),(342,1),(374,0),(342,3),(343,0),(311,6),(342,0),(310,0),(278,6),(309,7),(342,0),(310,0),(278,3),(279,5),(248,5),(217,5),(186,3),(187,1),(219,1),(251,3),(252,0),(220,5),(189,1),(221,0),(189,5),(158,0),(126,0),(94,1),(126,3),(127,4),(94,5),(63,4),(30,6),(61,1),]
[(119,7),(152,5),(121,3),(122,0),(90,4),(57,2),(56,4),(23,7),(56,7),(89,6),(120,2),(119,5),(88,2),(87,1),(119,4),(86,4),(53,2),(52,6),(83,6),(114,2),(113,7),(146,6),(177,5),(146,0),(114,3),(115,0),(83,2),(82,0),(50,5),(19,7),(52,3),(53,1),(85,4),(52,3),(53,6),(84,1),(116,0),(84,0),(52,0),(20,1),(52,6),(83,5),(52,6),(83,2),(82,0),(50,0),(18,1),(50,2),(49,7),(82,2),(81,3),(82,7),(115,1),(147,4),(114,4),(81,7),(114,5),(83,3),(84,2),(83,3),(84,2),(83,2),(82,1),(114,0),(82,0),(50,5),(19,7),(52,4),(19,6),(50,3),(51,5),(20,6),(51,4),(18,1),(50,4),(17,2),(16,6),(47,1),(79,2),(78,5),(47,5),(16,2),(15,3),(16,1),(48,1),(80,4),(47,2),(46,0),(14,7),(47,3),(48,0),(16,6),(47,0),(15,3),(16,6),(47,0),(15,1),(47,5),(16,7),(49,1),(81,5),(50,3),(51,7),(84,2),(83,1),(115,4),(82,1),(114,0),(82,3),(83,4),(50,1),(82,5),(51,5),(20,2),(19,3),(20,2),(19,6),(50,6),(81,2),(80,7),(113,1),]
[(120,1),(152,3),(153,0),(121,2),(120,0),(88,1),(120,1),(152,7),(185,0),(153,6),(184,3),(185,4),(152,2),(151,7),(184,5),(153,5),(122,2),(121,5),(90,2),(89,6),(120,0),(88,4),(55,5),(24,3),(25,3),(26,7),(59,2),(58,3),(59,7),(92,2),(91,4),(58,0),(26,2),(25,7),(58,4),(25,2),(24,6),(55,6),(86,7),(119,1),(151,1),(183,3),(184,7),(217,7),(250,0),(218,1),(250,0),(218,3),(219,0),(187,3),(188,3),(189,6),(220,0),(188,7),(221,7),(254,5),(223,1),(255,1),(287,4),(254,4),(221,4),(188,2),(187,6),(218,4),(185,7),(218,0),(186,4),(153,0),(121,3),(122,2),(121,2),(120,1),(152,4),(119,2),(118,4),(85,4),(52,6),(83,6),(114,1),(146,3),(147,2),(146,4),(113,5),(82,4),(49,2),(48,0),(16,7),(49,7),(82,2),(81,0),(49,2),(48,0),(16,1),(48,5),(17,1),(49,4),(16,6),(47,7),(80,4),(47,5),(16,7),(49,1),(81,0),(49,0),(17,6),(48,6),(79,7),(112,3),(113,1),(145,0),(113,2),(112,5),(81,2),(80,6),(111,1),(143,2),(142,2),(141,4),(108,7),(141,6),(172,7),]
[(120,3),(121,5),(90,4),(57,1),(89,1),(121,3),(122,0),(90,0),(58,6),(89,0),(57,6),(88,3),(89,1),(121,4),(88,6),(119,0),(87,1),(119,5),(88,5),(57,7),(90,2),(89,0),(57,5),(26,7),(59,1),(91,4),(58,4),(25,1),(57,2),(56,5),(25,3),(26,1),(58,6),(89,0),(57,3),(58,1),(90,5),(59,0),(27,3),(28,3),(29,7),(62,7),(95,0),(63,2),(62,3),(63,0),(31,1),(63,4),(30,7),(63,4),(30,3),(31,1),(63,6),(94,6),(125,0),(93,4),(60,3),(61,7),(94,6),(125,0),(93,3),(94,1),(126,5),(95,2),(94,6),(125,4),(92,4),(59,5),(28,2),(27,1),(59,6),(90,4),(57,2),(56,7),(89,4),(56,0),(24,2),(23,6),(54,2),(53,0),(21,3),(22,1),(54,6),(85,0),(53,7),(86,3),(87,6),(118,7),(151,1),(183,0),(151,7),(184,6),(215,7),(248,1),(280,1),(312,6),(343,7),(376,0),(344,3),(345,6),(376,5),(345,2),(344,3),(345,7),(378,1),(410,0),(378,7),(411,0),(379,7),(412,6),(443,6),(474,6),(505,3),(506,1),(538,3),(539,7),(572,1),(604,4),(571,7),(604,3),(605,6),]
[(119,1),(151,1),(183,3),(184,5),(153,4),(120,3),(121,5),(90,5),(59,6),(90,2),(89,4),(56,6),(87,5),(56,3),(57,6),(88,1),(120,5),(89,6),(120,5),(89,2),(88,0),(56,5),(25,1),(57,5),(26,3),(27,3),(28,3),(29,1),(61,2),(60,2),(59,6),(90,6),(121,1),(153,2),(152,3),(153,3),(154,0),(122,1),(154,7),(187,7),(220,7),(253,4),(220,4),(187,1),(219,0),(187,4),(154,7),(187,1),(219,6),(250,6),(281,6),(312,0),(280,7),(313,0),(281,1),(313,3),(314,3),(315,6),(346,0),(314,7),(347,7),(380,2),(379,7),(412,6),(443,3),(444,6),(475,1),(507,0),(475,6),(506,6),(537,7),(570,0),(538,7),(571,4),(538,2),(537,2),(536,7),(569,3),(570,6),(601,6),(632,5),(601,0),(569,0),(537,1),(569,4),(536,2),(535,2),(534,6),(565,5),(534,3),(535,4),(502,0),(470,3),(471,2),(470,6),(501,2),(500,2),(499,1),(531,5),(500,6),(531,2),(530,5),(499,0),(467,7),(500,7),(533,3),(534,3),(535,1),(567,2),(566,1),(598,5),(567,6),(598,2),(597,5),(566,2),(565,1),(597,0),(565,2),(564,2),(563,5),(532,2),]
