arguments: 33 5 1 -0.17348 0.187244 -0.165662 -0.0853203
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(148,1),(180,3),(181,0),(149,6),(180,6),(211,5),(180,5),(149,3),(150,2),(149,1),(181,5),(150,4),(117,2),(116,7),(149,2),(148,2),(147,6),(178,4),(145,1),(177,4),(144,1),(176,3),(177,2),(176,5),(145,0),(113,4),(80,7),(113,0),(81,5),(50,7),(83,3),(84,2),(83,7),(116,3),(117,1),(149,6),(180,6),(211,7),(244,3),(245,7),(278,6),(309,6),(340,1),(372,5),(341,4),(308,1),(340,3),(341,7),(374,3),(375,7),(408,5),(377,1),(409,3),(410,1),(442,6),(473,0),(441,6),(472,7),(505,1),(537,5),(506,1),(538,2),(537,0),(505,1),(537,0),(505,6),(536,1),(568,3),(569,4),(536,1),(568,7),]
[(132,3),(133,3),(134,4),(101,0),(69,5),(38,4),(5,1),(37,5),(6,1),(38,1),(70,0),(38,6),(69,2),(68,3),(69,3),(70,2),(69,0),(37,5),(6,1),(38,1),(70,1),(102,6),(133,5),(102,6),(133,0),(101,0),(69,6),(100,6),(131,7),(164,6),(195,6),(226,6),(257,1),(289,7),(322,3),(323,4),(290,4),(257,5),(226,2),(225,7),(258,7),(291,2),(290,4),(257,3),(258,4),(225,0),(193,7),(226,4),(193,2),(192,0),(160,0),(128,5),(97,7),(130,5),(99,2),(98,0),(66,7),(99,7),(132,6),(163,5),(132,4),(99,1),(131,3),(132,3),(133,0),(101,4),(68,4),(35,7),(68,6),(99,5),(68,1),]
[(136,6),(167,6),(198,5),(167,7),(200,7),(233,6),(264,3),(265,2),(264,2),(263,2),(262,0),(230,2),(229,5),(198,0),(166,2),(165,4),(132,2),(131,2),(130,6),(161,0),(129,5),(98,2),(97,0),(65,2),(64,5),(33,6),(64,1),(96,5),(65,4),(32,7),(65,4),(32,7),(65,1),(97,7),(130,7),(163,1),(195,7),(228,6),(259,5),(228,3),(229,2),(228,7),(261,2),(260,7),(293,3),(294,0),(262,2),(261,2),(260,3),(261,7),(294,4),(261,6),(292,2),(291,6),(322,5),(291,4),(258,0),(226,7),(259,7),(292,4),(259,6),(290,3),(291,4),(258,5),(227,7),(260,3),(261,7),(294,7),(327,3),(328,5),(297,7),]
[(136,0),(104,1),(136,1),(168,1),(200,1),(232,6),(263,1),(295,6),(326,7),(359,6),(390,4),(357,1),(389,1),(421,1),(453,6),(484,6),(515,6),(546,7),(579,0),(547,4),(514,6),(545,5),(514,1),(546,6),(577,7),(610,1),(642,5),(611,1),(643,3),(644,3),(645,4),(612,5),(581,7),(614,3),(615,7),(648,1),(680,6),(711,4),(678,0),(646,5),(615,4),(582,7),(615,0),(583,0),(551,6),(582,0),(550,6),(581,4),(548,2),(547,3),(548,5),(517,5),(486,7),(519,0),(487,3),(488,5),(457,6),(488,6),(519,2),(518,2),(517,6),(548,1),(580,0),(548,4),(515,1),(547,4),(514,7),(547,5),(516,7),(549,4),(516,3),]
[(141,5),(110,0),(78,5),(47,7),(80,7),(113,4),(80,5),(49,1),(81,4),(48,2),(47,7),(80,4),(47,3),(48,2),(47,2),(46,3),(47,6),(78,7),(111,7),(144,5),(113,7),(146,1),(178,3),(179,5),(148,1),(180,0),(148,6),(179,1),(211,5),(180,2),(179,6),(210,7),(243,5),(212,2),(211,6),(242,7),(275,1),(307,7),(340,2),(339,7),(372,6),(403,3),(404,2),(403,2),(402,0),(370,7),(403,7),(436,6),(467,6),(498,2),(497,4),(464,0),(432,5),(401,4),(368,4),(335,3),(336,0),(304,3),(305,5),(274,7),(307,2),(306,3),(307,1),(339,5),(308,0),(276,5),(245,3),(246,7),(279,3),(280,4),(247,4),]
[(131,0),(99,6),(130,4),(97,4),(64,1),(96,5),(65,3),(66,0),(34,3),(35,5),(4,6),(35,7),(68,1),(100,7),(133,6),(164,1),(196,3),(197,2),(196,1),(228,3),(229,0),(197,2),(196,5),(165,1),(197,0),(165,5),(134,0),(102,1),(134,3),(135,7),(168,7),(201,3),(202,0),(170,2),(169,1),(201,1),(233,0),(201,1),(233,2),(232,1),(264,7),(297,4),(264,0),(232,5),(201,0),(169,3),(170,0),(138,3),(139,7),(172,6),(203,5),(172,4),(139,5),(108,6),(139,3),(140,2),(139,5),(108,5),(77,4),(44,4),(11,3),(12,3),(13,7),(46,1),(78,0),(46,3),(47,5),(16,6),(47,6),(78,1),(110,3),]
[(132,3),(133,4),(100,2),(99,2),(98,0),(66,4),(33,0),(1,6),(32,7),(65,7),(98,7),(131,5),(100,5),(69,7),(102,1),(134,2),(133,1),(165,7),(198,5),(167,7),(200,3),(201,2),(200,0),(168,3),(169,2),(168,7),(201,1),(233,7),(266,4),(233,6),(264,4),(231,4),(198,4),(165,5),(134,5),(103,6),(134,6),(165,5),(134,4),(101,6),(132,0),(100,3),(101,5),(70,7),(103,3),(104,7),(137,2),(136,5),(105,2),(104,4),(71,1),(103,0),(71,0),(39,6),(70,5),(39,3),(40,6),(71,7),(104,7),(137,0),(105,6),(136,4),(103,5),(72,0),(40,1),(72,7),(105,7),(138,5),(107,5),(76,5),(45,4),]
[(144,5),(113,2),(112,1),(144,6),(175,7),(208,5),(177,5),(146,7),(179,3),(180,7),(213,7),(246,3),(247,1),(279,0),(247,5),(216,0),(184,0),(152,5),(121,0),(89,0),(57,5),(26,2),(25,1),(57,0),(25,7),(58,4),(25,2),(24,2),(23,6),(54,5),(23,7),(56,3),(57,4),(24,1),(56,1),(88,0),(56,2),(55,3),(56,2),(55,6),(86,1),(118,2),(117,1),(149,5),(118,2),(117,7),(150,6),(181,5),(150,2),(149,7),(182,5),(151,6),(182,2),(181,7),(214,3),(215,5),(184,3),(185,7),(218,0),(186,7),(219,0),(187,2),(186,6),(217,6),(248,0),(216,3),(217,7),(250,2),(249,5),(218,2),(217,7),]
[(148,6),(179,5),(148,1),(180,2),(179,5),(148,3),(149,1),(181,1),(213,0),(181,0),(149,4),(116,2),(115,2),(114,4),(81,4),(48,0),(16,3),(17,7),(50,2),(49,4),(16,6),(47,5),(16,2),(15,2),(14,2),(13,6),(44,3),(45,3),(46,6),(77,7),(110,3),(111,4),(78,5),(47,5),(16,6),(47,2),(46,6),(77,0),(45,4),(12,2),(11,1),(43,2),(42,1),(74,3),(75,3),(76,3),(77,1),(109,0),(77,6),(108,4),(75,5),(44,4),(11,3),(12,7),(45,1),(77,6),(108,3),(109,5),(78,2),(77,2),(76,1),(108,0),(76,4),(43,7),(76,2),(75,6),(106,6),(137,5),(106,7),(139,0),(107,3),]
[(145,3),(146,7),(179,4),(146,4),(113,4),(80,3),(81,5),(50,3),(51,0),(19,7),(52,5),(21,3),(22,1),(54,3),(55,7),(88,5),(57,5),(26,3),(27,1),(59,7),(92,3),(93,5),(62,7),(95,6),(126,5),(95,0),(63,0),(31,1),(63,1),(95,1),(127,1),(159,2),(158,7),(191,2),(190,3),(191,6),(222,2),(221,4),(188,2),(187,4),(154,4),(121,5),(90,1),(122,6),(153,4),(120,6),(151,5),(120,2),(119,1),(151,2),(150,6),(181,1),(213,1),(245,5),(214,4),(181,7),(214,2),(213,6),(244,1),(276,1),(308,4),(275,5),(244,5),(213,7),(246,1),(278,6),(309,6),(340,1),(372,6),(403,6),(434,7),]
