arguments: 33 5 1 -0.00158092 -0.00590887 0.11423 -0.000243621
processing file :../birl_data/33_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00586, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.03526, -0.00183, -0.00024, -0.00136, -0.04105, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.07107, -0.01335, -0.00024, -0.00024, -0.00024, 72.26875, 13.23021, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.19752, -0.00284, -0.00024, -0.00024, -0.00024, -0.00024, 21.90043, 16.46762, -0.00772, 23.06501, 20.86340, -0.04251, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00366, -0.00024, -0.00024, -0.00024, -0.00024, 44.17193, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.03354, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.53865, -0.00024, -0.00024, 0.80127, -0.00024, -0.00024, -0.00024, -0.01266, -0.18645, -0.21081, -0.12097, -0.03134, -0.00918, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 19.17775, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.03568, -0.00024, -0.08117, -0.04205, -0.07378, -0.00140, -0.00024, -0.00024, -0.00024, 63.39141, 9.94765, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.06800, -0.01207, -0.00024, -0.00024, -0.00024, 14.46603, -0.00024, -0.00024, -0.00024, -0.00024, 35.66845, 11.13429, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00104, -0.00024, -0.00024, -0.00024, -0.00024, 47.78913, 1.14473, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.01331, -0.21980, -0.05919, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 7.97721, -0.03629, -0.01235, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.03952, -0.01352, -0.00024, 14.41553, 0.50070, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 5.86463, 26.64398, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 41.04010, 29.47419, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 13.04068, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 4.35754, 24.14127, -0.00024, -0.02329, -0.03862, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 36.69864, 25.69572, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.43802, 3.43338, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 11.83121, -0.24947, -0.19061, -0.11029, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.03688, -0.03820, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 7.65704, 12.57779, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 39.38231, 15.22614, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 16.14832, 41.22587, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.09497, -0.04018, -0.00024, -0.00024, -0.00024, 19.39262, 45.75330, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 3.03468, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 12.91629, -0.00024, -0.06842, -0.01884, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.12690, 13.03900, -0.01697, -0.02060, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.17405, -0.07980, -0.00024, 55.07230, 2.13723, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 43.39848, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.03141, -0.03624, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 57.53386, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 4.82184, 6.39243, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 10.28685, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 63.21141, 2.95044, -0.00024, -0.00024, -0.00024, -0.00024, 35.27160, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.01076, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.23682, -0.00024, -0.00024, -0.00024, 57.60427, 6.24871, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, 1.01140, 4.34617, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00500, -0.07373, -0.00500, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 6.01847, -0.01157, -0.00024, -0.00024, 1.68654, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 0.70881, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 14.74841, 62.97506, 21.49641, 4.79790, 34.06445, 55.58926, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 45.38580, 22.07101, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(139,1),(171,1),(203,6),(234,1),(266,6),(297,1),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,1),(550,6),(581,7),(614,6),(645,0),(613,0),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,7),(335,3),(336,7),(369,7),(402,7),(435,7),(468,6),(499,6),(530,0),(498,1),(530,1),(562,7),(595,7),(628,6),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,4),(568,5),(537,5),(506,0),(474,5),(443,4),(410,5),(379,0),(347,0),(315,5),(284,5),(253,4),(220,4),(187,0),(155,0),(123,4),(90,0),(58,4),(25,6),(56,0),(24,1),(56,4),(23,1),(55,0),(23,1),(55,4),(22,6),]
[(121,0),(89,7),(122,0),(90,7),(123,7),(156,1),(188,7),(221,0),(189,7),(222,1),(254,6),(285,6),(316,6),(347,6),(378,0),(346,7),(379,1),(411,1),(443,1),(475,6),(506,7),(539,1),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,4),(692,4),(659,4),(626,4),(593,5),(562,0),(530,4),(497,0),(465,5),(434,4),(401,4),(368,4),(335,0),(303,5),(272,4),(239,4),(206,2),(205,4),(172,6),(203,6),(234,1),(266,6),(297,1),(329,6),(360,1),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,6),(612,1),(644,6),(675,6),(706,4),(673,2),(672,0),(640,3),(641,4),(608,0),(576,1),(608,0),(576,5),(545,7),(578,2),(577,2),]
[(151,0),(119,0),(87,0),(55,5),(24,7),(57,7),(90,7),(123,7),(156,7),(189,6),(220,7),(253,1),(285,6),(316,6),(347,6),(378,0),(346,7),(379,7),(412,6),(443,1),(475,1),(507,6),(538,6),(569,1),(601,1),(633,6),(664,1),(696,6),(727,6),(758,0),(726,6),(757,4),(724,0),(692,0),(660,0),(628,5),(597,4),(564,4),(531,0),(499,4),(466,0),(434,4),(401,4),(368,0),(336,4),(303,4),(270,5),(239,4),(206,2),(205,4),(172,6),(203,6),(234,6),(265,7),(298,6),(329,6),(360,1),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),(581,1),(613,1),(645,6),(676,5),(645,3),(646,0),(614,6),(645,7),(678,4),(645,3),(646,3),(647,6),(678,1),]
[(121,0),(89,0),(57,7),(90,7),(123,7),(156,1),(188,7),(221,1),(253,6),(284,6),(315,1),(347,6),(378,1),(410,1),(442,7),(475,1),(507,6),(538,1),(570,1),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,4),(692,0),(660,4),(627,4),(594,0),(562,0),(530,4),(497,0),(465,5),(434,0),(402,4),(369,4),(336,4),(303,4),(270,0),(238,0),(206,2),(205,4),(172,6),(203,6),(234,6),(265,1),(297,6),(328,7),(361,6),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,6),(612,6),(643,7),(676,0),(644,1),(676,4),(643,1),(675,1),(707,5),(676,2),(675,1),(707,1),(739,5),(708,3),(709,2),(708,7),(741,0),(709,7),(742,3),(743,4),]
[(139,1),(171,6),(202,0),(170,0),(138,0),(106,5),(75,7),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,0),(272,7),(305,1),(337,1),(369,7),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,5),(539,5),(508,4),(475,4),(442,0),(410,5),(379,5),(348,0),(316,5),(285,0),(253,0),(221,4),(188,0),(156,0),(124,1),(156,4),(123,7),(156,7),(189,6),(220,2),(219,4),(186,4),(153,4),(120,0),(88,0),(56,0),(24,1),(56,0),(24,1),(56,4),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,6),(54,0),(22,6),]
[(121,5),(90,7),(123,7),(156,1),(188,6),(219,7),(252,6),(283,6),(314,7),(347,6),(378,0),(346,6),(377,7),(410,6),(441,7),(474,6),(505,7),(538,6),(569,6),(600,7),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,6),(725,4),(692,0),(660,0),(628,5),(597,4),(564,5),(533,4),(500,4),(467,4),(434,4),(401,4),(368,4),(335,0),(303,0),(271,0),(239,4),(206,2),(205,4),(172,6),(203,6),(234,6),(265,7),(298,6),(329,6),(360,1),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,6),(612,7),(645,7),(678,2),(677,2),(676,7),(709,4),(676,7),(709,6),(740,4),(707,1),(739,0),(707,3),(708,2),(707,7),(740,4),(707,2),(706,6),]
[(121,0),(89,7),(122,7),(155,6),(186,7),(219,7),(252,1),(284,1),(316,6),(347,6),(378,1),(410,1),(442,1),(474,1),(506,7),(539,6),(570,1),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,0),(628,5),(597,4),(564,0),(532,4),(499,4),(466,0),(434,0),(402,4),(369,4),(336,4),(303,4),(270,5),(239,4),(206,2),(205,4),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,7),(425,6),(456,6),(487,6),(518,1),(550,6),(581,7),(614,6),(645,6),(676,1),(708,4),(675,0),(643,3),(644,3),(645,4),(612,1),(644,6),(675,5),(644,7),(677,5),(646,3),(647,6),(678,1),(710,4),(677,6),(708,4),]
[(151,0),(119,5),(88,0),(56,7),(89,0),(57,7),(90,7),(123,7),(156,6),(187,1),(219,7),(252,6),(283,1),(315,6),(346,6),(377,7),(410,1),(442,1),(474,7),(507,6),(538,6),(569,1),(601,6),(632,1),(664,1),(696,6),(727,6),(758,4),(725,4),(692,0),(660,5),(629,0),(597,4),(564,4),(531,4),(498,4),(465,5),(434,4),(401,4),(368,4),(335,0),(303,4),(270,4),(237,5),(206,2),(205,4),(172,6),(203,6),(234,6),(265,6),(296,7),(329,6),(360,1),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,7),(614,6),(645,7),(678,0),(646,3),(647,5),(616,3),(617,1),(649,5),(618,5),(587,7),(620,1),(652,6),(683,5),(652,0),(620,3),(621,1),]
[(151,0),(119,0),(87,0),(55,0),(23,1),(55,0),(23,1),(55,0),(23,7),(56,0),(24,7),(57,7),(90,7),(123,7),(156,7),(189,1),(221,0),(189,6),(220,1),(252,7),(285,6),(316,6),(347,6),(378,0),(346,1),(378,0),(346,1),(378,0),(346,1),(378,0),(346,7),(379,1),(411,6),(442,1),(474,7),(507,6),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,4),(692,4),(659,0),(627,0),(595,4),(562,0),(530,0),(498,4),(465,5),(434,0),(402,4),(369,4),(336,4),(303,0),(271,0),(239,4),(206,2),(205,4),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,7),(425,6),(456,6),(487,6),(518,1),(550,6),(581,1),]
[(151,0),(119,5),(88,5),(57,7),(90,7),(123,7),(156,6),(187,1),(219,7),(252,7),(285,6),(316,6),(347,6),(378,1),(410,6),(441,6),(472,7),(505,7),(538,1),(570,6),(601,1),(633,1),(665,6),(696,6),(727,6),(758,0),(726,6),(757,0),(725,4),(692,0),(660,4),(627,4),(594,0),(562,0),(530,5),(499,4),(466,4),(433,0),(401,4),(368,4),(335,0),(303,0),(271,4),(238,0),(206,2),(205,4),(172,6),(203,6),(234,6),(265,1),(297,6),(328,7),(361,6),(392,7),(425,6),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,2),(644,7),(677,5),(646,0),(614,2),(613,4),(580,6),(611,4),(578,1),(610,0),(578,0),(546,2),(545,5),(514,4),(481,6),]
[(151,5),(120,5),(89,0),(57,7),(90,7),(123,7),(156,7),(189,6),(220,1),(252,7),(285,6),(316,6),(347,6),(378,0),(346,1),(378,0),(346,7),(379,7),(412,6),(443,1),(475,1),(507,6),(538,1),(570,6),(601,1),(633,6),(664,1),(696,6),(727,6),(758,0),(726,6),(757,0),(725,4),(692,0),(660,4),(627,5),(596,4),(563,4),(530,5),(499,0),(467,4),(434,4),(401,4),(368,4),(335,0),(303,4),(270,5),(239,4),(206,2),(205,4),(172,6),(203,6),(234,6),(265,7),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,1),(550,6),(581,1),(613,1),(645,4),(612,1),(644,5),(613,4),(580,6),(611,6),(642,2),(641,1),(673,2),(672,3),(673,1),]
[(139,1),(171,6),(202,5),(171,5),(140,7),(173,1),(205,7),(238,7),(271,7),(304,0),(272,6),(303,7),(336,7),(369,7),(402,1),(434,0),(402,7),(435,6),(466,7),(499,1),(531,1),(563,1),(595,1),(627,0),(595,7),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,0),(569,0),(537,5),(506,0),(474,4),(441,5),(410,5),(379,0),(347,0),(315,5),(284,5),(253,4),(220,0),(188,1),(220,0),(188,4),(155,1),(187,7),(220,4),(187,4),(154,4),(121,0),(89,4),(56,0),(24,1),(56,4),(23,6),(54,0),(22,6),(53,6),(84,6),(115,6),(146,6),(177,0),(145,6),(176,0),(144,6),(175,6),(206,6),(237,6),]
