arguments: 33 5 1 -0.17348 0.187244 -0.165662 -0.0853203
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(148,2)(147,6)(148,3)(148,3)(147,5)(145,5)(141,0)(136,4)(132,4)(131,2)(131,6)(132,6)(134,1)(136,6)(136,6)(137,6)(138,6)(138,7)(140,1)(144,1)(164,1)(205,1)(245,1)(291,1)(344,1)(404,1)(459,1)(514,1)(571,6)(615,6)(644,2)(653,2)(643,4)(619,4)(583,0)(545,0)(502,0)(454,0)(403,0)(351,4)(302,4)(257,4)(230,2)(218,2)(219,2)(231,6)(259,6)(299,6)(344,6)(388,6)(432,6)(472,6)(513,6)(553,1)(593,1)(619,6)(634,6)(643,6)(649,7)(654,7)(660,7)(661,7)(664,1)(668,1)(671,2)(672,2)(673,0)(672,5)(672,7)(673,1)(674,7)

[(148,2),(147,7),(180,4),(147,2),(146,3),(147,2),(146,5),(115,7),(148,1),(180,0),(148,7),(181,6),(212,0),(180,3),(181,5),(150,0),(118,7),(151,6),(182,0),(150,6),(181,1),(213,3),(214,6),(245,0),(213,0),(181,3),(182,6),(213,5),(182,1),(214,5),(183,2),(182,5),(151,1),(183,5),(152,1),(184,7),(217,4),(184,2),(183,5),(152,3),(153,3),(154,5),(123,1),(155,5),(124,4),(91,4),(58,5),(27,3),(28,2),(27,2),(26,3),(27,7),(60,0),(28,3),(29,7),(62,0),(30,6),(61,0),(29,2),(28,2),(27,2),(26,7),(59,5),(28,7),(61,4),(28,3),(29,7),(62,7),(95,0),(63,2),(62,6),]
[(148,1),(180,6),(211,7),(244,7),(277,0),(245,5),(214,0),(182,2),(181,0),(149,5),(118,7),(151,0),(119,6),(150,5),(119,1),(151,2),(150,7),(183,5),(152,2),(151,2),(150,4),(117,1),(149,5),(118,5),(87,7),(120,3),(121,0),(89,7),(122,0),(90,0),(58,0),(26,2),(25,7),(58,0),(26,2),(25,7),(58,1),(90,0),(58,2),(57,1),(89,1),(121,1),(153,3),(154,3),(155,0),(123,1),(155,0),(123,2),(122,7),(155,4),(122,3),(123,2),(122,7),(155,5),(124,6),(155,1),(187,7),(220,6),(251,1),(283,0),(251,6),(282,2),(281,0),(249,1),(281,3),(282,7),(315,3),(316,5),(285,2),(284,2),(283,4),]
[(147,7),(180,6),(211,6),(242,7),(275,2),(274,3),(275,3),(276,2),(275,4),(242,3),(243,0),(211,5),(180,6),(211,6),(242,3),(243,6),(274,1),(306,1),(338,7),(371,3),(372,7),(405,7),(438,7),(471,6),(502,7),(535,7),(568,4),(535,3),(536,2),(535,2),(534,6),(565,6),(596,1),(628,5),(597,6),(628,1),(660,4),(627,2),(626,5),(595,2),(594,7),(627,5),(596,0),(564,6),(595,4),(562,0),(530,4),(497,6),(528,2),(527,4),(494,3),(495,1),(527,4),(494,7),(527,5),(496,3),(497,7),(530,2),(529,2),(528,6),(559,7),(592,7),(625,5),(594,4),(561,0),(529,3),(530,7),(563,7),(596,7),(629,3),(630,6),]
[(148,6),(179,0),(147,5),(116,7),(149,1),(181,2),(180,7),(213,5),(182,0),(150,6),(181,0),(149,4),(116,6),(147,7),(180,6),(211,4),(178,6),(209,2),(208,4),(175,7),(208,1),(240,6),(271,2),(270,2),(269,2),(268,1),(300,6),(331,2),(330,7),(363,1),(395,2),(394,5),(363,1),(395,4),(362,1),(394,2),(393,0),(361,1),(393,1),(425,1),(457,5),(426,6),(457,6),(488,2),(487,6),(518,4),(485,1),(517,4),(484,5),(453,6),(484,0),(452,7),(485,0),(453,2),(452,6),(483,4),(450,7),(483,1),(515,3),(516,1),(548,2),(547,4),(514,4),(481,6),(512,5),(481,3),(482,5),(451,7),(484,5),(453,4),(420,0),]
[(147,7),(180,0),(148,1),(180,7),(213,6),(244,4),(211,2),(210,2),(209,2),(208,4),(175,3),(176,4),(143,6),(174,2),(173,1),(205,4),(172,5),(141,7),(174,3),(175,5),(144,2),(143,1),(175,3),(176,1),(208,5),(177,6),(208,1),(240,7),(273,2),(272,6),(303,7),(336,2),(335,3),(336,1),(368,6),(399,2),(398,7),(431,7),(464,6),(495,5),(464,3),(465,2),(464,6),(495,1),(527,7),(560,4),(527,3),(528,2),(527,4),(494,5),(463,4),(430,0),(398,7),(431,1),(463,2),(462,0),(430,0),(398,5),(367,3),(368,3),(369,4),(336,3),(337,2),(336,0),(304,1),(336,5),(305,2),(304,0),(272,0),(240,2),(239,2),]
[(147,7),(180,5),(149,3),(150,4),(117,2),(116,4),(83,1),(115,0),(83,1),(115,0),(83,1),(115,4),(82,1),(114,5),(83,6),(114,6),(145,6),(176,2),(175,2),(174,0),(142,2),(141,6),(172,6),(203,4),(170,4),(137,5),(106,5),(75,7),(108,1),(140,0),(108,0),(76,1),(108,7),(141,5),(110,0),(78,2),(77,1),(109,6),(140,3),(141,3),(142,6),(173,7),(206,1),(238,1),(270,5),(239,3),(240,3),(241,4),(208,4),(175,7),(208,5),(177,0),(145,6),(176,2),(175,5),(144,4),(111,1),(143,3),(144,2),(143,3),(144,5),(113,4),(80,7),(113,5),(82,6),(113,7),(146,4),(113,5),(82,4),(49,1),(81,7),]
[(148,5),(117,4),(84,1),(116,1),(148,6),(179,2),(178,6),(209,7),(242,2),(241,4),(208,2),(207,2),(206,0),(174,1),(206,3),(207,1),(239,5),(208,0),(176,7),(209,3),(210,5),(179,1),(211,5),(180,4),(147,0),(115,1),(147,6),(178,6),(209,2),(208,6),(239,3),(240,5),(209,2),(208,7),(241,3),(242,6),(273,7),(306,3),(307,6),(338,7),(371,5),(340,2),(339,1),(371,4),(338,4),(305,7),(338,0),(306,2),(305,2),(304,2),(303,7),(336,1),(368,4),(335,3),(336,7),(369,6),(400,7),(433,6),(464,1),(496,2),(495,4),(462,5),(431,0),(399,5),(368,0),(336,0),(304,5),(273,3),(274,5),(243,3),(244,6),]
[(147,7),(180,1),(212,2),(211,4),(178,0),(146,2),(145,3),(146,4),(113,3),(114,0),(82,0),(50,0),(18,6),(49,7),(82,3),(83,0),(51,7),(84,7),(117,3),(118,7),(151,5),(120,5),(89,1),(121,7),(154,2),(153,7),(186,7),(219,0),(187,3),(188,6),(219,7),(252,7),(285,4),(252,2),(251,2),(250,6),(281,3),(282,4),(249,0),(217,2),(216,6),(247,0),(215,5),(184,3),(185,2),(184,6),(215,5),(184,7),(217,4),(184,6),(215,6),(246,6),(277,5),(246,5),(215,4),(182,0),(150,0),(118,4),(85,6),(116,5),(85,0),(53,6),(84,3),(85,5),(54,5),(23,1),(55,2),(54,6),(85,7),(118,3),(119,1),]
[(148,3),(149,7),(182,6),(213,0),(181,4),(148,3),(149,2),(148,2),(147,2),(146,7),(179,5),(148,0),(116,1),(148,6),(179,1),(211,7),(244,0),(212,3),(213,0),(181,4),(148,1),(180,1),(212,1),(244,4),(211,6),(242,6),(273,7),(306,7),(339,7),(372,6),(403,5),(372,4),(339,4),(306,2),(305,6),(336,7),(369,0),(337,7),(370,6),(401,5),(370,1),(402,4),(369,5),(338,4),(305,3),(306,2),(305,3),(306,0),(274,4),(241,3),(242,4),(209,3),(210,7),(243,3),(244,0),(212,5),(181,6),(212,4),(179,5),(148,5),(117,6),(148,6),(179,1),(211,0),(179,5),(148,3),(149,4),(116,7),(149,7),(182,0),(150,3),]
[(148,1),(180,7),(213,3),(214,0),(182,1),(214,2),(213,4),(180,3),(181,0),(149,7),(182,3),(183,2),(182,7),(215,0),(183,1),(215,4),(182,6),(213,7),(246,2),(245,6),(276,5),(245,7),(278,3),(279,3),(280,0),(248,0),(216,3),(217,7),(250,0),(218,3),(219,1),(251,6),(282,6),(313,7),(346,6),(377,5),(346,6),(377,4),(344,5),(313,3),(314,3),(315,4),(282,4),(249,6),(280,6),(311,6),(342,0),(310,6),(341,7),(374,3),(375,3),(376,5),(345,7),(378,3),(379,4),(346,7),(379,1),(411,4),(378,7),(411,2),(410,6),(441,6),(472,1),(504,1),(536,5),(505,1),(537,4),(504,4),(471,2),(470,1),(502,6),]
[(148,4),(115,7),(148,3),(149,0),(117,7),(150,3),(151,6),(182,2),(181,5),(150,6),(181,4),(148,5),(117,2),(116,7),(149,0),(117,4),(84,3),(85,0),(53,0),(21,3),(22,1),(54,3),(55,7),(88,7),(121,1),(153,2),(152,3),(153,6),(184,7),(217,6),(248,6),(279,0),(247,7),(280,2),(279,4),(246,7),(279,2),(278,7),(311,6),(342,6),(373,7),(406,7),(439,2),(438,7),(471,1),(503,4),(470,3),(471,2),(470,6),(501,5),(470,7),(503,7),(536,6),(567,6),(598,6),(629,1),(661,1),(693,7),(726,3),(727,4),(694,6),(725,2),(724,6),(755,4),(722,6),(753,2),(752,3),(753,2),(752,2),(751,5),(720,4),]
[(147,7),(180,3),(181,1),(213,0),(181,5),(150,2),(149,2),(148,3),(149,1),(181,2),(180,6),(211,0),(179,2),(178,5),(147,1),(179,5),(148,0),(116,2),(115,2),(114,3),(115,6),(146,1),(178,4),(145,1),(177,6),(208,1),(240,0),(208,5),(177,1),(209,6),(240,3),(241,3),(242,2),(241,1),(273,5),(242,4),(209,0),(177,6),(208,6),(239,6),(270,7),(303,0),(271,0),(239,6),(270,2),(269,6),(300,2),(299,4),(266,7),(299,3),(300,0),(268,4),(235,2),(234,6),(265,3),(266,4),(233,0),(201,1),(233,6),(264,1),(296,0),(264,2),(263,2),(262,3),(263,6),(294,0),(262,1),(294,0),(262,3),(263,3),(264,6),]
