arguments: 33 5 1 -0.17348 0.187244 -0.165662 -0.0853203
loading features...

[(148,7),(181,0),(149,6),(180,3),(181,0),(149,1),(181,2),(180,3),(181,2),(180,4),(147,6),(178,0),(146,3),(147,5),(116,0),(84,6),(115,5),(84,6),(115,5),(84,2),(83,4),(50,1),(82,5),(51,5),(20,7),(53,4),(20,3),(21,2),(20,1),(52,6),(83,3),(84,5),(53,6),(84,2),(83,4),(50,0),(18,7),(51,5),(20,3),(21,1),(53,2),(52,5),(21,2),(20,2),(19,3),(20,2),(19,2),(18,6),(49,6),(80,5),(49,0),(17,6),(48,2),(47,7),(80,6),(111,7),(144,5),(113,2),(112,7),(145,1),(177,5),(146,3),(147,7),(180,5),(149,0),(117,2),(116,5),(85,6),(116,1),(148,4),(115,4),]
[(136,2),(135,2),(134,1),(166,7),(199,2),(198,0),(166,4),(133,2),(132,1),(164,5),(133,0),(101,1),(133,1),(165,3),(166,1),(198,7),(231,7),(264,4),(231,0),(199,5),(168,4),(135,0),(103,6),(134,4),(101,5),(70,4),(37,0),(5,2),(4,2),(3,7),(36,0),(4,3),(5,2),(4,7),(37,3),(38,3),(39,6),(70,5),(39,2),(38,5),(7,1),(39,2),(38,0),(6,7),(39,2),(38,7),(71,7),(104,2),(103,4),(70,7),(103,4),(70,6),(101,4),(68,4),(35,4),(2,7),(35,2),(34,5),(3,6),(34,1),(66,4),(33,5),(2,2),(1,3),(2,2),(1,2),(0,3),(1,7),(34,3),(35,3),(36,2),]
[(131,2),(130,3),(131,0),(99,3),(100,3),(101,0),(69,7),(102,0),(70,7),(103,5),(72,7),(105,3),(106,1),(138,2),(137,2),(136,5),(105,1),(137,0),(105,0),(73,0),(41,5),(10,2),(9,6),(40,5),(9,7),(42,4),(9,3),(10,2),(9,7),(42,0),(10,6),(41,5),(10,3),(11,7),(44,6),(75,2),(74,6),(105,7),(138,4),(105,7),(138,0),(106,4),(73,3),(74,3),(75,0),(43,7),(76,6),(107,2),(106,0),(74,6),(105,5),(74,1),(106,5),(75,6),(106,4),(73,0),(41,4),(8,1),(40,5),(9,2),(8,1),(40,1),(72,1),(104,1),(136,5),(105,0),(73,7),(106,5),(75,7),(108,3),(109,3),]
[(147,5),(116,5),(85,0),(53,7),(86,3),(87,3),(88,2),(87,0),(55,1),(87,0),(55,2),(54,4),(21,2),(20,1),(52,7),(85,2),(84,1),(116,3),(117,6),(148,6),(179,2),(178,3),(179,1),(211,0),(179,5),(148,4),(115,1),(147,1),(179,6),(210,7),(243,1),(275,7),(308,3),(309,2),(308,7),(341,5),(310,7),(343,6),(374,7),(407,6),(438,7),(471,6),(502,0),(470,7),(503,3),(504,7),(537,6),(568,5),(537,3),(538,1),(570,5),(539,7),(572,7),(605,7),(638,2),(637,0),(605,4),(572,6),(603,1),(635,7),(668,4),(635,4),(602,5),(571,1),(603,1),(635,3),(636,7),(669,4),(636,2),(635,1),(667,0),]
[(140,5),(109,4),(76,6),(107,4),(74,4),(41,0),(9,3),(10,6),(41,6),(72,7),(105,3),(106,6),(137,1),(169,0),(137,7),(170,7),(203,6),(234,1),(266,7),(299,0),(267,7),(300,3),(301,6),(332,1),(364,5),(333,7),(366,7),(399,6),(430,0),(398,0),(366,1),(398,2),(397,6),(428,3),(429,1),(461,2),(460,0),(428,1),(460,0),(428,3),(429,0),(397,5),(366,1),(398,2),(397,5),(366,1),(398,7),(431,5),(400,5),(369,1),(401,5),(370,1),(402,7),(435,4),(402,2),(401,1),(433,3),(434,7),(467,3),(468,5),(437,2),(436,4),(403,0),(371,1),(403,4),(370,7),(403,4),(370,7),(403,4),(370,7),(403,2),]
[(132,3),(133,7),(166,1),(198,7),(231,4),(198,1),(230,3),(231,7),(264,3),(265,7),(298,0),(266,3),(267,5),(236,2),(235,1),(267,6),(298,1),(330,5),(299,3),(300,7),(333,3),(334,1),(366,0),(334,4),(301,5),(270,7),(303,7),(336,2),(335,7),(368,7),(401,6),(432,3),(433,7),(466,5),(435,7),(468,2),(467,3),(468,3),(469,1),(501,4),(468,3),(469,3),(470,4),(437,5),(406,7),(439,2),(438,4),(405,6),(436,4),(403,1),(435,6),(466,0),(434,3),(435,7),(468,6),(499,6),(530,2),(529,7),(562,5),(531,2),(530,7),(563,3),(564,2),(563,5),(532,7),(565,1),(597,1),(629,6),(660,2),(659,5),(628,0),]
[(136,5),(105,5),(74,1),(106,5),(75,0),(43,6),(74,5),(43,6),(74,0),(42,3),(43,0),(11,6),(42,3),(43,7),(76,4),(43,7),(76,2),(75,7),(108,6),(139,1),(171,3),(172,7),(205,2),(204,7),(237,0),(205,7),(238,4),(205,4),(172,4),(139,7),(172,1),(204,1),(236,0),(204,7),(237,7),(270,6),(301,7),(334,0),(302,1),(334,0),(302,3),(303,2),(302,2),(301,3),(302,2),(301,0),(269,3),(270,7),(303,7),(336,2),(335,0),(303,7),(336,6),(367,5),(336,2),(335,3),(336,0),(304,5),(273,0),(241,4),(208,0),(176,1),(208,3),(209,1),(241,1),(273,7),(306,3),(307,1),(339,0),(307,7),(340,6),]
[(131,6),(162,1),(194,6),(225,1),(257,1),(289,2),(288,0),(256,1),(288,7),(321,6),(352,7),(385,4),(352,5),(321,1),(353,1),(385,7),(418,7),(451,6),(482,4),(449,2),(448,5),(417,0),(385,5),(354,4),(321,0),(289,6),(320,7),(353,1),(385,6),(416,1),(448,7),(481,4),(448,3),(449,6),(480,7),(513,2),(512,1),(544,0),(512,7),(545,4),(512,3),(513,1),(545,7),(578,4),(545,0),(513,4),(480,0),(448,5),(417,0),(385,5),(354,0),(322,2),(321,1),(353,7),(386,3),(387,2),(386,6),(417,3),(418,4),(385,4),(352,1),(384,3),(385,5),(354,2),(353,6),(384,5),(353,0),(321,0),(289,7),(322,2),(321,6),]
[(141,1),(173,6),(204,4),(171,3),(172,4),(139,5),(108,4),(75,4),(42,0),(10,1),(42,5),(11,7),(44,4),(11,2),(10,7),(43,7),(76,7),(109,2),(108,3),(109,4),(76,2),(75,6),(106,0),(74,7),(107,2),(106,0),(74,0),(42,6),(73,4),(40,6),(71,6),(102,0),(70,6),(101,3),(102,3),(103,6),(134,7),(167,4),(134,0),(102,7),(135,7),(168,1),(200,1),(232,2),(231,1),(263,0),(231,6),(262,0),(230,2),(229,2),(228,4),(195,3),(196,5),(165,6),(196,6),(227,5),(196,0),(164,0),(132,4),(99,5),(68,0),(36,0),(4,2),(3,7),(36,1),(68,6),(99,1),(131,0),(99,2),(98,6),(129,0),]
[(145,5),(114,2),(113,7),(146,7),(179,5),(148,6),(179,3),(180,0),(148,2),(147,1),(179,1),(211,4),(178,6),(209,1),(241,3),(242,1),(274,1),(306,1),(338,0),(306,1),(338,2),(337,2),(336,4),(303,4),(270,7),(303,6),(334,5),(303,2),(302,1),(334,7),(367,6),(398,4),(365,6),(396,6),(427,3),(428,2),(427,4),(394,0),(362,4),(329,1),(361,3),(362,3),(363,7),(396,5),(365,5),(334,3),(335,2),(334,4),(301,5),(270,3),(271,2),(270,4),(237,0),(205,4),(172,6),(203,2),(202,4),(169,0),(137,6),(168,6),(199,0),(167,6),(198,2),(197,7),(230,4),(197,0),(165,2),(164,7),(197,6),(228,5),(197,0),]
