arguments: 33 5 1 0.508325 -0.187721 -0.282273 -0.000630565
processing file :../birl_data/33_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 1.80678, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 11.25705, 0.50888, -0.00063, 0.35897, 13.11871, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 22.77114, 4.21257, -0.00063, -0.00063, -0.00063, -178.58350, -32.69421, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -6.26785, -0.08301, -0.00063, -0.00063, -0.00063, -0.00063, -54.11907, -25.86550, 2.40346, -56.99685, -50.97389, 13.58916, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 1.09646, -0.00063, -0.00063, -0.00063, -0.00063, -109.15385, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -1.05859, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -3.80337, -0.00063, -0.00063, -1.98123, -0.00063, -0.00063, -0.00063, -0.39516, -5.91631, -6.69034, -3.83618, -0.98866, 2.87396, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -47.39111, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -1.12633, -0.00063, -2.57159, 1.69186, 23.64507, 0.37004, -0.00063, -0.00063, -0.00063, -162.28217, -24.58273, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 21.78547, 3.80305, -0.00063, -0.00063, -0.00063, -35.74803, -0.00063, -0.00063, -0.00063, -0.00063, -88.14103, -27.51502, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 0.25701, -0.00063, -0.00063, -0.00063, -0.00063, -121.08695, -2.82997, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 4.20052, 5.73206, 2.09234, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -19.71360, 11.59061, 3.89338, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 12.62956, 4.26883, -0.00063, -35.62325, -1.23850, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 5.30079, -41.96372, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -101.41483, -72.83447, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -32.22587, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -10.76908, -58.52251, -0.00063, 7.41080, 12.33993, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -86.70909, -59.25526, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -1.08362, -8.48540, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -29.23716, -2.67822, 3.72036, -3.49674, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 11.77969, 12.20237, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -18.92244, -31.08202, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -98.52875, -45.02591, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -39.90512, -101.87389, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -3.00992, -1.26934, -0.00063, -0.00063, -0.00063, -47.92205, -113.06156, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -7.50019, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -31.91849, -0.00063, -2.16655, -0.59132, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -5.25697, -32.22172, 5.37787, 6.54452, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -5.52232, -2.52798, -0.00063, -136.08962, -5.28252, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -107.24259, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 10.02203, 11.57475, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -142.17233, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -11.91640, -15.79748, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -25.42093, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -156.20205, -7.29202, -0.00063, -0.00063, -0.00063, -0.00063, -87.16039, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 3.38185, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -7.51652, -0.00063, -0.00063, -0.00063, -142.34631, -15.44234, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -2.50048, -10.74099, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 1.52842, 23.62911, 1.52844, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -14.87338, -0.36031, -0.00063, -0.00063, -4.16881, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -1.75275, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -36.44581, -155.61801, -53.12071, -11.85725, -84.17741, -137.36705, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -112.15344, -54.54058, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 

BIRL Trajectories:
[(139,3),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,1),(241,1),(273,6),(304,3),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,1),(381,6),(412,2),(411,2),(410,6),(441,6),(472,6),(503,6),(534,6),(565,0),(533,6),(564,2),(563,0),(531,0),(499,6),(530,6),(561,6),(592,6),(623,6),(654,6),(685,2),(684,4),(651,4),(618,4),(585,0),(553,4),(520,0),(488,4),(455,4),(422,0),(390,0),(358,0),(326,4),(293,7),(326,7),(359,0),(327,3),(328,0),(296,6),(327,6),(358,1),(390,4),(357,3),(358,6),(389,4),(356,3),]
[(121,6),(152,1),(184,6),(215,1),(247,6),(278,6),(309,6),(340,1),(372,0),(340,0),(308,4),(275,4),(242,4),(209,4),(176,4),(143,2),(142,6),(173,6),(204,0),(172,6),(203,2),(202,6),(233,6),(264,6),(295,4),(262,6),(293,6),(324,0),(292,7),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,6),(585,7),(618,7),(651,0),(619,5),(588,0),(556,0),(524,4),(491,5),(460,5),(429,5),(398,5),(367,5),(336,0),(304,0),(272,5),(241,0),(209,7),(242,7),(275,0),(243,0),(211,7),(244,7),(277,7),(310,5),(279,7),(312,7),(345,7),(378,7),(411,4),(378,4),(345,5),(314,0),(282,4),(249,1),(281,6),(312,7),(345,3),(346,4),(313,3),]
[(151,3),(152,6),(183,1),(215,1),(247,1),(279,6),(310,6),(341,6),(372,0),(340,4),(307,0),(275,4),(242,4),(209,4),(176,4),(143,2),(142,6),(173,1),(205,7),(238,1),(270,1),(302,7),(335,5),(304,3),(305,2),(304,6),(335,6),(366,6),(397,6),(428,6),(459,6),(490,6),(521,6),(552,7),(585,7),(618,7),(651,5),(620,4),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,5),(326,4),(293,5),(262,5),(231,5),(200,0),(168,5),(137,0),(105,0),(73,5),(42,0),(10,1),(42,0),(10,1),(42,5),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,7),(275,0),(243,0),(211,7),(244,7),(277,7),(310,5),(279,7),(312,7),]
[(151,3),(152,1),(184,6),(215,0),(183,0),(151,0),(119,0),(87,0),(55,4),(22,6),(53,0),(21,6),(52,6),(83,6),(114,6),(145,6),(176,4),(143,2),(142,6),(173,6),(204,0),(172,6),(203,2),(202,6),(233,6),(264,6),(295,4),(262,1),(294,1),(326,1),(358,6),(389,7),(422,7),(455,7),(488,7),(521,6),(552,7),(585,7),(618,7),(651,0),(619,0),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,5),(370,3),(371,4),(338,4),(305,0),(273,0),(241,0),(209,7),(242,7),(275,0),(243,7),(276,0),(244,7),(277,0),(245,7),(278,7),(311,7),(344,7),(377,0),(345,7),(378,7),(411,4),(378,0),(346,4),(313,7),(346,1),(378,0),(346,6),(377,2),]
[(149,0),(117,0),(85,7),(118,7),(151,6),(182,7),(215,0),(183,0),(151,0),(119,0),(87,0),(55,4),(22,1),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,4),(143,2),(142,6),(173,1),(205,6),(236,7),(269,7),(302,7),(335,5),(304,3),(305,7),(338,7),(371,0),(339,5),(308,0),(276,0),(244,7),(277,0),(245,7),(278,7),(311,7),(344,7),(377,0),(345,7),(378,7),(411,2),(410,6),(441,6),(472,6),(503,6),(534,6),(565,0),(533,6),(564,2),(563,0),(531,0),(499,6),(530,6),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,4),(520,0),(488,4),(455,4),(422,0),(390,4),(357,5),(326,4),(293,1),]
[(121,6),(152,1),(184,6),(215,0),(183,1),(215,1),(247,6),(278,6),(309,1),(341,6),(372,4),(339,4),(306,2),(305,0),(273,0),(241,0),(209,4),(176,4),(143,2),(142,6),(173,6),(204,6),(235,4),(202,6),(233,6),(264,6),(295,4),(262,1),(294,7),(327,6),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,6),(585,7),(618,7),(651,0),(619,0),(587,5),(556,0),(524,5),(493,5),(462,0),(430,0),(398,0),(366,0),(334,7),(367,7),(400,0),(368,0),(336,0),(304,0),(272,0),(240,5),(209,7),(242,7),(275,0),(243,0),(211,7),(244,7),(277,7),(310,0),(278,7),(311,7),(344,7),(377,0),(345,7),(378,7),(411,3),(412,5),(381,7),(414,7),(447,4),]
[(121,6),(152,6),(183,1),(215,1),(247,1),(279,6),(310,6),(341,6),(372,4),(339,0),(307,0),(275,4),(242,4),(209,4),(176,4),(143,2),(142,6),(173,6),(204,0),(172,6),(203,2),(202,6),(233,6),(264,6),(295,4),(262,7),(295,6),(326,6),(357,1),(389,7),(422,7),(455,7),(488,7),(521,6),(552,7),(585,7),(618,7),(651,0),(619,5),(588,0),(556,0),(524,5),(493,5),(462,4),(429,5),(398,5),(367,5),(336,0),(304,0),(272,5),(241,7),(274,0),(242,7),(275,0),(243,0),(211,7),(244,7),(277,0),(245,0),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,2),(410,0),(378,0),(346,5),(315,4),(282,1),(314,0),(282,4),(249,6),(280,0),(248,5),]
[(151,3),(152,1),(184,6),(215,0),(183,1),(215,0),(183,0),(151,0),(119,0),(87,0),(55,0),(23,6),(54,0),(22,1),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,4),(143,2),(142,6),(173,1),(205,1),(237,0),(205,6),(236,7),(269,7),(302,7),(335,5),(304,3),(305,7),(338,7),(371,0),(339,0),(307,0),(275,0),(243,0),(211,7),(244,7),(277,0),(245,0),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,2),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,4),(563,0),(531,0),(499,6),(530,6),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,4),(651,0),(619,4),(586,4),(553,0),(521,4),(488,4),(455,4),(422,4),]
[(149,0),(117,7),(150,3),(151,7),(184,6),(215,0),(183,1),(215,1),(247,1),(279,6),(310,6),(341,6),(372,0),(340,4),(307,0),(275,4),(242,4),(209,4),(176,4),(143,2),(142,6),(173,1),(205,7),(238,5),(207,7),(240,7),(273,6),(304,3),(305,2),(304,6),(335,6),(366,6),(397,6),(428,6),(459,6),(490,6),(521,6),(552,7),(585,7),(618,7),(651,5),(620,4),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,5),(326,4),(293,5),(262,0),(230,0),(198,5),(167,0),(135,0),(103,5),(72,0),(40,0),(8,1),(40,5),(9,7),(42,5),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,7),(275,0),(243,7),(276,0),(244,7),]
[(139,3),(140,0),(108,0),(76,7),(109,0),(77,7),(110,7),(143,7),(176,6),(207,7),(240,7),(273,6),(304,3),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,1),(247,1),(279,7),(312,7),(345,7),(378,7),(411,2),(410,6),(441,6),(472,6),(503,6),(534,6),(565,0),(533,6),(564,2),(563,0),(531,0),(499,6),(530,6),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,4),(651,4),(618,4),(585,0),(553,0),(521,4),(488,4),(455,4),(422,4),(389,0),(357,5),(326,4),(293,0),(261,6),(292,0),(260,6),(291,6),(322,5),(291,5),(260,7),(293,7),(326,4),(293,6),(324,7),(357,0),(325,0),(293,7),(326,3),(327,7),]
[(149,0),(117,0),(85,7),(118,7),(151,1),(183,1),(215,0),(183,0),(151,0),(119,4),(86,4),(53,6),(84,6),(115,6),(146,6),(177,2),(176,4),(143,2),(142,6),(173,1),(205,7),(238,0),(206,0),(174,7),(207,7),(240,7),(273,6),(304,3),(305,7),(338,7),(371,0),(339,0),(307,5),(276,0),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,7),(345,7),(378,7),(411,2),(410,6),(441,6),(472,6),(503,6),(534,0),(502,6),(533,6),(564,2),(563,0),(531,6),(562,0),(530,6),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,4),(651,4),(618,4),(585,0),(553,0),(521,4),(488,4),(455,4),(422,4),(389,0),(357,5),(326,4),(293,1),(325,0),]
[(151,3),(152,1),(184,6),(215,1),(247,6),(278,6),(309,1),(341,6),(372,4),(339,0),(307,0),(275,4),(242,4),(209,4),(176,4),(143,2),(142,6),(173,1),(205,6),(236,7),(269,7),(302,7),(335,5),(304,3),(305,2),(304,6),(335,6),(366,6),(397,6),(428,6),(459,6),(490,6),(521,6),(552,7),(585,7),(618,7),(651,4),(618,4),(585,4),(552,0),(520,0),(488,4),(455,4),(422,0),(390,5),(359,4),(326,4),(293,0),(261,5),(230,5),(199,0),(167,0),(135,0),(103,0),(71,0),(39,0),(7,1),(39,0),(7,7),(40,0),(8,7),(41,0),(9,7),(42,0),(10,7),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,7),(275,0),(243,0),]
