arguments: 33 5 1 -0.229888 -0.418422 0.227198 -0.000399559
processing file :../birl_data/33_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.81779, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -5.09164, -0.23082, -0.00040, -0.16303, -5.93357, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -10.29885, -1.90580, -0.00040, -0.00040, -0.00040, 143.73916, 26.31433, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -13.96973, -0.18402, -0.00040, -0.00040, -0.00040, -0.00040, 43.55899, 26.08770, -1.08764, 45.87529, 41.23450, -6.14633, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.49656, -0.00040, -0.00040, -0.00040, -0.00040, 87.85593, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -2.35853, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 3.06038, -0.00040, -0.00040, 1.59377, -0.00040, -0.00040, -0.00040, -0.87978, -13.18616, -14.91144, -8.54966, -2.20266, -1.30042, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 38.14372, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -2.50954, -0.00040, -5.73095, -3.59874, -10.69408, -0.16803, -0.00040, -0.00040, -0.00040, 114.75553, 19.78548, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -9.85308, -1.72060, -0.00040, -0.00040, -0.00040, 28.77232, -0.00040, -0.00040, -0.00040, -0.00040, 70.94292, 22.14566, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.11692, -0.00040, -0.00040, -0.00040, -0.00040, 89.03102, 2.27691, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.90035, -18.23085, -5.01163, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 15.86637, -5.24249, -1.76145, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -5.71235, -1.93125, -0.00040, 28.67189, 0.99595, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 2.76684, 42.26058, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 81.62687, 58.62283, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 25.93737, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 8.66702, 47.50622, -0.00040, -3.35219, -5.58137, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 71.20392, 49.20067, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.87129, 6.82890, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 23.53179, -18.75544, -15.54321, -7.79306, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -5.32800, -5.51916, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 15.22957, 25.01670, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 75.89660, 15.41094, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 32.11832, 81.99637, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -6.70796, -2.82829, -0.00040, -0.00040, -0.00040, 38.57107, 91.00120, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 6.03592, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 25.68996, -0.00040, -4.82812, -1.31701, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 4.23038, 25.93403, -2.43281, -2.96042, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -12.30799, -5.63375, -0.00040, 109.53626, 4.25094, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 86.31757, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -4.53311, -5.23532, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 114.43217, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, 9.59049, 12.71432, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 20.46014, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 125.72456, 5.86837, -0.00040, -0.00040, -0.00040, -0.00040, 70.15362, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.53011, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -16.75295, -0.00040, -0.00040, -0.00040, 114.57221, 12.42848, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, 2.01170, 8.64441, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.69191, -10.68686, -0.69191, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 11.97053, -0.80212, -0.00040, -0.00040, 3.35453, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, 1.40987, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 29.33396, 125.25447, 42.75542, 9.54288, 67.75264, 110.56445, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 90.27027, 43.89826, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 

BIRL Trajectories:
[(121,5),(90,7),(123,0),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,0),(59,6),(90,7),(123,0),(91,0),(59,6),(90,7),(123,0),(91,0),(59,7),(92,1),(124,0),(92,6),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,1),(91,1),(123,0),(91,1),(123,0),(91,0),(59,1),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,1),(91,0),(59,6),(90,7),(123,0),(91,0),(59,1),(91,0),(59,1),(91,1),(123,0),(91,0),(59,7),(92,6),(123,0),(91,0),(59,6),(90,7),(123,0),(91,0),(59,1),(91,1),]
[(121,0),(89,7),(122,0),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,7),(92,1),(124,0),(92,6),(123,0),(91,0),(59,7),(92,6),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,1),(91,1),(123,0),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,7),(123,0),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,7),(125,0),(93,1),(125,0),(93,6),(124,0),(92,6),]
[(151,0),(119,5),(88,5),(57,7),(90,7),(123,0),(91,0),(59,1),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,1),(91,1),(123,0),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,0),(59,1),(91,1),(123,0),(91,0),(59,7),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,0),(59,1),(91,0),(59,7),(92,7),(125,0),(93,6),(124,0),(92,7),(125,0),(93,1),(125,0),(93,6),(124,0),(92,6),(123,0),(91,0),(59,7),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),]
[(151,5),(120,5),(89,7),(122,0),(90,7),(123,0),(91,0),(59,7),(92,1),(124,0),(92,7),(125,0),(93,6),(124,0),(92,7),(125,0),(93,1),(125,0),(93,6),(124,0),(92,6),(123,0),(91,0),(59,7),(92,1),(124,0),(92,1),(124,0),(92,7),(125,0),(93,6),(124,0),(92,6),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,7),(92,1),(124,0),(92,7),(125,0),(93,1),(125,0),(93,1),(125,0),(93,6),(124,0),(92,7),(125,0),(93,6),(124,0),(92,6),(123,0),(91,0),(59,1),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),]
[(139,1),(171,1),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),(518,6),(549,1),(581,1),(613,6),(644,1),(676,5),(645,0),(613,0),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,5),(271,6),(302,7),(335,7),(368,7),(401,7),(434,1),(466,7),(499,6),(530,0),(498,1),(530,0),(498,1),(530,1),(562,7),(595,1),(627,0),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,0),(443,4),(410,5),(379,5),(348,5),(317,4),(284,5),(253,0),(221,4),(188,4),(155,4),(122,0),(90,0),(58,4),(25,1),]
[(121,0),(89,0),(57,7),(90,7),(123,0),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,0),(59,7),(92,1),(124,0),(92,6),(123,0),(91,0),(59,1),(91,0),(59,1),(91,1),(123,0),(91,0),(59,7),(92,1),(124,0),(92,6),(123,0),(91,1),]
[(151,0),(119,0),(87,0),(55,0),(23,1),(55,0),(23,7),(56,7),(89,0),(57,7),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,0),(59,1),(91,1),(123,0),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,0),(59,1),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,1),(91,0),(59,1),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,0),(59,7),(92,7),(125,0),]
[(121,5),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,0),(59,1),(91,0),(59,6),(90,7),(123,0),(91,0),(59,7),(92,6),(123,0),(91,0),(59,6),(90,7),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,1),(91,0),(59,6),(90,7),(123,0),(91,0),(59,1),(91,0),(59,1),(91,1),(123,0),(91,1),(123,0),(91,0),(59,7),(92,7),(125,0),(93,6),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,7),(125,0),(93,1),(125,0),(93,1),(125,0),(93,1),(125,0),(93,1),(125,0),(93,1),(125,0),(93,1),(125,0),(93,1),]
[(149,6),(180,2),(179,6),(210,6),(241,6),(272,7),(305,1),(337,0),(305,6),(336,7),(369,7),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,5),(539,5),(508,4),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,0),(252,4),(219,5),(188,4),(155,0),(123,0),(91,0),(59,0),(27,6),(58,0),(26,6),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,0),(24,6),(55,4),(22,6),(53,6),(84,6),(115,6),(146,6),(177,6),(208,4),(175,6),(206,2),(205,4),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),]
[(139,1),(171,6),(202,1),(234,7),(267,6),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,1),(519,6),(550,6),(581,6),(612,7),(645,6),(676,0),(644,0),(612,5),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,5),(271,6),(302,7),(335,7),(368,7),(401,7),(434,1),(466,7),(499,1),(531,1),(563,1),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,0),(252,0),(220,0),(188,4),(155,0),(123,0),(91,0),(59,0),(27,6),(58,0),(26,1),(58,0),(26,6),(57,0),(25,1),]
[(151,0),(119,0),(87,5),(56,0),(24,7),(57,7),(90,7),(123,0),(91,0),(59,7),(92,7),(125,0),(93,1),(125,0),(93,1),(125,0),(93,6),(124,0),(92,7),(125,0),(93,6),(124,0),(92,6),(123,0),(91,0),(59,1),(91,1),(123,0),(91,0),(59,7),(92,7),(125,0),(93,6),(124,0),(92,7),(125,0),(93,1),(125,0),(93,1),(125,0),(93,1),(125,0),(93,1),(125,0),(93,6),(124,0),(92,7),(125,0),(93,1),(125,0),(93,6),(124,0),(92,7),(125,0),(93,6),(124,0),(92,7),(125,0),(93,6),(124,0),(92,7),(125,0),(93,1),(125,0),(93,6),(124,0),(92,7),(125,0),(93,6),(124,0),(92,1),(124,0),(92,7),(125,0),(93,1),(125,0),]
[(121,0),(89,7),(122,0),(90,7),(123,0),(91,1),(123,0),(91,0),(59,1),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,0),(59,1),(91,1),(123,0),(91,0),(59,1),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,0),(59,7),(92,6),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,0),(59,1),(91,1),(123,0),(91,0),(59,7),(92,1),(124,0),(92,7),(125,0),(93,1),(125,0),(93,6),(124,0),(92,1),(124,0),(92,6),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,0),(59,1),(91,1),]
