arguments: 33 5 1 -0.17348 0.187244 -0.165662 -0.0853203
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(148,2)(147,6)(148,3)(148,3)(147,5)(145,5)(141,0)(136,4)(132,4)(131,2)(131,6)(132,6)(134,1)(136,6)(136,6)(137,6)(138,6)(138,7)(140,1)(144,1)(164,1)(205,1)(245,1)(291,1)(344,1)(404,1)(459,1)(514,1)(571,6)(615,6)(644,2)(653,2)(643,4)(619,4)(583,0)(545,0)(502,0)(454,0)(403,0)(351,4)(302,4)(257,4)(230,2)(218,2)(219,2)(231,6)(259,6)(299,6)(344,6)(388,6)(432,6)(472,6)(513,6)(553,1)(593,1)(619,6)(634,6)(643,6)(649,7)(654,7)(660,7)(661,7)(664,1)(668,1)(671,2)(672,2)(673,0)(672,5)(672,7)(673,1)(674,7)

[(147,1),(179,4),(146,4),(113,7),(146,3),(147,6),(178,2),(177,1),(209,6),(240,0),(208,2),(207,1),(239,5),(208,7),(241,6),(272,0),(240,7),(273,0),(241,6),(272,0),(240,0),(208,5),(177,7),(210,7),(243,5),(212,4),(179,1),(211,2),(210,5),(179,5),(148,6),(179,2),(178,2),(177,7),(210,2),(209,7),(242,6),(273,6),(304,1),(336,0),(304,0),(272,4),(239,3),(240,1),(272,2),(271,2),(270,2),(269,6),(300,3),(301,5),(270,3),(271,3),(272,3),(273,7),(306,6),(337,5),(306,2),(305,1),(337,6),(368,1),(400,0),(368,3),(369,6),(400,2),(399,3),(400,5),(369,1),(401,6),(432,3),(433,5),(402,3),]
[(148,6),(179,3),(180,7),(213,7),(246,0),(214,6),(245,7),(278,3),(279,4),(246,6),(277,5),(246,6),(277,6),(308,2),(307,5),(276,7),(309,7),(342,6),(373,4),(340,6),(371,3),(372,7),(405,6),(436,3),(437,5),(406,5),(375,2),(374,6),(405,6),(436,4),(403,2),(402,1),(434,0),(402,2),(401,4),(368,6),(399,1),(431,4),(398,1),(430,3),(431,7),(464,7),(497,1),(529,5),(498,2),(497,7),(530,0),(498,6),(529,7),(562,1),(594,4),(561,7),(594,6),(625,0),(593,0),(561,5),(530,1),(562,4),(529,2),(528,5),(497,5),(466,0),(434,0),(402,7),(435,3),(436,4),(403,4),(370,6),(401,5),(370,6),(401,1),]
[(148,6),(179,5),(148,0),(116,6),(147,5),(116,6),(147,1),(179,0),(147,1),(179,0),(147,4),(114,3),(115,0),(83,6),(114,4),(81,2),(80,2),(79,1),(111,5),(80,1),(112,1),(144,6),(175,4),(142,5),(111,0),(79,7),(112,3),(113,2),(112,7),(145,2),(144,6),(175,1),(207,5),(176,7),(209,5),(178,2),(177,6),(208,0),(176,4),(143,3),(144,4),(111,7),(144,3),(145,6),(176,4),(143,1),(175,7),(208,5),(177,2),(176,4),(143,7),(176,6),(207,0),(175,5),(144,3),(145,4),(112,1),(144,4),(111,1),(143,0),(111,3),(112,3),(113,2),(112,2),(111,0),(79,1),(111,6),(142,7),(175,6),(206,0),(174,6),]
[(148,7),(181,2),(180,6),(211,5),(180,5),(149,7),(182,1),(214,1),(246,5),(215,7),(248,0),(216,5),(185,5),(154,5),(123,2),(122,7),(155,6),(186,7),(219,4),(186,3),(187,7),(220,5),(189,7),(222,7),(255,6),(286,6),(317,5),(286,7),(319,2),(318,3),(319,6),(350,7),(383,0),(351,6),(382,3),(383,4),(350,1),(382,2),(381,0),(349,7),(382,1),(414,4),(381,5),(350,2),(349,1),(381,5),(350,2),(349,1),(381,5),(350,3),(351,6),(382,3),(383,4),(350,5),(319,2),(318,1),(350,4),(317,7),(350,0),(318,4),(285,3),(286,4),(253,4),(220,3),(221,3),(222,6),(253,5),(222,5),(191,4),(158,1),(190,5),]
[(148,2),(147,7),(180,1),(212,7),(245,5),(214,0),(182,4),(149,6),(180,0),(148,4),(115,2),(114,7),(147,1),(179,2),(178,0),(146,0),(114,6),(145,5),(114,6),(145,2),(144,5),(113,2),(112,2),(111,7),(144,7),(177,0),(145,5),(114,0),(82,3),(83,6),(114,6),(145,4),(112,6),(143,3),(144,3),(145,2),(144,1),(176,1),(208,2),(207,1),(239,1),(271,0),(239,4),(206,5),(175,4),(142,7),(175,7),(208,0),(176,4),(143,4),(110,2),(109,3),(110,5),(79,7),(112,6),(143,0),(111,0),(79,3),(80,0),(48,5),(17,7),(50,3),(51,1),(83,1),(115,4),(82,7),(115,6),(146,6),(177,1),(209,1),(241,0),]
[(147,7),(180,7),(213,3),(214,3),(215,7),(248,6),(279,0),(247,3),(248,2),(247,3),(248,3),(249,6),(280,6),(311,6),(342,6),(373,7),(406,7),(439,3),(440,3),(441,6),(472,3),(473,2),(472,3),(473,0),(441,2),(440,6),(471,7),(504,5),(473,5),(442,4),(409,6),(440,0),(408,4),(375,3),(376,0),(344,2),(343,6),(374,6),(405,2),(404,2),(403,1),(435,7),(468,4),(435,1),(467,6),(498,2),(497,1),(529,5),(498,2),(497,7),(530,2),(529,0),(497,1),(529,2),(528,4),(495,5),(464,7),(497,4),(464,3),(465,3),(466,1),(498,3),(499,1),(531,3),(532,2),(531,1),(563,2),(562,5),(531,5),(500,6),(531,1),]
[(147,7),(180,7),(213,1),(245,1),(277,2),(276,2),(275,7),(308,3),(309,6),(340,2),(339,5),(308,5),(277,0),(245,2),(244,3),(245,7),(278,0),(246,4),(213,7),(246,2),(245,0),(213,1),(245,7),(278,2),(277,4),(244,2),(243,6),(274,1),(306,5),(275,2),(274,6),(305,5),(274,2),(273,3),(274,7),(307,3),(308,0),(276,1),(308,4),(275,2),(274,7),(307,6),(338,1),(370,7),(403,5),(372,1),(404,1),(436,7),(469,6),(500,1),(532,6),(563,3),(564,2),(563,6),(594,2),(593,3),(594,5),(563,7),(596,2),(595,0),(563,2),(562,5),(531,4),(498,7),(531,7),(564,2),(563,3),(564,7),(597,6),(628,4),(595,6),]
[(148,6),(179,1),(211,5),(180,5),(149,7),(182,0),(150,0),(118,7),(151,2),(150,6),(181,6),(212,3),(213,1),(245,7),(278,5),(247,7),(280,2),(279,0),(247,0),(215,7),(248,1),(280,5),(249,7),(282,1),(314,6),(345,6),(376,4),(343,6),(374,0),(342,4),(309,0),(277,7),(310,6),(341,1),(373,1),(405,6),(436,7),(469,5),(438,6),(469,6),(500,4),(467,6),(498,6),(529,6),(560,5),(529,2),(528,7),(561,1),(593,4),(560,2),(559,0),(527,7),(560,6),(591,7),(624,6),(655,1),(687,6),(718,7),(751,3),(752,2),(751,4),(718,0),(686,7),(719,0),(687,2),(686,0),(654,0),(622,6),(653,1),(685,7),(718,1),]
[(148,1),(180,5),(149,7),(182,2),(181,3),(182,1),(214,4),(181,4),(148,7),(181,5),(150,5),(119,6),(150,5),(119,2),(118,0),(86,2),(85,3),(86,3),(87,6),(118,1),(150,1),(182,5),(151,3),(152,6),(183,5),(152,0),(120,1),(152,4),(119,7),(152,2),(151,3),(152,4),(119,0),(87,6),(118,1),(150,5),(119,1),(151,0),(119,3),(120,1),(152,6),(183,6),(214,0),(182,2),(181,7),(214,0),(182,0),(150,7),(183,1),(215,6),(246,1),(278,4),(245,4),(212,1),(244,7),(277,3),(278,1),(310,4),(277,0),(245,1),(277,5),(246,3),(247,3),(248,5),(217,3),(218,1),(250,3),(251,2),(250,2),(249,3),(250,5),]
[(148,6),(179,1),(211,5),(180,5),(149,2),(148,5),(117,4),(84,5),(53,5),(22,2),(21,7),(54,2),(53,1),(85,6),(116,2),(115,4),(82,7),(115,4),(82,6),(113,4),(80,6),(111,3),(112,6),(143,6),(174,7),(207,2),(206,5),(175,1),(207,0),(175,6),(206,2),(205,3),(206,5),(175,1),(207,4),(174,4),(141,0),(109,7),(142,2),(141,2),(140,7),(173,4),(140,6),(171,4),(138,4),(105,7),(138,7),(171,2),(170,3),(171,5),(140,0),(108,6),(139,6),(170,3),(171,0),(139,5),(108,0),(76,2),(75,2),(74,4),(41,2),(40,3),(41,0),(9,7),(42,1),(74,6),(105,6),(136,2),(135,6),(166,6),(197,7),]
