arguments: 34 9 3 -0.43082 -0.0547603 -0.00646815 -0.0628632
loading features...

[(151,1),(183,5),(152,0),(120,6),(151,1),(183,1),(215,4),(182,2),(181,2),(180,6),(211,3),(212,0),(180,2),(179,0),(147,0),(115,5),(84,4),(51,4),(18,1),(50,3),(51,7),(84,5),(53,2),(52,3),(53,6),(84,1),(116,4),(83,3),(84,6),(115,5),(84,7),(117,0),(85,3),(86,7),(119,3),(120,5),(89,4),(56,6),(87,0),(55,1),(87,4),(54,1),(86,6),(117,3),(118,1),(150,3),(151,5),(120,0),(88,4),(55,7),(88,5),(57,3),(58,3),(59,6),(90,4),(57,3),(58,3),(59,2),(58,4),(25,3),(26,1),(58,3),(59,4),(26,7),(59,3),(60,4),(27,3),(28,7),(61,7),(94,3),(95,0),(63,2),(62,7),(95,2),(94,5),(63,1),(95,2),(94,3),(95,1),(127,0),(95,6),(126,4),(93,5),(62,0),(30,2),(29,3),(30,3),]
[(161,7),(194,1),(226,2),(225,0),(193,1),(225,5),(194,6),(225,5),(194,3),(195,5),(164,5),(133,7),(166,7),(199,5),(168,3),(169,7),(202,4),(169,6),(200,4),(167,1),(199,1),(231,4),(198,3),(199,0),(167,5),(136,6),(167,4),(134,1),(166,1),(198,1),(230,1),(262,1),(294,3),(295,7),(328,6),(359,7),(392,3),(393,6),(424,5),(393,4),(360,4),(327,7),(360,2),(359,4),(326,5),(295,0),(263,3),(264,2),(263,0),(231,0),(199,5),(168,1),(200,5),(169,4),(136,6),(167,3),(168,4),(135,0),(103,1),(135,6),(166,2),(165,4),(132,1),(164,2),(163,4),(130,1),(162,2),(161,4),(128,3),(129,4),(96,7),(129,0),(97,2),(96,7),(129,5),(98,1),(130,0),(98,6),(129,5),(98,0),(66,7),(99,7),(132,3),(133,5),(102,4),(69,2),(68,6),]
[(161,3),(162,3),(163,5),(132,2),(131,6),(162,2),(161,3),(162,2),(161,4),(128,7),(161,5),(130,0),(98,4),(65,0),(33,1),(65,5),(34,0),(2,2),(1,2),(0,1),(32,5),(1,1),(33,6),(64,5),(33,0),(1,7),(34,3),(35,5),(4,7),(37,1),(69,7),(102,7),(135,2),(134,3),(135,2),(134,1),(166,2),(165,7),(198,6),(229,4),(196,7),(229,3),(230,5),(199,3),(200,3),(201,0),(169,6),(200,0),(168,2),(167,5),(136,6),(167,6),(198,2),(197,6),(228,4),(195,2),(194,0),(162,1),(194,4),(161,2),(160,5),(129,2),(128,1),(160,1),(192,5),(161,5),(130,3),(131,5),(100,1),(132,2),(131,6),(162,1),(194,7),(227,4),(194,7),(227,7),(260,5),(229,4),(196,0),(164,6),(195,6),(226,3),(227,0),(195,5),(164,6),(195,6),(226,4),]
[(147,3),(148,7),(181,7),(214,6),(245,6),(276,6),(307,0),(275,4),(242,4),(209,5),(178,1),(210,3),(211,0),(179,0),(147,1),(179,2),(178,4),(145,0),(113,2),(112,3),(113,5),(82,5),(51,1),(83,5),(52,5),(21,2),(20,3),(21,1),(53,5),(22,1),(54,0),(22,2),(21,1),(53,7),(86,4),(53,0),(21,2),(20,2),(19,1),(51,2),(50,3),(51,7),(84,4),(51,0),(19,1),(51,6),(82,4),(49,7),(82,7),(115,1),(147,6),(178,1),(210,7),(243,3),(244,7),(277,5),(246,7),(279,6),(310,1),(342,1),(374,3),(375,1),(407,1),(439,0),(407,6),(438,7),(471,6),(502,4),(469,7),(502,7),(535,5),(504,7),(537,7),(570,6),(601,0),(569,2),(568,1),(600,5),(569,7),(602,4),(569,7),(602,7),(635,3),(636,7),(669,6),(700,6),(731,0),]
[(147,6),(178,2),(177,1),(209,3),(210,5),(179,3),(180,5),(149,2),(148,3),(149,2),(148,5),(117,7),(150,6),(181,0),(149,5),(118,4),(85,3),(86,5),(55,5),(24,6),(55,0),(23,7),(56,3),(57,0),(25,1),(57,2),(56,2),(55,3),(56,2),(55,4),(22,2),(21,2),(20,1),(52,1),(84,6),(115,7),(148,1),(180,2),(179,2),(178,5),(147,7),(180,1),(212,5),(181,4),(148,1),(180,0),(148,7),(181,5),(150,7),(183,1),(215,7),(248,2),(247,2),(246,6),(277,4),(244,4),(211,2),(210,5),(179,4),(146,6),(177,1),(209,4),(176,4),(143,3),(144,7),(177,2),(176,6),(207,0),(175,3),(176,7),(209,7),(242,7),(275,0),(243,4),(210,4),(177,1),(209,6),(240,3),(241,5),(210,5),(179,7),(212,2),(211,0),(179,2),(178,2),(177,1),(209,0),]
[(152,2),(151,4),(118,1),(150,1),(182,1),(214,0),(182,7),(215,4),(182,4),(149,6),(180,6),(211,4),(178,5),(147,1),(179,2),(178,1),(210,3),(211,0),(179,5),(148,2),(147,4),(114,2),(113,0),(81,4),(48,0),(16,7),(49,0),(17,3),(18,3),(19,1),(51,7),(84,2),(83,5),(52,6),(83,6),(114,0),(82,7),(115,5),(84,4),(51,2),(50,3),(51,4),(18,6),(49,4),(16,3),(17,6),(48,3),(49,4),(16,7),(49,6),(80,0),(48,2),(47,1),(79,4),(46,0),(14,7),(47,6),(78,1),(110,6),(141,6),(172,6),(203,7),(236,2),(235,4),(202,4),(169,5),(138,4),(105,4),(72,6),(103,2),(102,1),(134,1),(166,3),(167,2),(166,0),(134,2),(133,5),(102,5),(71,0),(39,3),(40,4),(7,1),(39,0),(7,3),(8,2),(7,7),(40,1),]
[(143,3),(144,5),(113,4),(80,2),(79,0),(47,3),(48,0),(16,2),(15,6),(46,4),(13,1),(45,5),(14,3),(15,3),(16,1),(48,4),(15,2),(14,7),(47,0),(15,1),(47,4),(14,7),(47,1),(79,1),(111,3),(112,1),(144,5),(113,7),(146,5),(115,4),(82,4),(49,7),(82,1),(114,1),(146,6),(177,3),(178,7),(211,6),(242,2),(241,1),(273,2),(272,5),(241,7),(274,0),(242,5),(211,0),(179,5),(148,5),(117,6),(148,2),(147,2),(146,2),(145,7),(178,4),(145,1),(177,7),(210,0),(178,4),(145,4),(112,2),(111,1),(143,1),(175,5),(144,4),(111,5),(80,3),(81,1),(113,3),(114,6),(145,7),(178,7),(211,7),(244,5),(213,5),(182,0),(150,7),(183,2),(182,1),(214,1),(246,1),(278,6),(309,4),(276,6),(307,4),(274,7),(307,1),(339,2),]
[(154,7),(187,1),(219,3),(220,1),(252,5),(221,5),(190,7),(223,1),(255,4),(222,1),(254,3),(255,4),(222,1),(254,7),(287,2),(286,2),(285,1),(317,0),(285,1),(317,4),(284,2),(283,2),(282,0),(250,2),(249,1),(281,3),(282,5),(251,4),(218,5),(187,1),(219,5),(188,3),(189,3),(190,6),(221,5),(190,6),(221,3),(222,5),(191,4),(158,7),(191,0),(159,1),(191,4),(158,6),(189,4),(156,4),(123,1),(155,3),(156,6),(187,4),(154,0),(122,7),(155,1),(187,1),(219,2),(218,3),(219,5),(188,0),(156,1),(188,7),(221,3),(222,0),(190,3),(191,2),(190,7),(223,6),(254,3),(255,0),(223,4),(190,1),(222,0),(190,1),(222,3),(223,4),(190,0),(158,1),(190,2),(189,2),(188,5),(157,2),(156,0),(124,2),(123,2),(122,1),(154,4),(121,7),(154,7),]
[(151,0),(119,4),(86,7),(119,0),(87,6),(118,3),(119,5),(88,5),(57,6),(88,4),(55,7),(88,3),(89,7),(122,7),(155,7),(188,3),(189,0),(157,2),(156,5),(125,4),(92,6),(123,0),(91,0),(59,6),(90,2),(89,2),(88,5),(57,6),(88,2),(87,0),(55,1),(87,3),(88,6),(119,6),(150,5),(119,4),(86,1),(118,3),(119,1),(151,1),(183,6),(214,6),(245,7),(278,6),(309,5),(278,1),(310,1),(342,7),(375,6),(406,2),(405,3),(406,4),(373,4),(340,3),(341,0),(309,0),(277,0),(245,2),(244,3),(245,3),(246,2),(245,1),(277,4),(244,7),(277,5),(246,3),(247,2),(246,4),(213,3),(214,7),(247,3),(248,1),(280,4),(247,7),(280,3),(281,2),(280,4),(247,7),(280,1),(312,4),(279,3),(280,1),(312,5),(281,0),(249,7),(282,7),(315,6),]
[(152,2),(151,1),(183,0),(151,0),(119,5),(88,6),(119,2),(118,6),(149,2),(148,6),(179,7),(212,0),(180,5),(149,7),(182,3),(183,2),(182,7),(215,2),(214,6),(245,4),(212,3),(213,0),(181,5),(150,2),(149,2),(148,3),(149,3),(150,2),(149,0),(117,6),(148,3),(149,3),(150,1),(182,5),(151,3),(152,7),(185,3),(186,7),(219,5),(188,4),(155,7),(188,1),(220,5),(189,5),(158,0),(126,4),(93,0),(61,0),(29,6),(60,7),(93,5),(62,5),(31,1),(63,6),(94,4),(61,5),(30,2),(29,7),(62,4),(29,2),(28,6),(59,4),(26,3),(27,2),(26,7),(59,3),(60,1),(92,2),(91,6),(122,4),(89,3),(90,7),(123,6),(154,4),(121,3),(122,3),(123,1),(155,0),(123,0),(91,2),(90,0),(58,5),(27,7),(60,7),(93,5),(62,7),(95,2),]
