arguments: 34 9 3 0.357042 -0.537593 0.10085 -0.000552889
processing file :../birl_data/34_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 38.99744, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 28.13652, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 63.80332, 11.68020, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 10.94860, 27.53025, -0.00055, 17.24478, -0.00055, 34.41294, 13.68591, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 9.53260, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 7.34441, 4.38139, -0.00055, 3.79166, -0.00055, 5.63783, -0.00055, 4.73971, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 1.84182, 21.69558, 91.66510, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 16.05655, 11.95985, -0.00055, -0.00055, -1.31958, 13.33416, 0.52132, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -10.34486, 6.43480, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 1.36883, -0.00055, -0.00055, -0.00055, -0.00055, -12.28112, -6.15726, -0.00055, 36.46773, 14.43128, -0.00055, -0.00055, -0.00055, -0.00055, -9.78558, 3.93235, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 2.83189, 27.00640, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -18.16702, 7.83832, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 85.38105, 14.47536, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -3.51031, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 13.88031, 9.52387, 3.99777, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 37.96379, 14.87248, -0.00055, -0.00055, -0.00055, -9.37579, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 3.78874, 6.55642, 10.83995, -0.00055, -0.00055, -21.49597, -1.20722, -0.00055, -0.00055, -0.00055, 11.39467, -0.00055, -0.00055, -0.00055, -0.00055, -13.66134, 59.39994, 36.40625, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 12.29616, 1.97682, -0.00055, 6.69771, -11.12275, -9.59137, 1.16859, 1.94158, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 6.25688, 6.40608, 10.58868, -0.92386, -8.08567, -0.00055, 8.32436, 9.75380, -0.00055, -0.00055, 8.56540, 36.79912, 29.23972, -0.00055, -0.00055, -0.00055, -0.00055, 4.04128, 11.34306, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 1.08107, 6.33605, 6.47777, -0.00055, -0.00055, -0.00055, -0.00055, 8.72120, 0.80715, -0.00055, 7.40388, 9.28172, -0.00055, -0.00055, -0.00055, -0.00055, 34.92296, 61.63288, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 6.38531, -0.00055, 4.54927, 9.45053, -0.00055, -0.00055, -0.00055, -9.21468, 2.25276, 1.30720, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 8.46525, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -2.12098, -0.82542, -0.00055, -0.00055, 26.62948, 29.56113, -0.00055, -0.00055, -0.00055, 55.87237, 2.99860, -0.00055, -0.00055, -0.00055, -8.32599, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, 1.85959, 7.94212, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 10.78210, 12.90276, -0.00055, -0.00055, -0.00055, 22.15897, -0.00055, -0.00055, -0.00055, -0.00055, -14.76577, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, 0.75855, -0.00055, -0.00055, -0.00055, -3.82886, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -15.22271, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -19.06162, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 1.47362, 11.19632, -0.00055, 26.61670, 29.65499, -0.00055, 25.40915, 34.38142, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, 0.89259, 3.83674, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 7.42679, -0.00055, 14.18756, 31.28743, 4.10656, 12.73078, 19.80479, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, 0.62544, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 1.67420, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 

BIRL Trajectories:
[(147,6),(178,4),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,7),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,1),(676,0),(644,0),(612,0),(580,0),(548,5),(517,5),(486,0),(454,5),(423,7),(456,7),(489,0),(457,7),(490,0),(458,7),(491,5),(460,0),(428,7),(461,7),(494,0),(462,5),(431,7),(464,3),(465,0),(433,5),(402,5),(371,7),(404,7),(437,7),(470,7),(503,1),(535,6),(566,6),(597,1),(629,1),(661,0),(629,6),(660,6),(691,4),(658,0),(626,4),(593,6),(624,6),(655,5),(624,5),(593,0),(561,0),(529,5),(498,5),(467,5),(436,5),(405,5),(374,5),(343,0),(311,7),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,1),(188,7),(221,1),(253,6),(284,6),(315,6),]
[(147,6),(178,0),(146,0),(114,6),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,1),(455,6),(486,1),(518,6),(549,6),(580,1),(612,7),(645,6),(676,0),(644,5),(613,0),(581,5),(550,0),(518,0),(486,0),(454,0),(422,7),(455,7),(488,0),(456,7),(489,7),(522,5),(491,5),(460,0),(428,7),(461,7),(494,5),(463,3),(464,3),(465,0),(433,5),(402,5),(371,7),(404,7),(437,7),(470,7),(503,6),(534,1),(566,6),(597,6),(628,7),(661,0),(629,6),(660,6),(691,4),(658,0),(626,4),(593,6),(624,6),(655,0),(623,5),(592,0),(560,5),(529,5),(498,5),(467,5),(436,5),(405,5),(374,5),(343,0),(311,0),(279,0),(247,5),(216,3),(217,5),(186,0),(154,0),(122,7),(155,3),(156,6),(187,1),(219,6),(250,6),]
[(147,6),(178,4),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,7),(456,6),(487,6),(518,6),(549,6),(580,6),(611,0),(579,6),(610,7),(643,7),(676,5),(645,5),(614,5),(583,0),(551,5),(520,0),(488,0),(456,7),(489,7),(522,5),(491,5),(460,7),(493,3),(494,0),(462,0),(430,7),(463,3),(464,3),(465,0),(433,5),(402,5),(371,7),(404,7),(437,7),(470,7),(503,1),(535,6),(566,6),(597,1),(629,1),(661,0),(629,6),(660,6),(691,4),(658,0),(626,4),(593,6),(624,6),(655,0),(623,0),(591,5),(560,5),(529,5),(498,5),(467,5),(436,5),(405,5),(374,5),(343,0),(311,7),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,6),(187,1),(219,6),(250,1),(282,6),(313,1),(345,1),(377,6),]
[(147,6),(178,0),(146,0),(114,6),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,7),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,5),(645,0),(613,0),(581,0),(549,0),(517,0),(485,5),(454,0),(422,7),(455,7),(488,0),(456,7),(489,0),(457,0),(425,7),(458,7),(491,5),(460,0),(428,7),(461,7),(494,5),(463,3),(464,3),(465,0),(433,5),(402,0),(370,0),(338,0),(306,4),(273,4),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,0),(658,0),(626,4),(593,6),(624,6),(655,5),(624,5),(593,0),(561,7),(594,7),(627,7),(660,4),(627,0),(595,0),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),]
[(147,6),(178,4),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,7),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,0),(644,0),(612,5),(581,0),(549,0),(517,5),(486,5),(455,0),(423,7),(456,7),(489,0),(457,0),(425,7),(458,0),(426,7),(459,3),(460,0),(428,7),(461,7),(494,0),(462,5),(431,7),(464,3),(465,0),(433,5),(402,5),(371,7),(404,7),(437,7),(470,7),(503,6),(534,1),(566,6),(597,6),(628,7),(661,6),(692,2),(691,4),(658,0),(626,4),(593,6),(624,6),(655,0),(623,0),(591,5),(560,5),(529,5),(498,5),(467,5),(436,5),(405,5),(374,5),(343,0),(311,7),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,7),(189,1),(221,6),(252,1),(284,6),(315,6),]
[(147,6),(178,4),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,7),(456,6),(487,6),(518,6),(549,6),(580,7),(613,1),(645,6),(676,5),(645,0),(613,0),(581,0),(549,5),(518,0),(486,5),(455,0),(423,7),(456,7),(489,0),(457,7),(490,5),(459,3),(460,7),(493,3),(494,0),(462,0),(430,0),(398,7),(431,7),(464,3),(465,0),(433,5),(402,5),(371,7),(404,7),(437,7),(470,7),(503,1),(535,6),(566,6),(597,1),(629,1),(661,0),(629,6),(660,6),(691,4),(658,4),(625,6),(656,2),(655,5),(624,5),(593,0),(561,5),(530,0),(498,5),(467,5),(436,5),(405,5),(374,5),(343,5),(312,3),(313,0),(281,0),(249,5),(218,5),(187,5),(156,6),(187,7),(220,6),(251,6),(282,7),(315,6),(346,6),(377,6),]
[(147,6),(178,4),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,6),(454,6),(485,7),(518,6),(549,6),(580,1),(612,6),(643,7),(676,5),(645,5),(614,0),(582,0),(550,0),(518,0),(486,0),(454,0),(422,0),(390,7),(423,7),(456,7),(489,0),(457,0),(425,7),(458,0),(426,0),(394,7),(427,7),(460,7),(493,3),(494,5),(463,3),(464,3),(465,0),(433,5),(402,0),(370,0),(338,0),(306,4),(273,4),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,0),(658,0),(626,4),(593,6),(624,6),(655,0),(623,5),(592,0),(560,7),(593,7),(626,0),(594,7),(627,7),(660,4),(627,4),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),]
[(147,6),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,6),(454,1),(486,1),(518,6),(549,6),(580,1),(612,1),(644,1),(676,0),(644,0),(612,5),(581,0),(549,5),(518,0),(486,5),(455,7),(488,0),(456,7),(489,0),(457,0),(425,7),(458,7),(491,5),(460,0),(428,7),(461,7),(494,0),(462,0),(430,7),(463,3),(464,3),(465,0),(433,5),(402,0),(370,0),(338,0),(306,4),(273,4),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,0),(658,4),(625,0),(593,6),(624,6),(655,0),(623,5),(592,0),(560,0),(528,7),(561,7),(594,7),(627,7),(660,5),(629,4),(596,0),(564,0),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),]
[(147,6),(178,0),(146,4),(113,6),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,1),(455,6),(486,1),(518,6),(549,6),(580,1),(612,7),(645,6),(676,0),(644,5),(613,0),(581,0),(549,0),(517,0),(485,0),(453,5),(422,7),(455,0),(423,7),(456,7),(489,7),(522,5),(491,5),(460,0),(428,7),(461,7),(494,0),(462,0),(430,7),(463,3),(464,3),(465,0),(433,5),(402,0),(370,0),(338,0),(306,4),(273,4),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,0),(658,0),(626,4),(593,6),(624,6),(655,0),(623,0),(591,0),(559,0),(527,7),(560,0),(528,7),(561,7),(594,7),(627,7),(660,0),(628,0),(596,5),(565,4),(532,5),(501,5),(470,5),]
[(147,6),(178,0),(146,0),(114,6),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,1),(455,6),(486,1),(518,6),(549,6),(580,1),(612,7),(645,6),(676,5),(645,5),(614,5),(583,5),(552,0),(520,5),(489,7),(522,5),(491,5),(460,7),(493,3),(494,0),(462,5),(431,7),(464,3),(465,0),(433,5),(402,5),(371,7),(404,7),(437,7),(470,7),(503,1),(535,6),(566,6),(597,1),(629,1),(661,6),(692,2),(691,4),(658,0),(626,4),(593,6),(624,6),(655,0),(623,0),(591,5),(560,5),(529,5),(498,5),(467,5),(436,5),(405,5),(374,5),(343,0),(311,0),(279,0),(247,5),(216,3),(217,5),(186,5),(155,3),(156,1),(188,6),(219,6),(250,6),(281,6),(312,1),(344,1),(376,1),(408,6),(439,4),(406,4),(373,4),(340,4),]
