arguments: 34 9 3 -0.43082 -0.0547603 -0.00646815 -0.0628632
processing file :../birl_data/34_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(145,7),(178,1),(210,1),(242,4),(209,3),(210,6),(241,2),(240,3),(241,4),(208,2),(207,4),(174,2),(173,6),(204,6),(235,6),(266,2),(265,3),(266,7),(299,2),(298,7),(331,0),(299,3),(300,4),(267,4),(234,1),(266,2),(265,3),(266,5),(235,1),(267,6),(298,0),(266,0),(234,1),(266,6),(297,7),(330,5),(299,0),(267,2),(266,6),(297,6),(328,3),(329,4),(296,2),(295,1),(327,7),(360,6),(391,7),(424,6),(455,1),(487,2),(486,6),(517,3),(518,7),(551,0),(519,0),(487,5),(456,0),(424,4),(391,3),(392,2),(391,3),(392,4),(359,3),(360,6),(391,2),(390,3),(391,5),(360,4),(327,0),(295,3),(296,4),(263,3),(264,4),(231,5),(200,7),(233,4),(200,0),(168,5),(137,5),(106,2),(105,4),(72,4),]
[(145,4),(112,4),(79,1),(111,2),(110,7),(143,7),(176,7),(209,1),(241,3),(242,3),(243,3),(244,6),(275,0),(243,2),(242,3),(243,7),(276,3),(277,5),(246,5),(215,4),(182,2),(181,7),(214,3),(215,0),(183,0),(151,7),(184,5),(153,4),(120,4),(87,1),(119,7),(152,5),(121,0),(89,0),(57,4),(24,2),(23,2),(22,1),(54,5),(23,1),(55,1),(87,4),(54,0),(22,3),(23,7),(56,5),(25,2),(24,2),(23,2),(22,6),(53,3),(54,1),(86,3),(87,4),(54,1),(86,5),(55,2),(54,0),(22,7),(55,3),(56,6),(87,4),(54,5),(23,7),(56,7),(89,2),(88,6),(119,2),(118,5),(87,3),(88,3),(89,2),(88,1),(120,3),(121,7),(154,3),(155,5),(124,7),(157,3),(158,5),(127,4),(94,4),]
[(147,5),(116,5),(85,6),(116,3),(117,4),(84,6),(115,3),(116,1),(148,6),(179,4),(146,0),(114,1),(146,4),(113,4),(80,0),(48,3),(49,6),(80,5),(49,2),(48,5),(17,3),(18,1),(50,1),(82,0),(50,1),(82,6),(113,0),(81,2),(80,3),(81,4),(48,3),(49,6),(80,3),(81,1),(113,6),(144,1),(176,5),(145,1),(177,3),(178,3),(179,3),(180,0),(148,1),(180,0),(148,6),(179,1),(211,1),(243,4),(210,2),(209,4),(176,6),(207,0),(175,2),(174,4),(141,1),(173,5),(142,7),(175,1),(207,5),(176,3),(177,0),(145,7),(178,6),(209,0),(177,0),(145,1),(177,2),(176,5),(145,4),(112,2),(111,7),(144,6),(175,0),(143,0),(111,0),(79,7),(112,2),(111,1),(143,2),(142,7),(175,0),(143,7),]
[(147,3),(148,4),(115,6),(146,6),(177,5),(146,1),(178,3),(179,5),(148,6),(179,3),(180,4),(147,3),(148,0),(116,6),(147,2),(146,2),(145,4),(112,3),(113,1),(145,7),(178,0),(146,2),(145,7),(178,0),(146,7),(179,4),(146,5),(115,1),(147,5),(116,3),(117,2),(116,4),(83,6),(114,1),(146,7),(179,2),(178,2),(177,0),(145,4),(112,7),(145,0),(113,7),(146,0),(114,1),(146,7),(179,2),(178,6),(209,3),(210,0),(178,0),(146,6),(177,5),(146,5),(115,5),(84,1),(116,3),(117,2),(116,7),(149,2),(148,1),(180,0),(148,7),(181,6),(212,6),(243,0),(211,7),(244,1),(276,5),(245,0),(213,3),(214,0),(182,1),(214,7),(247,0),(215,2),(214,1),(246,4),(213,2),(212,5),(181,5),(150,4),(117,4),]
[(145,1),(177,3),(178,1),(210,1),(242,7),(275,4),(242,4),(209,4),(176,4),(143,3),(144,4),(111,4),(78,5),(47,4),(14,7),(47,6),(78,4),(45,1),(77,7),(110,0),(78,6),(109,0),(77,4),(44,3),(45,7),(78,0),(46,6),(77,3),(78,4),(45,0),(13,3),(14,2),(13,3),(14,7),(47,6),(78,0),(46,0),(14,2),(13,2),(12,2),(11,3),(12,1),(44,7),(77,5),(46,5),(15,2),(14,6),(45,3),(46,1),(78,5),(47,3),(48,3),(49,1),(81,4),(48,4),(15,1),(47,6),(78,0),(46,5),(15,3),(16,1),(48,6),(79,2),(78,1),(110,3),(111,5),(80,3),(81,5),(50,0),(18,7),(51,3),(52,1),(84,2),(83,0),(51,2),(50,4),(17,1),(49,1),(81,1),(113,6),(144,7),(177,2),]
[(147,1),(179,3),(180,0),(148,2),(147,6),(178,6),(209,0),(177,7),(210,0),(178,7),(211,6),(242,1),(274,0),(242,3),(243,2),(242,7),(275,1),(307,1),(339,0),(307,2),(306,4),(273,6),(304,3),(305,7),(338,6),(369,1),(401,1),(433,0),(401,4),(368,4),(335,3),(336,3),(337,6),(368,1),(400,2),(399,1),(431,4),(398,5),(367,4),(334,4),(301,5),(270,0),(238,0),(206,2),(205,0),(173,2),(172,6),(203,7),(236,5),(205,6),(236,6),(267,2),(266,1),(298,6),(329,2),(328,0),(296,3),(297,4),(264,1),(296,1),(328,2),(327,1),(359,1),(391,5),(360,0),(328,4),(295,2),(294,1),(326,6),(357,0),(325,3),(326,2),(325,1),(357,0),(325,3),(326,1),(358,5),(327,1),(359,4),(326,3),(327,1),(359,4),]
[(147,3),(148,7),(181,2),(180,5),(149,0),(117,1),(149,2),(148,3),(149,4),(116,6),(147,5),(116,7),(149,7),(182,3),(183,1),(215,5),(184,2),(183,3),(184,2),(183,0),(151,5),(120,2),(119,3),(120,4),(87,1),(119,2),(118,7),(151,5),(120,5),(89,4),(56,1),(88,6),(119,3),(120,6),(151,2),(150,1),(182,5),(151,6),(182,5),(151,1),(183,0),(151,0),(119,1),(151,4),(118,5),(87,5),(56,3),(57,0),(25,7),(58,7),(91,1),(123,3),(124,2),(123,1),(155,1),(187,5),(156,5),(125,1),(157,3),(158,3),(159,6),(190,7),(223,1),(255,0),(223,1),(255,1),(287,1),(319,2),(318,1),(350,4),(317,7),(350,3),(351,4),(318,4),(285,0),(253,6),(284,1),(316,5),(285,3),(286,0),(254,3),(255,1),]
[(147,4),(114,5),(83,0),(51,2),(50,6),(81,6),(112,2),(111,2),(110,5),(79,2),(78,5),(47,5),(16,7),(49,4),(16,3),(17,6),(48,7),(81,1),(113,5),(82,6),(113,6),(144,1),(176,0),(144,1),(176,5),(145,5),(114,2),(113,5),(82,7),(115,5),(84,3),(85,4),(52,6),(83,0),(51,3),(52,6),(83,6),(114,0),(82,1),(114,2),(113,2),(112,0),(80,4),(47,6),(78,4),(45,1),(77,4),(44,3),(45,2),(44,6),(75,2),(74,7),(107,0),(75,2),(74,6),(105,1),(137,6),(168,5),(137,0),(105,6),(136,3),(137,0),(105,7),(138,6),(169,1),(201,6),(232,1),(264,0),(232,3),(233,2),(232,5),(201,4),(168,2),(167,2),(166,7),(199,1),(231,5),(200,5),(169,7),(202,1),(234,3),(235,6),]
[(147,5),(116,7),(149,5),(118,0),(86,7),(119,7),(152,1),(184,4),(151,7),(184,3),(185,4),(152,6),(183,5),(152,3),(153,0),(121,2),(120,4),(87,4),(54,0),(22,6),(53,0),(21,3),(22,1),(54,6),(85,6),(116,2),(115,6),(146,3),(147,7),(180,0),(148,7),(181,5),(150,4),(117,0),(85,7),(118,2),(117,4),(84,4),(51,0),(19,1),(51,0),(19,7),(52,2),(51,2),(50,7),(83,4),(50,7),(83,3),(84,1),(116,2),(115,7),(148,2),(147,0),(115,4),(82,2),(81,6),(112,3),(113,5),(82,2),(81,3),(82,2),(81,6),(112,5),(81,3),(82,0),(50,0),(18,1),(50,4),(17,2),(16,2),(15,6),(46,7),(79,5),(48,1),(80,6),(111,0),(79,0),(47,6),(78,5),(47,2),(46,1),(78,5),]
[(145,1),(177,5),(146,2),(145,5),(114,5),(83,1),(115,4),(82,5),(51,4),(18,1),(50,7),(83,6),(114,4),(81,0),(49,7),(82,2),(81,7),(114,5),(83,1),(115,2),(114,7),(147,5),(116,2),(115,0),(83,5),(52,5),(21,2),(20,7),(53,0),(21,3),(22,7),(55,3),(56,1),(88,4),(55,5),(24,1),(56,0),(24,3),(25,7),(58,4),(25,3),(26,7),(59,0),(27,7),(60,3),(61,7),(94,7),(127,6),(158,1),(190,4),(157,1),(189,0),(157,6),(188,6),(219,1),(251,4),(218,3),(219,4),(186,0),(154,1),(186,0),(154,6),(185,5),(154,2),(153,0),(121,3),(122,3),(123,0),(91,2),(90,1),(122,7),(155,0),(123,4),(90,2),(89,0),(57,4),(24,3),(25,2),(24,6),(55,5),(24,3),(25,2),]
