arguments: 34 9 3 -0.43082 -0.0547603 -0.00646815 -0.0628632
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(147,1)(147,4)(147,6)(147,2)(147,4)(147,1)(147,5)(145,5)(143,3)(145,7)(154,7)(160,3)(161,3)(161,5)(156,4)(151,2)(152,2)(151,2)(148,2)(151,6)(165,6)(183,6)(197,6)(207,6)(220,1)(246,1)(290,1)(328,1)(365,1)(404,1)(443,6)(473,6)(502,6)(537,6)(578,6)(607,6)(628,6)(648,2)(656,4)(645,4)(627,4)(604,0)(575,0)(540,0)(502,0)(458,0)(416,0)(375,0)(333,0)(288,0)(246,0)(209,4)(184,4)(166,4)(151,2)(147,6)(165,6)(195,6)(223,6)(256,1)(295,6)(330,1)(355,1)(385,1)(411,6)(433,6)(448,6)(472,6)(506,6)(532,6)(555,6)(583,1)(623,1)(655,1)(669,1)(677,6)(680,4)(676,4)(672,2)(667,2)(664,4)(660,0)(659,3)(659,7)(660,7)(662,7)(664,3)

[(147,5),(116,6),(147,3),(148,0),(116,6),(147,7),(180,3),(181,6),(212,2),(211,5),(180,4),(147,7),(180,7),(213,5),(182,1),(214,2),(213,4),(180,7),(213,0),(181,0),(149,3),(150,1),(182,3),(183,5),(152,2),(151,1),(183,6),(214,2),(213,7),(246,2),(245,5),(214,5),(183,7),(216,6),(247,1),(279,5),(248,5),(217,7),(250,2),(249,4),(216,1),(248,1),(280,4),(247,0),(215,0),(183,3),(184,3),(185,6),(216,7),(249,1),(281,7),(314,0),(282,4),(249,3),(250,5),(219,3),(220,5),(189,4),(156,2),(155,5),(124,0),(92,1),(124,7),(157,2),(156,0),(124,1),(156,4),(123,7),(156,6),(187,5),(156,4),(123,3),(124,2),(123,5),(92,1),(124,2),(123,5),(92,5),(61,5),(30,1),(62,7),(95,4),(62,1),(94,3),(95,4),(62,7),(95,0),]
[(147,3),(148,5),(117,7),(150,5),(119,7),(152,2),(151,0),(119,4),(86,4),(53,6),(84,2),(83,0),(51,3),(52,0),(20,6),(51,0),(19,2),(18,2),(17,3),(18,1),(50,0),(18,7),(51,1),(83,4),(50,5),(19,3),(20,6),(51,3),(52,3),(53,6),(84,2),(83,4),(50,4),(17,3),(18,7),(51,3),(52,6),(83,6),(114,1),(146,4),(113,4),(80,6),(111,4),(78,1),(110,6),(141,6),(172,6),(203,7),(236,7),(269,7),(302,7),(335,7),(368,5),(337,1),(369,4),(336,3),(337,7),(370,3),(371,2),(370,6),(401,2),(400,0),(368,4),(335,3),(336,3),(337,6),(368,3),(369,6),(400,6),(431,7),(464,7),(497,0),(465,4),(432,5),(401,6),(432,4),(399,4),(366,0),(334,2),(333,2),(332,2),(331,2),(330,3),(331,6),(362,4),(329,0),(297,2),]
[(147,5),(116,6),(147,4),(114,4),(81,0),(49,5),(18,1),(50,3),(51,3),(52,5),(21,3),(22,3),(23,1),(55,1),(87,0),(55,4),(22,1),(54,6),(85,5),(54,5),(23,1),(55,6),(86,0),(54,5),(23,6),(54,5),(23,3),(24,3),(25,2),(24,3),(25,6),(56,4),(23,7),(56,1),(88,5),(57,3),(58,2),(57,1),(89,2),(88,4),(55,2),(54,7),(87,0),(55,4),(22,7),(55,4),(22,6),(53,3),(54,0),(22,1),(54,4),(21,1),(53,6),(84,7),(117,1),(149,5),(118,0),(86,7),(119,4),(86,2),(85,6),(116,1),(148,3),(149,6),(180,4),(147,6),(178,1),(210,1),(242,3),(243,7),(276,3),(277,4),(244,7),(277,0),(245,5),(214,6),(245,6),(276,3),(277,1),(309,0),(277,1),(309,0),(277,4),(244,1),(276,7),(309,0),(277,7),]
[(147,7),(180,2),(179,3),(180,6),(211,6),(242,4),(209,1),(241,2),(240,7),(273,5),(242,6),(273,0),(241,5),(210,6),(241,6),(272,0),(240,0),(208,4),(175,6),(206,3),(207,4),(174,1),(206,3),(207,7),(240,1),(272,1),(304,5),(273,6),(304,1),(336,3),(337,7),(370,1),(402,4),(369,6),(400,6),(431,2),(430,4),(397,3),(398,3),(399,5),(368,4),(335,6),(366,7),(399,6),(430,6),(461,5),(430,3),(431,6),(462,6),(493,2),(492,6),(523,7),(556,7),(589,2),(588,7),(621,4),(588,5),(557,0),(525,7),(558,2),(557,1),(589,1),(621,7),(654,6),(685,1),(717,0),(685,1),(717,3),(718,0),(686,7),(719,4),(686,6),(717,5),(686,3),(687,6),(718,4),(685,5),(654,2),(653,2),(652,4),(619,0),(587,7),(620,5),(589,7),(622,6),(653,3),(654,2),]
[(147,1),(179,3),(180,0),(148,4),(115,5),(84,7),(117,2),(116,0),(84,2),(83,4),(50,0),(18,6),(49,5),(18,2),(17,6),(48,3),(49,3),(50,0),(18,1),(50,4),(17,6),(48,3),(49,7),(82,5),(51,6),(82,3),(83,0),(51,1),(83,5),(52,3),(53,4),(20,1),(52,4),(19,2),(18,6),(49,2),(48,5),(17,1),(49,3),(50,6),(81,2),(80,1),(112,4),(79,0),(47,5),(16,2),(15,3),(16,6),(47,4),(14,1),(46,2),(45,1),(77,5),(46,6),(77,2),(76,4),(43,6),(74,4),(41,7),(74,2),(73,4),(40,4),(7,3),(8,6),(39,3),(40,5),(9,1),(41,6),(72,1),(104,6),(135,1),(167,6),(198,5),(167,3),(168,6),(199,7),(232,0),(200,6),(231,3),(232,5),(201,0),(169,7),(202,0),(170,1),(202,5),(171,5),(140,3),]
[(147,6),(178,7),(211,3),(212,7),(245,4),(212,5),(181,5),(150,0),(118,6),(149,2),(148,0),(116,1),(148,7),(181,3),(182,0),(150,3),(151,4),(118,3),(119,3),(120,5),(89,6),(120,2),(119,3),(120,3),(121,3),(122,0),(90,1),(122,6),(153,5),(122,5),(91,7),(124,4),(91,5),(60,7),(93,4),(60,6),(91,5),(60,1),(92,0),(60,3),(61,7),(94,1),(126,2),(125,7),(158,5),(127,0),(95,2),(94,3),(95,0),(63,2),(62,7),(95,0),(63,0),(31,6),(62,0),(30,1),(62,3),(63,6),(94,7),(127,6),(158,6),(189,5),(158,2),(157,2),(156,1),(188,3),(189,2),(188,0),(156,2),(155,4),(122,0),(90,2),(89,7),(122,4),(89,6),(120,1),(152,5),(121,6),(152,5),(121,2),(120,2),(119,3),(120,2),(119,3),(120,3),(121,3),(122,5),]
[(147,0),(115,5),(84,1),(116,6),(147,0),(115,6),(146,2),(145,2),(144,6),(175,6),(206,2),(205,2),(204,2),(203,5),(172,6),(203,6),(234,1),(266,4),(233,5),(202,0),(170,0),(138,3),(139,3),(140,4),(107,3),(108,7),(141,4),(108,4),(75,3),(76,2),(75,0),(43,0),(11,6),(42,2),(41,6),(72,4),(39,1),(71,1),(103,5),(72,1),(104,5),(73,4),(40,4),(7,1),(39,1),(71,2),(70,0),(38,3),(39,5),(8,2),(7,7),(40,6),(71,7),(104,5),(73,2),(72,7),(105,1),(137,5),(106,3),(107,7),(140,4),(107,5),(76,4),(43,7),(76,4),(43,0),(11,6),(42,3),(43,1),(75,7),(108,7),(141,4),(108,3),(109,2),(108,7),(141,1),(173,3),(174,0),(142,7),(175,4),(142,2),(141,0),(109,2),(108,1),(140,7),(173,7),(206,6),]
[(147,3),(148,2),(147,6),(178,1),(210,0),(178,7),(211,0),(179,6),(210,2),(209,1),(241,3),(242,6),(273,0),(241,7),(274,2),(273,5),(242,3),(243,1),(275,7),(308,2),(307,3),(308,2),(307,0),(275,7),(308,2),(307,3),(308,4),(275,3),(276,3),(277,0),(245,2),(244,4),(211,2),(210,1),(242,6),(273,4),(240,0),(208,0),(176,4),(143,3),(144,2),(143,1),(175,3),(176,3),(177,4),(144,7),(177,7),(210,0),(178,1),(210,1),(242,4),(209,7),(242,4),(209,5),(178,1),(210,5),(179,6),(210,3),(211,7),(244,2),(243,3),(244,1),(276,0),(244,0),(212,2),(211,0),(179,5),(148,5),(117,0),(85,2),(84,6),(115,3),(116,5),(85,1),(117,5),(86,2),(85,1),(117,5),(86,4),(53,5),(22,2),(21,6),(52,0),(20,1),(52,0),(20,2),(19,3),]
[(147,7),(180,3),(181,1),(213,6),(244,1),(276,2),(275,3),(276,6),(307,2),(306,5),(275,5),(244,5),(213,1),(245,2),(244,6),(275,7),(308,7),(341,4),(308,2),(307,6),(338,1),(370,3),(371,4),(338,1),(370,7),(403,4),(370,3),(371,2),(370,4),(337,2),(336,1),(368,3),(369,0),(337,4),(304,2),(303,1),(335,0),(303,2),(302,5),(271,5),(240,6),(271,7),(304,6),(335,2),(334,2),(333,6),(364,1),(396,3),(397,2),(396,7),(429,5),(398,6),(429,6),(460,6),(491,0),(459,7),(492,0),(460,3),(461,1),(493,5),(462,0),(430,5),(399,1),(431,1),(463,1),(495,5),(464,2),(463,3),(464,4),(431,6),(462,4),(429,3),(430,6),(461,4),(428,2),(427,1),(459,0),(427,6),(458,7),(491,4),(458,4),(425,0),(393,2),(392,4),(359,3),(360,4),(327,3),]
[(147,1),(179,1),(211,3),(212,2),(211,7),(244,1),(276,5),(245,1),(277,2),(276,6),(307,2),(306,5),(275,0),(243,5),(212,5),(181,6),(212,3),(213,1),(245,1),(277,3),(278,3),(279,1),(311,4),(278,4),(245,7),(278,5),(247,1),(279,7),(312,1),(344,7),(377,5),(346,3),(347,0),(315,4),(282,0),(250,0),(218,7),(251,1),(283,3),(284,2),(283,3),(284,7),(317,1),(349,3),(350,1),(382,0),(350,3),(351,4),(318,1),(350,7),(383,4),(350,1),(382,0),(350,3),(351,0),(319,6),(350,6),(381,2),(380,2),(379,5),(348,6),(379,0),(347,6),(378,3),(379,4),(346,7),(379,1),(411,4),(378,0),(346,1),(378,5),(347,3),(348,6),(379,7),(412,5),(381,3),(382,2),(381,6),(412,7),(445,6),(476,5),(445,5),(414,0),(382,5),(351,1),(383,0),(351,1),]
