arguments: 34 9 3 -0.43082 -0.0547603 -0.00646815 -0.0628632
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(154,4),(121,4),(88,0),(56,3),(57,6),(88,0),(56,7),(89,2),(88,5),(57,7),(90,4),(57,1),(89,2),(88,5),(57,3),(58,6),(89,1),(121,7),(154,2),(153,1),(185,4),(152,0),(120,6),(151,1),(183,3),(184,2),(183,6),(214,0),(182,0),(150,6),(181,2),(180,7),(213,0),(181,5),(150,3),(151,6),(182,5),(151,7),(184,2),(183,7),(216,5),(185,0),(153,4),(120,1),(152,5),(121,5),(90,0),(58,4),(25,7),(58,5),(27,3),(28,2),(27,6),(58,1),(90,5),(59,7),(92,4),(59,3),(60,0),(28,2),(27,7),(60,2),(59,5),(28,7),(61,4),(28,6),(59,6),(90,6),(121,5),(90,7),(123,6),(154,3),(155,0),(123,3),(124,1),(156,7),(189,5),(158,2),(157,2),(156,2),(155,6),(186,7),(219,7),(252,5),(221,4),(188,0),(156,3),]
[(154,5),(123,3),(124,1),(156,4),(123,2),(122,0),(90,0),(58,5),(27,2),(26,3),(27,1),(59,3),(60,7),(93,7),(126,3),(127,6),(158,7),(191,6),(222,5),(191,1),(223,1),(255,1),(287,1),(319,4),(286,6),(317,6),(348,6),(379,4),(346,0),(314,6),(345,3),(346,1),(378,2),(377,2),(376,0),(344,3),(345,2),(344,1),(376,5),(345,6),(376,1),(408,6),(439,1),(471,0),(439,6),(470,2),(469,0),(437,6),(468,1),(500,1),(532,3),(533,4),(500,5),(469,2),(468,6),(499,2),(498,1),(530,4),(497,0),(465,3),(466,0),(434,0),(402,2),(401,5),(370,2),(369,2),(368,4),(335,3),(336,5),(305,3),(306,6),(337,0),(305,7),(338,1),(370,4),(337,6),(368,4),(335,6),(366,4),(333,6),(364,5),(333,6),(364,4),(331,1),(363,1),(395,2),(394,1),]
[(160,5),(129,2),(128,5),(97,1),(129,4),(96,3),(97,7),(130,3),(131,4),(98,5),(67,5),(36,2),(35,6),(66,2),(65,2),(64,5),(33,6),(64,5),(33,2),(32,0),(0,3),(1,7),(34,7),(67,5),(36,3),(37,5),(6,3),(7,2),(6,1),(38,7),(71,5),(40,1),(72,6),(103,6),(134,4),(101,0),(69,3),(70,5),(39,1),(71,0),(39,6),(70,2),(69,2),(68,0),(36,3),(37,7),(70,7),(103,6),(134,3),(135,3),(136,7),(169,5),(138,5),(107,2),(106,6),(137,7),(170,0),(138,2),(137,1),(169,1),(201,2),(200,2),(199,4),(166,7),(199,2),(198,5),(167,2),(166,0),(134,7),(167,5),(136,0),(104,6),(135,0),(103,4),(70,0),(38,5),(7,1),(39,4),(6,3),(7,7),(40,1),(72,3),(73,2),(72,2),(71,7),(104,7),(137,2),]
[(147,6),(178,7),(211,6),(242,7),(275,2),(274,7),(307,1),(339,6),(370,1),(402,7),(435,6),(466,1),(498,0),(466,3),(467,5),(436,1),(468,4),(435,2),(434,2),(433,7),(466,3),(467,0),(435,4),(402,1),(434,0),(402,0),(370,6),(401,0),(369,2),(368,2),(367,4),(334,7),(367,1),(399,0),(367,1),(399,5),(368,0),(336,4),(303,5),(272,3),(273,3),(274,2),(273,5),(242,5),(211,4),(178,0),(146,0),(114,7),(147,2),(146,3),(147,1),(179,4),(146,5),(115,7),(148,3),(149,5),(118,0),(86,2),(85,1),(117,4),(84,7),(117,0),(85,2),(84,4),(51,1),(83,7),(116,1),(148,6),(179,4),(146,7),(179,1),(211,6),(242,3),(243,0),(211,4),(178,1),(210,0),(178,5),(147,4),(114,5),(83,6),(114,7),(147,1),(179,2),(178,7),(211,5),(180,4),]
[(148,4),(115,3),(116,5),(85,2),(84,5),(53,4),(20,6),(51,2),(50,4),(17,1),(49,7),(82,7),(115,4),(82,1),(114,4),(81,0),(49,6),(80,1),(112,3),(113,0),(81,7),(114,4),(81,7),(114,6),(145,0),(113,0),(81,5),(50,4),(17,2),(16,3),(17,6),(48,5),(17,1),(49,6),(80,6),(111,6),(142,4),(109,2),(108,6),(139,7),(172,3),(173,7),(206,5),(175,1),(207,0),(175,7),(208,0),(176,0),(144,1),(176,3),(177,5),(146,1),(178,1),(210,0),(178,3),(179,6),(210,1),(242,5),(211,0),(179,5),(148,6),(179,5),(148,3),(149,7),(182,5),(151,1),(183,6),(214,1),(246,7),(279,4),(246,0),(214,3),(215,2),(214,1),(246,6),(277,5),(246,1),(278,6),(309,5),(278,2),(277,3),(278,3),(279,5),(248,1),(280,0),(248,6),(279,4),]
[(147,2),(146,5),(115,4),(82,5),(51,7),(84,0),(52,5),(21,3),(22,3),(23,3),(24,2),(23,3),(24,7),(57,2),(56,2),(55,6),(86,6),(117,2),(116,4),(83,1),(115,5),(84,1),(116,4),(83,4),(50,2),(49,2),(48,3),(49,2),(48,1),(80,0),(48,7),(81,6),(112,1),(144,4),(111,5),(80,1),(112,5),(81,7),(114,5),(83,6),(114,3),(115,0),(83,1),(115,5),(84,4),(51,6),(82,5),(51,0),(19,6),(50,1),(82,1),(114,7),(147,4),(114,0),(82,5),(51,0),(19,6),(50,4),(17,6),(48,0),(16,6),(47,3),(48,7),(81,0),(49,0),(17,3),(18,7),(51,7),(84,3),(85,4),(52,4),(19,2),(18,2),(17,3),(18,7),(51,2),(50,6),(81,0),(49,5),(18,3),(19,7),(52,0),(20,3),(21,1),(53,4),(20,7),(53,1),]
[(152,0),(120,7),(153,3),(154,7),(187,6),(218,1),(250,7),(283,0),(251,2),(250,4),(217,0),(185,3),(186,1),(218,7),(251,0),(219,0),(187,7),(220,6),(251,4),(218,6),(249,3),(250,2),(249,6),(280,2),(279,3),(280,2),(279,3),(280,1),(312,1),(344,5),(313,5),(282,1),(314,1),(346,4),(313,1),(345,1),(377,0),(345,4),(312,1),(344,2),(343,2),(342,6),(373,0),(341,6),(372,7),(405,4),(372,3),(373,5),(342,4),(309,1),(341,3),(342,4),(309,4),(276,2),(275,3),(276,0),(244,6),(275,4),(242,1),(274,5),(243,3),(244,0),(212,4),(179,1),(211,5),(180,6),(211,2),(210,5),(179,2),(178,6),(209,1),(241,3),(242,6),(273,2),(272,2),(271,4),(238,0),(206,7),(239,1),(271,5),(240,0),(208,7),(241,1),(273,6),(304,1),(336,7),(369,7),]
[(145,3),(146,6),(177,7),(210,2),(209,7),(242,2),(241,6),(272,5),(241,1),(273,5),(242,2),(241,6),(272,5),(241,6),(272,3),(273,2),(272,1),(304,7),(337,3),(338,6),(369,5),(338,2),(337,3),(338,2),(337,1),(369,7),(402,5),(371,5),(340,5),(309,1),(341,6),(372,6),(403,5),(372,7),(405,2),(404,4),(371,6),(402,1),(434,1),(466,5),(435,0),(403,5),(372,5),(341,1),(373,5),(342,4),(309,5),(278,2),(277,3),(278,6),(309,2),(308,6),(339,5),(308,0),(276,7),(309,4),(276,7),(309,0),(277,1),(309,5),(278,2),(277,1),(309,5),(278,0),(246,0),(214,4),(181,5),(150,3),(151,3),(152,4),(119,6),(150,3),(151,6),(182,2),(181,2),(180,4),(147,1),(179,1),(211,0),(179,5),(148,3),(149,4),(116,4),(83,5),(52,4),(19,3),(20,7),]
[(145,5),(114,5),(83,6),(114,6),(145,7),(178,3),(179,7),(212,0),(180,0),(148,1),(180,1),(212,4),(179,7),(212,3),(213,6),(244,6),(275,4),(242,5),(211,2),(210,6),(241,2),(240,4),(207,4),(174,0),(142,5),(111,2),(110,1),(142,6),(173,2),(172,5),(141,7),(174,6),(205,6),(236,5),(205,0),(173,6),(204,4),(171,4),(138,0),(106,6),(137,6),(168,1),(200,2),(199,5),(168,2),(167,5),(136,2),(135,3),(136,0),(104,3),(105,6),(136,4),(103,0),(71,4),(38,5),(7,7),(40,3),(41,0),(9,3),(10,1),(42,7),(75,0),(43,3),(44,7),(77,5),(46,0),(14,6),(45,3),(46,6),(77,7),(110,2),(109,4),(76,4),(43,3),(44,2),(43,5),(12,6),(43,3),(44,7),(77,7),(110,2),(109,6),(140,3),(141,3),(142,7),(175,6),(206,1),]
[(147,7),(180,7),(213,2),(212,7),(245,2),(244,7),(277,1),(309,6),(340,0),(308,0),(276,1),(308,3),(309,2),(308,6),(339,0),(307,1),(339,1),(371,4),(338,7),(371,2),(370,4),(337,7),(370,2),(369,0),(337,5),(306,0),(274,5),(243,0),(211,6),(242,0),(210,4),(177,1),(209,2),(208,3),(209,5),(178,3),(179,3),(180,4),(147,2),(146,5),(115,4),(82,6),(113,5),(82,1),(114,4),(81,2),(80,2),(79,7),(112,5),(81,2),(80,2),(79,6),(110,6),(141,6),(172,2),(171,3),(172,7),(205,6),(236,5),(205,6),(236,6),(267,6),(298,4),(265,7),(298,2),(297,3),(298,3),(299,0),(267,0),(235,2),(234,1),(266,4),(233,5),(202,0),(170,7),(203,6),(234,4),(201,2),(200,4),(167,6),(198,3),(199,3),(200,1),(232,3),(233,3),(234,5),(203,4),]
