arguments: 34 9 3 0.00674747 -0.075648 -0.580966 -0.000575349
processing file :../birl_data/34_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -224.65635, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -162.08986, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -367.55559, -67.28993, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -63.07539, -158.59733, -0.00058, -99.34576, -0.00058, -198.24640, -78.84418, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -54.91825, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -42.31269, -25.24366, -0.00058, -21.84639, -0.00058, 0.10598, -0.00058, -27.30780, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 0.03424, -54.68875, -528.05897, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -92.50074, -68.90091, -0.00058, -0.00058, -0.24976, 0.25143, 0.00929, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -1.45619, 0.12104, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -7.88920, -0.00058, -0.00058, -0.00058, -0.00058, -1.72865, -0.86692, -0.00058, -210.08343, -83.13806, -0.00058, -0.00058, -0.00058, -0.00058, -1.37749, -22.65684, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -16.31745, -155.57955, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -2.55689, -45.15797, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -491.85845, -83.39197, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.49445, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -79.96407, -48.66074, 0.07499, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -218.70181, -85.67967, -0.00058, -0.00058, -0.00058, -1.31982, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -21.82958, -2.67219, 0.20429, -0.00058, -0.00058, -3.02533, -0.17037, -0.00058, -0.00058, -0.00058, -65.64506, -0.00058, -0.00058, -0.00058, -0.00058, -1.92287, -342.18908, -209.72930, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 0.23181, 0.03679, -0.00058, 0.12601, -1.82360, -1.35016, 0.02152, 0.03613, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 0.11768, -36.90727, -61.00196, -1.31839, -1.63919, -0.00058, 0.15675, 0.18376, -0.00058, -0.00058, 0.16131, -151.84828, -168.44504, -0.00058, -0.00058, -0.00058, -0.00058, 0.07581, 0.21380, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -6.23148, -22.06418, 0.12185, -0.00058, -0.00058, -0.00058, -0.00058, 0.16425, 0.01469, -0.00058, -42.65532, -53.47296, -0.00058, -0.00058, -0.00058, -0.00058, -197.62652, -322.36026, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -36.78765, -0.00058, 0.08541, 0.17803, -0.00058, -0.00058, -0.00058, -1.29715, -0.86431, 0.02414, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -48.76955, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.29895, -0.11665, -0.00058, -0.00058, -153.40823, -170.29660, -0.00058, -0.00058, -0.00058, -321.86777, -17.27778, -0.00058, -0.00058, -0.00058, -1.17210, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -10.71632, -45.75592, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -62.11624, -74.33269, -0.00058, -0.00058, -0.00058, -162.93808, -0.00058, -0.00058, -0.00058, -0.00058, -2.07828, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -4.37356, -0.00058, -0.00058, -0.00058, -0.53928, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -2.14258, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -2.68278, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 0.02728, 0.21103, -0.00058, -153.33462, -170.67458, -0.00058, -146.37830, -198.06485, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -5.14569, -22.10609, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 0.13979, -0.00058, -81.73407, -95.12817, 0.07704, -73.34196, -114.09321, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -3.60675, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 0.03107, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 

BIRL Trajectories:
[(147,2),(146,6),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,7),(395,7),(428,7),(461,7),(494,5),(463,3),(464,6),(495,0),(463,6),(494,7),(527,0),(495,0),(463,1),(495,1),(527,1),(559,1),(591,7),(624,6),(655,7),(688,7),(721,3),(722,5),(691,0),(659,5),(628,5),(597,0),(565,0),(533,5),(502,5),(471,5),(440,3),(441,5),(410,4),(377,5),(346,5),(315,4),(282,4),(249,0),(217,0),(185,3),(186,3),(187,0),(155,0),(123,5),(92,5),(61,1),(93,0),(61,0),(29,2),(28,2),(27,6),(58,4),(25,6),(56,7),(89,4),(56,0),(24,1),(56,1),(88,2),(87,0),(55,1),(87,5),(56,0),(24,6),(55,5),(24,2),(23,7),(56,7),(89,4),(56,6),(87,7),(120,6),(151,6),(182,2),(181,3),(182,2),(181,5),(150,2),(149,5),(118,1),(150,3),(151,6),(182,6),]
[(147,2),(146,6),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,7),(395,7),(428,7),(461,7),(494,5),(463,3),(464,1),(496,6),(527,0),(495,0),(463,1),(495,0),(463,1),(495,1),(527,1),(559,1),(591,6),(622,7),(655,7),(688,7),(721,3),(722,5),(691,0),(659,5),(628,0),(596,0),(564,5),(533,5),(502,5),(471,0),(439,4),(406,0),(374,5),(343,0),(311,4),(278,5),(247,5),(216,5),(185,0),(153,4),(120,7),(153,1),(185,4),(152,0),(120,7),(153,0),(121,1),(153,6),(184,0),(152,3),(153,0),(121,2),(120,2),(119,4),(86,3),(87,1),(119,0),(87,5),(56,6),(87,3),(88,1),(120,5),(89,5),(58,6),(89,2),(88,4),(55,6),(86,4),(53,0),(21,3),(22,2),(21,2),(20,7),(53,4),(20,1),(52,1),(84,4),(51,6),(82,0),(50,4),(17,7),(50,1),(82,0),]
[(147,2),(146,6),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,7),(395,7),(428,7),(461,7),(494,5),(463,3),(464,6),(495,0),(463,1),(495,0),(463,7),(496,1),(528,1),(560,1),(592,6),(623,1),(655,7),(688,7),(721,3),(722,5),(691,0),(659,5),(628,4),(595,5),(564,5),(533,5),(502,5),(471,5),(440,3),(441,5),(410,5),(379,5),(348,4),(315,4),(282,4),(249,0),(217,1),(249,0),(217,0),(185,6),(216,0),(184,6),(215,0),(183,3),(184,2),(183,4),(150,3),(151,5),(120,0),(88,1),(120,5),(89,2),(88,5),(57,0),(25,2),(24,6),(55,2),(54,1),(86,4),(53,1),(85,6),(116,0),(84,2),(83,1),(115,4),(82,7),(115,3),(116,2),(115,6),(146,6),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,1),(363,6),(394,6),(425,2),(424,2),(423,6),(454,1),]
[(147,2),(146,6),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,7),(395,7),(428,7),(461,7),(494,5),(463,3),(464,1),(496,6),(527,1),(559,1),(591,1),(623,1),(655,7),(688,7),(721,3),(722,5),(691,0),(659,0),(627,0),(595,5),(564,5),(533,5),(502,5),(471,5),(440,3),(441,5),(410,0),(378,0),(346,5),(315,4),(282,4),(249,0),(217,5),(186,5),(155,0),(123,0),(91,6),(122,7),(155,4),(122,2),(121,3),(122,2),(121,3),(122,5),(91,0),(59,7),(92,5),(61,7),(94,3),(95,1),(127,6),(158,0),(126,0),(94,5),(63,0),(31,1),(63,6),(94,6),(125,4),(92,5),(61,6),(92,4),(59,3),(60,4),(27,3),(28,1),(60,0),(28,3),(29,1),(61,2),(60,0),(28,1),(60,6),(91,5),(60,2),(59,3),(60,0),(28,1),(60,6),(91,0),(59,2),(58,6),(89,3),]
[(147,2),(146,6),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,7),(395,7),(428,7),(461,7),(494,5),(463,3),(464,1),(496,1),(528,6),(559,6),(590,0),(558,7),(591,7),(624,6),(655,7),(688,7),(721,3),(722,5),(691,0),(659,4),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,4),(406,4),(373,4),(340,5),(309,5),(278,5),(247,5),(216,0),(184,0),(152,7),(185,0),(153,5),(122,2),(121,5),(90,4),(57,2),(56,3),(57,3),(58,2),(57,0),(25,1),(57,4),(24,7),(57,2),(56,7),(89,4),(56,1),(88,1),(120,1),(152,7),(185,5),(154,0),(122,4),(89,5),(58,4),(25,7),(58,3),(59,6),(90,6),(121,0),(89,5),(58,1),(90,1),(122,1),(154,0),(122,3),(123,5),(92,0),(60,3),(61,6),(92,5),(61,5),(30,2),(29,6),(60,4),(27,6),(58,7),]
[(147,2),(146,6),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,7),(463,3),(464,1),(496,1),(528,1),(560,6),(591,6),(622,7),(655,7),(688,7),(721,3),(722,5),(691,0),(659,5),(628,4),(595,5),(564,5),(533,5),(502,5),(471,5),(440,3),(441,5),(410,5),(379,4),(346,5),(315,4),(282,4),(249,0),(217,5),(186,5),(155,2),(154,1),(186,7),(219,0),(187,0),(155,0),(123,6),(154,4),(121,6),(152,1),(184,6),(215,0),(183,4),(150,4),(117,1),(149,3),(150,3),(151,2),(150,1),(182,1),(214,5),(183,5),(152,5),(121,0),(89,4),(56,2),(55,1),(87,1),(119,1),(151,7),(184,7),(217,0),(185,1),(217,0),(185,5),(154,6),(185,7),(218,4),(185,2),(184,7),(217,0),(185,7),(218,2),(217,5),(186,3),(187,4),(154,7),]
[(147,2),(146,6),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,7),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,6),(495,0),(463,7),(496,6),(527,0),(495,1),(527,0),(495,1),(527,0),(495,1),(527,0),(495,1),(527,0),(495,0),(463,1),(495,0),(463,1),(495,1),(527,0),(495,1),(527,0),(495,0),(463,1),(495,1),(527,0),(495,1),(527,0),(495,0),(463,1),(495,1),(527,1),(559,1),(591,1),(623,1),(655,7),(688,7),(721,3),(722,5),(691,0),(659,5),(628,5),(597,4),(564,5),(533,5),(502,5),(471,0),(439,4),(406,4),(373,0),(341,0),(309,5),(278,5),(247,5),(216,0),(184,6),(215,0),(183,3),(184,6),(215,0),(183,6),(214,2),(213,0),(181,0),(149,1),(181,7),(214,7),(247,5),(216,0),(184,0),(152,3),(153,1),(185,0),(153,6),(184,6),(215,4),(182,5),]
[(147,2),(146,6),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,7),(395,7),(428,7),(461,7),(494,5),(463,3),(464,1),(496,6),(527,1),(559,7),(592,1),(624,6),(655,7),(688,7),(721,3),(722,5),(691,0),(659,5),(628,0),(596,0),(564,5),(533,5),(502,5),(471,0),(439,4),(406,0),(374,0),(342,0),(310,0),(278,5),(247,5),(216,0),(184,0),(152,1),(184,4),(151,6),(182,6),(213,7),(246,4),(213,1),(245,7),(278,2),(277,7),(310,1),(342,5),(311,7),(344,0),(312,4),(279,0),(247,6),(278,5),(247,5),(216,0),(184,4),(151,4),(118,7),(151,5),(120,7),(153,0),(121,3),(122,6),(153,5),(122,0),(90,3),(91,0),(59,7),(92,3),(93,0),(61,5),(30,2),(29,1),(61,0),(29,3),(30,1),(62,1),(94,6),(125,0),(93,5),(62,3),(63,2),(62,0),(30,1),(62,6),]
[(147,2),(146,6),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,7),(395,7),(428,7),(461,7),(494,5),(463,3),(464,1),(496,1),(528,1),(560,1),(592,1),(624,6),(655,7),(688,7),(721,3),(722,5),(691,0),(659,4),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,4),(406,0),(374,0),(342,4),(309,5),(278,5),(247,5),(216,0),(184,1),(216,0),(184,0),(152,0),(120,0),(88,1),(120,4),(87,2),(86,4),(53,6),(84,2),(83,2),(82,2),(81,1),(113,5),(82,6),(113,5),(82,2),(81,2),(80,4),(47,1),(79,3),(80,0),(48,0),(16,3),(17,6),(48,6),(79,7),(112,6),(143,1),(175,1),(207,6),(238,6),(269,6),(300,6),(331,1),(363,6),(394,6),(425,2),(424,2),(423,6),(454,1),(486,7),(519,3),(520,5),(489,7),(522,6),(553,1),(585,5),(554,2),(553,6),]
[(147,2),(146,6),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,7),(463,3),(464,1),(496,1),(528,6),(559,6),(590,1),(622,7),(655,7),(688,7),(721,3),(722,5),(691,0),(659,4),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,4),(406,4),(373,4),(340,5),(309,5),(278,5),(247,5),(216,4),(183,0),(151,0),(119,3),(120,5),(89,1),(121,0),(89,0),(57,1),(89,3),(90,1),(122,0),(90,3),(91,1),(123,0),(91,5),(60,7),(93,0),(61,0),(29,7),(62,4),(29,2),(28,6),(59,0),(27,2),(26,6),(57,3),(58,5),(27,6),(58,1),(90,2),(89,2),(88,1),(120,3),(121,7),(154,4),(121,7),(154,4),(121,6),(152,0),(120,0),(88,3),(89,6),(120,3),(121,1),(153,6),(184,6),(215,1),(247,1),(279,0),]
