arguments: 34 9 3 0.120291 0.123787 -0.176556 -0.000339386
processing file :../birl_data/34_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -68.27353, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -49.25949, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -111.70080, -20.44966, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -19.16886, -48.19810, -0.00034, -30.19147, -0.00034, -60.24751, -23.96102, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -16.68989, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -12.85905, -7.67175, -0.00034, -6.63931, -0.00034, 1.89928, -0.00034, -8.29904, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.62037, -12.59221, -160.47799, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -28.11126, -20.93924, -0.00034, -0.00034, 0.59937, 4.49225, 0.17548, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.38157, 2.16779, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.39770, -0.00034, -0.00034, -0.00034, -0.00034, 2.82741, 1.41732, -0.00034, -63.84480, -25.26593, -0.00034, -0.00034, -0.00034, -0.00034, 2.25279, -6.88561, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -4.95906, -47.28100, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 4.18272, -13.72373, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -149.47660, -25.34310, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.80783, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -24.30135, -14.43256, 1.34673, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -66.46394, -26.03833, -0.00034, -0.00034, -0.00034, 2.15843, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -6.63420, 1.19902, 3.65192, -0.00034, -0.00034, 4.94925, 0.27751, -0.00034, -0.00034, -0.00034, -19.94979, -0.00034, -0.00034, -0.00034, -0.00034, 3.14523, -103.99188, -63.73718, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 4.14254, 0.66586, -0.00034, 2.25637, 3.76168, 2.20807, 0.39356, 0.65398, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.10785, -11.21633, -18.53874, 5.74294, 4.19354, -0.00034, 2.80440, 3.28599, -0.00034, -0.00034, 2.88561, -42.70085, -51.19084, -0.00034, -0.00034, -0.00034, -0.00034, 1.36139, 3.82143, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.89392, -5.87812, 2.18227, -0.00034, -0.00034, -0.00034, -0.00034, 2.93810, 0.27178, -0.00034, -12.96317, -16.25067, -0.00034, -0.00034, -0.00034, -0.00034, -59.85526, -96.09265, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -11.17998, -0.00034, 1.53254, 3.18382, -0.00034, -0.00034, -0.00034, 2.12133, 4.97853, 0.44025, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -14.82130, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.48792, 0.18960, -0.00034, -0.00034, -46.62113, -51.75353, -0.00034, -0.00034, -0.00034, -97.81621, -5.25091, -0.00034, -0.00034, -0.00034, 1.91670, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -3.25687, -13.90545, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -18.87737, -22.58997, -0.00034, -0.00034, -0.00034, -47.88490, -0.00034, -0.00034, -0.00034, -0.00034, 3.39954, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -1.32930, -0.00034, -0.00034, -0.00034, 0.88118, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.50475, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 4.38871, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.49632, 3.77199, -0.00034, -46.59876, -51.85907, -0.00034, -44.48473, -60.19233, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -1.56395, -6.71823, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.50200, -0.00034, -24.83926, -24.03283, 1.38338, -22.28888, -34.67324, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -1.09626, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.56390, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 

BIRL Trajectories:
[(147,2),(146,6),(177,6),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,6),(396,6),(427,6),(458,6),(489,4),(456,4),(423,3),(424,5),(393,7),(426,7),(459,7),(492,7),(525,0),(493,0),(461,0),(429,5),(398,7),(431,7),(464,1),(496,7),(529,7),(562,6),(593,6),(624,6),(655,7),(688,0),(656,7),(689,0),(657,0),(625,0),(593,0),(561,5),(530,0),(498,7),(531,7),(564,7),(597,0),(565,0),(533,5),(502,5),(471,0),(439,7),(472,7),(505,7),(538,7),(571,5),(540,4),(507,5),(476,4),(443,0),(411,4),(378,4),(345,0),(313,4),(280,5),(249,5),(218,7),(251,6),(282,0),(250,3),(251,6),(282,7),(315,4),(282,6),(313,6),(344,3),(345,1),(377,3),(378,1),(410,7),(443,5),(412,3),(413,3),(414,3),(415,4),(382,5),(351,0),(319,4),(286,4),(253,7),]
[(147,2),(146,6),(177,6),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,5),(463,4),(430,0),(398,0),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,4),(423,3),(424,5),(393,7),(426,1),(458,6),(489,6),(520,1),(552,7),(585,6),(616,5),(585,0),(553,5),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,5),(657,0),(625,7),(658,0),(626,0),(594,5),(563,0),(531,7),(564,7),(597,0),(565,0),(533,5),(502,5),(471,0),(439,7),(472,7),(505,7),(538,7),(571,5),(540,4),(507,5),(476,0),(444,4),(411,4),(378,4),(345,0),(313,4),(280,5),(249,7),(282,4),(249,6),(280,2),(279,4),(246,7),(279,2),(278,2),(277,4),(244,0),(212,5),(181,4),(148,1),(180,5),(149,0),(117,6),(148,3),(149,7),(182,5),(151,7),(184,5),]
[(147,2),(146,6),(177,6),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,5),(463,0),(431,0),(399,4),(366,6),(397,6),(428,6),(459,4),(426,1),(458,6),(489,4),(456,4),(423,7),(456,6),(487,0),(455,6),(486,1),(518,1),(550,7),(583,7),(616,5),(585,0),(553,5),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,7),(688,0),(656,7),(689,0),(657,0),(625,0),(593,5),(562,5),(531,7),(564,7),(597,5),(566,0),(534,0),(502,5),(471,0),(439,7),(472,7),(505,7),(538,7),(571,0),(539,4),(506,0),(474,0),(442,0),(410,0),(378,4),(345,0),(313,4),(280,5),(249,0),(217,4),(184,5),(153,6),(184,3),(185,4),(152,5),(121,7),(154,7),(187,7),(220,0),(188,0),(156,5),(125,6),(156,0),(124,4),(91,2),(90,6),(121,3),(122,2),(121,6),(152,0),]
[(147,2),(146,6),(177,6),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,6),(429,0),(397,6),(428,6),(459,7),(492,7),(525,5),(494,5),(463,0),(431,0),(399,0),(367,0),(335,0),(303,0),(271,0),(239,6),(270,6),(301,6),(332,6),(363,6),(394,1),(426,6),(457,0),(425,0),(393,0),(361,6),(392,6),(423,1),(455,6),(486,7),(519,6),(550,7),(583,7),(616,0),(584,0),(552,5),(521,7),(554,7),(587,7),(620,7),(653,3),(654,7),(687,0),(655,7),(688,0),(656,0),(624,7),(657,5),(626,0),(594,0),(562,0),(530,7),(563,0),(531,7),(564,7),(597,4),(564,5),(533,5),(502,5),(471,5),(440,4),(407,4),(374,0),(342,5),(311,5),(280,5),(249,1),(281,6),(312,6),(343,1),(375,1),(407,1),(439,7),(472,7),(505,7),(538,7),(571,2),(570,4),(537,3),(538,2),(537,3),(538,3),(539,2),]
[(147,2),(146,6),(177,6),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,6),(429,0),(397,6),(428,0),(396,6),(427,6),(458,6),(489,4),(456,4),(423,3),(424,5),(393,7),(426,7),(459,7),(492,7),(525,0),(493,0),(461,0),(429,0),(397,0),(365,7),(398,7),(431,7),(464,6),(495,1),(527,6),(558,7),(591,6),(622,7),(655,7),(688,5),(657,0),(625,7),(658,5),(627,0),(595,0),(563,0),(531,7),(564,7),(597,4),(564,5),(533,5),(502,5),(471,0),(439,7),(472,7),(505,7),(538,7),(571,5),(540,0),(508,4),(475,4),(442,0),(410,4),(377,4),(344,4),(311,5),(280,5),(249,0),(217,0),(185,4),(152,4),(119,6),(150,6),(181,6),(212,6),(243,6),(274,6),(305,1),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,6),(554,6),(585,6),(616,2),(615,6),(646,7),(679,2),(678,1),]
[(147,2),(146,6),(177,6),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,0),(462,5),(431,7),(464,4),(431,0),(399,4),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,4),(423,3),(424,5),(393,6),(424,7),(457,1),(489,1),(521,1),(553,6),(584,1),(616,0),(584,0),(552,0),(520,0),(488,7),(521,7),(554,7),(587,0),(555,7),(588,7),(621,7),(654,7),(687,0),(655,7),(688,5),(657,0),(625,7),(658,5),(627,0),(595,0),(563,0),(531,7),(564,7),(597,0),(565,0),(533,5),(502,5),(471,4),(438,5),(407,0),(375,5),(344,0),(312,0),(280,5),(249,6),(280,1),(312,6),(343,1),(375,6),(406,7),(439,7),(472,7),(505,7),(538,7),(571,4),(538,7),(571,5),(540,6),(571,5),(540,1),(572,1),(604,4),(571,2),(570,7),(603,5),(572,0),(540,0),]
[(147,2),(146,6),(177,6),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,5),(463,0),(431,0),(399,0),(367,0),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,4),(423,3),(424,5),(393,1),(425,6),(456,6),(487,1),(519,6),(550,7),(583,7),(616,5),(585,0),(553,0),(521,7),(554,0),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,5),(658,0),(626,0),(594,0),(562,5),(531,7),(564,7),(597,4),(564,5),(533,5),(502,5),(471,5),(440,4),(407,5),(376,5),(345,4),(312,0),(280,5),(249,6),(280,1),(312,7),(345,7),(378,1),(410,7),(443,6),(474,6),(505,7),(538,7),(571,2),(570,0),(538,1),(570,5),(539,7),(572,5),(541,2),(540,5),(509,7),(542,4),(509,7),(542,7),(575,4),(542,1),(574,0),]
[(147,2),(146,6),(177,6),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,6),(429,0),(397,6),(428,6),(459,7),(492,7),(525,5),(494,0),(462,5),(431,7),(464,6),(495,6),(526,6),(557,1),(589,7),(622,4),(589,4),(556,4),(523,4),(490,5),(459,0),(427,4),(394,6),(425,2),(424,2),(423,7),(456,6),(487,1),(519,7),(552,6),(583,7),(616,5),(585,0),(553,0),(521,5),(490,7),(523,7),(556,7),(589,7),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,0),(594,5),(563,7),(596,0),(564,7),(597,5),(566,0),(534,0),(502,5),(471,4),(438,5),(407,0),(375,4),(342,5),(311,5),(280,5),(249,1),(281,6),(312,6),(343,6),(374,1),(406,7),(439,7),(472,7),(505,7),(538,7),(571,3),(572,6),(603,6),(634,5),(603,2),(602,0),(570,1),(602,7),(635,0),(603,4),(570,1),(602,5),]
[(147,2),(146,6),(177,6),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,6),(396,6),(427,6),(458,6),(489,4),(456,4),(423,3),(424,5),(393,7),(426,7),(459,7),(492,7),(525,0),(493,0),(461,5),(430,7),(463,7),(496,7),(529,6),(560,6),(591,7),(624,6),(655,7),(688,0),(656,0),(624,7),(657,0),(625,0),(593,5),(562,0),(530,0),(498,7),(531,7),(564,7),(597,0),(565,0),(533,5),(502,5),(471,0),(439,7),(472,7),(505,7),(538,7),(571,5),(540,0),(508,4),(475,5),(444,4),(411,4),(378,4),(345,4),(312,0),(280,5),(249,4),(216,7),(249,2),(248,3),(249,7),(282,0),(250,6),(281,2),(280,0),(248,1),(280,0),(248,4),(215,0),(183,6),(214,6),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,6),(586,6),]
[(147,2),(146,6),(177,6),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,6),(396,6),(427,6),(458,6),(489,4),(456,4),(423,3),(424,5),(393,7),(426,7),(459,7),(492,7),(525,5),(494,0),(462,0),(430,7),(463,1),(495,1),(527,1),(559,7),(592,1),(624,6),(655,7),(688,0),(656,7),(689,0),(657,0),(625,0),(593,0),(561,0),(529,7),(562,0),(530,7),(563,7),(596,7),(629,0),(597,0),(565,0),(533,5),(502,5),(471,0),(439,7),(472,7),(505,7),(538,7),(571,4),(538,0),(506,4),(473,0),(441,0),(409,4),(376,5),(345,0),(313,4),(280,5),(249,7),(282,4),(249,3),(250,2),(249,0),(217,1),(249,3),(250,3),(251,3),(252,7),(285,1),(317,0),(285,3),(286,1),(318,6),(349,0),(317,6),(348,3),(349,2),(348,4),(315,2),(314,1),(346,6),(377,5),(346,1),]
