arguments: 28 17 2 0.0182243 0.0340116 0.140741 -0.000223692
processing file :../birl_data/28_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.62293, -0.00022, -0.00022, 35.44315, 26.73526, -0.00022, 36.28235, 32.82583, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 33.39909, 20.45061, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 29.41465, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.17003, 29.22414, -0.00022, 0.04670, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 47.99256, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.34379, -0.00022, -0.00022, -0.00022, -0.00022, 80.96910, 59.83962, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.54979, -0.00022, 17.89426, 0.34178, 0.62233, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.09583, 0.60175, 0.53624, -0.00022, -0.00022, -0.00022, 46.64122, 29.98209, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 0.47745, 27.87615, 13.65018, -0.00022, -0.00022, -0.00022, -0.00022, 0.01975, -0.00022, -0.00022, -0.00022, -0.00022, 28.28874, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.26301, 0.92428, -0.00022, -0.00022, 10.24675, 47.13519, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 0.40022, 0.10636, -0.00022, -0.00022, -0.00022, -0.00022, 0.38516, 0.58121, -0.00022, -0.00022, -0.00022, -0.00022, 56.15553, -0.00022, -0.00022, -0.00022, -0.00022, 0.15502, 0.67599, -0.00022, -0.00022, -0.00022, 45.90845, 96.92671, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.30037, 0.05119, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.61985, 0.34695, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 15.05242, 19.95346, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 47.78760, 43.23630, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 49.03327, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 9.00460, 123.07510, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 24.21518, 62.04070, 0.42086, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 26.88133, 1.26645, -0.00022, -0.00022, 0.01302, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 18.78234, 0.42086, -0.00022, -0.00022, 0.33307, 0.86219, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 39.53426, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.62060, 0.34734, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.17312, 0.72679, -0.00022, 0.11625, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 10.76100, 125.29579, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.00494, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 24.30844, 63.01125, -0.00022, 0.70981, 0.86930, -0.00022, -0.00022, -0.00022, -0.00022, 0.85944, 0.15081, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 19.69083, 0.92217, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 24.30852, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.30416, -0.00022, -0.00022, -0.00022, 29.85301, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 1.03286, -0.00022, -0.00022, -0.00022, 1.36528, 0.06572, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.06806, -0.00022, -0.00022, -0.00022, 1.37730, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 12.18247, 127.47045, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.00539, -0.00022, -0.00022, -0.00022, 23.98937, 63.81043, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 12.59443, 0.56677, -0.00022, -0.00022, -0.00022, 0.87106, 1.19580, 0.02988, -0.00022, -0.00022, 2.65163, 31.88006, 0.44147, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.10382, 19.79470, -0.00022, -0.00022, 0.73262, 0.17953, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 1.32109, -0.00022, -0.00022, -0.00022, -0.00022, 0.16007, 0.10783, -0.00022, -0.00022, -0.00022, 0.62806, 0.36254, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.00102, 1.23663, 123.61106, 20.68525, -0.00022, 0.16472, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 22.99329, 62.83091, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 40.31560, 68.36182, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 1.24620, 5.35492, -0.00022, -0.00022, 0.25107, 0.70688, -0.00022, -0.00022, -0.00022, -0.00022, 6.41498, 37.99822, 91.14914, 28.66346, -0.00022, 6.84341, -0.00022, -0.00022, 4.92388, -0.00022, 18.20420, 40.31577, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 0.87338, -0.00022, -0.00022, -0.00022, 0.08870, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 14.18077, -0.00022, -0.00022, 93.53695, 37.26532, -0.00022, 91.73344, 46.19793, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(216,7),(249,3),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,5),(186,0),(154,0),(122,0),(90,1),(122,0),(90,0),(58,1),(90,0),(58,1),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,6),(89,7),(122,0),(90,0),(58,1),(90,0),(58,6),(89,7),(122,0),(90,0),(58,7),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,0),(58,6),(89,7),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,7),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),]
[(191,4),(158,0),(126,6),(157,2),(156,6),(187,1),(219,1),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,7),(250,7),(283,0),]
[(183,7),(216,0),(184,7),(217,7),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,5),(186,0),(154,0),(122,0),(90,1),(122,0),(90,0),(58,7),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,1),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,1),(90,1),(122,0),(90,0),(58,7),(91,6),(122,0),(90,1),(122,0),(90,0),(58,6),(89,7),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),]
[(191,0),(159,0),(127,2),(126,6),(157,2),(156,1),(188,6),(219,7),(252,6),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),]
[(183,0),(151,7),(184,7),(217,7),(250,6),(281,0),(249,0),(217,5),(186,0),(154,0),(122,0),(90,0),(58,7),(91,6),(122,0),(90,0),(58,6),(89,7),(122,0),(90,0),(58,1),(90,1),(122,0),(90,0),(58,7),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),(92,6),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),]
[(241,2),(240,6),(271,6),(302,7),(335,6),(366,6),(397,0),(365,7),(398,1),(430,1),(462,1),(494,1),(526,1),(558,6),(589,1),(621,7),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,5),(507,4),(474,0),(442,4),(409,0),(377,5),(346,0),(314,0),(282,5),(251,5),(220,4),(187,4),(154,6),(185,0),(153,6),(184,6),(215,6),(246,6),(277,0),(245,0),(213,0),(181,0),(149,4),(116,0),(84,0),(52,0),(20,6),(51,6),(82,6),(113,6),(144,4),(111,4),(78,4),(45,6),(76,0),(44,6),(75,6),(106,2),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,6),(324,6),(355,1),(387,6),(418,1),(450,7),(483,7),(516,6),(547,1),(579,1),(611,1),(643,7),(676,5),(645,0),]
[(183,7),(216,0),(184,7),(217,7),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,5),(186,0),(154,0),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,7),(91,1),(123,0),(91,6),(122,0),(90,0),(58,1),(90,1),(122,0),(90,0),(58,1),(90,1),(122,0),(90,0),(58,7),(91,1),(123,0),(91,6),(122,0),(90,0),(58,7),(91,1),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,7),(91,6),(122,0),(90,1),(122,0),(90,0),(58,1),(90,1),(122,0),(90,1),(122,0),(90,0),(58,7),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),]
[(191,4),(158,0),(126,0),(94,6),(125,6),(156,6),(187,1),(219,1),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,1),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),]
[(201,4),(168,4),(135,5),(104,5),(73,0),(41,7),(74,3),(75,0),(43,0),(11,1),(43,0),(11,1),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,6),(239,1),(271,6),(302,7),(335,6),(366,7),(399,6),(430,1),(462,6),(493,7),(526,1),(558,6),(589,1),(621,7),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,0),(658,7),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,0),(410,0),(378,0),(346,0),(314,0),(282,5),(251,4),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,5),(246,4),(213,5),(182,6),(213,7),(246,6),(277,7),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,0),(498,0),(466,0),(434,5),(403,0),(371,7),]
[(241,2),(240,6),(271,6),(302,7),(335,6),(366,6),(397,0),(365,6),(396,7),(429,7),(462,7),(495,6),(526,1),(558,1),(590,6),(621,7),(654,7),(687,0),(655,7),(688,7),(721,3),(722,0),(690,0),(658,7),(691,0),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,4),(600,5),(569,5),(538,0),(506,4),(473,5),(442,5),(411,4),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,0),(245,0),(213,0),(181,0),(149,0),(117,4),(84,4),(51,6),(82,6),(113,6),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,6),(324,6),(355,1),(387,6),(418,1),(450,7),(483,7),(516,1),(548,6),(579,1),]
