arguments: 28 17 2 -0.41345 0.0680285 -0.291036 -0.0745669
loading features...

[(179,7),(208,0),(180,2),(179,4),(150,0),(122,4),(93,3),(94,7),(123,7),(152,2),(151,3),(152,2),(151,0),(123,4),(94,2),(93,2),(92,7),(121,3),(122,7),(151,6),(178,2),(177,5),(150,5),(123,5),(96,2),(95,7),(124,4),(95,6),(122,1),(150,4),(121,2),(120,1),(148,5),(121,7),(150,0),(122,7),(151,4),(122,1),(150,5),(123,2),(122,4),(93,5),(66,3),(67,5),(40,2),(39,2),(38,0),(10,7),(39,0),(11,2),(10,7),(39,5),(12,6),(39,2),(38,6),(65,4),(36,1),(64,2),(63,0),(35,4),(6,1),(34,3),(35,0),(7,6),(34,3),(35,1),(63,3),(64,0),(36,3),(37,6),(64,4),(35,0),(7,6),(34,0),(6,2),(5,1),(33,4),(4,1),(32,3),(33,5),(6,3),(7,6),(34,6),(61,6),(88,0),(60,1),(88,7),(117,3),]
[(262,4),(233,1),(261,5),(234,0),(206,6),(233,3),(234,5),(207,3),(208,4),(179,5),(152,4),(123,2),(122,6),(149,5),(122,5),(95,7),(124,0),(96,1),(124,3),(125,4),(96,5),(69,6),(96,1),(124,0),(96,6),(123,5),(96,6),(123,3),(124,1),(152,6),(179,5),(152,6),(179,5),(152,3),(153,0),(125,2),(124,4),(95,5),(68,4),(39,1),(67,7),(96,1),(124,6),(151,7),(180,0),(152,3),(153,5),(126,1),(154,7),(183,7),(212,0),(184,1),(212,5),(185,2),(184,6),(211,2),(210,4),(181,0),(153,7),(182,7),(211,3),(212,5),(185,6),(212,5),(185,7),(214,3),(215,6),(242,2),(241,5),(214,0),(186,6),(213,1),(241,2),(240,1),(268,0),(240,4),(211,2),(210,2),(209,6),(236,1),(264,1),(292,6),(319,5),(292,0),(264,1),(292,2),(291,2),(290,3),]
[(434,2),(433,3),(434,6),(461,6),(488,3),(489,5),(462,4),(433,3),(434,0),(406,0),(378,5),(351,4),(322,0),(294,0),(266,4),(237,6),(264,0),(236,1),(264,5),(237,4),(208,0),(180,0),(152,7),(181,3),(182,1),(210,7),(239,2),(238,6),(265,2),(264,7),(293,2),(292,0),(264,0),(236,2),(235,7),(264,0),(236,0),(208,5),(181,3),(182,4),(153,7),(182,6),(209,7),(238,7),(267,7),(296,5),(269,4),(240,0),(212,7),(241,2),(240,5),(213,0),(185,3),(186,1),(214,0),(186,5),(159,1),(187,2),(186,3),(187,7),(216,3),(217,0),(189,0),(161,3),(162,5),(135,0),(107,5),(80,5),(53,5),(26,6),(53,2),(52,0),(24,6),(51,2),(50,0),(22,6),(49,0),(21,6),(48,5),(21,2),(20,7),(49,0),(21,3),(22,7),(51,2),(50,4),(21,1),(49,4),]
[(249,1),(277,2),(276,4),(247,6),(274,5),(247,6),(274,2),(273,1),(301,4),(272,6),(299,7),(328,1),(356,7),(385,0),(357,0),(329,6),(356,4),(327,4),(298,7),(327,6),(354,6),(381,2),(380,0),(352,3),(353,6),(380,3),(381,7),(410,4),(381,0),(353,5),(326,1),(354,6),(381,6),(408,3),(409,6),(436,2),(435,2),(434,7),(463,4),(434,3),(435,4),(406,3),(407,2),(406,3),(407,0),(379,2),(378,1),(406,5),(379,0),(351,6),(378,4),(349,3),(350,5),(323,6),(350,5),(323,5),(296,2),(295,0),(267,1),(295,3),(296,5),(269,4),(240,3),(241,2),(240,4),(211,1),(239,7),(268,5),(241,6),(268,4),(239,5),(212,7),(241,4),(212,0),(184,3),(185,6),(212,5),(185,2),(184,4),(155,7),(184,5),(157,1),(185,7),(214,0),(186,5),(159,3),(160,7),(189,4),]
[(546,0),(518,6),(545,0),(517,6),(544,1),(572,3),(573,0),(545,4),(516,3),(517,1),(545,7),(574,4),(545,7),(574,2),(573,7),(602,4),(573,2),(572,5),(545,2),(544,7),(573,6),(600,5),(573,5),(546,5),(519,4),(490,7),(519,6),(546,6),(573,5),(546,4),(517,3),(518,7),(547,7),(576,0),(548,5),(521,1),(549,5),(522,5),(495,7),(524,6),(551,0),(523,2),(522,0),(494,4),(465,6),(492,2),(491,2),(490,7),(519,4),(490,6),(517,7),(546,0),(518,4),(489,0),(461,5),(434,2),(433,7),(462,5),(435,5),(408,3),(409,1),(437,7),(466,0),(438,1),(466,0),(438,5),(411,2),(410,7),(439,3),(440,6),(467,5),(440,1),(468,5),(441,1),(469,7),(498,4),(469,5),(442,1),(470,3),(471,2),(470,0),(442,6),(469,4),(440,6),(467,3),(468,2),(467,5),(440,3),]
[(554,0),(526,5),(499,2),(498,2),(497,5),(470,4),(441,4),(412,6),(439,0),(411,3),(412,3),(413,0),(385,6),(412,1),(440,7),(469,5),(442,0),(414,2),(413,3),(414,2),(413,0),(385,0),(357,4),(328,7),(357,4),(328,2),(327,0),(299,0),(271,6),(298,3),(299,1),(327,6),(354,5),(327,5),(300,7),(329,7),(358,2),(357,2),(356,6),(383,5),(356,0),(328,6),(355,5),(328,3),(329,5),(302,0),(274,5),(247,7),(276,4),(247,5),(220,1),(248,5),(221,2),(220,0),(192,1),(220,0),(192,3),(193,1),(221,1),(249,1),(277,2),(276,2),(275,5),(248,0),(220,1),(248,3),(249,7),(278,7),(307,0),(279,4),(250,0),(222,6),(249,4),(220,5),(193,6),(220,1),(248,7),(277,3),(278,4),(249,3),(250,6),(277,0),(249,7),(278,1),(306,0),(278,1),(306,7),(335,4),]
[(346,0),(318,2),(317,6),(344,5),(317,1),(345,0),(317,2),(316,7),(345,2),(344,2),(343,3),(344,1),(372,2),(371,1),(399,0),(371,6),(398,5),(371,6),(398,4),(369,5),(342,0),(314,6),(341,5),(314,0),(286,4),(257,3),(258,0),(230,3),(231,0),(203,1),(231,2),(230,4),(201,6),(228,2),(227,6),(254,5),(227,4),(198,7),(227,0),(199,5),(172,2),(171,0),(143,2),(142,6),(169,2),(168,7),(197,0),(169,4),(140,7),(169,7),(198,2),(197,7),(226,4),(197,1),(225,0),(197,2),(196,1),(224,0),(196,3),(197,6),(224,3),(225,0),(197,0),(169,3),(170,4),(141,0),(113,5),(86,5),(59,3),(60,1),(88,7),(117,2),(116,1),(144,2),(143,5),(116,7),(145,3),(146,2),(145,2),(144,6),(171,1),(199,7),(228,6),(255,0),(227,4),(198,6),(225,2),(224,0),]
[(193,7),(222,3),(223,0),(195,6),(222,0),(194,1),(222,4),(193,0),(165,7),(194,6),(221,1),(249,4),(220,6),(247,4),(218,3),(219,5),(192,2),(191,6),(218,4),(189,6),(216,2),(215,0),(187,1),(215,2),(214,6),(241,1),(269,0),(241,6),(268,5),(241,1),(269,7),(298,5),(271,5),(244,0),(216,5),(189,7),(218,1),(246,6),(273,4),(244,4),(215,1),(243,6),(270,7),(299,3),(300,7),(329,3),(330,4),(301,2),(300,3),(301,7),(330,2),(329,7),(358,2),(357,4),(328,6),(355,7),(384,6),(411,3),(412,5),(385,4),(356,7),(385,5),(358,6),(385,0),(357,5),(330,4),(301,4),(272,4),(243,7),(272,5),(245,1),(273,1),(301,2),(300,1),(328,5),(301,2),(300,1),(328,2),(327,7),(356,7),(385,6),(412,6),(439,1),(467,7),(496,7),(525,5),(498,1),(526,7),]
[(462,0),(434,4),(405,1),(433,5),(406,2),(405,1),(433,7),(462,5),(435,7),(464,3),(465,1),(493,3),(494,7),(523,2),(522,4),(493,1),(521,4),(492,0),(464,5),(437,0),(409,0),(381,0),(353,0),(325,6),(352,1),(380,7),(409,7),(438,4),(409,6),(436,5),(409,2),(408,6),(435,3),(436,5),(409,3),(410,0),(382,4),(353,3),(354,1),(382,2),(381,3),(382,2),(381,0),(353,3),(354,7),(383,6),(410,1),(438,2),(437,6),(464,7),(493,5),(466,0),(438,7),(467,7),(496,7),(525,6),(552,7),(581,5),(554,2),(553,4),(524,0),(496,6),(523,4),(494,3),(495,3),(496,0),(468,0),(440,0),(412,0),(384,2),(383,4),(354,5),(327,6),(354,7),(383,5),(356,4),(327,5),(300,7),(329,1),(357,4),(328,1),(356,0),(328,5),(301,6),(328,7),(357,5),(330,0),(302,5),]
[(582,2),(581,3),(582,1),(610,5),(583,0),(555,2),(554,2),(553,4),(524,0),(496,4),(467,6),(494,3),(495,7),(524,3),(525,1),(553,1),(581,4),(552,0),(524,3),(525,5),(498,2),(497,6),(524,7),(553,2),(552,4),(523,5),(496,2),(495,6),(522,7),(551,4),(522,7),(551,6),(578,4),(549,1),(577,1),(605,5),(578,4),(549,1),(577,2),(576,7),(605,2),(604,2),(603,5),(576,1),(604,2),(603,4),(574,0),(546,5),(519,7),(548,0),(520,6),(547,6),(574,7),(603,2),(602,2),(601,3),(602,4),(573,6),(600,3),(601,0),(573,4),(544,1),(572,7),(601,2),(600,4),(571,1),(599,4),(570,2),(569,3),(570,1),(598,5),(571,6),(598,0),(570,0),(542,5),(515,4),(486,2),(485,1),(513,1),(541,6),(568,6),(595,5),(568,1),(596,5),(569,4),(540,4),(511,1),(539,1),]
