arguments: 28 17 2 0.322076 -0.13189 -0.154169 -0.000279206
processing file :../birl_data/28_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -3.96912, -0.00028, -0.00028, -38.82525, -29.28655, -0.00028, -39.74451, -35.95821, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -36.58616, -22.40230, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -32.22157, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -3.47300, -32.01290, -0.00028, 0.82902, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -52.57198, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 6.07943, -0.00028, -0.00028, -0.00028, -0.00028, -88.69476, -65.54934, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.69818, -0.00028, -19.60204, 6.04399, 11.00210, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.69721, 10.63833, -2.08057, -0.00028, -0.00028, -0.00028, -51.09171, -32.84316, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 8.44152, -27.65986, -14.95305, -0.00028, -0.00028, -0.00028, -0.00028, 0.35271, -0.00028, -0.00028, -0.00028, -0.00028, -30.98825, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 4.65178, -3.58532, -0.00028, -0.00028, -11.22490, -51.63281, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 7.07663, 1.88342, -0.00028, -0.00028, -0.00028, -0.00028, 6.81054, 10.27526, -0.00028, -0.00028, -0.00028, -0.00028, -61.51376, -0.00028, -0.00028, -0.00028, -0.00028, 2.74332, 11.95034, -0.00028, -0.00028, -0.00028, -50.28902, -106.17485, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -5.04374, -0.19966, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 10.95819, 6.13527, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -16.48907, -21.85771, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -52.34747, -47.36193, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -53.71198, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -9.86424, -134.81802, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -26.52604, -68.59894, -1.63315, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -29.44655, -1.38780, -0.00028, -0.00028, 0.23384, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -21.21337, -1.63315, -0.00028, -0.00028, -1.29272, -3.34455, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -43.30668, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 10.97148, 6.14213, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.06326, 12.84810, -0.00028, -0.45192, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -11.78821, -137.25058, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.09096, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -26.62820, -69.02357, -0.00028, -2.75365, 0.47052, -0.00028, -0.00028, -0.00028, -0.00028, -3.33389, -0.58596, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -21.57002, -1.01067, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -26.62828, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.18061, -0.00028, -0.00028, -0.00028, -32.70176, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -1.13193, -0.00028, -0.00028, -0.00028, -5.29545, -0.25600, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.20650, -0.00028, -0.00028, -0.00028, -5.34203, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -13.34531, -139.63272, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.09895, -0.00028, -0.00028, -0.00028, -20.67065, -57.66116, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -13.79657, -0.62137, -0.00028, -0.00028, -0.00028, -1.62786, 13.76449, 0.53180, -0.00028, -0.00028, -2.90514, -37.00373, -1.71308, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.40373, -21.68380, -0.00028, -0.00028, 12.95119, 3.17643, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -1.44766, -0.00028, -0.00028, -0.00028, -0.00028, -0.62187, 1.90927, -0.00028, -0.00028, -0.00028, -2.43663, -1.40699, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00512, -4.79657, -135.40511, -22.65932, -0.00028, 2.91477, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -25.82412, -68.89678, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -44.16257, -74.88464, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -1.36562, -5.86635, -0.00028, -0.00028, 4.44089, 12.49627, -0.00028, -0.00028, -0.00028, -0.00028, -7.02755, -41.62409, -99.84605, -31.39872, -0.00028, -7.49686, -0.00028, -0.00028, -5.39418, -0.00028, -19.94156, -44.16276, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.95724, -0.00028, -0.00028, -0.00028, 1.57127, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -15.53425, -0.00028, -0.00028, -102.46168, -40.82127, -0.00028, -100.48610, -50.60612, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(191,2),(190,4),(157,4),(124,2),(123,6),(154,6),(185,6),(216,6),(247,2),(246,6),(277,0),(245,0),(213,5),(182,1),(214,6),(245,6),(276,6),(307,6),(338,1),(370,6),(401,1),(433,0),(401,4),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,6),(200,6),(231,0),(199,6),(230,2),(229,1),(261,7),(294,6),(325,7),(358,7),(391,7),(424,1),(456,1),(488,7),(521,1),(553,7),(586,6),(617,6),(648,1),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,7),(528,0),(496,7),(529,0),(497,5),(466,7),(499,0),(467,0),(435,7),(468,7),(501,7),(534,0),(502,7),(535,0),(503,7),(536,7),(569,0),(537,7),(570,7),(603,3),(604,4),(571,4),(538,1),(570,0),(538,4),(505,1),(537,1),(569,0),(537,5),(506,4),(473,7),(506,2),(505,7),(538,6),(569,0),(537,1),(569,0),]
[(191,4),(158,4),(125,4),(92,6),(123,6),(154,6),(185,6),(216,6),(247,2),(246,6),(277,0),(245,0),(213,5),(182,1),(214,6),(245,6),(276,6),(307,1),(339,6),(370,6),(401,1),(433,4),(400,0),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,6),(200,0),(168,6),(199,6),(230,2),(229,1),(261,7),(294,6),(325,7),(358,7),(391,1),(423,0),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,0),(494,0),(462,0),(430,7),(463,5),(432,5),(401,7),(434,7),(467,7),(500,7),(533,0),(501,7),(534,0),(502,0),(470,7),(503,7),(536,7),(569,7),(602,0),(570,7),(603,3),(604,1),(636,2),(635,7),(668,4),(635,6),(666,6),(697,0),(665,0),(633,0),(601,4),(568,0),(536,5),(505,4),(472,2),(471,2),]
[(216,6),(247,2),(246,6),(277,4),(244,5),(213,5),(182,1),(214,1),(246,6),(277,6),(308,6),(339,6),(370,6),(401,1),(433,0),(401,4),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,0),(137,6),(168,6),(199,6),(230,2),(229,0),(197,1),(229,1),(261,7),(294,7),(327,1),(359,1),(391,7),(424,1),(456,0),(424,7),(457,1),(489,1),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,0),(463,5),(432,0),(400,7),(433,0),(401,7),(434,7),(467,7),(500,7),(533,7),(566,5),(535,7),(568,3),(569,7),(602,0),(570,7),(603,3),(604,2),(603,0),(571,0),(539,0),(507,5),(476,2),(475,0),(443,0),(411,1),(443,6),(474,7),(507,0),(475,3),(476,6),(507,0),(475,0),(443,7),(476,1),(508,2),(507,5),(476,6),(507,1),(539,0),]
[(216,6),(247,2),(246,6),(277,4),(244,5),(213,5),(182,6),(213,6),(244,7),(277,6),(308,6),(339,6),(370,6),(401,1),(433,0),(401,4),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,6),(200,0),(168,6),(199,6),(230,2),(229,0),(197,1),(229,0),(197,7),(230,1),(262,1),(294,6),(325,7),(358,7),(391,7),(424,1),(456,1),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,0),(494,5),(463,5),(432,0),(400,7),(433,7),(466,7),(499,0),(467,7),(500,7),(533,7),(566,0),(534,0),(502,7),(535,0),(503,7),(536,7),(569,7),(602,5),(571,7),(604,5),(573,0),(541,3),(542,5),(511,1),(543,6),(574,4),(541,1),(573,5),(542,5),(511,4),(478,0),(446,3),(447,6),(478,6),(509,6),(540,0),(508,2),(507,0),(475,3),(476,0),]
[(191,4),(158,0),(126,0),(94,0),(62,0),(30,6),(61,6),(92,6),(123,6),(154,6),(185,6),(216,6),(247,2),(246,6),(277,0),(245,0),(213,5),(182,1),(214,6),(245,1),(277,6),(308,6),(339,6),(370,6),(401,1),(433,0),(401,4),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,6),(200,0),(168,6),(199,6),(230,2),(229,1),(261,7),(294,7),(327,7),(360,6),(391,7),(424,6),(455,7),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,0),(494,0),(462,0),(430,7),(463,5),(432,5),(401,7),(434,7),(467,7),(500,7),(533,0),(501,7),(534,5),(503,7),(536,7),(569,7),(602,0),(570,7),(603,3),(604,7),(637,1),(669,0),(637,7),(670,6),(701,5),(670,5),(639,1),(671,2),(670,2),(669,0),(637,6),(668,7),(701,2),(700,5),]
[(183,2),(182,1),(214,6),(245,6),(276,6),(307,1),(339,6),(370,6),(401,1),(433,0),(401,4),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,0),(137,6),(168,6),(199,6),(230,2),(229,1),(261,7),(294,7),(327,7),(360,6),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,7),(528,5),(497,5),(466,7),(499,0),(467,0),(435,7),(468,7),(501,7),(534,0),(502,0),(470,7),(503,7),(536,7),(569,7),(602,5),(571,7),(604,3),(605,7),(638,0),(606,4),(573,0),(541,3),(542,5),(511,4),(478,5),(447,0),(415,1),(447,4),(414,3),(415,6),(446,2),(445,3),(446,4),(413,0),(381,7),(414,4),(381,4),(348,2),(347,7),(380,3),(381,7),(414,1),(446,1),(478,4),(445,0),(413,0),(381,3),(382,0),]
[(191,0),(159,2),(158,4),(125,4),(92,6),(123,6),(154,6),(185,6),(216,6),(247,2),(246,6),(277,0),(245,0),(213,5),(182,1),(214,6),(245,6),(276,6),(307,1),(339,6),(370,6),(401,1),(433,0),(401,4),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,0),(137,6),(168,6),(199,6),(230,2),(229,1),(261,7),(294,1),(326,1),(358,7),(391,7),(424,7),(457,6),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,0),(494,5),(463,0),(431,0),(399,5),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,0),(534,5),(503,7),(536,7),(569,0),(537,0),(505,7),(538,7),(571,7),(604,7),(637,0),(605,2),(604,5),(573,6),(604,0),(572,0),(540,2),(539,0),(507,6),(538,2),(537,7),(570,1),(602,0),(570,0),(538,4),(505,7),]
[(216,6),(247,2),(246,6),(277,4),(244,5),(213,5),(182,6),(213,7),(246,6),(277,6),(308,6),(339,6),(370,6),(401,1),(433,4),(400,0),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,0),(137,6),(168,6),(199,6),(230,2),(229,1),(261,7),(294,1),(326,0),(294,1),(326,0),(294,7),(327,7),(360,6),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,7),(528,0),(496,0),(464,0),(432,0),(400,0),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,0),(534,5),(503,7),(536,7),(569,7),(602,5),(571,7),(604,5),(573,6),(604,4),(571,0),(539,0),(507,5),(476,5),(445,0),(413,6),(444,5),(413,3),(414,3),(415,0),(383,6),(414,4),(381,6),(412,6),(443,0),(411,0),(379,0),(347,0),]
[(216,6),(247,2),(246,6),(277,4),(244,5),(213,5),(182,1),(214,1),(246,6),(277,6),(308,6),(339,6),(370,6),(401,1),(433,4),(400,0),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,6),(200,6),(231,0),(199,6),(230,2),(229,1),(261,7),(294,7),(327,6),(358,7),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,0),(463,0),(431,5),(400,7),(433,7),(466,7),(499,0),(467,0),(435,7),(468,7),(501,7),(534,0),(502,7),(535,7),(568,3),(569,0),(537,0),(505,7),(538,7),(571,7),(604,4),(571,5),(540,0),(508,0),(476,5),(445,6),(476,3),(477,3),(478,1),(510,4),(477,0),(445,1),(477,2),(476,1),(508,2),(507,1),(539,5),(508,7),(541,5),(510,7),(543,2),(542,3),(543,1),(575,4),]
[(216,6),(247,2),(246,6),(277,0),(245,0),(213,5),(182,6),(213,7),(246,6),(277,6),(308,6),(339,6),(370,6),(401,1),(433,4),(400,0),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,0),(137,6),(168,6),(199,6),(230,2),(229,0),(197,7),(230,7),(263,6),(294,1),(326,1),(358,7),(391,7),(424,6),(455,7),(488,7),(521,1),(553,7),(586,6),(617,6),(648,1),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,0),(494,5),(463,0),(431,5),(400,0),(368,7),(401,7),(434,7),(467,0),(435,7),(468,7),(501,7),(534,0),(502,0),(470,7),(503,7),(536,7),(569,7),(602,0),(570,7),(603,3),(604,1),(636,7),(669,5),(638,4),(605,5),(574,5),(543,6),(574,4),(541,7),(574,4),(541,0),(509,2),(508,6),(539,6),(570,0),(538,3),(539,2),(538,5),(507,6),(538,2),(537,2),(536,6),]
