arguments: 28 17 2 0.0225963 -0.136345 -0.0966452 -0.0782505
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(273,1)(304,1)(338,1)(373,1)(412,1)(448,1)(482,1)(515,1)(553,1)(588,1)(621,1)(651,1)(688,6)(711,2)(724,2)(730,2)(732,2)(728,4)(715,2)(710,2)(716,2)(719,2)(715,2)(709,2)(708,2)(708,5)(706,0)(699,0)(690,0)(680,0)(668,4)(651,0)(634,0)(617,4)(606,4)(596,4)(583,0)(563,0)(543,4)(525,4)(500,4)(478,4)(454,4)(423,0)(393,0)(362,0)(337,0)(308,0)(276,0)(241,0)(205,0)(173,4)(149,4)(137,2)(129,2)(121,2)(119,6)(128,6)(135,6)(142,6)(155,6)(179,6)(204,6)(229,6)(259,1)(299,1)(336,1)(376,1)(418,1)(462,1)(502,1)(542,1)(581,1)(617,1)(644,6)(662,6)(673,6)(682,1)(687,3)(688,5)(686,3)(687,7)(688,6)(690,6)(692,3)(690,5)(684,5)(676,5)

[(273,6),(304,6),(335,0),(303,4),(270,0),(238,2),(237,1),(269,1),(301,3),(302,0),(270,7),(303,3),(304,4),(271,2),(270,2),(269,7),(302,3),(303,5),(272,4),(239,3),(240,4),(207,3),(208,5),(177,4),(144,1),(176,5),(145,2),(144,2),(143,1),(175,7),(208,6),(239,3),(240,6),(271,7),(304,1),(336,6),(367,3),(368,5),(337,0),(305,3),(306,7),(339,0),(307,4),(274,3),(275,2),(274,3),(275,6),(306,0),(274,5),(243,0),(211,0),(179,2),(178,5),(147,1),(179,5),(148,7),(181,0),(149,6),(180,3),(181,1),(213,5),(182,2),(181,2),(180,4),(147,6),(178,4),(145,2),(144,1),(176,3),(177,4),(144,7),(177,6),(208,6),(239,5),(208,2),(207,1),(239,5),(208,5),(177,2),(176,3),(177,7),(210,3),(211,2),(210,0),(178,7),(211,4),(178,0),(146,7),]
[(412,5),(381,4),(348,4),(315,0),(283,3),(284,1),(316,0),(284,6),(315,6),(346,2),(345,1),(377,7),(410,3),(411,5),(380,5),(349,4),(316,4),(283,0),(251,3),(252,6),(283,2),(282,2),(281,6),(312,0),(280,0),(248,3),(249,2),(248,4),(215,3),(216,6),(247,4),(214,6),(245,0),(213,7),(246,7),(279,5),(248,6),(279,0),(247,2),(246,0),(214,5),(183,6),(214,2),(213,4),(180,3),(181,1),(213,2),(212,0),(180,1),(212,7),(245,3),(246,5),(215,6),(246,2),(245,1),(277,6),(308,2),(307,6),(338,0),(306,2),(305,1),(337,6),(368,7),(401,1),(433,5),(402,2),(401,7),(434,4),(401,2),(400,3),(401,5),(370,6),(401,6),(432,1),(464,2),(463,2),(462,2),(461,3),(462,4),(429,5),(398,7),(431,6),(462,3),(463,5),(432,1),(464,7),(497,4),(464,4),]
[(373,5),(342,5),(311,7),(344,4),(311,0),(279,1),(311,2),(310,4),(277,4),(244,0),(212,0),(180,1),(212,7),(245,3),(246,3),(247,0),(215,0),(183,4),(150,4),(117,0),(85,5),(54,2),(53,7),(86,5),(55,7),(88,5),(57,7),(90,2),(89,6),(120,5),(89,5),(58,4),(25,3),(26,6),(57,1),(89,3),(90,2),(89,5),(58,1),(90,1),(122,7),(155,6),(186,3),(187,5),(156,2),(155,4),(122,2),(121,2),(120,5),(89,3),(90,2),(89,0),(57,2),(56,2),(55,5),(24,3),(25,6),(56,1),(88,7),(121,4),(88,7),(121,0),(89,1),(121,6),(152,1),(184,4),(151,3),(152,7),(185,2),(184,1),(216,0),(184,6),(215,5),(184,3),(185,3),(186,0),(154,4),(121,7),(154,4),(121,3),(122,0),(90,3),(91,0),(59,3),(60,4),(27,2),(26,3),(27,2),]
[(304,3),(305,3),(306,2),(305,3),(306,7),(339,7),(372,2),(371,2),(370,6),(401,1),(433,0),(401,1),(433,6),(464,7),(497,6),(528,2),(527,3),(528,3),(529,0),(497,3),(498,4),(465,5),(434,0),(402,1),(434,5),(403,4),(370,6),(401,1),(433,1),(465,5),(434,1),(466,5),(435,6),(466,6),(497,6),(528,4),(495,5),(464,1),(496,1),(528,5),(497,2),(496,1),(528,0),(496,7),(529,1),(561,0),(529,6),(560,7),(593,0),(561,3),(562,7),(595,6),(626,4),(593,0),(561,3),(562,3),(563,7),(596,2),(595,5),(564,0),(532,1),(564,2),(563,7),(596,0),(564,7),(597,5),(566,6),(597,1),(629,7),(662,3),(663,0),(631,6),(662,1),(694,4),(661,6),(692,4),(659,4),(626,0),(594,3),(595,6),(626,3),(627,6),(658,0),(626,4),(593,3),(594,5),(563,1),(595,7),]
[(338,7),(371,0),(339,0),(307,1),(339,2),(338,1),(370,6),(401,0),(369,3),(370,3),(371,4),(338,5),(307,0),(275,0),(243,7),(276,5),(245,7),(278,4),(245,2),(244,7),(277,0),(245,1),(277,0),(245,0),(213,2),(212,6),(243,1),(275,4),(242,0),(210,0),(178,2),(177,7),(210,1),(242,4),(209,6),(240,4),(207,3),(208,0),(176,7),(209,3),(210,0),(178,2),(177,4),(144,6),(175,3),(176,5),(145,2),(144,6),(175,1),(207,3),(208,6),(239,3),(240,7),(273,7),(306,0),(274,6),(305,5),(274,2),(273,4),(240,5),(209,4),(176,5),(145,0),(113,7),(146,2),(145,3),(146,4),(113,2),(112,0),(80,2),(79,7),(112,1),(144,0),(112,5),(81,3),(82,3),(83,6),(114,0),(82,2),(81,1),(113,0),(81,2),(80,7),(113,0),(81,2),(80,0),(48,7),(81,4),]
[(304,0),(272,2),(271,0),(239,1),(271,4),(238,7),(271,6),(302,4),(269,4),(236,5),(205,4),(172,0),(140,0),(108,0),(76,1),(108,7),(141,0),(109,7),(142,6),(173,4),(140,6),(171,5),(140,6),(171,7),(204,0),(172,7),(205,6),(236,4),(203,5),(172,7),(205,0),(173,2),(172,2),(171,1),(203,6),(234,0),(202,1),(234,0),(202,7),(235,6),(266,1),(298,5),(267,7),(300,2),(299,5),(268,1),(300,1),(332,1),(364,4),(331,3),(332,3),(333,2),(332,5),(301,1),(333,2),(332,7),(365,0),(333,1),(365,2),(364,7),(397,1),(429,4),(396,1),(428,5),(397,3),(398,3),(399,2),(398,5),(367,0),(335,2),(334,3),(335,2),(334,0),(302,0),(270,6),(301,1),(333,1),(365,5),(334,0),(302,7),(335,7),(368,3),(369,2),(368,5),(337,1),(369,7),(402,3),(403,2),]
[(338,4),(305,6),(336,3),(337,7),(370,1),(402,7),(435,6),(466,5),(435,1),(467,3),(468,2),(467,6),(498,5),(467,6),(498,6),(529,5),(498,1),(530,5),(499,4),(466,2),(465,1),(497,4),(464,1),(496,2),(495,0),(463,2),(462,6),(493,0),(461,7),(494,1),(526,6),(557,4),(524,5),(493,3),(494,3),(495,7),(528,6),(559,6),(590,1),(622,4),(589,3),(590,4),(557,2),(556,4),(523,4),(490,1),(522,3),(523,7),(556,4),(523,1),(555,2),(554,3),(555,7),(588,5),(557,2),(556,0),(524,5),(493,7),(526,4),(493,0),(461,0),(429,0),(397,1),(429,2),(428,0),(396,7),(429,6),(460,3),(461,4),(428,3),(429,4),(396,0),(364,6),(395,5),(364,7),(397,2),(396,4),(363,6),(394,2),(393,5),(362,0),(330,6),(361,4),(328,7),(361,4),(328,5),(297,0),(265,6),]
[(373,4),(340,0),(308,1),(340,7),(373,7),(406,5),(375,0),(343,5),(312,2),(311,3),(312,6),(343,4),(310,1),(342,0),(310,2),(309,2),(308,7),(341,3),(342,3),(343,5),(312,0),(280,6),(311,7),(344,3),(345,4),(312,7),(345,4),(312,1),(344,7),(377,0),(345,1),(377,5),(346,0),(314,3),(315,0),(283,4),(250,7),(283,1),(315,1),(347,1),(379,1),(411,1),(443,0),(411,3),(412,1),(444,4),(411,0),(379,4),(346,0),(314,1),(346,2),(345,1),(377,5),(346,2),(345,5),(314,1),(346,6),(377,3),(378,3),(379,5),(348,3),(349,2),(348,3),(349,1),(381,4),(348,3),(349,6),(380,2),(379,1),(411,5),(380,7),(413,5),(382,2),(381,7),(414,6),(445,5),(414,2),(413,6),(444,2),(443,4),(410,5),(379,0),(347,6),(378,7),(411,3),(412,5),(381,4),(348,2),]
[(373,1),(405,1),(437,2),(436,7),(469,5),(438,4),(405,2),(404,7),(437,0),(405,7),(438,6),(469,1),(501,7),(534,2),(533,6),(564,5),(533,5),(502,2),(501,1),(533,4),(500,0),(468,7),(501,3),(502,5),(471,7),(504,6),(535,6),(566,5),(535,0),(503,1),(535,2),(534,6),(565,4),(532,0),(500,4),(467,1),(499,6),(530,1),(562,4),(529,7),(562,1),(594,7),(627,6),(658,0),(626,2),(625,0),(593,7),(626,1),(658,5),(627,4),(594,7),(627,7),(660,4),(627,6),(658,1),(690,2),(689,6),(720,3),(721,6),(752,2),(751,2),(750,2),(749,5),(718,2),(717,7),(750,0),(718,7),(751,4),(718,6),(749,3),(750,4),(717,3),(718,6),(749,4),(716,5),(685,7),(718,5),(687,4),(654,4),(621,0),(589,5),(558,4),(525,0),(493,2),(492,0),(460,1),(492,7),(525,7),]
[(373,6),(404,7),(437,2),(436,5),(405,4),(372,0),(340,5),(309,5),(278,2),(277,0),(245,5),(214,7),(247,1),(279,5),(248,6),(279,7),(312,0),(280,5),(249,1),(281,0),(249,2),(248,2),(247,7),(280,3),(281,2),(280,6),(311,0),(279,7),(312,6),(343,0),(311,2),(310,4),(277,7),(310,7),(343,2),(342,3),(343,7),(376,4),(343,7),(376,6),(407,4),(374,3),(375,6),(406,3),(407,7),(440,0),(408,0),(376,7),(409,7),(442,2),(441,0),(409,6),(440,6),(471,2),(470,6),(501,2),(500,5),(469,0),(437,2),(436,5),(405,0),(373,6),(404,1),(436,2),(435,4),(402,7),(435,0),(403,3),(404,4),(371,4),(338,2),(337,7),(370,1),(402,5),(371,7),(404,1),(436,2),(435,2),(434,0),(402,3),(403,3),(404,6),(435,1),(467,1),(499,5),(468,1),(500,7),(533,3),]
