arguments: 28 17 2 0.0225963 -0.136345 -0.0966452 -0.0782505
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(273,4),(240,3),(241,0),(209,6),(240,6),(271,4),(238,4),(205,3),(206,2),(205,1),(237,4),(204,4),(171,2),(170,7),(203,3),(204,2),(203,6),(234,4),(201,5),(170,4),(137,1),(169,3),(170,2),(169,4),(136,0),(104,4),(71,2),(70,0),(38,5),(7,2),(6,3),(7,3),(8,2),(7,3),(8,7),(41,6),(72,6),(103,7),(136,3),(137,7),(170,1),(202,6),(233,4),(200,4),(167,4),(134,1),(166,3),(167,7),(200,3),(201,7),(234,5),(203,1),(235,3),(236,1),(268,6),(299,0),(267,7),(300,7),(333,1),(365,5),(334,1),(366,2),(365,0),(333,1),(365,0),(333,6),(364,1),(396,3),(397,4),(364,5),(333,7),(366,6),(397,2),(396,3),(397,4),(364,0),(332,5),(301,4),(268,0),(236,5),(205,4),(172,5),(141,0),(109,1),(141,2),(140,3),(141,3),(142,2),]
[(515,5),(484,0),(452,1),(484,1),(516,6),(547,5),(516,6),(547,0),(515,0),(483,6),(514,6),(545,7),(578,6),(609,1),(641,6),(672,1),(704,7),(737,3),(738,0),(706,4),(673,5),(642,2),(641,7),(674,7),(707,2),(706,4),(673,3),(674,4),(641,0),(609,7),(642,4),(609,2),(608,0),(576,0),(544,5),(513,7),(546,5),(515,2),(514,0),(482,7),(515,7),(548,6),(579,5),(548,4),(515,1),(547,3),(548,3),(549,0),(517,4),(484,4),(451,7),(484,6),(515,5),(484,5),(453,7),(486,1),(518,6),(549,6),(580,7),(613,7),(646,7),(679,3),(680,2),(679,2),(678,3),(679,0),(647,2),(646,6),(677,4),(644,3),(645,4),(612,2),(611,2),(610,6),(641,0),(609,5),(578,2),(577,0),(545,2),(544,5),(513,6),(544,1),(576,5),(545,4),(512,7),(545,4),(512,7),(545,1),]
[(588,6),(619,1),(651,7),(684,6),(715,5),(684,3),(685,2),(684,7),(717,2),(716,7),(749,3),(750,0),(718,2),(717,2),(716,3),(717,7),(750,0),(718,6),(749,3),(750,5),(719,5),(688,4),(655,0),(623,2),(622,7),(655,4),(622,6),(653,3),(654,4),(621,5),(590,7),(623,3),(624,7),(657,2),(656,3),(657,5),(626,7),(659,7),(692,0),(660,1),(692,1),(724,5),(693,1),(725,6),(756,5),(725,7),(758,2),(757,2),(756,0),(724,1),(756,5),(725,6),(756,2),(755,5),(724,6),(755,2),(754,0),(722,4),(689,6),(720,5),(689,1),(721,6),(752,2),(751,5),(720,5),(689,6),(720,2),(719,3),(720,4),(687,5),(656,7),(689,3),(690,7),(723,1),(755,5),(724,4),(691,0),(659,5),(628,4),(595,7),(628,0),(596,0),(564,6),(595,0),(563,6),(594,4),(561,2),(560,3),]
[(588,5),(557,6),(588,0),(556,3),(557,5),(526,6),(557,6),(588,2),(587,2),(586,6),(617,1),(649,4),(616,5),(585,1),(617,4),(584,7),(617,5),(586,7),(619,4),(586,3),(587,4),(554,4),(521,0),(489,4),(456,2),(455,1),(487,0),(455,4),(422,4),(389,0),(357,2),(356,6),(387,4),(354,3),(355,2),(354,2),(353,2),(352,1),(384,7),(417,7),(450,5),(419,1),(451,4),(418,3),(419,4),(386,5),(355,0),(323,1),(355,5),(324,4),(291,2),(290,6),(321,2),(320,0),(288,7),(321,1),(353,7),(386,4),(353,7),(386,3),(387,7),(420,6),(451,2),(450,2),(449,2),(448,0),(416,7),(449,7),(482,1),(514,6),(545,2),(544,0),(512,0),(480,5),(449,0),(417,4),(384,3),(385,0),(353,3),(354,5),(323,7),(356,2),(355,2),(354,1),(386,5),(355,0),(323,4),(290,3),]
[(724,3),(725,4),(692,5),(661,3),(662,0),(630,1),(662,4),(629,4),(596,1),(628,4),(595,3),(596,0),(564,3),(565,4),(532,5),(501,6),(532,5),(501,6),(532,6),(563,1),(595,2),(594,2),(593,1),(625,3),(626,0),(594,2),(593,5),(562,1),(594,0),(562,5),(531,0),(499,1),(531,3),(532,7),(565,7),(598,3),(599,0),(567,2),(566,1),(598,1),(630,0),(598,1),(630,2),(629,1),(661,7),(694,4),(661,0),(629,5),(598,0),(566,3),(567,0),(535,3),(536,2),(535,1),(567,5),(536,4),(503,5),(472,6),(503,3),(504,2),(503,5),(472,5),(441,4),(408,4),(375,3),(376,2),(375,1),(407,5),(376,0),(344,3),(345,4),(312,1),(344,1),(376,1),(408,2),(407,1),(439,7),(472,4),(439,2),(438,2),(437,0),(405,4),(372,0),(340,4),(307,7),(340,7),(373,7),(406,5),]
[(448,7),(481,1),(513,2),(512,5),(481,7),(514,5),(483,7),(516,3),(517,2),(516,0),(484,3),(485,2),(484,7),(517,5),(486,6),(517,4),(484,6),(515,4),(482,4),(449,4),(416,5),(385,5),(354,6),(385,6),(416,5),(385,4),(352,1),(384,0),(352,3),(353,5),(322,7),(355,3),(356,7),(389,2),(388,5),(357,2),(356,4),(323,1),(355,0),(323,0),(291,6),(322,5),(291,3),(292,6),(323,7),(356,7),(389,0),(357,7),(390,4),(357,5),(326,0),(294,1),(326,7),(359,7),(392,5),(361,5),(330,4),(297,4),(264,7),(297,4),(264,2),(263,5),(232,1),(264,6),(295,4),(262,4),(229,7),(262,2),(261,6),(292,7),(325,3),(326,1),(358,0),(326,4),(293,0),(261,0),(229,4),(196,0),(164,0),(132,5),(101,2),(100,0),(68,0),(36,1),(68,4),(35,2),(34,2),(33,1),]
[(724,6),(755,3),(756,0),(724,4),(691,5),(660,0),(628,2),(627,3),(628,2),(627,6),(658,1),(690,2),(689,1),(721,5),(690,2),(689,7),(722,6),(753,4),(720,2),(719,7),(752,4),(719,1),(751,3),(752,2),(751,3),(752,4),(719,3),(720,7),(753,0),(721,7),(754,0),(722,2),(721,6),(752,5),(721,0),(689,3),(690,7),(723,2),(722,4),(689,2),(688,2),(687,7),(720,6),(751,4),(718,5),(687,2),(686,4),(653,3),(654,1),(686,1),(718,0),(686,0),(654,4),(621,3),(622,2),(621,4),(588,4),(555,0),(523,2),(522,6),(553,7),(586,4),(553,1),(585,1),(617,2),(616,2),(615,7),(648,1),(680,3),(681,3),(682,6),(713,7),(746,3),(747,0),(715,5),(684,5),(653,5),(622,2),(621,6),(652,0),(620,4),(587,6),(618,4),(585,2),(584,1),(616,3),(617,3),(618,3),]
[(732,0),(700,1),(732,4),(699,5),(668,4),(635,2),(634,6),(665,1),(697,6),(728,3),(729,5),(698,2),(697,2),(696,1),(728,0),(696,5),(665,7),(698,2),(697,6),(728,1),(760,4),(727,7),(760,0),(728,3),(729,4),(696,2),(695,2),(694,0),(662,4),(629,4),(596,3),(597,5),(566,3),(567,0),(535,6),(566,4),(533,3),(534,0),(502,3),(503,2),(502,5),(471,5),(440,3),(441,0),(409,7),(442,3),(443,5),(412,7),(445,2),(444,5),(413,4),(380,4),(347,5),(316,6),(347,1),(379,1),(411,2),(410,7),(443,3),(444,3),(445,2),(444,2),(443,4),(410,2),(409,4),(376,4),(343,5),(312,1),(344,6),(375,5),(344,1),(376,5),(345,3),(346,1),(378,7),(411,6),(442,1),(474,1),(506,5),(475,4),(442,7),(475,2),(474,7),(507,5),(476,1),(508,0),(476,4),(443,4),]
[(730,1),(762,5),(731,1),(763,4),(730,7),(763,5),(732,7),(765,0),(733,5),(702,4),(669,2),(668,6),(699,7),(732,0),(700,1),(732,0),(700,0),(668,5),(637,2),(636,6),(667,3),(668,3),(669,6),(700,2),(699,6),(730,3),(731,1),(763,0),(731,1),(763,2),(762,2),(761,3),(762,0),(730,6),(761,4),(728,0),(696,6),(727,0),(695,5),(664,2),(663,7),(696,1),(728,7),(761,2),(760,5),(729,1),(761,0),(729,3),(730,3),(731,3),(732,1),(764,3),(765,4),(732,0),(700,3),(701,2),(700,5),(669,1),(701,4),(668,7),(701,1),(733,3),(734,1),(766,2),(765,2),(764,4),(731,0),(699,5),(668,5),(637,5),(606,0),(574,5),(543,0),(511,0),(479,0),(447,2),(446,7),(479,1),(511,6),(542,3),(543,1),(575,4),(542,2),(541,3),(542,4),(509,0),(477,4),(444,6),]
[(553,5),(522,6),(553,0),(521,4),(488,5),(457,0),(425,5),(394,7),(427,4),(394,7),(427,5),(396,3),(397,0),(365,7),(398,3),(399,5),(368,0),(336,3),(337,5),(306,6),(337,7),(370,4),(337,5),(306,3),(307,5),(276,7),(309,1),(341,1),(373,2),(372,5),(341,0),(309,0),(277,3),(278,1),(310,7),(343,5),(312,1),(344,0),(312,5),(281,0),(249,0),(217,7),(250,3),(251,1),(283,1),(315,4),(282,0),(250,3),(251,0),(219,1),(251,2),(250,0),(218,6),(249,0),(217,5),(186,3),(187,4),(154,2),(153,7),(186,3),(187,1),(219,7),(252,0),(220,5),(189,1),(221,0),(189,0),(157,3),(158,1),(190,1),(222,3),(223,1),(255,0),(223,0),(191,2),(190,3),(191,4),(158,0),(126,2),(125,2),(124,2),(123,7),(156,3),(157,1),(189,0),(157,5),(126,6),(157,4),]
