arguments: 28 17 2 0.0225963 -0.136345 -0.0966452 -0.0782505
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(273,1)(304,1)(338,1)(373,1)(412,1)(448,1)(482,1)(515,1)(553,1)(588,1)(621,1)(651,1)(688,6)(711,2)(724,2)(730,2)(732,2)(728,4)(715,2)(710,2)(716,2)(719,2)(715,2)(709,2)(708,2)(708,5)(706,0)(699,0)(690,0)(680,0)(668,4)(651,0)(634,0)(617,4)(606,4)(596,4)(583,0)(563,0)(543,4)(525,4)(500,4)(478,4)(454,4)(423,0)(393,0)(362,0)(337,0)(308,0)(276,0)(241,0)(205,0)(173,4)(149,4)(137,2)(129,2)(121,2)(119,6)(128,6)(135,6)(142,6)(155,6)(179,6)(204,6)(229,6)(259,1)(299,1)(336,1)(376,1)(418,1)(462,1)(502,1)(542,1)(581,1)(617,1)(644,6)(662,6)(673,6)(682,1)(687,3)(688,5)(686,3)(687,7)(688,6)(690,6)(692,3)(690,5)(684,5)(676,5)

[(273,0),(241,1),(273,2),(272,6),(303,2),(302,0),(270,2),(269,7),(302,6),(333,1),(365,3),(366,2),(365,5),(334,3),(335,6),(366,3),(367,6),(398,4),(365,6),(396,7),(429,3),(430,0),(398,7),(431,6),(462,6),(493,4),(460,1),(492,7),(525,6),(556,1),(588,5),(557,3),(558,4),(525,0),(493,6),(524,5),(493,6),(524,5),(493,1),(525,1),(557,4),(524,7),(557,7),(590,6),(621,7),(654,4),(621,7),(654,5),(623,2),(622,4),(589,5),(558,7),(591,7),(624,3),(625,6),(656,4),(623,4),(590,0),(558,3),(559,4),(526,2),(525,6),(556,4),(523,5),(492,7),(525,0),(493,0),(461,6),(492,7),(525,1),(557,5),(526,2),(525,4),(492,3),(493,7),(526,4),(493,4),(460,1),(492,2),(491,3),(492,3),(493,0),(461,3),(462,7),(495,1),(527,6),(558,3),(559,3),]
[(412,4),(379,1),(411,4),(378,7),(411,3),(412,2),(411,7),(444,0),(412,2),(411,7),(444,7),(477,6),(508,3),(509,2),(508,7),(541,3),(542,3),(543,4),(510,1),(542,7),(575,0),(543,6),(574,0),(542,6),(573,7),(606,7),(639,4),(606,7),(639,2),(638,5),(607,0),(575,1),(607,6),(638,6),(669,6),(700,2),(699,1),(731,7),(764,0),(732,5),(701,5),(670,4),(637,3),(638,6),(669,0),(637,3),(638,6),(669,5),(638,6),(669,5),(638,3),(639,2),(638,0),(606,3),(607,1),(639,0),(607,0),(575,6),(606,3),(607,4),(574,1),(606,5),(575,2),(574,6),(605,2),(604,2),(603,7),(636,4),(603,1),(635,2),(634,2),(633,0),(601,3),(602,7),(635,7),(668,5),(637,0),(605,1),(637,7),(670,6),(701,2),(700,6),(731,6),(762,4),(729,3),(730,1),(762,5),(731,3),]
[(412,7),(445,6),(476,3),(477,3),(478,1),(510,6),(541,0),(509,6),(540,4),(507,6),(538,5),(507,3),(508,1),(540,7),(573,5),(542,6),(573,5),(542,7),(575,1),(607,4),(574,5),(543,1),(575,4),(542,5),(511,0),(479,6),(510,6),(541,2),(540,1),(572,2),(571,5),(540,4),(507,1),(539,5),(508,1),(540,4),(507,2),(506,2),(505,2),(504,5),(473,6),(504,1),(536,5),(505,5),(474,4),(441,0),(409,2),(408,3),(409,7),(442,2),(441,0),(409,5),(378,4),(345,2),(344,3),(345,7),(378,1),(410,1),(442,1),(474,5),(443,5),(412,2),(411,2),(410,7),(443,1),(475,6),(506,3),(507,5),(476,1),(508,0),(476,7),(509,5),(478,6),(509,5),(478,7),(511,6),(542,5),(511,1),(543,1),(575,4),(542,4),(509,0),(477,0),(445,1),(477,3),(478,5),(447,1),(479,6),]
[(304,3),(305,3),(306,1),(338,0),(306,2),(305,6),(336,6),(367,5),(336,2),(335,4),(302,2),(301,2),(300,4),(267,0),(235,7),(268,1),(300,0),(268,1),(300,4),(267,6),(298,5),(267,3),(268,2),(267,1),(299,3),(300,7),(333,5),(302,5),(271,1),(303,5),(272,6),(303,7),(336,5),(305,5),(274,2),(273,0),(241,5),(210,7),(243,2),(242,0),(210,2),(209,6),(240,5),(209,3),(210,3),(211,5),(180,2),(179,3),(180,7),(213,5),(182,2),(181,1),(213,4),(180,0),(148,4),(115,1),(147,0),(115,2),(114,4),(81,1),(113,4),(80,0),(48,4),(15,7),(48,5),(17,6),(48,3),(49,3),(50,0),(18,2),(17,1),(49,4),(16,2),(15,2),(14,7),(47,6),(78,3),(79,7),(112,3),(113,0),(81,3),(82,4),(49,1),(81,6),(112,5),(81,0),(49,1),(81,5),]
[(412,3),(413,0),(381,0),(349,3),(350,5),(319,2),(318,7),(351,6),(382,3),(383,1),(415,0),(383,6),(414,3),(415,4),(382,5),(351,1),(383,0),(351,4),(318,6),(349,2),(348,7),(381,6),(412,2),(411,3),(412,1),(444,7),(477,6),(508,1),(540,1),(572,4),(539,5),(508,1),(540,4),(507,7),(540,5),(509,6),(540,6),(571,5),(540,6),(571,6),(602,3),(603,7),(636,6),(667,4),(634,5),(603,3),(604,2),(603,6),(634,7),(667,7),(700,5),(669,7),(702,4),(669,6),(700,6),(731,3),(732,7),(765,5),(734,5),(703,0),(671,1),(703,2),(702,6),(733,2),(732,0),(700,4),(667,7),(700,7),(733,6),(764,4),(731,6),(762,2),(761,4),(728,1),(760,3),(761,2),(760,2),(759,0),(727,6),(758,5),(727,7),(760,3),(761,0),(729,4),(696,2),(695,0),(663,4),(630,1),]
[(273,2),(272,3),(273,5),(242,4),(209,1),(241,0),(209,4),(176,0),(144,2),(143,4),(110,3),(111,1),(143,7),(176,3),(177,7),(210,4),(177,5),(146,7),(179,3),(180,1),(212,6),(243,7),(276,0),(244,1),(276,4),(243,7),(276,6),(307,5),(276,2),(275,5),(244,0),(212,7),(245,5),(214,1),(246,3),(247,0),(215,2),(214,0),(182,0),(150,7),(183,7),(216,5),(185,1),(217,1),(249,5),(218,6),(249,3),(250,7),(283,6),(314,4),(281,0),(249,4),(216,5),(185,6),(216,3),(217,6),(248,4),(215,1),(247,4),(214,0),(182,0),(150,4),(117,4),(84,5),(53,3),(54,1),(86,2),(85,2),(84,3),(85,5),(54,2),(53,6),(84,7),(117,5),(86,5),(55,0),(23,1),(55,5),(24,2),(23,2),(22,3),(23,1),(55,3),(56,6),(87,7),(120,2),(119,0),(87,2),]
[(412,5),(381,5),(350,6),(381,2),(380,2),(379,5),(348,2),(347,5),(316,0),(284,0),(252,6),(283,5),(252,3),(253,0),(221,5),(190,6),(221,1),(253,5),(222,2),(221,0),(189,1),(221,6),(252,4),(219,6),(250,2),(249,2),(248,4),(215,6),(246,4),(213,5),(182,1),(214,6),(245,3),(246,0),(214,7),(247,0),(215,7),(248,3),(249,5),(218,2),(217,3),(218,2),(217,6),(248,4),(215,4),(182,2),(181,2),(180,6),(211,6),(242,3),(243,3),(244,3),(245,1),(277,4),(244,1),(276,6),(307,5),(276,3),(277,1),(309,6),(340,7),(373,2),(372,1),(404,6),(435,4),(402,4),(369,7),(402,3),(403,1),(435,1),(467,0),(435,2),(434,6),(465,3),(466,3),(467,2),(466,4),(433,2),(432,2),(431,7),(464,7),(497,2),(496,0),(464,1),(496,5),(465,6),(496,3),(497,7),]
[(273,7),(306,6),(337,1),(369,6),(400,3),(401,1),(433,4),(400,1),(432,4),(399,0),(367,3),(368,3),(369,1),(401,7),(434,6),(465,5),(434,0),(402,7),(435,3),(436,2),(435,2),(434,3),(435,2),(434,6),(465,0),(433,6),(464,4),(431,3),(432,3),(433,4),(400,7),(433,6),(464,7),(497,6),(528,6),(559,0),(527,0),(495,7),(528,6),(559,6),(590,0),(558,2),(557,6),(588,6),(619,6),(650,5),(619,5),(588,6),(619,0),(587,4),(554,2),(553,2),(552,4),(519,3),(520,7),(553,6),(584,3),(585,5),(554,1),(586,2),(585,2),(584,6),(615,7),(648,3),(649,4),(616,6),(647,3),(648,6),(679,5),(648,1),(680,0),(648,1),(680,5),(649,6),(680,5),(649,4),(616,5),(585,7),(618,0),(586,5),(555,3),(556,3),(557,1),(589,1),(621,4),(588,6),(619,3),(620,0),]
[(412,2),(411,4),(378,3),(379,7),(412,5),(381,2),(380,0),(348,2),(347,2),(346,7),(379,6),(410,6),(441,2),(440,3),(441,5),(410,7),(443,4),(410,1),(442,0),(410,5),(379,3),(380,7),(413,4),(380,2),(379,4),(346,3),(347,5),(316,0),(284,5),(253,7),(286,2),(285,1),(317,5),(286,4),(253,0),(221,6),(252,0),(220,4),(187,2),(186,2),(185,2),(184,5),(153,1),(185,3),(186,6),(217,0),(185,7),(218,0),(186,1),(218,7),(251,1),(283,1),(315,1),(347,3),(348,6),(379,3),(380,3),(381,4),(348,0),(316,6),(347,3),(348,5),(317,0),(285,5),(254,1),(286,0),(254,4),(221,1),(253,5),(222,3),(223,6),(254,1),(286,5),(255,4),(222,1),(254,2),(253,1),(285,1),(317,3),(318,5),(287,0),(255,4),(222,0),(190,3),(191,1),(223,2),(222,3),(223,1),]
[(273,5),(242,0),(210,4),(177,7),(210,0),(178,2),(177,0),(145,6),(176,0),(144,3),(145,4),(112,0),(80,6),(111,6),(142,7),(175,3),(176,5),(145,2),(144,7),(177,2),(176,0),(144,3),(145,5),(114,1),(146,0),(114,4),(81,1),(113,3),(114,6),(145,3),(146,6),(177,3),(178,5),(147,0),(115,2),(114,2),(113,3),(114,5),(83,5),(52,5),(21,1),(53,1),(85,7),(118,0),(86,3),(87,5),(56,5),(25,2),(24,1),(56,0),(24,7),(57,5),(26,6),(57,0),(25,1),(57,7),(90,5),(59,1),(91,0),(59,4),(26,2),(25,2),(24,7),(57,5),(26,2),(25,6),(56,0),(24,1),(56,6),(87,1),(119,5),(88,4),(55,4),(22,6),(53,4),(20,1),(52,7),(85,2),(84,4),(51,5),(20,6),(51,7),(84,3),(85,6),(116,2),(115,5),(84,7),(117,1),]
