arguments: 54 41 4 -0.169579 -0.29298 -0.211522 -0.0949097
loading features...

[(470,0),(442,3),(443,4),(414,6),(441,5),(414,0),(386,2),(385,7),(414,6),(441,0),(413,5),(386,3),(387,0),(359,5),(332,1),(360,4),(331,2),(330,1),(358,2),(357,0),(329,6),(356,0),(328,0),(300,7),(329,1),(357,0),(329,4),(300,6),(327,0),(299,3),(300,4),(271,0),(243,4),(214,1),(242,0),(214,6),(241,2),(240,2),(239,6),(266,1),(294,4),(265,2),(264,5),(237,6),(264,4),(235,2),(234,0),(206,5),(179,6),(206,3),(207,1),(235,4),(206,5),(179,7),(208,4),(179,4),(150,2),(149,7),(178,2),(177,4),(148,3),(149,5),(122,7),(151,4),(122,4),(93,7),(122,7),(151,3),(152,2),(151,4),(122,2),(121,0),(93,5),(66,0),(38,3),(39,3),(40,4),(11,1),(39,5),(12,1),(40,5),(13,3),]
[(40,0),(12,2),(11,2),(10,6),(37,3),(38,1),(66,5),(39,4),(10,7),(39,0),(11,3),(12,2),(11,7),(40,3),(41,7),(70,6),(97,7),(126,4),(97,5),(70,0),(42,6),(69,7),(98,0),(70,2),(69,5),(42,1),(70,1),(98,1),(126,0),(98,1),(126,0),(98,1),(126,6),(153,3),(154,7),(183,1),(211,5),(184,5),(157,7),(186,4),(157,1),(185,2),(184,0),(156,3),(157,7),(186,7),(215,2),(214,2),(213,3),(214,1),(242,3),(243,3),(244,6),(271,5),(244,7),(273,2),(272,4),(243,6),(270,6),(297,6),(324,3),(325,7),(354,0),(326,6),(353,3),(354,7),(383,1),(411,5),(384,1),(412,5),(385,1),(413,4),(384,4),(355,2),(354,1),(382,5),(355,6),(382,5),(355,4),(326,3),(327,7),(356,1),]
[(110,4),(81,4),(52,4),(23,6),(50,5),(23,2),(22,6),(49,3),(50,2),(49,0),(21,3),(22,2),(21,3),(22,3),(23,7),(52,6),(79,7),(108,2),(107,5),(80,3),(81,5),(54,4),(25,6),(52,3),(53,0),(25,1),(53,4),(24,1),(52,0),(24,3),(25,6),(52,7),(81,4),(52,1),(80,1),(108,3),(109,4),(80,2),(79,4),(50,5),(23,2),(22,7),(51,5),(24,1),(52,7),(81,2),(80,3),(81,1),(109,6),(136,4),(107,7),(136,5),(109,7),(138,0),(110,4),(81,2),(80,1),(108,2),(107,3),(108,1),(136,7),(165,1),(193,1),(221,5),(194,2),(193,3),(194,4),(165,1),(193,7),(222,7),(251,0),(223,2),(222,0),(194,6),(221,2),(220,2),(219,5),(192,2),(191,4),(162,4),(133,5),(106,3),]
[(470,0),(442,5),(415,7),(444,3),(445,0),(417,2),(416,4),(387,2),(386,3),(387,6),(414,5),(387,4),(358,2),(357,5),(330,7),(359,6),(386,5),(359,5),(332,2),(331,0),(303,1),(331,5),(304,5),(277,6),(304,6),(331,1),(359,7),(388,4),(359,4),(330,3),(331,7),(360,5),(333,6),(360,7),(389,6),(416,6),(443,2),(442,7),(471,1),(499,2),(498,7),(527,0),(499,3),(500,2),(499,5),(472,3),(473,1),(501,0),(473,5),(446,4),(417,0),(389,0),(361,6),(388,2),(387,6),(414,1),(442,6),(469,6),(496,3),(497,2),(496,3),(497,7),(526,0),(498,1),(526,7),(555,0),(527,1),(555,6),(582,0),(554,4),(525,5),(498,2),(497,5),(470,6),(497,7),(526,0),(498,6),(525,1),(553,0),(525,4),(496,7),(525,1),]
[(194,6),(221,6),(248,0),(220,1),(248,5),(221,0),(193,1),(221,0),(193,3),(194,1),(222,6),(249,2),(248,0),(220,3),(221,5),(194,3),(195,0),(167,2),(166,6),(193,4),(164,0),(136,4),(107,2),(106,1),(134,7),(163,7),(192,1),(220,4),(191,1),(219,5),(192,1),(220,0),(192,5),(165,2),(164,1),(192,6),(219,3),(220,4),(191,3),(192,3),(193,6),(220,3),(221,7),(250,7),(279,2),(278,5),(251,2),(250,4),(221,4),(192,6),(219,1),(247,6),(274,3),(275,7),(304,0),(276,0),(248,5),(221,3),(222,4),(193,2),(192,6),(219,3),(220,4),(191,3),(192,2),(191,3),(192,2),(191,7),(220,4),(191,2),(190,3),(191,2),(190,0),(162,3),(163,2),(162,4),(133,5),(106,2),(105,1),(133,2),(132,7),(161,3),]
[(359,7),(388,6),(415,2),(414,7),(443,3),(444,4),(415,2),(414,3),(415,7),(444,2),(443,4),(414,3),(415,6),(442,0),(414,7),(443,6),(470,6),(497,2),(496,1),(524,1),(552,2),(551,1),(579,6),(606,5),(579,0),(551,1),(579,2),(578,4),(549,0),(521,2),(520,3),(521,0),(493,5),(466,4),(437,7),(466,6),(493,7),(522,3),(523,6),(550,7),(579,7),(608,2),(607,2),(606,5),(579,4),(550,7),(579,0),(551,0),(523,6),(550,2),(549,3),(550,2),(549,6),(576,1),(604,4),(575,0),(547,2),(546,0),(518,4),(489,5),(462,4),(433,6),(460,7),(489,2),(488,0),(460,5),(433,5),(406,7),(435,4),(406,4),(377,1),(405,4),(376,4),(347,4),(318,2),(317,7),(346,3),(347,4),(318,2),(317,2),(316,0),(288,7),]
[(524,3),(525,4),(496,4),(467,3),(468,1),(496,6),(523,6),(550,0),(522,4),(493,0),(465,7),(494,0),(466,4),(437,0),(409,7),(438,4),(409,7),(438,3),(439,7),(468,2),(467,4),(438,4),(409,3),(410,3),(411,1),(439,4),(410,0),(382,6),(409,6),(436,2),(435,6),(462,1),(490,5),(463,7),(492,2),(491,7),(520,7),(549,5),(522,0),(494,3),(495,2),(494,2),(493,3),(494,5),(467,4),(438,0),(410,1),(438,2),(437,3),(438,6),(465,0),(437,6),(464,7),(493,3),(494,2),(493,1),(521,4),(492,3),(493,3),(494,7),(523,0),(495,6),(522,1),(550,5),(523,6),(550,6),(577,1),(605,4),(576,3),(577,6),(604,5),(577,0),(549,5),(522,1),(550,5),(523,1),(551,2),(550,4),(521,6),(548,2),(547,7),(576,6),]
[(155,5),(128,6),(155,6),(182,7),(211,0),(183,1),(211,0),(183,0),(155,6),(182,6),(209,2),(208,4),(179,4),(150,1),(178,7),(207,3),(208,2),(207,4),(178,1),(206,2),(205,2),(204,5),(177,1),(205,6),(232,4),(203,6),(230,6),(257,3),(258,6),(285,0),(257,7),(286,4),(257,0),(229,7),(258,5),(231,4),(202,4),(173,5),(146,6),(173,0),(145,3),(146,1),(174,6),(201,6),(228,3),(229,5),(202,1),(230,7),(259,2),(258,2),(257,2),(256,3),(257,0),(229,4),(200,3),(201,4),(172,4),(143,1),(171,6),(198,2),(197,6),(224,7),(253,0),(225,3),(226,5),(199,5),(172,1),(200,2),(199,7),(228,3),(229,4),(200,3),(201,1),(229,2),(228,1),(256,5),(229,1),(257,2),(256,4),(227,6),(254,3),(255,0),]
[(251,0),(223,6),(250,2),(249,7),(278,2),(277,4),(248,6),(275,3),(276,0),(248,4),(219,3),(220,0),(192,2),(191,7),(220,2),(219,3),(220,7),(249,2),(248,0),(220,6),(247,6),(274,4),(245,1),(273,2),(272,6),(299,6),(326,1),(354,1),(382,6),(409,2),(408,5),(381,7),(410,1),(438,0),(410,7),(439,6),(466,6),(493,4),(464,6),(491,7),(520,7),(549,2),(548,0),(520,2),(519,1),(547,3),(548,2),(547,4),(518,0),(490,2),(489,0),(461,6),(488,3),(489,3),(490,2),(489,2),(488,1),(516,4),(487,4),(458,0),(430,3),(431,2),(430,3),(431,7),(460,2),(459,6),(486,5),(459,2),(458,4),(429,2),(428,2),(427,4),(398,0),(370,3),(371,0),(343,1),(371,4),(342,4),(313,3),(314,4),(285,1),(313,1),]
[(404,7),(433,5),(406,3),(407,1),(435,2),(434,6),(461,3),(462,0),(434,1),(462,2),(461,0),(433,6),(460,0),(432,0),(404,4),(375,2),(374,4),(345,0),(317,6),(344,1),(372,0),(344,2),(343,3),(344,3),(345,5),(318,4),(289,4),(260,6),(287,6),(314,7),(343,0),(315,4),(286,5),(259,0),(231,3),(232,0),(204,6),(231,5),(204,6),(231,1),(259,4),(230,7),(259,3),(260,1),(288,7),(317,4),(288,6),(315,5),(288,6),(315,6),(342,4),(313,0),(285,2),(284,4),(255,5),(228,0),(200,7),(229,6),(256,0),(228,6),(255,4),(226,0),(198,4),(169,2),(168,0),(140,0),(112,3),(113,0),(85,2),(84,1),(112,1),(140,5),(113,1),(141,2),(140,7),(169,4),(140,5),(113,2),(112,1),(140,5),(113,5),(86,2),]
