arguments: 54 41 4 -0.0379921 -0.216777 -0.423654 -0.121531
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(174,3)(174,7)(176,2)(178,6)(186,1)(206,1)(234,1)(266,1)(296,1)(330,1)(371,1)(404,6)(435,6)(465,6)(496,6)(527,6)(561,1)(600,1)(636,6)(657,6)(673,6)(692,6)(710,2)(708,2)(699,2)(694,2)(691,4)(676,0)(640,0)(603,4)(575,4)(549,4)(520,0)(489,0)(463,5)(441,5)(424,5)(404,5)(373,0)(342,5)(305,0)(269,0)(234,0)(202,4)(168,4)(151,2)(139,2)(127,2)(127,6)(147,6)(161,2)(157,2)(147,6)(156,6)(179,6)(199,6)(220,6)(245,1)(280,1)(318,1)(359,1)(399,7)(442,1)(484,1)(522,1)(562,1)(600,6)(623,6)(636,6)(647,1)(656,1)(660,6)(664,6)(668,6)(675,1)(679,5)(677,3)(677,2)(677,2)(677,2)(677,4)(675,5)

[(186,0),(154,5),(123,6),(154,7),(187,0),(155,7),(188,7),(221,2),(220,5),(189,2),(188,2),(187,7),(220,2),(219,6),(250,6),(281,4),(248,4),(215,0),(183,5),(152,5),(121,3),(122,4),(89,7),(122,4),(89,1),(121,7),(154,1),(186,5),(155,3),(156,5),(125,4),(92,1),(124,3),(125,2),(124,4),(91,3),(92,3),(93,4),(60,2),(59,6),(90,0),(58,6),(89,4),(56,4),(23,7),(56,4),(23,7),(56,0),(24,2),(23,1),(55,5),(24,7),(57,5),(26,6),(57,0),(25,1),(57,1),(89,6),(120,1),(152,7),(185,4),(152,7),(185,0),(153,0),(121,2),(120,7),(153,0),(121,4),(88,2),(87,4),(54,0),(22,6),(53,0),(21,6),(52,1),(84,7),(117,3),(118,2),(117,3),(118,2),(117,2),(116,7),]
[(178,6),(209,0),(177,1),(209,6),(240,5),(209,5),(178,3),(179,1),(211,6),(242,3),(243,3),(244,6),(275,4),(242,6),(273,0),(241,1),(273,2),(272,7),(305,1),(337,5),(306,2),(305,4),(272,7),(305,7),(338,1),(370,2),(369,0),(337,5),(306,0),(274,7),(307,7),(340,6),(371,7),(404,6),(435,0),(403,1),(435,2),(434,1),(466,3),(467,7),(500,2),(499,2),(498,1),(530,3),(531,2),(530,2),(529,7),(562,3),(563,6),(594,6),(625,4),(592,6),(623,0),(591,5),(560,7),(593,1),(625,4),(592,7),(625,0),(593,4),(560,5),(529,0),(497,2),(496,0),(464,6),(495,4),(462,2),(461,2),(460,0),(428,2),(427,6),(458,2),(457,6),(488,5),(457,7),(490,7),(523,4),(490,2),(489,6),(520,7),(553,5),(522,2),]
[(186,6),(217,0),(185,5),(154,6),(185,6),(216,3),(217,6),(248,2),(247,5),(216,7),(249,3),(250,7),(283,4),(250,1),(282,6),(313,1),(345,6),(376,5),(345,0),(313,5),(282,4),(249,5),(218,1),(250,4),(217,2),(216,6),(247,2),(246,1),(278,4),(245,3),(246,0),(214,3),(215,0),(183,5),(152,1),(184,3),(185,7),(218,0),(186,7),(219,0),(187,0),(155,3),(156,0),(124,2),(123,7),(156,6),(187,5),(156,4),(123,4),(90,7),(123,3),(124,2),(123,0),(91,7),(124,0),(92,4),(59,4),(26,3),(27,2),(26,7),(59,2),(58,4),(25,2),(24,1),(56,2),(55,4),(22,1),(54,6),(85,7),(118,0),(86,3),(87,0),(55,5),(24,1),(56,2),(55,0),(23,2),(22,1),(54,6),(85,5),(54,7),(87,2),]
[(178,4),(145,6),(176,1),(208,5),(177,0),(145,7),(178,5),(147,2),(146,2),(145,2),(144,6),(175,5),(144,7),(177,0),(145,5),(114,5),(83,0),(51,2),(50,6),(81,0),(49,1),(81,6),(112,3),(113,1),(145,6),(176,5),(145,1),(177,2),(176,1),(208,6),(239,4),(206,1),(238,1),(270,0),(238,4),(205,1),(237,7),(270,6),(301,6),(332,1),(364,5),(333,4),(300,2),(299,1),(331,6),(362,1),(394,0),(362,6),(393,7),(426,6),(457,0),(425,0),(393,6),(424,5),(393,2),(392,5),(361,6),(392,4),(359,1),(391,0),(359,2),(358,0),(326,3),(327,4),(294,4),(261,0),(229,3),(230,7),(263,3),(264,6),(295,6),(326,7),(359,0),(327,7),(360,4),(327,6),(358,4),(325,7),(358,6),(389,4),(356,5),(325,3),]
[(176,3),(177,4),(144,0),(112,6),(143,4),(110,6),(141,3),(142,4),(109,1),(141,3),(142,0),(110,2),(109,0),(77,1),(109,4),(76,4),(43,2),(42,7),(75,0),(43,6),(74,0),(42,2),(41,0),(9,2),(8,6),(39,0),(7,2),(6,7),(39,1),(71,3),(72,7),(105,6),(136,0),(104,7),(137,4),(104,4),(71,5),(40,1),(72,7),(105,3),(106,2),(105,0),(73,4),(40,4),(7,7),(40,5),(9,6),(40,5),(9,7),(42,1),(74,4),(41,6),(72,6),(103,7),(136,6),(167,3),(168,2),(167,6),(198,1),(230,6),(261,1),(293,1),(325,6),(356,6),(387,1),(419,0),(387,0),(355,0),(323,6),(354,2),(353,1),(385,5),(354,3),(355,7),(388,1),(420,3),(421,5),(390,4),(357,6),(388,4),(355,3),(356,2),]
[(174,6),(205,3),(206,5),(175,1),(207,0),(175,4),(142,1),(174,7),(207,7),(240,0),(208,4),(175,4),(142,3),(143,7),(176,7),(209,0),(177,7),(210,1),(242,1),(274,3),(275,2),(274,1),(306,7),(339,7),(372,4),(339,4),(306,5),(275,5),(244,4),(211,1),(243,5),(212,0),(180,5),(149,0),(117,3),(118,7),(151,5),(120,1),(152,5),(121,3),(122,6),(153,3),(154,1),(186,1),(218,7),(251,4),(218,2),(217,5),(186,0),(154,7),(187,1),(219,2),(218,0),(186,6),(217,6),(248,6),(279,0),(247,2),(246,3),(247,6),(278,5),(247,5),(216,7),(249,3),(250,5),(219,6),(250,7),(283,3),(284,0),(252,1),(284,2),(283,3),(284,7),(317,5),(286,1),(318,7),(351,2),(350,7),(383,4),(350,3),(351,4),(318,4),]
[(186,6),(217,0),(185,5),(154,5),(123,4),(90,6),(121,6),(152,2),(151,2),(150,4),(117,7),(150,4),(117,3),(118,7),(151,4),(118,2),(117,7),(150,3),(151,7),(184,3),(185,7),(218,1),(250,2),(249,5),(218,5),(187,5),(156,7),(189,4),(156,7),(189,0),(157,3),(158,5),(127,0),(95,6),(126,0),(94,5),(63,4),(30,2),(29,7),(62,1),(94,4),(61,6),(92,6),(123,4),(90,4),(57,0),(25,3),(26,1),(58,0),(26,1),(58,4),(25,1),(57,7),(90,3),(91,5),(60,3),(61,5),(30,6),(61,6),(92,3),(93,2),(92,1),(124,7),(157,3),(158,6),(189,7),(222,6),(253,7),(286,7),(319,1),(351,0),(319,2),(318,3),(319,0),(287,1),(319,0),(287,0),(255,6),(286,5),(255,1),(287,6),(318,6),]
[(174,1),(206,1),(238,5),(207,2),(206,0),(174,3),(175,5),(144,1),(176,7),(209,4),(176,0),(144,3),(145,7),(178,0),(146,6),(177,1),(209,4),(176,3),(177,3),(178,1),(210,3),(211,0),(179,3),(180,1),(212,6),(243,7),(276,2),(275,1),(307,2),(306,7),(339,5),(308,5),(277,1),(309,6),(340,4),(307,6),(338,2),(337,2),(336,3),(337,3),(338,0),(306,5),(275,4),(242,7),(275,2),(274,2),(273,1),(305,5),(274,0),(242,1),(274,2),(273,1),(305,2),(304,2),(303,3),(304,1),(336,2),(335,0),(303,2),(302,7),(335,2),(334,6),(365,5),(334,4),(301,0),(269,2),(268,2),(267,5),(236,6),(267,0),(235,6),(266,0),(234,1),(266,2),(265,0),(233,7),(266,3),(267,7),(300,3),(301,3),(302,1),(334,2),]
[(186,5),(155,3),(156,5),(125,7),(158,4),(125,5),(94,3),(95,6),(126,1),(158,1),(190,1),(222,7),(255,2),(254,6),(285,1),(317,6),(348,1),(380,1),(412,4),(379,1),(411,5),(380,5),(349,6),(380,3),(381,4),(348,6),(379,2),(378,4),(345,0),(313,0),(281,3),(282,1),(314,3),(315,4),(282,1),(314,4),(281,2),(280,1),(312,4),(279,5),(248,4),(215,7),(248,3),(249,5),(218,6),(249,7),(282,3),(283,0),(251,7),(284,1),(316,2),(315,5),(284,2),(283,2),(282,4),(249,3),(250,1),(282,1),(314,1),(346,3),(347,1),(379,1),(411,5),(380,1),(412,3),(413,4),(380,3),(381,2),(380,2),(379,4),(346,5),(315,0),(283,4),(250,7),(283,5),(252,0),(220,7),(253,7),(286,0),(254,5),(223,0),(191,4),]
[(176,3),(177,0),(145,6),(176,4),(143,6),(174,3),(175,0),(143,7),(176,7),(209,1),(241,0),(209,6),(240,5),(209,4),(176,1),(208,1),(240,1),(272,3),(273,4),(240,1),(272,1),(304,2),(303,0),(271,1),(303,6),(334,2),(333,1),(365,5),(334,3),(335,7),(368,5),(337,4),(304,0),(272,4),(239,7),(272,3),(273,0),(241,2),(240,7),(273,2),(272,6),(303,7),(336,5),(305,5),(274,5),(243,4),(210,2),(209,0),(177,0),(145,3),(146,1),(178,1),(210,0),(178,6),(209,3),(210,0),(178,7),(211,7),(244,5),(213,3),(214,2),(213,3),(214,1),(246,2),(245,0),(213,4),(180,2),(179,6),(210,5),(179,6),(210,7),(243,5),(212,6),(243,3),(244,6),(275,5),(244,5),(213,7),(246,5),(215,5),(184,3),(185,0),]
