arguments: 54 41 4 0.048377 -0.310396 0.457383 -0.00061956
processing file :../birl_data/54_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 0.60856, -0.00062, -0.00062, 0.09050, 1.99823, 64.45040, -0.00062, -0.00062, 68.98457, 3.94787, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 209.02409, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 1.83035, 0.41964, -0.00062, -0.00062, 0.57052, 105.22443, 19.26319, -0.00062, 113.31613, 30.93338, -0.00062, 120.06225, 42.88099, -12.63800, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 341.98071, 62.60688, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 13.48399, 132.99883, 1.13164, 0.10404, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 72.63930, 12.26310, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -3.74821, -1.33277, -11.89057, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 32.11939, 12.45998, 21.57377, 1.34987, 0.21788, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -6.11716, -1.44370, 118.96909, 70.97588, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 67.70375, 40.51675, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 121.78644, 41.67256, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 260.08363, 193.72763, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 4.83174, -12.37057, -0.00062, -0.00062, -0.00062, -3.73756, -9.31491, -0.00062, -0.00062, 13.72079, -0.00062, 91.24567, 21.53339, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 16.41248, 97.47814, 1.25273, -0.00062, -0.00062, 0.02272, 1.06444, -0.00062, -0.00062, -0.00062, 260.70767, -0.00062, -0.00062, -0.00062, -0.00062, -3.52953, -0.00062, -0.00062, -0.00062, -0.00062, 11.05326, 116.64267, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, 0.32267, 2.14525, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 0.21260, 1.43890, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -8.46885, -0.00062, -0.00062, -0.00062, -0.00062, 149.23595, 306.08795, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 0.34734, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 139.07897, 125.68054, -0.00062, 0.54651, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -9.52498, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 82.78564, 6.78009, -10.80817, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 30.85071, 22.68289, -0.00062, 1.85513, 0.46588, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 90.17867, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 151.31840, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 151.64854, 311.36256, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.51025, -0.00062, 167.24748, -0.00062, -0.00062, -0.00062, -0.00062, -13.28594, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 45.70795, 23.52363, 1.49648, -0.00062, -0.00062, -2.89246, -8.69420, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 92.79874, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 0.22580, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 146.75437, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 37.86953, 396.24447, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 194.53684, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 0.20503, 1.50263, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, 19.30721, 25.59594, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 6.41775, 0.13025, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 62.42081, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 184.70814, 158.75482, 1.07971, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 383.45357, 55.61677, -3.57799, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -3.45363, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 1.19218, -0.00062, 124.77938, 211.58421, 1.18133, 1.14046, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, 4.05003, 17.40261, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 332.40224, -0.00062, -0.00062, 38.53749, -0.00062, 1.37321, 39.11753, 56.34323, 124.77992, 0.36829, 0.34337, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, 2.83845, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 56.37203, -0.00062, -0.00062, 367.45206, 18.63131, -0.00062, 376.13602, 39.11756, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 
-0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, -0.00062, 

BIRL Trajectories:
[(170,0),(138,0),(106,0),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),]
[(170,0),(138,0),(106,0),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),]
[(173,0),(141,0),(109,0),(77,0),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,1),(46,1),(78,0),(46,0),(14,1),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,1),(46,0),(14,7),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,1),(46,0),(14,1),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),]
[(170,0),(138,0),(106,0),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),]
[(172,0),(140,0),(108,0),(76,6),(107,0),(75,1),(107,0),(75,6),(106,0),(74,6),(105,0),(73,1),(105,0),(73,6),(104,0),(72,1),(104,0),(72,0),(40,6),(71,7),(104,0),(72,1),(104,0),(72,1),(104,0),(72,0),(40,7),(73,6),(104,0),(72,0),(40,6),(71,7),(104,0),(72,0),(40,6),(71,7),(104,0),(72,1),(104,0),(72,1),(104,0),(72,0),(40,6),(71,7),(104,0),(72,1),(104,0),(72,0),(40,7),(73,1),(105,0),(73,7),(106,0),(74,1),(106,0),(74,7),(107,0),(75,1),(107,0),(75,7),(108,0),(76,6),(107,0),(75,6),(106,0),(74,7),(107,0),(75,1),(107,0),(75,6),(106,0),(74,7),(107,0),(75,6),(106,0),(74,7),(107,0),(75,1),(107,0),(75,7),(108,0),(76,6),(107,0),(75,1),(107,0),(75,6),(106,0),]
[(173,0),(141,0),(109,0),(77,0),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,7),(47,6),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,0),(14,7),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,7),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,0),(14,7),(47,6),(78,0),(46,1),(78,0),(46,0),(14,1),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,0),(14,7),(47,7),(80,0),(48,1),(80,0),(48,6),(79,0),(47,6),]
[(172,0),(140,0),(108,0),(76,6),(107,0),(75,7),(108,0),(76,6),(107,0),(75,6),(106,0),(74,6),(105,0),(73,6),(104,0),(72,1),(104,0),(72,0),(40,6),(71,7),(104,0),(72,0),(40,6),(71,7),(104,0),(72,1),(104,0),(72,1),(104,0),(72,0),(40,7),(73,6),(104,0),(72,1),(104,0),(72,1),(104,0),(72,0),(40,7),(73,6),(104,0),(72,0),(40,6),(71,7),(104,0),(72,0),(40,7),(73,6),(104,0),(72,0),(40,1),(72,0),(40,1),(72,0),(40,1),(72,1),(104,0),(72,1),(104,0),(72,1),(104,0),(72,1),(104,0),(72,1),(104,0),(72,1),(104,0),(72,1),(104,0),(72,1),(104,0),(72,1),(104,0),(72,0),(40,7),(73,6),(104,0),(72,1),(104,0),(72,0),(40,1),(72,0),(40,7),(73,1),(105,0),(73,6),(104,0),]
[(170,0),(138,0),(106,0),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),]
[(173,0),(141,0),(109,0),(77,0),(45,7),(78,0),(46,0),(14,7),(47,1),(79,0),(47,1),(79,0),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,1),(79,0),(47,7),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,7),(80,0),(48,1),(80,0),(48,6),(79,0),(47,6),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,1),(46,0),(14,7),(47,1),(79,0),(47,1),(79,0),(47,7),(80,0),(48,1),(80,0),(48,6),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,7),(47,7),]
[(172,0),(140,0),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,6),(107,0),(75,7),(108,0),(76,6),(107,0),(75,1),(107,0),(75,7),(108,0),(76,1),(108,0),(76,1),(108,0),(76,1),(108,0),(76,6),(107,0),(75,1),(107,0),(75,6),(106,0),(74,1),(106,0),(74,1),(106,0),(74,7),(107,0),(75,1),(107,0),(75,6),(106,0),(74,6),(105,0),(73,7),(106,0),(74,6),(105,0),(73,7),(106,0),(74,1),(106,0),(74,6),(105,0),(73,1),(105,0),(73,7),(106,0),(74,7),(107,0),(75,6),(106,0),(74,1),(106,0),(74,7),(107,0),(75,6),(106,0),(74,6),(105,0),(73,7),(106,0),(74,1),(106,0),(74,7),(107,0),(75,1),(107,0),(75,1),(107,0),(75,6),(106,0),(74,6),(105,0),(73,7),(106,0),(74,7),(107,0),]
