arguments: 54 41 4 -0.0379921 -0.216777 -0.423654 -0.121531
processing file :../birl_data/54_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(330,3),(331,7),(364,3),(365,6),(396,0),(364,3),(365,2),(364,1),(396,2),(395,7),(428,2),(427,3),(428,4),(395,5),(364,0),(332,2),(331,0),(299,7),(332,6),(363,5),(332,3),(333,6),(364,6),(395,6),(426,1),(458,2),(457,1),(489,5),(458,5),(427,4),(394,4),(361,7),(394,2),(393,1),(425,2),(424,1),(456,1),(488,0),(456,0),(424,5),(393,7),(426,3),(427,0),(395,5),(364,7),(397,6),(428,0),(396,0),(364,1),(396,0),(364,1),(396,6),(427,0),(395,5),(364,4),(331,2),(330,4),(297,0),(265,5),(234,3),(235,5),(204,1),(236,3),(237,5),(206,3),(207,7),(240,7),(273,7),(306,3),(307,5),(276,2),(275,3),(276,0),(244,4),(211,1),(243,0),(211,0),]
[(330,0),(298,2),(297,3),(298,2),(297,6),(328,3),(329,4),(296,5),(265,2),(264,2),(263,4),(230,5),(199,1),(231,2),(230,4),(197,3),(198,5),(167,4),(134,6),(165,1),(197,0),(165,2),(164,6),(195,5),(164,2),(163,3),(164,2),(163,1),(195,5),(164,3),(165,5),(134,7),(167,4),(134,0),(102,6),(133,7),(166,1),(198,0),(166,3),(167,5),(136,0),(104,6),(135,6),(166,0),(134,2),(133,7),(166,3),(167,0),(135,4),(102,3),(103,2),(102,6),(133,7),(166,7),(199,2),(198,3),(199,2),(198,2),(197,5),(166,6),(197,0),(165,6),(196,5),(165,4),(132,0),(100,4),(67,5),(36,6),(67,7),(100,6),(131,0),(99,7),(132,0),(100,7),(133,7),(166,4),(133,2),]
[(206,7),(239,5),(208,1),(240,6),(271,4),(238,7),(271,6),(302,4),(269,2),(268,3),(269,5),(238,6),(269,6),(300,5),(269,1),(301,4),(268,6),(299,6),(330,1),(362,4),(329,0),(297,0),(265,3),(266,5),(235,2),(234,1),(266,5),(235,2),(234,6),(265,1),(297,1),(329,5),(298,3),(299,5),(268,4),(235,5),(204,4),(171,3),(172,2),(171,1),(203,0),(171,3),(172,3),(173,2),(172,1),(204,1),(236,3),(237,4),(204,3),(205,7),(238,1),(270,1),(302,2),(301,4),(268,3),(269,3),(270,2),(269,1),(301,7),(334,5),(303,7),(336,7),(369,6),(400,0),(368,4),(335,2),(334,4),(301,1),(333,3),(334,3),(335,0),(303,0),(271,4),(238,0),(206,4),(173,6),(204,2),]
[(206,7),(239,4),(206,4),(173,6),(204,6),(235,5),(204,7),(237,2),(236,1),(268,1),(300,4),(267,6),(298,4),(265,1),(297,0),(265,5),(234,1),(266,7),(299,5),(268,3),(269,1),(301,4),(268,0),(236,6),(267,7),(300,5),(269,7),(302,4),(269,0),(237,1),(269,6),(300,0),(268,7),(301,0),(269,6),(300,6),(331,5),(300,6),(331,5),(300,2),(299,3),(300,2),(299,1),(331,6),(362,0),(330,3),(331,7),(364,2),(363,6),(394,3),(395,7),(428,2),(427,1),(459,2),(458,6),(489,0),(457,1),(489,6),(520,7),(553,6),(584,0),(552,5),(521,7),(554,0),(522,5),(491,4),(458,3),(459,0),(427,7),(460,6),(491,3),(492,0),(460,4),(427,7),(460,6),(491,2),(490,7),]
[(266,6),(297,5),(266,1),(298,6),(329,6),(360,3),(361,7),(394,0),(362,5),(331,0),(299,7),(332,3),(333,3),(334,0),(302,6),(333,6),(364,1),(396,3),(397,0),(365,6),(396,5),(365,0),(333,4),(300,1),(332,4),(299,3),(300,1),(332,0),(300,7),(333,3),(334,3),(335,7),(368,5),(337,1),(369,0),(337,3),(338,6),(369,7),(402,1),(434,3),(435,0),(403,5),(372,4),(339,3),(340,7),(373,2),(372,6),(403,1),(435,0),(403,0),(371,4),(338,1),(370,4),(337,7),(370,0),(338,7),(371,6),(402,5),(371,0),(339,6),(370,5),(339,0),(307,5),(276,0),(244,5),(213,0),(181,6),(212,3),(213,0),(181,5),(150,5),(119,4),(86,3),(87,6),(118,0),(86,6),(117,5),]
[(266,6),(297,1),(329,0),(297,3),(298,4),(265,5),(234,7),(267,4),(234,3),(235,6),(266,7),(299,1),(331,4),(298,5),(267,5),(236,6),(267,7),(300,4),(267,6),(298,5),(267,0),(235,4),(202,7),(235,7),(268,4),(235,2),(234,4),(201,7),(234,7),(267,2),(266,7),(299,4),(266,7),(299,7),(332,6),(363,2),(362,4),(329,6),(360,0),(328,6),(359,0),(327,5),(296,7),(329,7),(362,7),(395,1),(427,4),(394,1),(426,6),(457,4),(424,5),(393,3),(394,5),(363,3),(364,7),(397,6),(428,1),(460,0),(428,1),(460,4),(427,0),(395,4),(362,3),(363,7),(396,4),(363,7),(396,3),(397,6),(428,4),(395,5),(364,4),(331,1),(363,1),(395,5),(364,0),(332,0),(300,2),]
[(266,3),(267,5),(236,6),(267,2),(266,1),(298,4),(265,3),(266,3),(267,0),(235,2),(234,5),(203,7),(236,5),(205,6),(236,3),(237,5),(206,4),(173,5),(142,0),(110,0),(78,3),(79,7),(112,3),(113,1),(145,0),(113,5),(82,3),(83,1),(115,2),(114,6),(145,6),(176,3),(177,2),(176,7),(209,3),(210,2),(209,2),(208,0),(176,6),(207,3),(208,2),(207,0),(175,3),(176,4),(143,3),(144,2),(143,6),(174,5),(143,1),(175,0),(143,7),(176,7),(209,2),(208,7),(241,4),(208,4),(175,5),(144,1),(176,7),(209,1),(241,0),(209,2),(208,5),(177,1),(209,2),(208,6),(239,4),(206,3),(207,6),(238,0),(206,4),(173,1),(205,6),(236,4),(203,6),(234,6),(265,5),]
[(330,0),(298,2),(297,3),(298,4),(265,3),(266,0),(234,3),(235,0),(203,5),(172,6),(203,6),(234,5),(203,5),(172,4),(139,2),(138,3),(139,1),(171,0),(139,1),(171,0),(139,2),(138,0),(106,6),(137,4),(104,7),(137,0),(105,5),(74,5),(43,6),(74,2),(73,4),(40,7),(73,3),(74,4),(41,2),(40,7),(73,4),(40,3),(41,4),(8,2),(7,2),(6,2),(5,3),(6,6),(37,4),(4,1),(36,4),(3,1),(35,6),(66,3),(67,6),(98,1),(130,5),(99,0),(67,0),(35,0),(3,1),(35,2),(34,7),(67,3),(68,6),(99,3),(100,3),(101,2),(100,1),(132,4),(99,6),(130,3),(131,0),(99,7),(132,6),(163,4),(130,2),(129,2),(128,1),(160,0),(128,5),]
[(330,6),(361,2),(360,3),(361,0),(329,7),(362,6),(393,0),(361,0),(329,7),(362,6),(393,7),(426,6),(457,1),(489,7),(522,3),(523,6),(554,1),(586,5),(555,6),(586,0),(554,6),(585,0),(553,4),(520,6),(551,7),(584,3),(585,5),(554,1),(586,1),(618,3),(619,6),(650,5),(619,0),(587,2),(586,5),(555,7),(588,2),(587,2),(586,7),(619,1),(651,5),(620,2),(619,1),(651,4),(618,1),(650,5),(619,0),(587,5),(556,2),(555,3),(556,7),(589,1),(621,0),(589,2),(588,3),(589,6),(620,2),(619,4),(586,6),(617,6),(648,1),(680,5),(649,2),(648,1),(680,4),(647,6),(678,1),(710,3),(711,5),(680,1),(712,7),(745,3),(746,0),(714,4),(681,6),(712,7),(745,2),]
[(296,1),(328,7),(361,1),(393,0),(361,0),(329,3),(330,2),(329,3),(330,3),(331,0),(299,6),(330,1),(362,7),(395,3),(396,2),(395,2),(394,7),(427,5),(396,5),(365,0),(333,6),(364,0),(332,6),(363,7),(396,5),(365,6),(396,4),(363,3),(364,7),(397,3),(398,2),(397,3),(398,3),(399,7),(432,3),(433,0),(401,6),(432,4),(399,3),(400,2),(399,6),(430,3),(431,4),(398,7),(431,4),(398,4),(365,1),(397,2),(396,3),(397,4),(364,3),(365,6),(396,4),(363,2),(362,7),(395,6),(426,6),(457,3),(458,3),(459,6),(490,4),(457,7),(490,6),(521,4),(488,5),(457,2),(456,4),(423,1),(455,5),(424,7),(457,3),(458,3),(459,7),(492,1),(524,1),(556,2),(555,7),]
