arguments: 54 41 4 -0.0379921 -0.216777 -0.423654 -0.121531
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(178,7),(211,0),(179,4),(146,4),(113,5),(82,3),(83,3),(84,7),(117,3),(118,3),(119,4),(86,4),(53,0),(21,7),(54,2),(53,0),(21,2),(20,7),(53,5),(22,3),(23,6),(54,3),(55,0),(23,6),(54,4),(21,6),(52,6),(83,1),(115,0),(83,3),(84,0),(52,3),(53,0),(21,6),(52,3),(53,2),(52,4),(19,1),(51,2),(50,0),(18,1),(50,0),(18,2),(17,6),(48,3),(49,1),(81,7),(114,3),(115,0),(83,5),(52,7),(85,6),(116,6),(147,4),(114,3),(115,2),(114,1),(146,7),(179,5),(148,2),(147,0),(115,5),(84,2),(83,0),(51,1),(83,2),(82,5),(51,0),(19,3),(20,1),(52,1),(84,1),(116,1),(148,0),(116,0),(84,5),(53,3),(54,0),(22,6),(53,3),(54,1),(86,5),]
[(330,0),(298,1),(330,2),(329,2),(328,5),(297,2),(296,6),(327,0),(295,3),(296,7),(329,3),(330,5),(299,6),(330,0),(298,6),(329,6),(360,3),(361,0),(329,1),(361,2),(360,1),(392,3),(393,2),(392,0),(360,2),(359,2),(358,7),(391,0),(359,4),(326,0),(294,3),(295,6),(326,2),(325,0),(293,2),(292,4),(259,4),(226,4),(193,7),(226,0),(194,5),(163,3),(164,2),(163,2),(162,3),(163,1),(195,2),(194,5),(163,2),(162,6),(193,0),(161,6),(192,1),(224,0),(192,7),(225,6),(256,3),(257,1),(289,6),(320,1),(352,7),(385,2),(384,1),(416,7),(449,2),(448,5),(417,4),(384,0),(352,1),(384,3),(385,6),(416,0),(384,7),(417,7),(450,3),(451,0),(419,1),(451,0),(419,5),(388,5),(357,6),(388,7),]
[(496,0),(464,2),(463,3),(464,6),(495,2),(494,5),(463,1),(495,7),(528,6),(559,4),(526,0),(494,6),(525,1),(557,5),(526,7),(559,2),(558,0),(526,3),(527,5),(496,4),(463,7),(496,1),(528,1),(560,0),(528,2),(527,1),(559,1),(591,4),(558,5),(527,0),(495,1),(527,5),(496,3),(497,5),(466,1),(498,0),(466,0),(434,4),(401,7),(434,6),(465,1),(497,2),(496,4),(463,3),(464,4),(431,4),(398,7),(431,6),(462,4),(429,1),(461,2),(460,4),(427,3),(428,4),(395,4),(362,0),(330,3),(331,7),(364,5),(333,4),(300,0),(268,7),(301,3),(302,3),(303,0),(271,7),(304,3),(305,1),(337,2),(336,7),(369,0),(337,4),(304,2),(303,6),(334,6),(365,5),(334,2),(333,7),(366,2),(365,3),(366,1),(398,3),]
[(330,7),(363,1),(395,5),(364,2),(363,1),(395,5),(364,0),(332,3),(333,5),(302,0),(270,3),(271,5),(240,1),(272,6),(303,6),(334,3),(335,5),(304,6),(335,1),(367,3),(368,1),(400,3),(401,1),(433,7),(466,2),(465,0),(433,3),(434,0),(402,6),(433,2),(432,6),(463,6),(494,4),(461,3),(462,1),(494,0),(462,5),(431,2),(430,0),(398,7),(431,3),(432,0),(400,5),(369,2),(368,3),(369,5),(338,0),(306,7),(339,3),(340,6),(371,6),(402,7),(435,2),(434,0),(402,5),(371,3),(372,1),(404,6),(435,3),(436,1),(468,1),(500,6),(531,3),(532,0),(500,2),(499,1),(531,4),(498,1),(530,6),(561,6),(592,1),(624,3),(625,3),(626,2),(625,7),(658,3),(659,4),(626,0),(594,6),(625,1),(657,6),(688,4),]
[(527,7),(560,1),(592,2),(591,6),(622,0),(590,1),(622,0),(590,2),(589,5),(558,6),(589,2),(588,1),(620,7),(653,6),(684,3),(685,4),(652,4),(619,1),(651,7),(684,0),(652,1),(684,3),(685,0),(653,6),(684,1),(716,4),(683,6),(714,3),(715,0),(683,3),(684,0),(652,2),(651,6),(682,5),(651,6),(682,3),(683,7),(716,6),(747,2),(746,4),(713,1),(745,3),(746,0),(714,4),(681,2),(680,0),(648,1),(680,5),(649,2),(648,1),(680,7),(713,6),(744,4),(711,7),(744,4),(711,2),(710,4),(677,0),(645,0),(613,5),(582,0),(550,1),(582,6),(613,6),(644,7),(677,1),(709,3),(710,2),(709,3),(710,0),(678,4),(645,7),(678,3),(679,5),(648,4),(615,0),(583,7),(616,7),(649,5),(618,1),(650,1),(682,5),]
[(465,2),(464,0),(432,3),(433,0),(401,7),(434,0),(402,0),(370,5),(339,0),(307,6),(338,2),(337,0),(305,7),(338,4),(305,3),(306,6),(337,1),(369,3),(370,0),(338,4),(305,4),(272,5),(241,1),(273,6),(304,5),(273,1),(305,5),(274,2),(273,3),(274,6),(305,4),(272,0),(240,0),(208,1),(240,0),(208,6),(239,1),(271,6),(302,3),(303,6),(334,0),(302,0),(270,3),(271,4),(238,5),(207,2),(206,7),(239,0),(207,4),(174,7),(207,5),(176,5),(145,1),(177,0),(145,3),(146,7),(179,3),(180,5),(149,2),(148,4),(115,4),(82,4),(49,6),(80,4),(47,7),(80,7),(113,2),(112,4),(79,5),(48,4),(15,1),(47,7),(80,4),(47,3),(48,2),(47,6),(78,0),(46,2),(45,7),(78,4),(45,2),(44,5),]
[(296,6),(327,2),(326,5),(295,4),(262,3),(263,3),(264,5),(233,5),(202,4),(169,6),(200,0),(168,5),(137,6),(168,2),(167,4),(134,0),(102,1),(134,5),(103,1),(135,1),(167,3),(168,5),(137,7),(170,1),(202,7),(235,2),(234,1),(266,3),(267,7),(300,0),(268,3),(269,5),(238,4),(205,6),(236,2),(235,4),(202,1),(234,0),(202,6),(233,6),(264,3),(265,7),(298,3),(299,1),(331,2),(330,6),(361,2),(360,4),(327,4),(294,5),(263,3),(264,4),(231,6),(262,7),(295,3),(296,6),(327,2),(326,7),(359,6),(390,3),(391,2),(390,2),(389,4),(356,3),(357,5),(326,5),(295,0),(263,0),(231,7),(264,0),(232,7),(265,0),(233,7),(266,3),(267,2),(266,1),(298,1),(330,7),(363,3),(364,0),(332,3),(333,5),]
[(330,3),(331,5),(300,6),(331,6),(362,4),(329,4),(296,1),(328,0),(296,1),(328,6),(359,1),(391,5),(360,4),(327,2),(326,2),(325,5),(294,3),(295,2),(294,5),(263,1),(295,3),(296,4),(263,4),(230,2),(229,0),(197,2),(196,2),(195,5),(164,2),(163,1),(195,3),(196,0),(164,7),(197,1),(229,6),(260,3),(261,3),(262,5),(231,3),(232,1),(264,3),(265,1),(297,7),(330,4),(297,7),(330,3),(331,2),(330,3),(331,2),(330,0),(298,5),(267,0),(235,5),(204,1),(236,2),(235,7),(268,7),(301,3),(302,0),(270,2),(269,5),(238,3),(239,3),(240,0),(208,7),(241,2),(240,5),(209,7),(242,4),(209,5),(178,4),(145,6),(176,0),(144,2),(143,3),(144,4),(111,0),(79,2),(78,0),(46,0),(14,3),(15,2),]
[(266,6),(297,6),(328,5),(297,6),(328,4),(295,7),(328,3),(329,5),(298,0),(266,3),(267,6),(298,1),(330,7),(363,2),(362,2),(361,7),(394,1),(426,5),(395,7),(428,2),(427,3),(428,2),(427,2),(426,0),(394,2),(393,3),(394,6),(425,3),(426,4),(393,4),(360,1),(392,0),(360,0),(328,2),(327,7),(360,6),(391,1),(423,7),(456,3),(457,2),(456,3),(457,2),(456,6),(487,3),(488,7),(521,2),(520,6),(551,0),(519,4),(486,1),(518,0),(486,1),(518,1),(550,4),(517,1),(549,7),(582,4),(549,5),(518,7),(551,1),(583,3),(584,1),(616,1),(648,0),(616,5),(585,6),(616,7),(649,0),(617,4),(584,3),(585,3),(586,1),(618,0),(586,1),(618,1),(650,2),(649,5),(618,3),(619,3),(620,2),(619,7),(652,5),]
[(266,6),(297,6),(328,4),(295,5),(264,4),(231,6),(262,4),(229,2),(228,6),(259,7),(292,5),(261,3),(262,5),(231,4),(198,3),(199,1),(231,5),(200,4),(167,5),(136,4),(103,5),(72,2),(71,6),(102,4),(69,1),(101,6),(132,1),(164,5),(133,6),(164,7),(197,6),(228,0),(196,6),(227,2),(226,7),(259,6),(290,7),(323,2),(322,1),(354,6),(385,6),(416,0),(384,1),(416,3),(417,4),(384,7),(417,6),(448,3),(449,5),(418,3),(419,0),(387,7),(420,0),(388,6),(419,0),(387,1),(419,6),(450,6),(481,7),(514,1),(546,4),(513,6),(544,1),(576,0),(544,5),(513,0),(481,7),(514,1),(546,5),(515,1),(547,0),(515,4),(482,6),(513,2),(512,5),(481,0),(449,0),(417,3),(418,0),(386,5),(355,2),(354,1),]
