arguments: 27 17 2 0.143047 -0.21683 0.187589 -0.000207078
processing file :../birl_data/27_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.82898, -0.00021, -0.00021, 47.24104, 35.63459, -0.00021, 48.35958, 43.75250, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 44.51658, 27.25801, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 39.20586, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.22531, 38.95194, -0.00021, 0.36812, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 63.96772, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.70004, -0.00021, -0.00021, -0.00021, -0.00021, 107.92101, 79.75825, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.06576, -0.00021, 23.85073, 2.68430, 4.88640, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.75372, 4.72483, -3.42026, -0.00021, -0.00021, -0.00021, 62.16657, 39.96218, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 3.74914, 38.15394, 18.19395, -0.00021, -0.00021, -0.00021, -0.00021, 0.15657, -0.00021, -0.00021, -0.00021, -0.00021, 37.70517, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.06596, -5.89409, -0.00021, -0.00021, 13.65763, 62.82496, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 3.14294, 0.83642, -0.00021, -0.00021, -0.00021, -0.00021, 3.02476, 4.56358, -0.00021, -0.00021, -0.00021, -0.00021, 74.84786, -0.00021, -0.00021, -0.00021, -0.00021, 1.21834, 5.30755, -0.00021, -0.00021, -0.00021, 61.18988, 129.19035, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -8.29177, -0.32799, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.86690, 2.72484, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 20.06294, 26.59536, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 63.69454, 57.62827, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 65.35485, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 12.00201, 164.04264, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 32.27567, 80.92314, -2.68468, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 35.82928, 1.68810, -0.00021, -0.00021, 0.10378, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 23.26555, -2.68469, -0.00021, -0.00021, -2.12501, -5.49826, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 52.69394, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.87280, 2.72789, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.36044, 5.70628, -0.00021, -0.74272, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 14.34305, 167.00252, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.04032, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 32.39998, 83.98560, -0.00021, -4.52682, -3.00725, -0.00021, -0.00021, -0.00021, -0.00021, -5.48075, -0.96308, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 26.24531, 1.22922, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 32.40008, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.94070, -0.00021, -0.00021, -0.00021, 39.79014, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 1.37675, -0.00021, -0.00021, -0.00021, -8.70559, -0.42062, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.53577, -0.00021, -0.00021, -0.00021, -8.78217, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 16.23769, 169.90105, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.04387, -0.00021, -0.00021, -0.00021, 33.92181, 88.78649, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 16.78677, 0.75552, -0.00021, -0.00021, -0.00021, -4.39902, 4.52154, 0.23611, -0.00021, -0.00021, 3.53435, 36.72549, -2.81610, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.66348, 26.38376, -0.00021, -0.00021, 5.75207, 1.41070, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 1.76093, -0.00021, -0.00021, -0.00021, -0.00021, -1.02211, 0.84790, -0.00021, -0.00021, -0.00021, -4.00562, -2.31287, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00817, -7.88542, 164.75700, 27.57075, -0.00021, 1.29449, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 28.88360, 83.54924, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 53.73536, 91.11721, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 1.66111, 7.13748, -0.00021, -0.00021, 1.97230, 5.55002, -0.00021, -0.00021, -0.00021, -0.00021, 8.55040, 50.64660, 121.48963, 38.20463, -0.00021, 9.12144, -0.00021, -0.00021, 6.56296, -0.00021, 24.26385, 53.73559, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 1.16420, -0.00021, -0.00021, -0.00021, 0.69778, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 18.90114, -0.00021, -0.00021, 124.67226, 49.66975, -0.00021, 122.26842, 61.57571, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(163,7),(196,3),(197,5),(166,5),(135,5),(104,3),(105,3),(106,5),(75,7),(108,3),(109,5),(78,7),(111,7),(144,6),(175,7),(208,6),(239,6),(270,1),(302,7),(335,6),(366,1),(398,6),(429,7),(462,7),(495,6),(526,1),(558,7),(591,1),(623,6),(654,7),(687,7),(720,7),(753,5),(722,7),(755,5),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,5),(411,4),(378,0),(346,4),(313,5),(282,5),(251,4),(218,5),(187,4),(154,6),(185,6),(216,6),(247,2),(246,6),(277,5),(246,0),(214,0),(182,4),(149,7),(182,1),(214,0),(182,5),(151,0),(119,4),(86,2),(85,2),(84,2),(83,6),(114,1),(146,3),(147,5),(116,6),(147,0),(115,5),(84,1),(116,1),(148,7),(181,3),(182,6),(213,3),(214,0),(182,1),(214,1),(246,6),(277,3),(278,7),(311,2),(310,0),(278,5),(247,2),(246,6),(277,1),(309,7),(342,6),(373,2),(372,1),(404,6),(435,4),(402,6),(433,4),(400,4),(367,4),(334,4),(301,4),(268,4),]
[(172,0),(140,5),(109,5),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,7),(335,6),(366,7),(399,6),(430,1),(462,6),(493,7),(526,1),(558,1),(590,7),(623,6),(654,7),(687,3),(688,3),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,5),(602,4),(569,5),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,0),(314,0),(282,5),(251,4),(218,5),(187,0),(155,6),(186,2),(185,6),(216,6),(247,2),(246,6),(277,4),(244,5),(213,5),(182,0),(150,6),(181,6),(212,4),(179,2),(178,6),(209,4),(176,4),(143,2),(142,4),(109,4),(76,6),(107,2),(106,2),(105,6),(136,2),(135,6),(166,6),(197,7),(230,1),(262,6),(293,6),(324,1),(356,6),(387,7),(420,6),(451,1),(483,7),(516,1),(548,6),(579,6),(610,7),(643,7),(676,7),(709,3),(710,5),(679,5),(648,5),(617,5),(586,4),(553,5),(522,4),(489,4),(456,4),(423,0),(391,7),(424,5),(393,3),(394,5),(363,5),(332,5),(301,4),(268,4),(235,4),(202,4),]
[(172,5),(141,0),(109,5),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,6),(333,7),(366,7),(399,1),(431,6),(462,1),(494,1),(526,1),(558,7),(591,1),(623,6),(654,7),(687,3),(688,3),(689,7),(722,7),(755,5),(724,3),(725,5),(694,5),(663,3),(664,5),(633,4),(600,5),(569,5),(538,0),(506,4),(473,5),(442,4),(409,0),(377,5),(346,4),(313,5),(282,5),(251,0),(219,0),(187,4),(154,6),(185,6),(216,6),(247,2),(246,6),(277,0),(245,5),(214,0),(182,4),(149,1),(181,6),(212,0),(180,4),(147,2),(146,2),(145,2),(144,4),(111,2),(110,4),(77,2),(76,4),(43,6),(74,6),(105,2),(104,6),(135,6),(166,6),(197,6),(228,1),(260,7),(293,6),(324,1),(356,6),(387,6),(418,7),(451,1),(483,7),(516,1),(548,6),(579,1),(611,7),(644,1),(676,7),(709,5),(678,3),(679,5),(648,5),(617,7),(650,5),(619,4),(586,4),(553,2),(552,5),(521,0),(489,4),(456,4),(423,4),(390,7),(423,0),(391,0),(359,5),(328,0),(296,5),(265,5),]
[(178,6),(209,6),(240,6),(271,6),(302,7),(335,6),(366,6),(397,7),(430,1),(462,1),(494,1),(526,1),(558,1),(590,7),(623,6),(654,7),(687,3),(688,3),(689,7),(722,3),(723,7),(756,5),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,0),(506,4),(473,5),(442,0),(410,0),(378,0),(346,0),(314,5),(283,0),(251,4),(218,5),(187,4),(154,6),(185,6),(216,6),(247,2),(246,6),(277,2),(276,4),(243,4),(210,4),(177,4),(144,4),(111,4),(78,4),(45,6),(76,6),(107,2),(106,2),(105,2),(104,6),(135,6),(166,6),(197,1),(229,1),(261,1),(293,6),(324,6),(355,1),(387,1),(419,1),(451,1),(483,6),(514,7),(547,1),(579,6),(610,7),(643,7),(676,7),(709,3),(710,5),(679,5),(648,5),(617,5),(586,4),(553,4),(520,4),(487,5),(456,4),(423,5),(392,0),(360,0),(328,0),(296,5),(265,5),(234,0),(202,4),(169,5),(138,5),(107,3),(108,5),(77,1),(109,3),(110,0),(78,5),(47,1),(79,7),(112,4),(79,7),(112,1),(144,5),(113,3),]
[(152,7),(185,7),(218,0),(186,0),(154,0),(122,0),(90,7),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,6),(122,0),(90,7),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,6),(122,0),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,1),(123,0),(91,6),(122,0),(90,7),(123,0),(91,7),(124,0),(92,6),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),]
[(152,7),(185,7),(218,0),(186,0),(154,0),(122,0),(90,7),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,1),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,6),(122,0),(90,7),(123,0),(91,6),(122,0),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,1),]
[(152,7),(185,7),(218,0),(186,0),(154,0),(122,0),(90,7),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,6),(122,0),(90,1),(122,0),(90,7),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,1),(123,0),(91,6),(122,0),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,6),(122,0),(90,7),(123,0),(91,6),(122,0),(90,7),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,6),(122,0),(90,1),(122,0),(90,7),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,7),(124,0),(92,6),(123,0),(91,7),(124,0),(92,6),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,7),]
[(172,0),(140,5),(109,5),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,6),(333,7),(366,6),(397,7),(430,1),(462,7),(495,6),(526,1),(558,1),(590,7),(623,6),(654,7),(687,7),(720,3),(721,3),(722,3),(723,5),(692,7),(725,5),(694,5),(663,3),(664,5),(633,5),(602,0),(570,0),(538,5),(507,0),(475,4),(442,0),(410,5),(379,4),(346,5),(315,0),(283,0),(251,0),(219,0),(187,2),(186,2),(185,2),(184,4),(151,6),(182,1),(214,6),(245,6),(276,7),(309,0),(277,2),(276,2),(275,2),(274,4),(241,4),(208,4),(175,4),(142,4),(109,4),(76,2),(75,6),(106,2),(105,2),(104,6),(135,6),(166,6),(197,1),(229,7),(262,6),(293,6),(324,6),(355,1),(387,7),(420,1),(452,6),(483,7),(516,1),(548,6),(579,7),(612,7),(645,6),(676,5),(645,7),(678,3),(679,5),(648,5),(617,7),(650,3),(651,5),(620,4),(587,0),(555,4),(522,4),(489,4),(456,4),(423,4),(390,0),(358,5),(327,5),(296,5),(265,5),(234,4),(201,0),(169,4),(136,6),]
[(163,7),(196,3),(197,5),(166,5),(135,5),(104,7),(137,5),(106,5),(75,7),(108,5),(77,3),(78,7),(111,7),(144,1),(176,1),(208,6),(239,6),(270,1),(302,7),(335,6),(366,7),(399,1),(431,6),(462,7),(495,6),(526,1),(558,7),(591,1),(623,6),(654,7),(687,3),(688,3),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,5),(570,0),(538,5),(507,0),(475,4),(442,4),(409,5),(378,0),(346,5),(315,4),(282,5),(251,0),(219,0),(187,2),(186,6),(217,2),(216,6),(247,2),(246,6),(277,4),(244,5),(213,5),(182,2),(181,1),(213,1),(245,0),(213,1),(245,6),(276,1),(308,1),(340,2),(339,6),(370,6),(401,1),(433,2),(432,2),(431,5),(400,4),(367,2),(366,0),(334,4),(301,4),(268,4),(235,4),(202,4),(169,6),(200,6),(231,6),(262,6),(293,1),(325,6),(356,6),(387,6),(418,1),(450,7),(483,7),(516,1),(548,6),(579,6),(610,7),(643,7),(676,5),(645,3),(646,7),(679,5),(648,5),(617,5),(586,5),(555,0),(523,4),]
[(163,7),(196,3),(197,5),(166,5),(135,5),(104,7),(137,5),(106,5),(75,3),(76,3),(77,3),(78,7),(111,7),(144,1),(176,1),(208,6),(239,6),(270,1),(302,1),(334,1),(366,6),(397,1),(429,7),(462,7),(495,6),(526,1),(558,1),(590,7),(623,6),(654,7),(687,3),(688,7),(721,3),(722,7),(755,3),(756,5),(725,5),(694,5),(663,3),(664,5),(633,0),(601,5),(570,0),(538,0),(506,4),(473,5),(442,4),(409,5),(378,0),(346,4),(313,5),(282,5),(251,4),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,2),(246,6),(277,4),(244,5),(213,5),(182,6),(213,7),(246,7),(279,6),(310,1),(342,2),(341,4),(308,6),(339,6),(370,6),(401,1),(433,2),(432,3),(433,4),(400,4),(367,1),(399,4),(366,4),(333,0),(301,4),(268,4),(235,4),(202,6),(233,2),(232,2),(231,6),(262,6),(293,6),(324,6),(355,1),(387,6),(418,7),(451,1),(483,1),(515,7),(548,6),(579,1),(611,7),(644,1),(676,3),(677,7),(710,5),(679,5),(648,5),(617,1),(649,5),]
