arguments: 45 35 1 -0.41418 -0.220851 -0.25848 -0.106489
processing file :../birl_data/45_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(130,3),(131,2),(130,4),(97,5),(66,6),(97,4),(64,0),(32,0),(0,3),(1,3),(2,3),(3,1),(35,1),(67,2),(66,6),(97,3),(98,4),(65,6),(96,3),(97,2),(96,1),(128,1),(160,0),(128,5),(97,6),(128,5),(97,6),(128,0),(96,7),(129,5),(98,7),(131,0),(99,4),(66,3),(67,5),(36,4),(3,7),(36,6),(67,6),(98,5),(67,6),(98,1),(130,2),(129,1),(161,4),(128,5),(97,1),(129,2),(128,5),(97,5),(66,6),(97,3),(98,4),(65,2),(64,5),(33,4),(0,7),(33,0),(1,6),(32,0),(0,7),(33,0),(1,6),(32,0),(0,1),(32,3),(33,6),(64,7),(97,2),(96,0),(64,5),(33,6),(64,3),(65,4),(32,3),(33,4),(0,7),(33,7),(66,5),(35,2),(34,1),(66,3),(67,0),(35,7),(68,0),(36,7),(69,2),(68,5),(37,2),]
[(130,2),(129,6),(160,1),(192,1),(224,0),(192,0),(160,5),(129,6),(160,5),(129,6),(160,0),(128,7),(161,0),(129,0),(97,2),(96,5),(65,6),(96,7),(129,1),(161,2),(160,1),(192,3),(193,0),(161,7),(194,3),(195,0),(163,1),(195,0),(163,2),(162,1),(194,1),(226,0),(194,0),(162,5),(131,1),(163,6),(194,1),(226,4),(193,0),(161,7),(194,7),(227,4),(194,5),(163,4),(130,4),(97,1),(129,3),(130,0),(98,4),(65,1),(97,2),(96,0),(64,5),(33,2),(32,0),(0,1),(32,3),(33,7),(66,4),(33,3),(34,4),(1,2),(0,3),(1,2),(0,7),(33,1),(65,4),(32,7),(65,3),(66,5),(35,2),(34,7),(67,2),(66,1),(98,5),(67,4),(34,2),(33,4),(0,1),(32,0),(0,7),(33,0),(1,7),(34,2),(33,4),(0,7),(33,5),(2,7),(35,4),]
[(123,5),(92,5),(61,6),(92,5),(61,1),(93,3),(94,4),(61,7),(94,0),(62,4),(29,6),(60,3),(61,4),(28,6),(59,5),(28,3),(29,2),(28,7),(61,0),(29,6),(60,3),(61,3),(62,1),(94,5),(63,6),(94,3),(95,6),(126,1),(158,5),(127,4),(94,1),(126,2),(125,0),(93,0),(61,6),(92,7),(125,4),(92,2),(91,6),(122,5),(91,4),(58,4),(25,2),(24,7),(57,2),(56,1),(88,5),(57,6),(88,5),(57,7),(90,2),(89,4),(56,6),(87,6),(118,3),(119,7),(152,2),(151,0),(119,4),(86,5),(55,5),(24,7),(57,1),(89,1),(121,3),(122,2),(121,5),(90,4),(57,7),(90,4),(57,0),(25,6),(56,1),(88,4),(55,7),(88,4),(55,3),(56,5),(25,1),(57,4),(24,6),(55,5),(24,3),(25,3),(26,1),(58,7),(91,3),(92,0),(60,2),]
[(122,1),(154,6),(185,0),(153,0),(121,5),(90,5),(59,3),(60,7),(93,3),(94,3),(95,4),(62,5),(31,1),(63,0),(31,6),(62,5),(31,1),(63,6),(94,3),(95,6),(126,3),(127,6),(158,5),(127,2),(126,3),(127,1),(159,2),(158,3),(159,2),(158,0),(126,5),(95,1),(127,1),(159,2),(158,6),(189,3),(190,6),(221,3),(222,3),(223,1),(255,4),(222,6),(253,2),(252,3),(253,6),(284,7),(317,6),(348,4),(315,7),(348,3),(349,3),(350,7),(383,1),(415,4),(382,3),(383,1),(415,0),(383,6),(414,2),(413,4),(380,2),(379,6),(410,0),(378,2),(377,2),(376,0),(344,4),(311,4),(278,1),(310,5),(279,3),(280,2),(279,3),(280,0),(248,3),(249,6),(280,0),(248,3),(249,3),(250,3),(251,2),(250,3),(251,7),(284,7),(317,6),(348,2),(347,6),(378,0),(346,3),]
[(130,6),(161,4),(128,5),(97,6),(128,3),(129,4),(96,7),(129,5),(98,1),(130,1),(162,6),(193,7),(226,6),(257,2),(256,3),(257,6),(288,7),(321,3),(322,1),(354,6),(385,3),(386,6),(417,2),(416,3),(417,6),(448,5),(417,0),(385,4),(352,3),(353,0),(321,2),(320,5),(289,4),(256,1),(288,3),(289,1),(321,7),(354,0),(322,7),(355,1),(387,1),(419,7),(452,4),(419,3),(420,6),(451,0),(419,2),(418,4),(385,5),(354,6),(385,2),(384,1),(416,1),(448,7),(481,1),(513,0),(481,5),(450,2),(449,5),(418,4),(385,2),(384,1),(416,3),(417,5),(386,2),(385,2),(384,7),(417,1),(449,4),(416,1),(448,3),(449,0),(417,6),(448,1),(480,5),(449,0),(417,1),(449,4),(416,1),(448,0),(416,5),(385,7),(418,7),(451,7),(484,7),(517,5),(486,2),(485,5),(454,5),]
[(124,5),(93,4),(60,3),(61,1),(93,3),(94,0),(62,6),(93,7),(126,6),(157,5),(126,6),(157,3),(158,4),(125,0),(93,4),(60,3),(61,6),(92,0),(60,6),(91,0),(59,4),(26,2),(25,1),(57,5),(26,7),(59,2),(58,2),(57,7),(90,0),(58,0),(26,1),(58,0),(26,2),(25,6),(56,2),(55,6),(86,1),(118,2),(117,6),(148,5),(117,4),(84,0),(52,6),(83,3),(84,6),(115,4),(82,2),(81,0),(49,5),(18,7),(51,6),(82,2),(81,6),(112,7),(145,0),(113,0),(81,2),(80,2),(79,0),(47,5),(16,6),(47,6),(78,7),(111,4),(78,3),(79,1),(111,2),(110,2),(109,1),(141,5),(110,4),(77,2),(76,7),(109,0),(77,7),(110,7),(143,4),(110,3),(111,0),(79,3),(80,5),(49,7),(82,0),(50,3),(51,7),(84,4),(51,5),(20,7),(53,5),]
[(123,4),(90,3),(91,5),(60,3),(61,4),(28,2),(27,2),(26,6),(57,6),(88,4),(55,3),(56,0),(24,6),(55,0),(23,1),(55,0),(23,2),(22,7),(55,5),(24,2),(23,7),(56,7),(89,7),(122,1),(154,2),(153,2),(152,0),(120,7),(153,7),(186,7),(219,2),(218,3),(219,6),(250,4),(217,2),(216,4),(183,3),(184,1),(216,1),(248,2),(247,0),(215,1),(247,2),(246,1),(278,6),(309,3),(310,2),(309,7),(342,6),(373,6),(404,2),(403,1),(435,5),(404,2),(403,5),(372,6),(403,7),(436,6),(467,1),(499,1),(531,5),(500,5),(469,4),(436,4),(403,3),(404,1),(436,5),(405,0),(373,4),(340,2),(339,3),(340,1),(372,1),(404,7),(437,0),(405,4),(372,6),(403,1),(435,5),(404,6),(435,3),(436,3),(437,2),(436,1),(468,2),(467,5),(436,1),(468,2),(467,3),]
[(124,0),(92,0),(60,7),(93,5),(62,7),(95,2),(94,0),(62,0),(30,1),(62,5),(31,2),(30,3),(31,2),(30,2),(29,3),(30,6),(61,2),(60,6),(91,0),(59,5),(28,1),(60,4),(27,2),(26,1),(58,0),(26,3),(27,3),(28,7),(61,6),(92,2),(91,2),(90,6),(121,4),(88,2),(87,5),(56,3),(57,0),(25,7),(58,3),(59,0),(27,1),(59,4),(26,6),(57,0),(25,3),(26,6),(57,2),(56,3),(57,2),(56,2),(55,5),(24,1),(56,5),(25,3),(26,2),(25,7),(58,2),(57,1),(89,3),(90,5),(59,4),(26,1),(58,1),(90,2),(89,4),(56,2),(55,0),(23,6),(54,6),(85,0),(53,1),(85,7),(118,4),(85,0),(53,4),(20,6),(51,5),(20,3),(21,6),(52,1),(84,0),(52,7),(85,7),(118,5),(87,0),(55,7),(88,2),(87,4),(54,4),]
[(122,1),(154,7),(187,4),(154,4),(121,1),(153,2),(152,0),(120,1),(152,0),(120,7),(153,2),(152,2),(151,7),(184,1),(216,2),(215,2),(214,2),(213,1),(245,0),(213,4),(180,6),(211,5),(180,0),(148,1),(180,7),(213,7),(246,1),(278,2),(277,7),(310,2),(309,5),(278,1),(310,6),(341,6),(372,2),(371,5),(340,7),(373,3),(374,4),(341,2),(340,3),(341,1),(373,3),(374,7),(407,7),(440,1),(472,3),(473,3),(474,1),(506,3),(507,1),(539,5),(508,6),(539,7),(572,1),(604,6),(635,4),(602,1),(634,6),(665,4),(632,4),(599,3),(600,2),(599,0),(567,2),(566,7),(599,2),(598,5),(567,3),(568,1),(600,6),(631,4),(598,2),(597,1),(629,4),(596,3),(597,7),(630,0),(598,3),(599,1),(631,1),(663,1),(695,5),(664,3),(665,1),(697,4),(664,2),(663,3),(664,1),]
[(140,0),(108,0),(76,5),(45,5),(14,1),(46,0),(14,6),(45,3),(46,1),(78,7),(111,5),(80,5),(49,2),(48,6),(79,2),(78,0),(46,1),(78,2),(77,6),(108,2),(107,4),(74,0),(42,6),(73,3),(74,5),(43,0),(11,1),(43,4),(10,7),(43,7),(76,6),(107,3),(108,2),(107,0),(75,5),(44,4),(11,7),(44,0),(12,7),(45,1),(77,7),(110,5),(79,7),(112,6),(143,1),(175,1),(207,3),(208,7),(241,2),(240,3),(241,1),(273,5),(242,5),(211,3),(212,6),(243,0),(211,6),(242,3),(243,0),(211,3),(212,3),(213,4),(180,0),(148,1),(180,6),(211,3),(212,1),(244,4),(211,3),(212,2),(211,7),(244,7),(277,5),(246,5),(215,6),(246,4),(213,1),(245,3),(246,7),(279,5),(248,0),(216,1),(248,2),(247,1),(279,5),(248,6),(279,5),(248,3),(249,6),]
