arguments: 45 35 1 -0.41418 -0.220851 -0.25848 -0.106489
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(113,2)(114,2)(116,6)(121,6)(125,4)(123,3)(122,3)(124,7)(130,7)(140,1)(151,6)(161,6)(170,1)(178,1)(188,1)(193,1)(196,1)(200,1)(201,4)(201,4)(199,0)(197,3)(198,6)(199,2)(203,2)(208,2)(214,6)(227,1)(252,1)(279,6)(307,6)(335,1)(368,1)(401,6)(431,6)(461,6)(493,1)(528,6)(555,6)(576,6)(596,6)(617,6)(633,2)(636,2)(629,2)(620,4)(607,0)(585,5)(555,0)(521,0)(483,0)(446,0)(410,0)(373,0)(335,0)(300,0)(259,0)(231,4)(212,4)(195,4)(182,2)(181,2)(188,2)(196,2)(204,6)(219,6)(242,6)(266,6)(286,6)(308,6)(334,6)(366,6)(397,6)(428,6)(460,1)(496,1)(530,6)(559,6)(586,6)(612,6)(636,6)(657,6)(670,6)(674,2)(674,4)(673,5)(671,5)(669,5)(669,5)(668,5)(668,5)(667,5)(666,3)(667,7)

[(125,7),(158,3),(159,6),(190,0),(158,0),(126,0),(94,7),(127,1),(159,6),(190,6),(221,2),(220,3),(221,4),(188,6),(219,2),(218,1),(250,3),(251,3),(252,1),(284,0),(252,1),(284,6),(315,7),(348,6),(379,2),(378,7),(411,4),(378,0),(346,0),(314,0),(282,4),(249,4),(216,0),(184,3),(185,5),(154,1),(186,3),(187,3),(188,5),(157,0),(125,2),(124,0),(92,0),(60,5),(29,2),(28,6),(59,7),(92,3),(93,4),(60,4),(27,1),(59,3),(60,0),(28,1),(60,6),(91,4),(58,3),(59,0),(27,6),(58,3),(59,0),(27,7),(60,4),(27,7),(60,2),(59,2),(58,3),(59,0),(27,3),(28,2),(27,6),(58,2),(57,7),(90,6),(121,4),(88,7),(121,2),(120,4),(87,7),(120,5),(89,5),(58,0),(26,2),(25,2),(24,1),(56,4),(23,3),(24,7),(57,6),(88,5),(57,7),(90,6),(121,4),(88,4),]
[(113,3),(114,3),(115,5),(84,0),(52,3),(53,3),(54,6),(85,4),(52,0),(20,1),(52,5),(21,2),(20,6),(51,6),(82,2),(81,7),(114,5),(83,4),(50,5),(19,1),(51,2),(50,2),(49,5),(18,1),(50,6),(81,7),(114,5),(83,6),(114,2),(113,1),(145,0),(113,0),(81,1),(113,1),(145,1),(177,2),(176,7),(209,3),(210,5),(179,0),(147,0),(115,7),(148,4),(115,1),(147,6),(178,0),(146,1),(178,4),(145,6),(176,0),(144,6),(175,1),(207,2),(206,3),(207,3),(208,7),(241,3),(242,4),(209,5),(178,0),(146,7),(179,5),(148,0),(116,1),(148,0),(116,6),(147,6),(178,0),(146,1),(178,2),(177,4),(144,3),(145,2),(144,1),(176,1),(208,7),(241,2),(240,2),(239,5),(208,7),(241,2),(240,2),(239,1),(271,3),(272,0),(240,5),(209,6),(240,3),(241,2),(240,3),(241,1),(273,2),(272,6),(303,1),]
[(121,6),(152,5),(121,6),(152,7),(185,4),(152,1),(184,5),(153,0),(121,6),(152,7),(185,2),(184,7),(217,2),(216,3),(217,3),(218,1),(250,2),(249,4),(216,3),(217,0),(185,5),(154,7),(187,3),(188,7),(221,1),(253,4),(220,0),(188,7),(221,2),(220,2),(219,5),(188,1),(220,6),(251,2),(250,4),(217,7),(250,7),(283,2),(282,4),(249,6),(280,1),(312,3),(313,5),(282,6),(313,3),(314,5),(283,1),(315,0),(283,2),(282,7),(315,1),(347,4),(314,5),(283,1),(315,4),(282,4),(249,6),(280,1),(312,4),(279,2),(278,7),(311,2),(310,4),(277,4),(244,7),(277,7),(310,4),(277,7),(310,1),(342,7),(375,5),(344,4),(311,3),(312,3),(313,0),(281,5),(250,5),(219,6),(250,7),(283,4),(250,4),(217,4),(184,7),(217,2),(216,3),(217,4),(184,5),(153,2),(152,0),(120,6),(151,6),(182,7),(215,5),(184,4),]
[(125,1),(157,3),(158,7),(191,4),(158,7),(191,6),(222,0),(190,3),(191,6),(222,3),(223,0),(191,0),(159,4),(126,3),(127,6),(158,2),(157,1),(189,5),(158,2),(157,5),(126,4),(93,5),(62,0),(30,6),(61,5),(30,3),(31,1),(63,4),(30,7),(63,1),(95,2),(94,3),(95,4),(62,7),(95,6),(126,0),(94,7),(127,6),(158,5),(127,1),(159,6),(190,7),(223,1),(255,4),(222,6),(253,7),(286,6),(317,0),(285,3),(286,5),(255,6),(286,1),(318,7),(351,6),(382,4),(349,1),(381,3),(382,1),(414,2),(413,1),(445,3),(446,7),(479,6),(510,7),(543,6),(574,1),(606,4),(573,1),(605,4),(572,6),(603,5),(572,3),(573,4),(540,2),(539,6),(570,0),(538,2),(537,4),(504,6),(535,0),(503,1),(535,4),(502,3),(503,6),(534,4),(501,0),(469,3),(470,1),(502,2),(501,0),(469,3),(470,2),(469,0),(437,7),]
[(116,0),(84,6),(115,0),(83,6),(114,7),(147,1),(179,3),(180,0),(148,3),(149,0),(117,7),(150,1),(182,5),(151,2),(150,3),(151,1),(183,6),(214,5),(183,7),(216,6),(247,3),(248,2),(247,1),(279,5),(248,6),(279,2),(278,5),(247,2),(246,3),(247,5),(216,7),(249,0),(217,3),(218,7),(251,0),(219,3),(220,1),(252,5),(221,0),(189,2),(188,5),(157,3),(158,4),(125,3),(126,0),(94,1),(126,7),(159,6),(190,2),(189,1),(221,4),(188,7),(221,4),(188,0),(156,0),(124,0),(92,2),(91,7),(124,4),(91,4),(58,0),(26,3),(27,6),(58,5),(27,3),(28,6),(59,5),(28,6),(59,1),(91,5),(60,0),(28,1),(60,5),(29,7),(62,1),(94,7),(127,2),(126,4),(93,1),(125,2),(124,6),(155,0),(123,2),(122,0),(90,0),(58,4),(25,7),(58,5),(27,6),(58,7),(91,1),(123,6),(154,6),(185,3),]
[(121,1),(153,1),(185,4),(152,0),(120,1),(152,2),(151,0),(119,6),(150,1),(182,7),(215,5),(184,4),(151,0),(119,1),(151,7),(184,2),(183,1),(215,0),(183,0),(151,1),(183,0),(151,4),(118,0),(86,7),(119,2),(118,7),(151,4),(118,5),(87,7),(120,0),(88,4),(55,1),(87,3),(88,5),(57,1),(89,5),(58,1),(90,3),(91,2),(90,3),(91,0),(59,6),(90,0),(58,0),(26,1),(58,0),(26,6),(57,2),(56,0),(24,6),(55,5),(24,7),(57,2),(56,7),(89,5),(58,6),(89,2),(88,2),(87,5),(56,1),(88,4),(55,6),(86,4),(53,4),(20,6),(51,7),(84,6),(115,2),(114,3),(115,2),(114,7),(147,3),(148,1),(180,0),(148,5),(117,2),(116,0),(84,7),(117,7),(150,6),(181,4),(148,5),(117,0),(85,1),(117,0),(85,7),(118,5),(87,4),(54,1),(86,6),(117,6),(148,0),(116,4),(83,7),]
[(116,6),(147,7),(180,3),(181,6),(212,7),(245,0),(213,1),(245,3),(246,1),(278,1),(310,5),(279,6),(310,3),(311,5),(280,5),(249,2),(248,3),(249,0),(217,4),(184,5),(153,1),(185,3),(186,7),(219,6),(250,2),(249,6),(280,1),(312,2),(311,0),(279,4),(246,4),(213,2),(212,5),(181,1),(213,5),(182,5),(151,1),(183,0),(151,7),(184,5),(153,3),(154,3),(155,3),(156,2),(155,7),(188,6),(219,3),(220,6),(251,0),(219,4),(186,2),(185,1),(217,0),(185,2),(184,3),(185,4),(152,1),(184,1),(216,0),(184,6),(215,0),(183,6),(214,2),(213,7),(246,4),(213,1),(245,5),(214,0),(182,1),(214,3),(215,5),(184,1),(216,5),(185,6),(216,6),(247,3),(248,6),(279,2),(278,1),(310,6),(341,3),(342,7),(375,5),(344,5),(313,3),(314,5),(283,6),(314,2),(313,4),(280,3),(281,1),(313,6),(344,1),(376,6),]
[(114,3),(115,3),(116,2),(115,0),(83,2),(82,2),(81,7),(114,4),(81,4),(48,4),(15,1),(47,0),(15,2),(14,3),(15,3),(16,2),(15,3),(16,1),(48,3),(49,7),(82,3),(83,6),(114,4),(81,7),(114,0),(82,1),(114,1),(146,7),(179,4),(146,3),(147,6),(178,4),(145,5),(114,1),(146,4),(113,0),(81,5),(50,2),(49,6),(80,2),(79,1),(111,7),(144,5),(113,6),(144,3),(145,6),(176,4),(143,4),(110,7),(143,4),(110,2),(109,3),(110,0),(78,1),(110,7),(143,4),(110,2),(109,1),(141,3),(142,1),(174,1),(206,1),(238,6),(269,0),(237,5),(206,4),(173,4),(140,3),(141,5),(110,2),(109,2),(108,4),(75,2),(74,4),(41,7),(74,7),(107,0),(75,3),(76,3),(77,7),(110,1),(142,4),(109,7),(142,2),(141,6),(172,7),(205,0),(173,7),(206,4),(173,5),(142,0),(110,0),(78,0),(46,3),]
[(121,5),(90,0),(58,7),(91,5),(60,2),(59,1),(91,1),(123,3),(124,4),(91,3),(92,7),(125,5),(94,0),(62,3),(63,6),(94,2),(93,7),(126,2),(125,2),(124,1),(156,7),(189,6),(220,6),(251,5),(220,7),(253,3),(254,2),(253,7),(286,5),(255,6),(286,4),(253,7),(286,5),(255,2),(254,1),(286,1),(318,7),(351,2),(350,1),(382,3),(383,2),(382,1),(414,6),(445,3),(446,1),(478,4),(445,4),(412,5),(381,1),(413,3),(414,3),(415,0),(383,1),(415,2),(414,2),(413,6),(444,0),(412,3),(413,6),(444,1),(476,7),(509,2),(508,1),(540,5),(509,3),(510,3),(511,0),(479,6),(510,3),(511,1),(543,2),(542,2),(541,3),(542,1),(574,0),(542,7),(575,0),(543,4),(510,1),(542,1),(574,4),(541,5),(510,6),(541,0),(509,6),(540,7),(573,3),(574,6),(605,6),(636,1),(668,5),(637,6),(668,6),(699,3),]
[(125,6),(156,2),(155,4),(122,4),(89,0),(57,7),(90,0),(58,4),(25,3),(26,7),(59,5),(28,1),(60,0),(28,7),(61,1),(93,6),(124,0),(92,4),(59,1),(91,1),(123,7),(156,0),(124,5),(93,4),(60,6),(91,2),(90,3),(91,0),(59,1),(91,2),(90,4),(57,5),(26,2),(25,7),(58,1),(90,4),(57,1),(89,6),(120,1),(152,1),(184,6),(215,7),(248,3),(249,6),(280,6),(311,5),(280,1),(312,0),(280,6),(311,2),(310,6),(341,4),(308,3),(309,3),(310,2),(309,2),(308,0),(276,2),(275,3),(276,2),(275,3),(276,1),(308,0),(276,0),(244,4),(211,3),(212,4),(179,2),(178,6),(209,7),(242,6),(273,1),(305,5),(274,1),(306,5),(275,3),(276,0),(244,2),(243,1),(275,7),(308,6),(339,3),(340,4),(307,2),(306,4),(273,3),(274,6),(305,6),(336,0),(304,2),(303,5),(272,0),(240,6),(271,2),]
