arguments: 45 35 1 -0.41418 -0.220851 -0.25848 -0.106489
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(113,2)(114,2)(116,6)(121,6)(125,4)(123,3)(122,3)(124,7)(130,7)(140,1)(151,6)(161,6)(170,1)(178,1)(188,1)(193,1)(196,1)(200,1)(201,4)(201,4)(199,0)(197,3)(198,6)(199,2)(203,2)(208,2)(214,6)(227,1)(252,1)(279,6)(307,6)(335,1)(368,1)(401,6)(431,6)(461,6)(493,1)(528,6)(555,6)(576,6)(596,6)(617,6)(633,2)(636,2)(629,2)(620,4)(607,0)(585,5)(555,0)(521,0)(483,0)(446,0)(410,0)(373,0)(335,0)(300,0)(259,0)(231,4)(212,4)(195,4)(182,2)(181,2)(188,2)(196,2)(204,6)(219,6)(242,6)(266,6)(286,6)(308,6)(334,6)(366,6)(397,6)(428,6)(460,1)(496,1)(530,6)(559,6)(586,6)(612,6)(636,6)(657,6)(670,6)(674,2)(674,4)(673,5)(671,5)(669,5)(669,5)(668,5)(668,5)(667,5)(666,3)(667,7)

[(121,7),(154,6),(185,5),(154,1),(186,0),(154,2),(153,2),(152,0),(120,0),(88,1),(120,6),(151,5),(120,0),(88,5),(57,4),(24,6),(55,4),(22,7),(55,7),(88,3),(89,5),(58,4),(25,1),(57,7),(90,0),(58,1),(90,1),(122,7),(155,4),(122,6),(153,2),(152,5),(121,1),(153,6),(184,0),(152,1),(184,5),(153,3),(154,3),(155,7),(188,1),(220,1),(252,3),(253,1),(285,4),(252,4),(219,0),(187,1),(219,0),(187,7),(220,7),(253,5),(222,5),(191,2),(190,3),(191,6),(222,7),(255,2),(254,5),(223,2),(222,1),(254,1),(286,4),(253,2),(252,0),(220,4),(187,6),(218,5),(187,6),(218,3),(219,3),(220,3),(221,1),(253,4),(220,7),(253,6),(284,1),(316,2),(315,5),(284,2),(283,1),(315,0),(283,0),(251,4),(218,5),(187,5),(156,2),(155,3),(156,4),(123,6),(154,2),(153,3),(154,0),(122,5),]
[(121,0),(89,3),(90,0),(58,7),(91,5),(60,3),(61,7),(94,1),(126,5),(95,2),(94,0),(62,5),(31,6),(62,4),(29,7),(62,1),(94,7),(127,6),(158,1),(190,3),(191,2),(190,0),(158,0),(126,2),(125,5),(94,7),(127,0),(95,1),(127,6),(158,1),(190,3),(191,0),(159,4),(126,0),(94,2),(93,4),(60,0),(28,2),(27,7),(60,7),(93,0),(61,0),(29,6),(60,7),(93,5),(62,3),(63,1),(95,4),(62,3),(63,4),(30,7),(63,4),(30,6),(61,7),(94,0),(62,3),(63,6),(94,1),(126,6),(157,7),(190,4),(157,2),(156,2),(155,3),(156,3),(157,3),(158,0),(126,5),(95,6),(126,6),(157,5),(126,4),(93,3),(94,7),(127,2),(126,4),(93,0),(61,7),(94,3),(95,0),(63,2),(62,1),(94,5),(63,0),(31,1),(63,6),(94,4),(61,2),(60,4),(27,1),(59,6),(90,5),(59,5),(28,2),]
[(114,4),(81,7),(114,6),(145,7),(178,2),(177,6),(208,4),(175,0),(143,1),(175,4),(142,4),(109,0),(77,5),(46,5),(15,3),(16,6),(47,0),(15,2),(14,3),(15,6),(46,3),(47,6),(78,2),(77,0),(45,0),(13,6),(44,3),(45,1),(77,6),(108,7),(141,0),(109,0),(77,2),(76,3),(77,2),(76,3),(77,1),(109,5),(78,5),(47,5),(16,7),(49,3),(50,5),(19,3),(20,1),(52,7),(85,6),(116,4),(83,1),(115,1),(147,3),(148,7),(181,1),(213,0),(181,7),(214,1),(246,7),(279,0),(247,3),(248,1),(280,0),(248,5),(217,7),(250,4),(217,6),(248,2),(247,0),(215,0),(183,4),(150,1),(182,5),(151,4),(118,5),(87,0),(55,1),(87,1),(119,7),(152,3),(153,3),(154,1),(186,7),(219,3),(220,0),(188,0),(156,1),(188,4),(155,6),(186,0),(154,4),(121,2),(120,7),(153,6),(184,5),(153,7),]
[(114,3),(115,1),(147,2),(146,5),(115,0),(83,6),(114,3),(115,6),(146,4),(113,0),(81,3),(82,3),(83,0),(51,4),(18,3),(19,7),(52,3),(53,4),(20,7),(53,5),(22,7),(55,0),(23,1),(55,3),(56,5),(25,3),(26,1),(58,2),(57,6),(88,7),(121,3),(122,2),(121,1),(153,7),(186,4),(153,6),(184,4),(151,4),(118,0),(86,2),(85,4),(52,0),(20,2),(19,7),(52,6),(83,6),(114,0),(82,1),(114,0),(82,0),(50,0),(18,3),(19,1),(51,4),(18,6),(49,7),(82,0),(50,5),(19,3),(20,1),(52,3),(53,2),(52,3),(53,1),(85,2),(84,4),(51,5),(20,7),(53,7),(86,7),(119,4),(86,2),(85,0),(53,2),(52,5),(21,2),(20,2),(19,2),(18,7),(51,0),(19,2),(18,7),(51,0),(19,6),(50,2),(49,5),(18,6),(49,5),(18,3),(19,6),(50,5),(19,3),(20,6),(51,7),]
[(125,5),(94,2),(93,5),(62,6),(93,1),(125,0),(93,2),(92,1),(124,4),(91,3),(92,5),(61,3),(62,7),(95,1),(127,4),(94,7),(127,4),(94,5),(63,0),(31,2),(30,1),(62,2),(61,4),(28,2),(27,2),(26,6),(57,1),(89,3),(90,0),(58,0),(26,1),(58,4),(25,6),(56,5),(25,3),(26,3),(27,6),(58,3),(59,6),(90,6),(121,3),(122,4),(89,2),(88,2),(87,7),(120,6),(151,6),(182,4),(149,3),(150,0),(118,0),(86,1),(118,3),(119,6),(150,4),(117,7),(150,4),(117,7),(150,3),(151,5),(120,4),(87,0),(55,6),(86,5),(55,5),(24,2),(23,6),(54,0),(22,2),(21,6),(52,7),(85,6),(116,2),(115,2),(114,1),(146,1),(178,1),(210,5),(179,3),(180,5),(149,2),(148,5),(117,0),(85,7),(118,2),(117,5),(86,7),(119,0),(87,5),(56,7),(89,5),(58,1),(90,0),(58,5),]
[(121,1),(153,0),(121,6),(152,1),(184,7),(217,4),(184,6),(215,7),(248,3),(249,7),(282,1),(314,2),(313,4),(280,4),(247,7),(280,2),(279,0),(247,3),(248,3),(249,0),(217,2),(216,7),(249,4),(216,4),(183,3),(184,4),(151,6),(182,2),(181,5),(150,2),(149,0),(117,0),(85,4),(52,6),(83,2),(82,3),(83,4),(50,5),(19,3),(20,1),(52,1),(84,1),(116,3),(117,6),(148,3),(149,6),(180,7),(213,3),(214,3),(215,0),(183,5),(152,7),(185,0),(153,1),(185,3),(186,1),(218,7),(251,2),(250,5),(219,5),(188,0),(156,1),(188,5),(157,5),(126,4),(93,0),(61,6),(92,5),(61,2),(60,6),(91,6),(122,4),(89,5),(58,7),(91,0),(59,4),(26,6),(57,4),(24,7),(57,4),(24,2),(23,3),(24,6),(55,7),(88,7),(121,6),(152,4),(119,2),(118,2),(117,1),(149,0),(117,2),(116,0),(84,7),]
[(113,4),(80,2),(79,0),(47,7),(80,0),(48,3),(49,6),(80,4),(47,6),(78,5),(47,7),(80,2),(79,3),(80,3),(81,7),(114,1),(146,3),(147,3),(148,2),(147,6),(178,7),(211,2),(210,0),(178,1),(210,6),(241,2),(240,2),(239,7),(272,2),(271,6),(302,6),(333,0),(301,2),(300,3),(301,0),(269,2),(268,2),(267,6),(298,1),(330,5),(299,2),(298,1),(330,1),(362,4),(329,7),(362,0),(330,7),(363,6),(394,1),(426,6),(457,6),(488,0),(456,7),(489,7),(522,2),(521,6),(552,1),(584,7),(617,5),(586,5),(555,7),(588,4),(555,2),(554,2),(553,0),(521,4),(488,3),(489,5),(458,2),(457,5),(426,3),(427,0),(395,4),(362,1),(394,4),(361,3),(362,3),(363,2),(362,6),(393,5),(362,7),(395,0),(363,7),(396,5),(365,0),(333,2),(332,3),(333,6),(364,6),(395,6),(426,5),(395,6),(426,2),(425,1),]
[(121,2),(120,7),(153,5),(122,1),(154,1),(186,0),(154,1),(186,2),(185,6),(216,4),(183,1),(215,1),(247,0),(215,4),(182,5),(151,7),(184,4),(151,2),(150,7),(183,2),(182,2),(181,1),(213,0),(181,2),(180,1),(212,0),(180,0),(148,3),(149,2),(148,1),(180,6),(211,3),(212,1),(244,4),(211,1),(243,5),(212,7),(245,2),(244,0),(212,4),(179,3),(180,1),(212,3),(213,5),(182,3),(183,5),(152,5),(121,6),(152,1),(184,3),(185,1),(217,4),(184,2),(183,3),(184,0),(152,4),(119,3),(120,1),(152,6),(183,7),(216,3),(217,0),(185,3),(186,1),(218,7),(251,2),(250,0),(218,7),(251,3),(252,4),(219,3),(220,5),(189,0),(157,5),(126,6),(157,5),(126,2),(125,1),(157,5),(126,4),(93,7),(126,7),(159,1),(191,1),(223,2),(222,2),(221,7),(254,2),(253,5),(222,4),(189,2),(188,7),(221,7),(254,4),]
[(116,7),(149,2),(148,6),(179,6),(210,3),(211,7),(244,2),(243,4),(210,0),(178,3),(179,4),(146,2),(145,4),(112,1),(144,0),(112,1),(144,0),(112,4),(79,4),(46,6),(77,0),(45,0),(13,7),(46,3),(47,1),(79,2),(78,0),(46,0),(14,2),(13,6),(44,2),(43,3),(44,4),(11,6),(42,1),(74,5),(43,1),(75,1),(107,6),(138,3),(139,2),(138,0),(106,7),(139,3),(140,1),(172,2),(171,5),(140,3),(141,2),(140,6),(171,1),(203,5),(172,3),(173,1),(205,6),(236,5),(205,4),(172,7),(205,7),(238,5),(207,3),(208,3),(209,4),(176,1),(208,4),(175,3),(176,3),(177,0),(145,1),(177,2),(176,3),(177,5),(146,3),(147,6),(178,6),(209,2),(208,7),(241,3),(242,2),(241,0),(209,2),(208,7),(241,5),(210,2),(209,0),(177,3),(178,1),(210,6),(241,6),(272,6),(303,3),(304,2),(303,1),(335,6),]
[(121,0),(89,1),(121,1),(153,0),(121,5),(90,5),(59,3),(60,3),(61,6),(92,3),(93,1),(125,1),(157,6),(188,2),(187,4),(154,6),(185,6),(216,2),(215,5),(184,7),(217,5),(186,4),(153,1),(185,2),(184,0),(152,0),(120,0),(88,4),(55,2),(54,3),(55,2),(54,3),(55,1),(87,5),(56,3),(57,4),(24,3),(25,6),(56,0),(24,7),(57,4),(24,7),(57,0),(25,1),(57,7),(90,7),(123,0),(91,6),(122,1),(154,1),(186,4),(153,2),(152,3),(153,0),(121,3),(122,0),(90,1),(122,0),(90,7),(123,5),(92,0),(60,1),(92,1),(124,2),(123,2),(122,1),(154,5),(123,0),(91,0),(59,1),(91,7),(124,4),(91,5),(60,0),(28,6),(59,0),(27,2),(26,2),(25,2),(24,1),(56,4),(23,1),(55,5),(24,1),(56,6),(87,6),(118,1),(150,0),(118,7),(151,4),(118,7),(151,0),(119,0),(87,4),]
