arguments: 45 35 1 -0.31185 0.163655 -0.334978 -0.00051034
processing file :../birl_data/45_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, 1.85974, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -6.07605, -137.33738, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, 5.10499, -0.00051, -6.20794, -1.86535, -0.00051, -0.00051, -1.92010, -9.64936, 3.42880, -0.00051, -0.00051, -0.00051, -93.45925, -0.00051, -0.00051, -0.00051, -0.00051, -5.02830, -5.98086, -0.00051, -0.00051, -0.00051, -0.00051, -2.57048, -215.70179, -38.79874, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -8.39748, -3.25831, -0.00051, -0.00051, -0.15926, -18.57971, -0.28012, -36.36869, -91.44549, -0.00051, -57.28175, -0.00051, -114.30667, -45.46079, -0.00051, -4.53451, -5.44064, -0.00051, -0.00051, -0.00051, -31.66538, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -26.58810, -14.55537, -0.00051, -12.59655, -0.00051, -0.00051, -0.00051, -15.74553, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -31.66559, -304.47264, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -53.33499, -39.72761, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -4.54900, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -131.95246, -55.86728, -3.32449, -0.00051, -0.00051, -0.00051, -0.00051, -13.06384, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -6.87135, -3.05440, -0.00051, -9.40863, -89.70548, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -27.18863, -6.41065, -7.93211, -0.00051, -0.00051, 3.51625, 2.11557, -298.16678, -49.09921, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -7.11975, -3.22590, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -2.00235, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -46.10650, -28.06908, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -126.10102, -49.40205, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -12.58685, -1.60711, 4.11690, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -37.85033, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -197.30229, -120.92757, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 2.43016, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 0.24029, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -21.28047, -35.17317, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -87.66746, -97.12356, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 1.04973, 5.17590, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -3.59317, -12.74934, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -24.59473, -30.83204, -0.00051, -0.00051, -0.00051, -0.00051, -113.95597, -185.93087, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -20.56137, 6.07341, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 3.89135, -28.12012, -0.00051, 2.99356, 3.91530, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -8.58921, -2.12249, -88.45352, -98.19115, -0.00051, -0.00051, -0.00051, -185.58527, -9.96234, -0.00051, -0.00051, 6.80985, 7.17681, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -6.17908, -26.38249, 3.05821, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -6.95131, -1.20271, -35.81565, -42.85951, -0.00051, -0.00051, -0.00051, -93.46323, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -2.52192, -0.00051, -0.00051, -0.00051, -0.00051, 3.26323, 3.63138, -0.00051, -0.00051, -0.00051, -6.27130, -9.99204, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 2.10863, 1.62560, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -1.27933, -8.74805, -0.00051, -0.00051, -1.37289, -0.00051, -88.41108, -98.40940, -0.00051, -84.40015, -112.70748, 1.05249, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -2.96712, -12.74628, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.55185, -7.33417, -0.00051, -0.00051, -0.00051, -0.00051, -47.12706, -55.01041, -0.00051, -42.28827, -65.78495, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -2.07978, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 

BIRL Trajectories:
[(114,7),(147,7),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,6),(507,6),(538,7),(571,4),(538,0),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,4),(532,4),(499,6),(530,2),(529,0),(497,0),(465,0),(433,6),(464,0),(432,6),(463,6),(494,6),(525,6),(556,6),(587,6),(618,4),(585,4),(552,4),(519,4),(486,6),(517,1),(549,7),(582,5),(551,5),(520,5),(489,0),(457,5),(426,0),(394,0),(362,4),(329,4),(296,4),(263,0),(231,4),(198,4),(165,4),(132,5),(101,0),(69,0),(37,0),(5,7),(38,0),(6,1),(38,5),(7,7),(40,7),(73,0),(41,7),(74,7),(107,7),(140,0),(108,0),(76,5),(45,7),(78,6),(109,0),(77,0),(45,3),(46,5),(15,1),(47,6),(78,6),(109,2),(108,0),(76,4),(43,2),(42,5),(11,2),(10,3),(11,3),(12,7),(45,5),(14,7),(47,1),(79,1),(111,5),(80,7),]
[(115,1),(147,7),(180,0),(148,1),(180,0),(148,1),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,1),(508,6),(539,1),(571,4),(538,0),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,4),(500,0),(468,0),(436,0),(404,6),(435,2),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,6),(525,6),(556,6),(587,6),(618,4),(585,4),(552,4),(519,4),(486,6),(517,1),(549,7),(582,5),(551,5),(520,5),(489,0),(457,5),(426,0),(394,0),(362,4),(329,4),(296,4),(263,4),(230,0),(198,4),(165,4),(132,5),(101,0),(69,0),(37,0),(5,7),(38,0),(6,1),(38,5),(7,1),(39,0),(7,1),(39,0),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,0),(108,0),(76,1),(108,0),(76,0),(44,1),(76,3),(77,1),(109,7),(142,0),(110,0),(78,1),(110,4),(77,5),(46,3),(47,5),(16,3),]
[(114,7),(147,7),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,7),(507,6),(538,7),(571,4),(538,6),(569,0),(537,6),(568,6),(599,6),(630,0),(598,4),(565,0),(533,4),(500,0),(468,4),(435,2),(434,0),(402,6),(433,0),(401,6),(432,6),(463,6),(494,6),(525,6),(556,6),(587,6),(618,4),(585,4),(552,4),(519,0),(487,2),(486,6),(517,1),(549,0),(517,5),(486,0),(454,0),(422,0),(390,0),(358,7),(391,7),(424,3),(425,5),(394,0),(362,4),(329,4),(296,4),(263,0),(231,4),(198,4),(165,4),(132,5),(101,0),(69,5),(38,0),(6,7),(39,5),(8,7),(41,7),(74,7),(107,7),(140,4),(107,0),(75,7),(108,0),(76,5),(45,7),(78,1),(110,1),(142,0),(110,5),(79,5),(48,5),(17,6),(48,1),(80,0),(48,2),(47,6),(78,5),(47,5),(16,6),(47,5),(16,2),(15,6),(46,7),(79,3),(80,1),(112,5),]
[(115,0),(83,1),(115,1),(147,7),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,1),(540,6),(571,4),(538,0),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,0),(501,0),(469,0),(437,0),(405,0),(373,6),(404,6),(435,2),(434,0),(402,6),(433,0),(401,6),(432,6),(463,6),(494,6),(525,6),(556,6),(587,6),(618,4),(585,4),(552,4),(519,4),(486,6),(517,1),(549,7),(582,5),(551,5),(520,5),(489,0),(457,5),(426,0),(394,0),(362,4),(329,4),(296,0),(264,4),(231,4),(198,4),(165,4),(132,5),(101,5),(70,0),(38,0),(6,1),(38,0),(6,1),(38,0),(6,7),(39,0),(7,7),(40,7),(73,0),(41,7),(74,7),(107,7),(140,0),(108,0),(76,6),(107,0),(75,6),(106,0),(74,0),(42,5),(11,1),(43,3),(44,0),(12,2),(11,6),(42,4),(9,6),(40,7),(73,7),(106,0),(74,7),]
[(114,7),(147,7),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,7),(507,6),(538,7),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,4),(532,0),(500,0),(468,4),(435,2),(434,4),(401,6),(432,6),(463,6),(494,6),(525,6),(556,6),(587,6),(618,4),(585,4),(552,4),(519,4),(486,6),(517,1),(549,7),(582,5),(551,5),(520,5),(489,0),(457,5),(426,0),(394,0),(362,4),(329,4),(296,0),(264,4),(231,4),(198,4),(165,4),(132,5),(101,5),(70,0),(38,0),(6,1),(38,5),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,4),(107,4),(74,5),(43,2),(42,6),(73,7),(106,0),(74,2),(73,1),(105,0),(73,1),(105,1),(137,6),(168,7),(201,7),(234,0),(202,0),(170,1),(202,0),(170,0),(138,1),(170,0),(138,1),]
[(114,7),(147,7),(180,0),(148,1),(180,0),(148,1),(180,0),(148,1),(180,0),(148,1),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,7),(507,1),(539,1),(571,4),(538,6),(569,0),(537,6),(568,6),(599,6),(630,4),(597,4),(564,0),(532,4),(499,6),(530,2),(529,4),(496,0),(464,0),(432,6),(463,6),(494,6),(525,6),(556,6),(587,6),(618,4),(585,4),(552,4),(519,4),(486,6),(517,1),(549,7),(582,5),(551,5),(520,5),(489,0),(457,5),(426,0),(394,0),(362,4),(329,4),(296,0),(264,4),(231,4),(198,4),(165,4),(132,0),(100,5),(69,0),(37,0),(5,7),(38,5),(7,1),(39,5),(8,7),(41,7),(74,7),(107,7),(140,0),(108,0),(76,6),(107,0),(75,0),(43,5),(12,7),(45,6),(76,4),(43,3),(44,5),(13,3),(14,7),(47,7),(80,4),(47,7),(80,4),(47,2),(46,1),(78,2),(77,4),(44,1),(76,7),]
[(114,7),(147,7),(180,0),(148,1),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,1),(506,1),(538,7),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,0),(532,4),(499,6),(530,2),(529,4),(496,4),(463,6),(494,6),(525,6),(556,6),(587,6),(618,4),(585,4),(552,4),(519,4),(486,6),(517,1),(549,7),(582,5),(551,5),(520,5),(489,0),(457,5),(426,0),(394,0),(362,4),(329,4),(296,4),(263,4),(230,0),(198,4),(165,4),(132,5),(101,5),(70,0),(38,5),(7,1),(39,0),(7,7),(40,7),(73,0),(41,7),(74,7),(107,7),(140,0),(108,0),(76,0),(44,0),(12,6),(43,4),(10,3),(11,7),(44,6),(75,0),(43,6),(74,5),(43,0),(11,3),(12,6),(43,2),(42,4),(9,7),(42,0),(10,2),(9,1),(41,4),(8,2),(7,1),(39,7),(72,6),(103,0),(71,6),(102,0),(70,1),(102,0),]
[(116,1),(148,1),(180,0),(148,1),(180,0),(148,1),(180,0),(148,1),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,6),(507,6),(538,7),(571,4),(538,6),(569,0),(537,6),(568,6),(599,6),(630,0),(598,0),(566,4),(533,0),(501,0),(469,4),(436,4),(403,6),(434,4),(401,6),(432,6),(463,6),(494,6),(525,6),(556,6),(587,6),(618,4),(585,4),(552,4),(519,0),(487,2),(486,6),(517,1),(549,0),(517,5),(486,0),(454,0),(422,0),(390,0),(358,7),(391,7),(424,3),(425,5),(394,0),(362,4),(329,4),(296,4),(263,0),(231,4),(198,4),(165,4),(132,0),(100,5),(69,0),(37,0),(5,7),(38,0),(6,1),(38,0),(6,1),(38,0),(6,7),(39,0),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,0),(108,0),(76,0),(44,2),(43,0),(11,2),(10,6),(41,3),(42,7),(75,7),(108,5),(77,0),(45,4),(12,7),]
[(115,0),(83,7),(116,6),(147,7),(180,0),(148,1),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,7),(507,7),(540,6),(571,4),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,4),(405,0),(373,0),(341,6),(372,6),(403,6),(434,4),(401,6),(432,6),(463,6),(494,6),(525,6),(556,6),(587,6),(618,4),(585,4),(552,4),(519,0),(487,2),(486,6),(517,1),(549,0),(517,5),(486,0),(454,0),(422,5),(391,7),(424,3),(425,5),(394,0),(362,4),(329,4),(296,0),(264,4),(231,4),(198,4),(165,4),(132,0),(100,0),(68,0),(36,0),(4,1),(36,5),(5,7),(38,0),(6,1),(38,5),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,0),(108,5),(77,6),(108,4),(75,2),(74,6),(105,0),(73,3),(74,3),(75,0),(43,0),(11,2),(10,7),(43,0),(11,6),(42,4),]
[(114,7),(147,7),(180,0),(148,1),(180,0),(148,1),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,7),(509,6),(540,6),(571,0),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,4),(501,0),(469,0),(437,4),(404,0),(372,6),(403,6),(434,4),(401,6),(432,6),(463,6),(494,6),(525,6),(556,6),(587,6),(618,4),(585,4),(552,4),(519,0),(487,2),(486,6),(517,1),(549,0),(517,5),(486,5),(455,0),(423,7),(456,5),(425,5),(394,0),(362,4),(329,4),(296,0),(264,4),(231,4),(198,4),(165,4),(132,0),(100,0),(68,0),(36,0),(4,1),(36,0),(4,7),(37,0),(5,7),(38,0),(6,7),(39,0),(7,1),(39,5),(8,7),(41,7),(74,7),(107,7),(140,4),(107,0),(75,7),(108,5),(77,3),(78,2),(77,3),(78,2),(77,1),(109,5),(78,6),(109,2),(108,4),(75,6),(106,5),]
