arguments: 39 19 3 0.204972 -0.137551 -0.122667 -0.000178677
processing file :../birl_data/39_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -5.94766, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.19037, 5.37154, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.32012, -0.00018, -0.00018, -0.00018, -77.60654, -14.20775, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.35245, 2.11072, -0.00018, -23.47381, -11.87273, -0.00018, -24.76890, -22.40665, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -47.43465, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 2.19791, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.65273, 4.99958, 0.47188, -0.19824, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.07318, 7.03036, 0.16426, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 6.88665, 3.04462, -0.00018, 5.64900, 1.82385, -0.00018, -20.59455, -0.00018, -0.00018, 5.11151, 5.48422, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.32722, -64.38925, -10.68276, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.25545, 0.98913, -0.00018, -15.53485, -0.00018, -0.00018, -0.00018, -0.00018, -38.30315, -11.95705, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -3.05841, -53.16353, -1.22972, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -8.56680, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -15.48062, -0.53811, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.36482, -28.69255, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -44.07152, -31.65142, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -14.00423, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.67980, -25.92846, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -39.42282, -27.60818, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -3.83065, -1.97251, -0.00018, -0.47081, -3.68738, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -12.70543, 0.66162, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -12.74590, -12.63542, 4.30032, -2.16111, -0.00018, -3.67693, 0.56524, -0.00018, -0.00018, -0.00018, -0.00018, -37.81321, -10.36640, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -17.34138, -44.27101, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.32907, -0.00018, 2.97739, -0.00018, -0.00018, 0.89285, 8.12822, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 6.04160, 4.47080, -0.00018, -20.82528, -49.13281, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -3.25925, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.87070, -0.00018, -0.00018, -0.00018, -1.76236, -17.19550, -0.00018, -0.00018, -0.00018, 1.07660, 0.25813, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.28442, -14.00243, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.02991, -0.00018, -0.00018, -0.00018, -0.00018, -59.24495, -2.29552, -0.00018, -0.96863, -0.00018, -0.00018, -0.00018, -46.60407, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.65681, 4.83879, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.69862, -0.00018, -0.00018, -0.00018, -61.78341, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -5.17839, -6.86498, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.68157, 0.00631, 5.57045, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -11.04702, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.36131, 0.00280, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -67.88028, -3.16878, -0.00018, -0.00018, -0.00018, -0.00018, -37.87700, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.19810, 9.39876, 0.04793, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -61.85902, -6.71065, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -1.08653, -4.66759, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.24922, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.46340, -0.00018, -0.00018, -0.00018, -1.81153, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.76159, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -15.83808, -67.62648, -23.08445, -5.15269, -36.58069, -59.69520, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -48.73817, -23.70148, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(161,7),(194,7),(227,3),(228,3),(229,7),(262,5),(231,0),(199,5),(168,3),(169,7),(202,7),(235,5),(204,7),(237,0),(205,7),(238,1),(270,6),(301,6),(332,6),(363,6),(394,6),(425,7),(458,5),(427,7),(460,6),(491,7),(524,7),(557,1),(589,7),(622,6),(653,0),(621,0),(589,0),(557,3),(558,1),(590,3),(591,6),(622,1),(654,1),(686,7),(719,2),(718,0),(686,0),(654,7),(687,0),(655,0),(623,1),(655,7),(688,5),(657,3),(658,2),(657,6),(688,5),(657,3),(658,4),(625,3),(626,4),(593,5),(562,3),(563,3),(564,5),(533,5),(502,5),(471,6),(502,0),(470,4),(437,2),(436,3),(437,3),(438,5),(407,6),(438,2),(437,4),(404,5),(373,2),(372,6),(403,4),(370,5),(339,5),(308,0),(276,4),(243,1),(275,3),(276,6),(307,1),(339,4),(306,3),(307,3),(308,2),(307,7),(340,7),(373,3),(374,3),]
[(161,3),(162,7),(195,7),(228,3),(229,5),(198,7),(231,0),(199,5),(168,7),(201,3),(202,7),(235,5),(204,7),(237,4),(204,7),(237,2),(236,5),(205,1),(237,1),(269,6),(300,7),(333,7),(366,1),(398,6),(429,2),(428,2),(427,4),(394,6),(425,7),(458,7),(491,7),(524,7),(557,7),(590,1),(622,6),(653,1),(685,4),(652,2),(651,7),(684,2),(683,6),(714,1),(746,4),(713,0),(681,3),(682,0),(650,3),(651,0),(619,6),(650,6),(681,3),(682,7),(715,6),(746,3),(747,2),(746,5),(715,7),(748,4),(715,6),(746,3),(747,5),(716,1),(748,3),(749,0),(717,6),(748,2),(747,3),(748,0),(716,3),(717,1),(749,4),(716,2),(715,5),(684,6),(715,5),(684,5),(653,7),(686,6),(717,7),(750,5),(719,0),(687,6),(718,0),(686,6),(717,2),(716,5),(685,1),(717,6),(748,3),(749,5),(718,1),(750,4),(717,4),]
[(151,7),(184,5),(153,7),(186,3),(187,7),(220,2),(219,6),(250,6),(281,3),(282,2),(281,1),(313,1),(345,6),(376,1),(408,6),(439,1),(471,2),(470,4),(437,4),(404,1),(436,0),(404,0),(372,6),(403,3),(404,3),(405,6),(436,4),(403,7),(436,0),(404,2),(403,4),(370,6),(401,1),(433,6),(464,4),(431,2),(430,6),(461,6),(492,7),(525,1),(557,7),(590,1),(622,6),(653,2),(652,7),(685,2),(684,5),(653,2),(652,5),(621,3),(622,3),(623,4),(590,0),(558,2),(557,4),(524,4),(491,4),(458,4),(425,0),(393,4),(360,4),(327,5),(296,4),(263,4),(230,2),(229,5),(198,5),(167,5),(136,7),(169,7),(202,7),(235,5),(204,7),(237,4),(204,3),(205,0),(173,4),(140,4),(107,3),(108,6),(139,4),(106,5),(75,4),(42,7),(75,1),(107,1),(139,0),(107,4),(74,7),(107,7),(140,5),(109,1),(141,5),]
[(161,3),(162,7),(195,7),(228,3),(229,3),(230,3),(231,5),(200,5),(169,7),(202,7),(235,5),(204,7),(237,1),(269,2),(268,7),(301,1),(333,7),(366,1),(398,6),(429,4),(396,6),(427,4),(394,6),(425,7),(458,7),(491,7),(524,7),(557,7),(590,6),(621,3),(622,5),(591,4),(558,3),(559,1),(591,1),(623,7),(656,1),(688,2),(687,3),(688,7),(721,6),(752,2),(751,0),(719,4),(686,7),(719,7),(752,4),(719,1),(751,4),(718,6),(749,3),(750,2),(749,2),(748,4),(715,3),(716,5),(685,2),(684,5),(653,7),(686,0),(654,6),(685,5),(654,7),(687,7),(720,0),(688,0),(656,7),(689,6),(720,2),(719,3),(720,6),(751,2),(750,2),(749,2),(748,3),(749,5),(718,5),(687,6),(718,4),(685,0),(653,5),(622,0),(590,2),(589,5),(558,7),(591,4),(558,7),(591,3),(592,1),(624,6),(655,5),(624,5),(593,3),]
[(137,2),(136,7),(169,6),(200,6),(231,2),(230,2),(229,7),(262,1),(294,7),(327,7),(360,7),(393,1),(425,5),(394,7),(427,7),(460,7),(493,1),(525,1),(557,7),(590,1),(622,6),(653,3),(654,1),(686,3),(687,4),(654,3),(655,6),(686,1),(718,6),(749,2),(748,2),(747,2),(746,3),(747,0),(715,2),(714,4),(681,5),(650,3),(651,7),(684,1),(716,1),(748,3),(749,3),(750,0),(718,0),(686,1),(718,4),(685,4),(652,4),(619,6),(650,6),(681,0),(649,5),(618,3),(619,2),(618,6),(649,4),(616,2),(615,5),(584,2),(583,3),(584,0),(552,6),(583,3),(584,4),(551,7),(584,0),(552,2),(551,7),(584,0),(552,7),(585,5),(554,5),(523,7),(556,5),(525,1),(557,0),(525,6),(556,7),(589,1),(621,0),(589,0),(557,7),(590,7),(623,1),(655,3),(656,1),(688,7),(721,7),(754,3),(755,2),(754,2),(753,4),]
[(129,7),(162,7),(195,7),(228,7),(261,3),(262,5),(231,5),(200,5),(169,7),(202,7),(235,5),(204,7),(237,7),(270,6),(301,6),(332,6),(363,6),(394,6),(425,3),(426,7),(459,3),(460,6),(491,7),(524,7),(557,1),(589,1),(621,5),(590,3),(591,4),(558,3),(559,5),(528,4),(495,0),(463,4),(430,3),(431,0),(399,0),(367,6),(398,7),(431,3),(432,2),(431,5),(400,3),(401,2),(400,1),(432,5),(401,5),(370,7),(403,7),(436,7),(469,5),(438,7),(471,3),(472,7),(505,1),(537,4),(504,2),(503,0),(471,4),(438,5),(407,4),(374,2),(373,6),(404,5),(373,5),(342,7),(375,5),(344,5),(313,5),(282,5),(251,5),(220,2),(219,1),(251,1),(283,6),(314,3),(315,0),(283,4),(250,0),(218,2),(217,2),(216,7),(249,2),(248,0),(216,1),(248,7),(281,1),(313,7),(346,0),(314,3),(315,0),(283,1),(315,0),]
[(161,7),(194,7),(227,3),(228,7),(261,5),(230,3),(231,5),(200,0),(168,3),(169,7),(202,7),(235,5),(204,7),(237,3),(238,4),(205,7),(238,2),(237,1),(269,1),(301,3),(302,6),(333,1),(365,1),(397,1),(429,7),(462,6),(493,6),(524,7),(557,7),(590,6),(621,3),(622,0),(590,4),(557,4),(524,4),(491,4),(458,4),(425,6),(456,1),(488,1),(520,5),(489,4),(456,1),(488,7),(521,6),(552,2),(551,2),(550,1),(582,5),(551,5),(520,7),(553,2),(552,5),(521,7),(554,5),(523,1),(555,4),(522,4),(489,1),(521,6),(552,2),(551,1),(583,7),(616,1),(648,4),(615,7),(648,7),(681,5),(650,6),(681,5),(650,2),(649,7),(682,3),(683,1),(715,2),(714,6),(745,5),(714,6),(745,4),(712,3),(713,0),(681,3),(682,4),(649,5),(618,3),(619,6),(650,0),(618,6),(649,7),(682,6),(713,0),(681,2),(680,4),]
[(161,7),(194,3),(195,7),(228,5),(197,7),(230,3),(231,0),(199,5),(168,7),(201,3),(202,7),(235,5),(204,7),(237,3),(238,6),(269,7),(302,2),(301,6),(332,1),(364,1),(396,7),(429,2),(428,2),(427,4),(394,6),(425,7),(458,7),(491,7),(524,7),(557,7),(590,6),(621,1),(653,6),(684,3),(685,7),(718,3),(719,4),(686,7),(719,1),(751,3),(752,0),(720,2),(719,0),(687,6),(718,2),(717,0),(685,7),(718,4),(685,7),(718,7),(751,4),(718,5),(687,3),(688,0),(656,7),(689,0),(657,5),(626,0),(594,2),(593,5),(562,1),(594,5),(563,3),(564,5),(533,5),(502,5),(471,3),(472,2),(471,7),(504,2),(503,0),(471,0),(439,0),(407,0),(375,5),(344,5),(313,5),(282,5),(251,5),(220,4),(187,6),(218,6),(249,6),(280,3),(281,0),(249,6),(280,0),(248,1),(280,5),(249,5),(218,0),(186,6),(217,6),]
[(151,6),(182,5),(151,2),(150,7),(183,7),(216,5),(185,7),(218,3),(219,6),(250,6),(281,3),(282,4),(249,3),(250,1),(282,4),(249,1),(281,7),(314,6),(345,1),(377,6),(408,6),(439,1),(471,1),(503,7),(536,6),(567,7),(600,5),(569,6),(600,4),(567,3),(568,3),(569,2),(568,1),(600,4),(567,7),(600,2),(599,7),(632,4),(599,5),(568,0),(536,5),(505,4),(472,6),(503,4),(470,7),(503,1),(535,1),(567,6),(598,7),(631,5),(600,1),(632,1),(664,2),(663,3),(664,6),(695,2),(694,2),(693,3),(694,2),(693,4),(660,2),(659,6),(690,6),(721,4),(688,4),(655,4),(622,6),(653,0),(621,0),(589,4),(556,0),(524,0),(492,5),(461,1),(493,6),(524,4),(491,2),(490,4),(457,2),(456,3),(457,2),(456,1),(488,1),(520,3),(521,5),(490,3),(491,2),(490,0),(458,2),(457,3),(458,2),(457,3),(458,3),]
[(151,5),(120,5),(89,7),(122,7),(155,1),(187,7),(220,6),(251,6),(282,2),(281,3),(282,4),(249,6),(280,0),(248,0),(216,3),(217,0),(185,0),(153,3),(154,6),(185,2),(184,1),(216,3),(217,2),(216,1),(248,1),(280,2),(279,1),(311,1),(343,1),(375,1),(407,7),(440,6),(471,6),(502,6),(533,4),(500,0),(468,0),(436,4),(403,0),(371,0),(339,4),(306,4),(273,4),(240,2),(239,2),(238,4),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,2),(230,2),(229,1),(261,7),(294,7),(327,7),(360,7),(393,1),(425,5),(394,7),(427,7),(460,1),(492,1),(524,7),(557,1),(589,7),(622,6),(653,5),(622,5),(591,6),(622,1),(654,5),(623,1),(655,1),(687,2),(686,5),(655,1),(687,6),(718,4),(685,5),(654,6),(685,5),(654,5),(623,5),(592,7),(625,6),(656,1),(688,6),(719,3),(720,3),(721,4),]
