arguments: 39 19 3 -0.246683 0.13807 -0.07879 -0.12295
processing file :../birl_data/39_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(163,4),(130,2),(129,6),(160,5),(129,4),(96,0),(64,7),(97,7),(130,6),(161,2),(160,3),(161,1),(193,4),(160,7),(193,2),(192,1),(224,5),(193,7),(226,7),(259,1),(291,2),(290,1),(322,7),(355,7),(388,7),(421,3),(422,3),(423,5),(392,0),(360,6),(391,0),(359,7),(392,4),(359,7),(392,0),(360,7),(393,4),(360,0),(328,1),(360,0),(328,5),(297,2),(296,1),(328,1),(360,1),(392,6),(423,3),(424,3),(425,7),(458,7),(491,1),(523,6),(554,7),(587,7),(620,6),(651,5),(620,2),(619,6),(650,0),(618,7),(651,0),(619,0),(587,5),(556,6),(587,4),(554,2),(553,1),(585,4),(552,5),(521,4),(488,4),(455,6),(486,4),(453,3),(454,0),(422,7),(455,2),(454,1),(486,1),(518,1),(550,1),(582,2),(581,5),]
[(157,2),(156,2),(155,6),(186,1),(218,4),(185,4),(152,6),(183,2),(182,0),(150,5),(119,1),(151,4),(118,6),(149,4),(116,6),(147,4),(114,7),(147,0),(115,5),(84,0),(52,5),(21,2),(20,1),(52,4),(19,7),(52,6),(83,7),(116,3),(117,2),(116,3),(117,4),(84,7),(117,0),(85,7),(118,1),(150,1),(182,7),(215,0),(183,6),(214,2),(213,2),(212,5),(181,5),(150,5),(119,3),(120,4),(87,0),(55,7),(88,4),(55,2),(54,0),(22,7),(55,3),(56,0),(24,1),(56,6),(87,0),(55,7),(88,2),(87,2),(86,3),(87,3),(88,2),(87,3),(88,0),(56,7),(89,2),(88,0),(56,7),(89,5),(58,4),(25,7),(58,0),(26,7),(59,0),(27,3),(28,2),(27,7),(60,7),(93,5),(62,5),(31,2),(30,1),]
[(156,4),(123,4),(90,6),(121,6),(152,3),(153,1),(185,1),(217,5),(186,7),(219,1),(251,4),(218,0),(186,4),(153,5),(122,4),(89,2),(88,3),(89,7),(122,7),(155,0),(123,4),(90,0),(58,0),(26,6),(57,6),(88,0),(56,7),(89,3),(90,0),(58,2),(57,2),(56,5),(25,7),(58,5),(27,3),(28,2),(27,1),(59,5),(28,3),(29,2),(28,3),(29,7),(62,2),(61,0),(29,2),(28,6),(59,5),(28,1),(60,3),(61,5),(30,1),(62,6),(93,5),(62,1),(94,3),(95,2),(94,2),(93,3),(94,4),(61,3),(62,4),(29,1),(61,6),(92,7),(125,2),(124,2),(123,5),(92,4),(59,0),(27,6),(58,4),(25,6),(56,2),(55,3),(56,4),(23,3),(24,7),(57,2),(56,3),(57,6),(88,0),(56,5),(25,7),]
[(161,2),(160,1),(192,7),(225,3),(226,1),(258,1),(290,1),(322,7),(355,7),(388,4),(355,5),(324,3),(325,2),(324,0),(292,0),(260,3),(261,6),(292,4),(259,1),(291,6),(322,1),(354,3),(355,7),(388,0),(356,3),(357,0),(325,3),(326,1),(358,1),(390,7),(423,4),(390,6),(421,4),(388,5),(357,3),(358,0),(326,6),(357,4),(324,7),(357,7),(390,5),(359,1),(391,6),(422,0),(390,2),(389,7),(422,5),(391,6),(422,7),(455,0),(423,0),(391,6),(422,0),(390,4),(357,3),(358,3),(359,4),(326,4),(293,6),(324,3),(325,3),(326,7),(359,2),(358,0),(326,4),(293,7),(326,0),(294,2),(293,4),(260,4),(227,1),(259,1),(291,2),(290,0),(258,2),(257,7),(290,0),(258,6),(289,6),(320,0),(288,1),(320,1),(352,7),]
[(161,0),(129,6),(160,3),(161,6),(192,7),(225,1),(257,2),(256,7),(289,1),(321,7),(354,0),(322,7),(355,7),(388,6),(419,7),(452,2),(451,0),(419,6),(450,6),(481,3),(482,6),(513,2),(512,3),(513,3),(514,5),(483,1),(515,0),(483,4),(450,5),(419,7),(452,4),(419,7),(452,7),(485,5),(454,5),(423,7),(456,7),(489,3),(490,7),(523,1),(555,6),(586,3),(587,7),(620,6),(651,6),(682,2),(681,7),(714,7),(747,4),(714,4),(681,3),(682,5),(651,0),(619,0),(587,4),(554,7),(587,5),(556,5),(525,5),(494,0),(462,4),(429,1),(461,2),(460,5),(429,7),(462,1),(494,1),(526,7),(559,5),(528,4),(495,0),(463,7),(496,5),(465,1),(497,5),(466,3),(467,1),(499,3),(500,3),(501,7),(534,6),(565,3),(566,4),]
[(159,0),(127,1),(159,1),(191,2),(190,0),(158,4),(125,5),(94,2),(93,6),(124,6),(155,6),(186,6),(217,3),(218,3),(219,4),(186,7),(219,4),(186,4),(153,6),(184,4),(151,3),(152,2),(151,0),(119,5),(88,7),(121,0),(89,2),(88,1),(120,3),(121,3),(122,1),(154,1),(186,7),(219,1),(251,4),(218,2),(217,1),(249,6),(280,3),(281,4),(248,4),(215,1),(247,2),(246,0),(214,5),(183,0),(151,0),(119,2),(118,2),(117,5),(86,3),(87,0),(55,4),(22,3),(23,6),(54,0),(22,6),(53,6),(84,2),(83,6),(114,3),(115,6),(146,7),(179,7),(212,4),(179,4),(146,2),(145,6),(176,2),(175,7),(208,4),(175,5),(144,1),(176,0),(144,1),(176,4),(143,1),(175,3),(176,5),(145,7),(178,6),(209,5),(178,7),]
[(156,4),(123,0),(91,4),(58,6),(89,6),(120,1),(152,1),(184,3),(185,0),(153,1),(185,6),(216,5),(185,7),(218,7),(251,4),(218,2),(217,6),(248,1),(280,4),(247,0),(215,2),(214,3),(215,6),(246,4),(213,2),(212,2),(211,4),(178,4),(145,5),(114,3),(115,6),(146,7),(179,5),(148,0),(116,7),(149,5),(118,1),(150,1),(182,4),(149,3),(150,2),(149,0),(117,4),(84,7),(117,7),(150,1),(182,2),(181,5),(150,4),(117,3),(118,7),(151,3),(152,5),(121,4),(88,6),(119,4),(86,0),(54,0),(22,3),(23,7),(56,0),(24,7),(57,5),(26,2),(25,3),(26,1),(58,0),(26,6),(57,1),(89,6),(120,4),(87,6),(118,7),(151,7),(184,7),(217,7),(250,1),(282,1),(314,5),(283,6),(314,2),(313,0),(281,2),]
[(156,7),(189,7),(222,4),(189,0),(157,2),(156,1),(188,7),(221,4),(188,2),(187,2),(186,2),(185,0),(153,2),(152,5),(121,7),(154,4),(121,2),(120,2),(119,0),(87,2),(86,3),(87,7),(120,1),(152,1),(184,4),(151,2),(150,4),(117,3),(118,4),(85,6),(116,5),(85,2),(84,5),(53,6),(84,0),(52,6),(83,6),(114,7),(147,3),(148,4),(115,3),(116,4),(83,6),(114,4),(81,1),(113,5),(82,7),(115,6),(146,1),(178,2),(177,1),(209,1),(241,6),(272,4),(239,0),(207,0),(175,1),(207,5),(176,5),(145,7),(178,3),(179,7),(212,6),(243,1),(275,6),(306,3),(307,4),(274,2),(273,3),(274,0),(242,5),(211,3),(212,5),(181,3),(182,6),(213,0),(181,4),(148,4),(115,6),(146,7),(179,0),(147,5),(116,1),]
[(161,3),(162,6),(193,3),(194,5),(163,5),(132,5),(101,3),(102,6),(133,1),(165,3),(166,3),(167,2),(166,4),(133,1),(165,2),(164,4),(131,6),(162,1),(194,0),(162,4),(129,1),(161,3),(162,4),(129,6),(160,0),(128,0),(96,7),(129,6),(160,7),(193,0),(161,1),(193,7),(226,7),(259,6),(290,1),(322,3),(323,5),(292,6),(323,7),(356,1),(388,1),(420,3),(421,1),(453,7),(486,5),(455,7),(488,1),(520,1),(552,3),(553,7),(586,3),(587,7),(620,6),(651,3),(652,4),(619,7),(652,5),(621,5),(590,5),(559,4),(526,4),(493,4),(460,5),(429,5),(398,1),(430,3),(431,7),(464,3),(465,7),(498,4),(465,6),(496,5),(465,6),(496,4),(463,5),(432,4),(399,0),(367,1),(399,1),(431,5),(400,0),(368,4),(335,3),]
[(157,1),(189,1),(221,2),(220,1),(252,6),(283,4),(250,3),(251,4),(218,4),(185,4),(152,6),(183,4),(150,2),(149,4),(116,4),(83,6),(114,7),(147,3),(148,2),(147,1),(179,0),(147,4),(114,7),(147,6),(178,3),(179,0),(147,2),(146,5),(115,7),(148,2),(147,4),(114,6),(145,5),(114,3),(115,3),(116,5),(85,5),(54,4),(21,2),(20,2),(19,2),(18,2),(17,6),(48,1),(80,4),(47,5),(16,1),(48,3),(49,5),(18,3),(19,6),(50,2),(49,0),(17,6),(48,4),(15,6),(46,1),(78,0),(46,7),(79,1),(111,4),(78,2),(77,5),(46,1),(78,0),(46,5),(15,1),(47,1),(79,1),(111,2),(110,6),(141,1),(173,7),(206,2),(205,5),(174,3),(175,6),(206,5),(175,4),(142,2),(141,4),(108,3),(109,3),]
