arguments: 39 19 3 -0.246683 0.13807 -0.07879 -0.12295
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(166,3)(169,3)(168,5)(164,4)(162,2)(161,4)(159,0)(157,5)(156,7)(163,7)(176,7)(190,1)(208,6)(233,6)(261,1)(302,1)(339,6)(371,6)(405,6)(441,6)(469,6)(491,6)(508,6)(529,2)(535,4)(519,4)(489,4)(463,4)(437,4)(407,0)(367,4)(331,4)(301,4)(274,4)(247,4)(227,4)(211,4)(192,4)(168,4)(145,4)(132,2)(133,2)(137,2)(146,6)(162,1)(190,6)(216,2)(222,2)(217,2)(213,6)(228,7)(252,7)(269,1)(289,7)(307,3)(320,7)(337,7)(363,7)(396,7)(413,3)(417,3)(427,7)(452,1)(488,1)(529,1)(568,1)(605,6)(638,6)(661,6)(684,2)(693,2)(685,2)(678,2)(675,2)(664,4)(651,2)(649,1)(652,1)(656,1)(660,7)(661,5)(660,5)(657,0)(654,2)(656,6)(658,6)(663,1)(668,1)

[(169,3),(170,2),(169,4),(136,1),(168,7),(201,1),(233,7),(266,6),(297,0),(265,3),(266,0),(234,0),(202,0),(170,4),(137,7),(170,7),(203,2),(202,4),(169,7),(202,7),(235,4),(202,0),(170,3),(171,3),(172,4),(139,3),(140,5),(109,1),(141,2),(140,6),(171,4),(138,0),(106,2),(105,1),(137,2),(136,6),(167,5),(136,2),(135,0),(103,7),(136,0),(104,0),(72,4),(39,0),(7,2),(6,3),(7,3),(8,7),(41,0),(9,7),(42,1),(74,6),(105,3),(106,5),(75,6),(106,4),(73,5),(42,4),(9,1),(41,1),(73,2),(72,4),(39,3),(40,7),(73,0),(41,0),(9,7),(42,5),(11,3),(12,3),(13,7),(46,3),(47,1),(79,6),(110,1),(142,0),(110,1),(142,5),(111,2),(110,1),(142,4),(109,4),(76,1),(108,0),(76,3),(77,3),(78,6),(109,5),]
[(168,7),(201,0),(169,5),(138,4),(105,5),(74,1),(106,6),(137,1),(169,5),(138,3),(139,6),(170,4),(137,7),(170,3),(171,3),(172,5),(141,5),(110,3),(111,2),(110,3),(111,0),(79,7),(112,0),(80,7),(113,0),(81,6),(112,7),(145,1),(177,0),(145,5),(114,3),(115,3),(116,7),(149,7),(182,1),(214,0),(182,0),(150,0),(118,6),(149,5),(118,5),(87,7),(120,2),(119,0),(87,1),(119,7),(152,1),(184,4),(151,0),(119,6),(150,4),(117,6),(148,6),(179,6),(210,4),(177,3),(178,0),(146,2),(145,5),(114,4),(81,0),(49,6),(80,1),(112,2),(111,4),(78,3),(79,4),(46,4),(13,3),(14,2),(13,3),(14,6),(45,6),(76,7),(109,7),(142,0),(110,7),(143,0),(111,6),(142,4),(109,3),(110,7),(143,7),(176,1),(208,4),(175,3),(176,1),(208,7),]
[(168,2),(167,4),(134,4),(101,7),(134,7),(167,1),(199,3),(200,6),(231,6),(262,0),(230,3),(231,7),(264,5),(233,6),(264,5),(233,5),(202,5),(171,6),(202,0),(170,1),(202,4),(169,4),(136,1),(168,2),(167,4),(134,4),(101,1),(133,0),(101,6),(132,1),(164,4),(131,7),(164,7),(197,1),(229,5),(198,5),(167,2),(166,6),(197,5),(166,1),(198,7),(231,4),(198,0),(166,5),(135,2),(134,7),(167,6),(198,6),(229,5),(198,7),(231,3),(232,1),(264,4),(231,6),(262,6),(293,1),(325,0),(293,5),(262,2),(261,3),(262,2),(261,3),(262,6),(293,1),(325,7),(358,5),(327,0),(295,6),(326,2),(325,7),(358,5),(327,2),(326,4),(293,7),(326,0),(294,1),(326,1),(358,0),(326,3),(327,0),(295,0),(263,4),(230,2),(229,4),(196,0),(164,1),(196,3),(197,4),]
[(166,7),(199,0),(167,4),(134,0),(102,0),(70,3),(71,2),(70,1),(102,0),(70,5),(39,6),(70,0),(38,3),(39,7),(72,4),(39,7),(72,4),(39,6),(70,1),(102,4),(69,6),(100,1),(132,4),(99,7),(132,4),(99,1),(131,2),(130,3),(131,7),(164,4),(131,1),(163,7),(196,1),(228,6),(259,7),(292,6),(323,7),(356,6),(387,4),(354,3),(355,4),(322,4),(289,3),(290,4),(257,2),(256,1),(288,5),(257,5),(226,0),(194,3),(195,6),(226,3),(227,1),(259,2),(258,3),(259,3),(260,6),(291,7),(324,5),(293,4),(260,5),(229,3),(230,2),(229,7),(262,3),(263,3),(264,6),(295,2),(294,6),(325,4),(292,7),(325,7),(358,7),(391,3),(392,5),(361,2),(360,1),(392,6),(423,4),(390,6),(421,6),(452,2),(451,2),(450,5),(419,6),(450,2),(449,6),(480,1),]
[(166,4),(133,6),(164,4),(131,4),(98,2),(97,5),(66,0),(34,2),(33,4),(0,3),(1,6),(32,5),(1,3),(2,7),(35,5),(4,6),(35,7),(68,4),(35,7),(68,6),(99,5),(68,6),(99,1),(131,1),(163,1),(195,0),(163,3),(164,6),(195,7),(228,1),(260,1),(292,4),(259,1),(291,7),(324,1),(356,6),(387,3),(388,7),(421,5),(390,0),(358,3),(359,3),(360,2),(359,4),(326,7),(359,0),(327,1),(359,2),(358,5),(327,6),(358,1),(390,3),(391,1),(423,4),(390,1),(422,5),(391,5),(360,2),(359,2),(358,5),(327,6),(358,5),(327,1),(359,3),(360,3),(361,0),(329,2),(328,0),(296,4),(263,4),(230,6),(261,0),(229,1),(261,5),(230,6),(261,6),(292,2),(291,1),(323,5),(292,1),(324,3),(325,2),(324,1),(356,1),(388,5),(357,4),(324,7),(357,7),]
[(162,6),(193,3),(194,6),(225,4),(192,5),(161,2),(160,0),(128,1),(160,7),(193,6),(224,7),(257,4),(224,0),(192,0),(160,3),(161,7),(194,3),(195,1),(227,2),(226,1),(258,2),(257,5),(226,7),(259,3),(260,3),(261,0),(229,5),(198,4),(165,0),(133,5),(102,4),(69,3),(70,4),(37,0),(5,1),(37,3),(38,5),(7,7),(40,2),(39,5),(8,6),(39,2),(38,2),(37,7),(70,2),(69,7),(102,2),(101,0),(69,6),(100,7),(133,1),(165,5),(134,3),(135,0),(103,6),(134,3),(135,1),(167,4),(134,1),(166,3),(167,6),(198,3),(199,4),(166,0),(134,0),(102,7),(135,0),(103,7),(136,1),(168,3),(169,0),(137,2),(136,7),(169,4),(136,6),(167,2),(166,3),(167,7),(200,2),(199,2),(198,5),(167,7),(200,1),(232,6),(263,0),(231,0),(199,2),(198,6),]
[(162,4),(129,2),(128,5),(97,4),(64,0),(32,7),(65,7),(98,7),(131,2),(130,5),(99,1),(131,0),(99,2),(98,5),(67,0),(35,3),(36,0),(4,1),(36,4),(3,2),(2,6),(33,0),(1,7),(34,0),(2,3),(3,1),(35,1),(67,5),(36,2),(35,0),(3,1),(35,0),(3,6),(34,6),(65,5),(34,5),(3,6),(34,3),(35,1),(67,1),(99,6),(130,2),(129,1),(161,1),(193,1),(225,2),(224,7),(257,3),(258,0),(226,3),(227,7),(260,7),(293,1),(325,6),(356,0),(324,4),(291,6),(322,6),(353,6),(384,5),(353,3),(354,2),(353,2),(352,5),(321,1),(353,0),(321,3),(322,7),(355,5),(324,7),(357,0),(325,2),(324,3),(325,3),(326,6),(357,1),(389,2),(388,5),(357,7),(390,4),(357,6),(388,2),(387,4),(354,4),(321,5),(290,5),(259,2),(258,2),]
[(169,7),(202,6),(233,4),(200,1),(232,5),(201,2),(200,3),(201,5),(170,0),(138,3),(139,2),(138,2),(137,6),(168,0),(136,0),(104,1),(136,7),(169,7),(202,6),(233,5),(202,1),(234,3),(235,4),(202,4),(169,6),(200,1),(232,1),(264,2),(263,4),(230,6),(261,1),(293,2),(292,4),(259,3),(260,6),(291,1),(323,7),(356,6),(387,3),(388,4),(355,3),(356,2),(355,5),(324,5),(293,5),(262,5),(231,0),(199,3),(200,0),(168,3),(169,1),(201,2),(200,3),(201,7),(234,3),(235,2),(234,0),(202,7),(235,3),(236,6),(267,5),(236,5),(205,6),(236,2),(235,5),(204,5),(173,0),(141,1),(173,4),(140,1),(172,6),(203,0),(171,5),(140,4),(107,7),(140,6),(171,1),(203,2),(202,2),(201,2),(200,0),(168,5),(137,7),(170,5),(139,5),(108,3),(109,0),(77,7),]
[(169,0),(137,6),(168,5),(137,5),(106,4),(73,0),(41,3),(42,1),(74,4),(41,5),(10,3),(11,2),(10,6),(41,5),(10,6),(41,2),(40,3),(41,4),(8,6),(39,0),(7,6),(38,6),(69,4),(36,0),(4,6),(35,2),(34,5),(3,1),(35,2),(34,5),(3,1),(35,2),(34,2),(33,1),(65,6),(96,3),(97,6),(128,1),(160,7),(193,0),(161,5),(130,6),(161,0),(129,3),(130,4),(97,1),(129,2),(128,1),(160,0),(128,1),(160,7),(193,1),(225,0),(193,0),(161,1),(193,6),(224,3),(225,0),(193,0),(161,0),(129,1),(161,5),(130,3),(131,4),(98,7),(131,6),(162,1),(194,6),(225,1),(257,4),(224,7),(257,4),(224,0),(192,3),(193,0),(161,5),(130,7),(163,4),(130,2),(129,0),(97,0),(65,2),(64,7),(97,1),(129,5),(98,6),(129,0),(97,6),]
[(162,4),(129,7),(162,1),(194,7),(227,7),(260,6),(291,1),(323,7),(356,1),(388,0),(356,5),(325,7),(358,4),(325,6),(356,0),(324,5),(293,3),(294,1),(326,5),(295,4),(262,7),(295,5),(264,6),(295,2),(294,0),(262,3),(263,4),(230,7),(263,3),(264,7),(297,7),(330,1),(362,1),(394,3),(395,4),(362,1),(394,3),(395,7),(428,5),(397,1),(429,4),(396,7),(429,5),(398,6),(429,4),(396,1),(428,3),(429,1),(461,4),(428,5),(397,3),(398,2),(397,6),(428,1),(460,7),(493,0),(461,1),(493,5),(462,7),(495,5),(464,3),(465,5),(434,5),(403,7),(436,7),(469,1),(501,4),(468,6),(499,1),(531,5),(500,2),(499,2),(498,5),(467,6),(498,1),(530,2),(529,3),(530,2),(529,5),(498,0),(466,0),(434,4),(401,5),(370,3),(371,6),(402,5),(371,5),(340,5),]
