arguments: 39 19 3 -0.246683 0.13807 -0.07879 -0.12295
loading features...

[(519,2),(518,4),(485,4),(452,7),(485,6),(516,7),(549,6),(580,2),(579,4),(546,2),(545,0),(513,6),(544,1),(576,3),(577,3),(578,5),(547,2),(546,6),(577,2),(576,5),(545,1),(577,4),(544,1),(576,5),(545,3),(546,6),(577,6),(608,7),(641,5),(610,4),(577,4),(544,0),(512,7),(545,1),(577,4),(544,1),(576,0),(544,0),(512,5),(481,5),(450,4),(417,2),(416,5),(385,7),(418,0),(386,0),(354,5),(323,3),(324,0),(292,4),(259,4),(226,6),(257,1),(289,0),(257,4),(224,7),(257,6),(288,0),(256,5),(225,2),(224,5),(193,6),(224,5),(193,0),(161,1),(193,1),(225,3),(226,3),(227,6),(258,7),(291,6),(322,2),(321,1),(353,7),(386,2),(385,2),(384,5),(353,4),(320,7),(353,6),(384,7),(417,5),(386,1),(418,6),(449,5),(418,6),(449,5),(418,4),]
[(437,7),(470,3),(471,1),(503,7),(536,4),(503,2),(502,0),(470,0),(438,7),(471,5),(440,3),(441,5),(410,2),(409,2),(408,4),(375,2),(374,3),(375,0),(343,1),(375,1),(407,4),(374,3),(375,4),(342,2),(341,1),(373,2),(372,5),(341,1),(373,1),(405,6),(436,1),(468,0),(436,3),(437,4),(404,0),(372,1),(404,3),(405,1),(437,6),(468,0),(436,7),(469,1),(501,2),(500,2),(499,7),(532,3),(533,7),(566,6),(597,5),(566,1),(598,0),(566,2),(565,1),(597,7),(630,3),(631,4),(598,2),(597,7),(630,6),(661,4),(628,4),(595,1),(627,7),(660,0),(628,7),(661,2),(660,3),(661,3),(662,5),(631,1),(663,0),(631,5),(600,5),(569,2),(568,4),(535,5),(504,0),(472,5),(441,3),(442,7),(475,2),(474,5),(443,3),(444,6),(475,1),(507,2),(506,2),(505,4),]
[(508,2),(507,1),(539,0),(507,4),(474,1),(506,1),(538,4),(505,4),(472,1),(504,4),(471,2),(470,4),(437,4),(404,4),(371,6),(402,5),(371,2),(370,4),(337,7),(370,0),(338,1),(370,1),(402,4),(369,2),(368,7),(401,2),(400,1),(432,1),(464,6),(495,7),(528,5),(497,7),(530,1),(562,5),(531,5),(500,3),(501,4),(468,6),(499,0),(467,6),(498,0),(466,5),(435,2),(434,6),(465,2),(464,7),(497,2),(496,6),(527,3),(528,3),(529,3),(530,5),(499,7),(532,4),(499,1),(531,1),(563,5),(532,3),(533,4),(500,2),(499,3),(500,6),(531,3),(532,1),(564,5),(533,5),(502,5),(471,1),(503,0),(471,2),(470,0),(438,4),(405,0),(373,4),(340,7),(373,5),(342,5),(311,3),(312,2),(311,6),(342,4),(309,4),(276,3),(277,3),(278,7),(311,7),(344,5),(313,3),]
[(132,6),(163,0),(131,3),(132,0),(100,0),(68,1),(100,7),(133,5),(102,0),(70,4),(37,2),(36,3),(37,6),(68,3),(69,5),(38,2),(37,0),(5,2),(4,7),(37,5),(6,2),(5,1),(37,6),(68,3),(69,5),(38,1),(70,6),(101,5),(70,4),(37,2),(36,5),(5,2),(4,3),(5,6),(36,4),(3,3),(4,1),(36,3),(37,7),(70,4),(37,0),(5,7),(38,0),(6,3),(7,2),(6,2),(5,1),(37,0),(5,6),(36,6),(67,1),(99,6),(130,3),(131,5),(100,2),(99,4),(66,0),(34,7),(67,3),(68,4),(35,1),(67,5),(36,3),(37,5),(6,7),(39,1),(71,7),(104,6),(135,7),(168,7),(201,2),(200,7),(233,1),(265,4),(232,0),(200,1),(232,5),(201,4),(168,6),(199,0),(167,7),(200,5),(169,6),(200,0),(168,7),(201,1),(233,6),(264,7),]
[(163,6),(194,3),(195,2),(194,2),(193,4),(160,1),(192,7),(225,3),(226,6),(257,7),(290,6),(321,4),(288,3),(289,6),(320,3),(321,0),(289,6),(320,1),(352,7),(385,2),(384,0),(352,3),(353,2),(352,1),(384,3),(385,4),(352,1),(384,5),(353,2),(352,0),(320,7),(353,5),(322,5),(291,2),(290,6),(321,2),(320,1),(352,5),(321,7),(354,3),(355,3),(356,6),(387,1),(419,2),(418,4),(385,5),(354,4),(321,4),(288,7),(321,0),(289,3),(290,2),(289,5),(258,0),(226,6),(257,4),(224,5),(193,3),(194,7),(227,1),(259,1),(291,2),(290,2),(289,2),(288,7),(321,5),(290,7),(323,1),(355,3),(356,7),(389,5),(358,3),(359,5),(328,4),(295,0),(263,3),(264,6),(295,5),(264,0),(232,7),(265,7),(298,5),(267,2),(266,5),(235,1),(267,1),(299,1),(331,0),]
[(168,4),(135,1),(167,3),(168,5),(137,7),(170,0),(138,3),(139,5),(108,0),(76,5),(45,5),(14,3),(15,1),(47,1),(79,6),(110,6),(141,6),(172,1),(204,0),(172,4),(139,2),(138,0),(106,4),(73,0),(41,3),(42,1),(74,3),(75,5),(44,5),(13,3),(14,1),(46,1),(78,2),(77,1),(109,7),(142,2),(141,1),(173,0),(141,0),(109,6),(140,7),(173,7),(206,7),(239,0),(207,4),(174,6),(205,7),(238,0),(206,5),(175,0),(143,6),(174,0),(142,4),(109,2),(108,4),(75,0),(43,6),(74,0),(42,2),(41,2),(40,1),(72,3),(73,7),(106,4),(73,7),(106,1),(138,5),(107,4),(74,2),(73,7),(106,0),(74,1),(106,5),(75,2),(74,3),(75,2),(74,5),(43,7),(76,5),(45,7),(78,0),(46,2),(45,2),(44,4),(11,3),(12,6),(43,7),(76,6),]
[(137,2),(136,1),(168,2),(167,4),(134,0),(102,5),(71,3),(72,2),(71,3),(72,4),(39,6),(70,6),(101,5),(70,1),(102,5),(71,1),(103,1),(135,6),(166,4),(133,1),(165,2),(164,4),(131,1),(163,6),(194,5),(163,0),(131,6),(162,7),(195,0),(163,4),(130,1),(162,3),(163,3),(164,5),(133,4),(100,3),(101,3),(102,0),(70,4),(37,2),(36,6),(67,0),(35,2),(34,2),(33,3),(34,0),(2,2),(1,2),(0,7),(33,2),(32,0),(0,7),(33,0),(1,3),(2,7),(35,7),(68,3),(69,5),(38,5),(7,1),(39,2),(38,2),(37,0),(5,2),(4,7),(37,6),(68,0),(36,1),(68,6),(99,4),(66,6),(97,4),(64,7),(97,1),(129,1),(161,6),(192,3),(193,0),(161,5),(130,6),(161,5),(130,1),(162,5),(131,7),(164,7),(197,0),(165,5),(134,7),]
[(489,0),(457,0),(425,5),(394,3),(395,1),(427,5),(396,7),(429,3),(430,1),(462,0),(430,3),(431,3),(432,0),(400,1),(432,7),(465,2),(464,2),(463,6),(494,7),(527,5),(496,3),(497,6),(528,3),(529,7),(562,4),(529,6),(560,1),(592,5),(561,5),(530,1),(562,0),(530,5),(499,2),(498,7),(531,5),(500,5),(469,0),(437,3),(438,6),(469,2),(468,5),(437,2),(436,7),(469,7),(502,4),(469,7),(502,3),(503,1),(535,7),(568,3),(569,0),(537,6),(568,1),(600,3),(601,7),(634,0),(602,2),(601,0),(569,7),(602,0),(570,2),(569,2),(568,1),(600,7),(633,6),(664,0),(632,3),(633,3),(634,1),(666,3),(667,7),(700,0),(668,7),(701,7),(734,4),(701,5),(670,2),(669,0),(637,7),(670,6),(701,0),(669,2),(668,4),(635,2),(634,0),(602,2),(601,3),(602,3),]
[(132,3),(133,0),(101,0),(69,4),(36,3),(37,0),(5,2),(4,6),(35,1),(67,3),(68,7),(101,5),(70,6),(101,4),(68,1),(100,5),(69,5),(38,7),(71,4),(38,2),(37,1),(69,0),(37,2),(36,6),(67,4),(34,7),(67,7),(100,5),(69,3),(70,6),(101,3),(102,3),(103,3),(104,5),(73,0),(41,3),(42,1),(74,0),(42,6),(73,3),(74,3),(75,6),(106,6),(137,3),(138,2),(137,3),(138,4),(105,1),(137,7),(170,7),(203,4),(170,1),(202,0),(170,0),(138,3),(139,6),(170,0),(138,3),(139,3),(140,5),(109,3),(110,4),(77,4),(44,3),(45,1),(77,6),(108,4),(75,5),(44,0),(12,2),(11,1),(43,3),(44,5),(13,2),(12,3),(13,7),(46,0),(14,7),(47,2),(46,0),(14,7),(47,1),(79,1),(111,7),(144,1),(176,2),(175,6),(206,2),]
[(190,6),(221,4),(188,0),(156,0),(124,7),(157,3),(158,6),(189,4),(156,0),(124,4),(91,6),(122,0),(90,5),(59,6),(90,1),(122,1),(154,2),(153,4),(120,1),(152,7),(185,0),(153,2),(152,6),(183,1),(215,6),(246,6),(277,5),(246,5),(215,4),(182,6),(213,2),(212,0),(180,7),(213,2),(212,1),(244,7),(277,0),(245,5),(214,5),(183,6),(214,1),(246,2),(245,7),(278,2),(277,2),(276,1),(308,6),(339,3),(340,6),(371,1),(403,0),(371,3),(372,5),(341,6),(372,2),(371,2),(370,6),(401,0),(369,6),(400,4),(367,0),(335,1),(367,6),(398,0),(366,6),(397,3),(398,7),(431,7),(464,5),(433,0),(401,4),(368,2),(367,4),(334,2),(333,3),(334,0),(302,6),(333,6),(364,0),(332,4),(299,5),(268,1),(300,0),(268,6),(299,5),(268,3),(269,2),(268,3),]
[(441,1),(473,1),(505,7),(538,0),(506,3),(507,2),(506,0),(474,3),(475,6),(506,7),(539,6),(570,2),(569,3),(570,1),(602,0),(570,0),(538,7),(571,0),(539,7),(572,6),(603,1),(635,4),(602,3),(603,2),(602,7),(635,3),(636,4),(603,3),(604,7),(637,1),(669,5),(638,1),(670,3),(671,1),(703,2),(702,4),(669,4),(636,3),(637,6),(668,0),(636,7),(669,4),(636,3),(637,3),(638,3),(639,0),(607,0),(575,6),(606,1),(638,0),(606,4),(573,5),(542,5),(511,1),(543,1),(575,0),(543,1),(575,0),(543,0),(511,0),(479,1),(511,6),(542,6),(573,2),(572,0),(540,1),(572,0),(540,5),(509,2),(508,6),(539,5),(508,1),(540,2),(539,6),(570,7),(603,0),(571,3),(572,2),(571,7),(604,2),(603,4),(570,4),(537,4),(504,3),(505,2),(504,0),(472,0),(440,4),]
