arguments: 39 19 3 -0.246683 0.13807 -0.07879 -0.12295
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(339,7),(372,3),(373,6),(404,0),(372,5),(341,4),(308,4),(275,6),(306,0),(274,6),(305,4),(272,2),(271,3),(272,6),(303,3),(304,2),(303,7),(336,7),(369,0),(337,7),(370,0),(338,6),(369,7),(402,7),(435,4),(402,0),(370,2),(369,3),(370,5),(339,2),(338,6),(369,1),(401,4),(368,4),(335,1),(367,6),(398,1),(430,6),(461,6),(492,6),(523,1),(555,3),(556,1),(588,5),(557,1),(589,3),(590,4),(557,1),(589,1),(621,6),(652,0),(620,3),(621,4),(588,4),(555,7),(588,6),(619,7),(652,3),(653,3),(654,0),(622,2),(621,6),(652,5),(621,0),(589,0),(557,0),(525,2),(524,7),(557,6),(588,4),(555,5),(524,0),(492,1),(524,4),(491,7),(524,0),(492,4),(459,3),(460,1),(492,0),(460,2),(459,0),(427,3),(428,5),(397,4),(364,0),(332,3),(333,5),]
[(168,3),(169,5),(138,0),(106,1),(138,6),(169,4),(136,2),(135,3),(136,5),(105,1),(137,6),(168,6),(199,3),(200,3),(201,1),(233,4),(200,7),(233,1),(265,7),(298,3),(299,1),(331,7),(364,2),(363,7),(396,3),(397,5),(366,1),(398,1),(430,6),(461,6),(492,6),(523,1),(555,2),(554,7),(587,4),(554,2),(553,4),(520,3),(521,7),(554,2),(553,5),(522,6),(553,7),(586,7),(619,1),(651,0),(619,2),(618,6),(649,3),(650,1),(682,1),(714,4),(681,1),(713,7),(746,3),(747,3),(748,4),(715,4),(682,4),(649,2),(648,4),(615,4),(582,1),(614,3),(615,3),(616,7),(649,0),(617,1),(649,3),(650,4),(617,6),(648,7),(681,2),(680,5),(649,5),(618,7),(651,1),(683,6),(714,6),(745,4),(712,3),(713,0),(681,3),(682,2),(681,0),(649,4),(616,7),(649,7),]
[(166,4),(133,1),(165,7),(198,1),(230,3),(231,3),(232,7),(265,3),(266,0),(234,6),(265,5),(234,5),(203,0),(171,3),(172,5),(141,1),(173,5),(142,0),(110,3),(111,3),(112,0),(80,7),(113,5),(82,0),(50,6),(81,1),(113,6),(144,2),(143,4),(110,4),(77,6),(108,2),(107,3),(108,6),(139,4),(106,3),(107,6),(138,4),(105,4),(72,0),(40,7),(73,1),(105,7),(138,2),(137,1),(169,4),(136,7),(169,4),(136,6),(167,2),(166,0),(134,6),(165,1),(197,7),(230,0),(198,0),(166,4),(133,3),(134,2),(133,7),(166,0),(134,2),(133,6),(164,0),(132,1),(164,0),(132,5),(101,5),(70,5),(39,2),(38,5),(7,6),(38,4),(5,1),(37,6),(68,3),(69,6),(100,4),(67,4),(34,1),(66,0),(34,6),(65,1),(97,6),(128,7),(161,1),(193,3),(194,3),]
[(164,0),(132,0),(100,7),(133,2),(132,3),(133,0),(101,4),(68,3),(69,7),(102,6),(133,6),(164,1),(196,4),(163,5),(132,7),(165,6),(196,2),(195,3),(196,0),(164,0),(132,4),(99,2),(98,1),(130,0),(98,5),(67,3),(68,2),(67,0),(35,2),(34,0),(2,2),(1,3),(2,1),(34,2),(33,0),(1,3),(2,6),(33,6),(64,5),(33,3),(34,0),(2,6),(33,5),(2,2),(1,7),(34,5),(3,6),(34,5),(3,6),(34,7),(67,7),(100,2),(99,1),(131,4),(98,3),(99,0),(67,1),(99,7),(132,0),(100,7),(133,4),(100,4),(67,6),(98,5),(67,5),(36,3),(37,6),(68,1),(100,6),(131,2),(130,1),(162,3),(163,0),(131,0),(99,7),(132,3),(133,1),(165,2),(164,6),(195,0),(163,6),(194,5),(163,3),(164,1),(196,2),(195,4),(162,1),(194,5),]
[(190,3),(191,2),(190,1),(222,1),(254,7),(287,0),(255,6),(286,6),(317,6),(348,0),(316,1),(348,5),(317,2),(316,1),(348,2),(347,3),(348,0),(316,0),(284,6),(315,3),(316,7),(349,0),(317,2),(316,5),(285,5),(254,4),(221,5),(190,6),(221,3),(222,7),(255,4),(222,4),(189,6),(220,6),(251,6),(282,6),(313,6),(344,7),(377,6),(408,4),(375,4),(342,0),(310,0),(278,5),(247,1),(279,4),(246,4),(213,7),(246,5),(215,4),(182,0),(150,1),(182,7),(215,2),(214,2),(213,0),(181,5),(150,3),(151,6),(182,2),(181,7),(214,4),(181,3),(182,7),(215,2),(214,3),(215,4),(182,2),(181,3),(182,2),(181,0),(149,0),(117,2),(116,1),(148,4),(115,2),(114,7),(147,0),(115,6),(146,1),(178,6),(209,3),(210,3),(211,5),(180,4),(147,7),(180,1),(212,6),]
[(164,6),(195,1),(227,4),(194,7),(227,7),(260,2),(259,3),(260,3),(261,1),(293,2),(292,3),(293,6),(324,1),(356,0),(324,3),(325,4),(292,2),(291,7),(324,3),(325,2),(324,6),(355,7),(388,2),(387,1),(419,6),(450,0),(418,3),(419,7),(452,3),(453,1),(485,0),(453,5),(422,4),(389,5),(358,1),(390,5),(359,1),(391,1),(423,5),(392,4),(359,6),(390,4),(357,2),(356,2),(355,1),(387,7),(420,3),(421,5),(390,7),(423,4),(390,1),(422,4),(389,2),(388,6),(419,3),(420,7),(453,7),(486,3),(487,7),(520,6),(551,2),(550,4),(517,5),(486,5),(455,6),(486,0),(454,6),(485,4),(452,1),(484,7),(517,1),(549,3),(550,4),(517,6),(548,0),(516,0),(484,6),(515,3),(516,7),(549,4),(516,1),(548,0),(516,7),(549,7),(582,7),(615,0),(583,7),(616,7),]
[(162,1),(194,6),(225,4),(192,7),(225,7),(258,2),(257,1),(289,0),(257,5),(226,3),(227,6),(258,1),(290,1),(322,2),(321,3),(322,4),(289,3),(290,3),(291,7),(324,5),(293,7),(326,2),(325,3),(326,0),(294,3),(295,6),(326,0),(294,3),(295,5),(264,7),(297,7),(330,0),(298,1),(330,4),(297,6),(328,6),(359,3),(360,5),(329,6),(360,6),(391,5),(360,1),(392,3),(393,3),(394,4),(361,5),(330,0),(298,1),(330,6),(361,4),(328,2),(327,4),(294,5),(263,2),(262,6),(293,5),(262,2),(261,3),(262,6),(293,0),(261,3),(262,5),(231,4),(198,5),(167,1),(199,0),(167,2),(166,5),(135,7),(168,1),(200,3),(201,5),(170,4),(137,5),(106,4),(73,5),(42,2),(41,7),(74,3),(75,5),(44,2),(43,4),(10,3),(11,1),(43,0),(11,7),(44,7),(77,4),]
[(164,4),(131,5),(100,5),(69,1),(101,7),(134,3),(135,4),(102,0),(70,2),(69,3),(70,7),(103,7),(136,4),(103,0),(71,2),(70,1),(102,6),(133,1),(165,6),(196,5),(165,1),(197,3),(198,5),(167,3),(168,7),(201,7),(234,1),(266,1),(298,1),(330,7),(363,2),(362,3),(363,2),(362,1),(394,2),(393,2),(392,1),(424,0),(392,3),(393,6),(424,0),(392,7),(425,5),(394,5),(363,0),(331,1),(363,0),(331,7),(364,2),(363,7),(396,4),(363,7),(396,6),(427,6),(458,3),(459,6),(490,7),(523,1),(555,0),(523,3),(524,2),(523,4),(490,3),(491,7),(524,3),(525,0),(493,1),(525,7),(558,4),(525,2),(524,4),(491,6),(522,2),(521,7),(554,4),(521,2),(520,1),(552,4),(519,2),(518,1),(550,0),(518,3),(519,1),(551,3),(552,2),(551,1),(583,6),(614,5),]
[(166,3),(167,7),(200,7),(233,6),(264,0),(232,2),(231,1),(263,4),(230,7),(263,0),(231,1),(263,6),(294,6),(325,1),(357,1),(389,7),(422,1),(454,4),(421,0),(389,7),(422,3),(423,7),(456,2),(455,5),(424,4),(391,4),(358,0),(326,6),(357,2),(356,7),(389,1),(421,0),(389,1),(421,1),(453,7),(486,1),(518,4),(485,0),(453,6),(484,3),(485,1),(517,5),(486,1),(518,1),(550,7),(583,0),(551,0),(519,4),(486,5),(455,1),(487,5),(456,7),(489,6),(520,5),(489,7),(522,7),(555,7),(588,0),(556,4),(523,5),(492,3),(493,0),(461,2),(460,6),(491,5),(460,4),(427,0),(395,3),(396,7),(429,3),(430,2),(429,6),(460,5),(429,6),(460,3),(461,5),(430,7),(463,5),(432,2),(431,5),(400,7),(433,3),(434,2),(433,1),(465,5),(434,3),(435,2),(434,3),]
[(169,1),(201,1),(233,5),(202,2),(201,4),(168,3),(169,6),(200,3),(201,1),(233,6),(264,6),(295,1),(327,1),(359,4),(326,3),(327,1),(359,1),(391,6),(422,0),(390,0),(358,5),(327,5),(296,4),(263,6),(294,6),(325,6),(356,3),(357,1),(389,5),(358,4),(325,4),(292,4),(259,3),(260,6),(291,3),(292,6),(323,2),(322,6),(353,2),(352,1),(384,0),(352,5),(321,4),(288,3),(289,3),(290,1),(322,5),(291,7),(324,0),(292,7),(325,2),(324,7),(357,3),(358,3),(359,5),(328,7),(361,6),(392,6),(423,6),(454,0),(422,0),(390,7),(423,5),(392,1),(424,6),(455,7),(488,5),(457,1),(489,4),(456,0),(424,1),(456,7),(489,7),(522,7),(555,2),(554,7),(587,3),(588,1),(620,2),(619,5),(588,0),(556,6),(587,3),(588,5),(557,5),(526,6),(557,0),(525,4),]
[(156,2),(155,1),(187,2),(186,1),(218,0),(186,0),(154,0),(122,6),(153,7),(186,2),(185,0),(153,2),(152,4),(119,3),(120,6),(151,3),(152,2),(151,7),(184,3),(185,5),(154,1),(186,6),(217,7),(250,3),(251,3),(252,0),(220,2),(219,6),(250,1),(282,1),(314,4),(281,5),(250,5),(219,5),(188,2),(187,5),(156,7),(189,5),(158,4),(125,6),(156,1),(188,6),(219,5),(188,7),(221,6),(252,3),(253,3),(254,7),(287,2),(286,4),(253,1),(285,5),(254,7),(287,0),(255,6),(286,7),(319,1),(351,2),(350,6),(381,3),(382,1),(414,0),(382,7),(415,6),(446,5),(415,2),(414,5),(383,0),(351,4),(318,3),(319,1),(351,0),(319,1),(351,4),(318,7),(351,1),(383,1),(415,2),(414,4),(381,1),(413,4),(380,2),(379,2),(378,3),(379,3),(380,6),(411,3),(412,1),]
[(164,1),(196,2),(195,0),(163,6),(194,6),(225,2),(224,5),(193,2),(192,1),(224,5),(193,5),(162,1),(194,5),(163,1),(195,4),(162,2),(161,1),(193,7),(226,1),(258,1),(290,4),(257,2),(256,7),(289,3),(290,0),(258,2),(257,3),(258,6),(289,0),(257,2),(256,5),(225,6),(256,3),(257,7),(290,1),(322,3),(323,2),(322,6),(353,6),(384,5),(353,4),(320,3),(321,6),(352,7),(385,5),(354,4),(321,6),(352,3),(353,7),(386,5),(355,5),(324,5),(293,4),(260,5),(229,4),(196,4),(163,0),(131,6),(162,0),(130,0),(98,7),(131,7),(164,3),(165,6),(196,5),(165,6),(196,1),(228,0),(196,1),(228,1),(260,7),(293,7),(326,1),(358,7),(391,7),(424,2),(423,7),(456,7),(489,3),(490,6),(521,3),(522,7),(555,7),(588,0),(556,2),(555,5),(524,6),(555,3),]
[(371,0),(339,5),(308,7),(341,0),(309,6),(340,1),(372,1),(404,4),(371,4),(338,7),(371,6),(402,6),(433,6),(464,6),(495,4),(462,0),(430,1),(462,0),(430,2),(429,2),(428,5),(397,7),(430,2),(429,2),(428,7),(461,1),(493,6),(524,2),(523,5),(492,2),(491,0),(459,4),(426,1),(458,2),(457,4),(424,0),(392,6),(423,3),(424,4),(391,7),(424,0),(392,0),(360,4),(327,2),(326,6),(357,5),(326,4),(293,3),(294,7),(327,1),(359,4),(326,3),(327,0),(295,5),(264,0),(232,4),(199,3),(200,0),(168,0),(136,4),(103,4),(70,1),(102,2),(101,0),(69,5),(38,1),(70,0),(38,4),(5,2),(4,7),(37,2),(36,7),(69,6),(100,5),(69,3),(70,5),(39,3),(40,4),(7,7),(40,7),(73,6),(104,0),(72,3),(73,3),(74,2),(73,5),(42,0),(10,2),]
