arguments: 39 19 3 -0.246683 0.13807 -0.07879 -0.12295
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(166,3)(169,3)(168,5)(164,4)(162,2)(161,4)(159,0)(157,5)(156,7)(163,7)(176,7)(190,1)(208,6)(233,6)(261,1)(302,1)(339,6)(371,6)(405,6)(441,6)(469,6)(491,6)(508,6)(529,2)(535,4)(519,4)(489,4)(463,4)(437,4)(407,0)(367,4)(331,4)(301,4)(274,4)(247,4)(227,4)(211,4)(192,4)(168,4)(145,4)(132,2)(133,2)(137,2)(146,6)(162,1)(190,6)(216,2)(222,2)(217,2)(213,6)(228,7)(252,7)(269,1)(289,7)(307,3)(320,7)(337,7)(363,7)(396,7)(413,3)(417,3)(427,7)(452,1)(488,1)(529,1)(568,1)(605,6)(638,6)(661,6)(684,2)(693,2)(685,2)(678,2)(675,2)(664,4)(651,2)(649,1)(652,1)(656,1)(660,7)(661,5)(660,5)(657,0)(654,2)(656,6)(658,6)(663,1)(668,1)

[(169,2),(168,0),(136,6),(167,6),(198,5),(167,4),(134,6),(165,1),(197,0),(165,7),(198,2),(197,4),(164,6),(195,6),(226,5),(195,0),(163,7),(196,4),(163,4),(130,0),(98,0),(66,3),(67,4),(34,0),(2,3),(3,2),(2,1),(34,1),(66,2),(65,4),(32,3),(33,3),(34,4),(1,2),(0,7),(33,3),(34,3),(35,1),(67,2),(66,5),(35,0),(3,3),(4,7),(37,3),(38,1),(70,4),(37,0),(5,7),(38,7),(71,6),(102,1),(134,2),(133,2),(132,0),(100,2),(99,7),(132,0),(100,3),(101,6),(132,4),(99,1),(131,1),(163,4),(130,6),(161,4),(128,0),(96,3),(97,6),(128,1),(160,1),(192,3),(193,2),(192,3),(193,2),(192,3),(193,5),(162,5),(131,3),(132,2),(131,3),(132,2),(131,6),(162,7),(195,7),(228,7),(261,6),(292,2),(291,7),]
[(168,5),(137,3),(138,4),(105,0),(73,1),(105,0),(73,7),(106,1),(138,5),(107,4),(74,2),(73,4),(40,6),(71,0),(39,0),(7,2),(6,3),(7,6),(38,3),(39,0),(7,7),(40,3),(41,5),(10,1),(42,0),(10,1),(42,0),(10,7),(43,4),(10,2),(9,2),(8,7),(41,0),(9,3),(10,3),(11,7),(44,5),(13,2),(12,6),(43,6),(74,4),(41,1),(73,7),(106,0),(74,6),(105,2),(104,2),(103,1),(135,6),(166,0),(134,3),(135,0),(103,0),(71,4),(38,4),(5,1),(37,4),(4,6),(35,3),(36,7),(69,5),(38,7),(71,1),(103,7),(136,3),(137,1),(169,6),(200,4),(167,0),(135,2),(134,2),(133,7),(166,6),(197,3),(198,7),(231,0),(199,7),(232,6),(263,2),(262,4),(229,6),(260,2),(259,6),(290,0),(258,5),(227,0),(195,1),(227,2),]
[(162,2),(161,6),(192,3),(193,1),(225,0),(193,0),(161,5),(130,1),(162,3),(163,2),(162,2),(161,0),(129,0),(97,1),(129,6),(160,3),(161,6),(192,0),(160,3),(161,0),(129,3),(130,4),(97,0),(65,0),(33,0),(1,6),(32,5),(1,1),(33,4),(0,1),(32,7),(65,3),(66,0),(34,0),(2,2),(1,1),(33,0),(1,7),(34,3),(35,5),(4,6),(35,2),(34,5),(3,7),(36,6),(67,3),(68,7),(101,4),(68,3),(69,6),(100,6),(131,4),(98,0),(66,3),(67,6),(98,4),(65,5),(34,3),(35,7),(68,2),(67,1),(99,1),(131,7),(164,6),(195,3),(196,2),(195,0),(163,5),(132,5),(101,0),(69,7),(102,0),(70,4),(37,0),(5,3),(6,1),(38,3),(39,6),(70,5),(39,5),(8,7),(41,4),(8,7),(41,6),(72,0),(40,0),(8,2),(7,2),]
[(169,2),(168,1),(200,0),(168,4),(135,6),(166,3),(167,0),(135,2),(134,0),(102,1),(134,4),(101,1),(133,4),(100,6),(131,0),(99,4),(66,1),(98,4),(65,6),(96,5),(65,1),(97,2),(96,7),(129,0),(97,7),(130,5),(99,0),(67,0),(35,5),(4,1),(36,1),(68,1),(100,3),(101,2),(100,7),(133,3),(134,2),(133,4),(100,7),(133,4),(100,3),(101,4),(68,7),(101,4),(68,2),(67,7),(100,7),(133,6),(164,4),(131,7),(164,4),(131,0),(99,2),(98,3),(99,0),(67,6),(98,6),(129,6),(160,7),(193,4),(160,7),(193,1),(225,7),(258,7),(291,5),(260,7),(293,7),(326,4),(293,2),(292,7),(325,7),(358,7),(391,2),(390,1),(422,4),(389,0),(357,1),(389,5),(358,6),(389,0),(357,4),(324,2),(323,0),(291,0),(259,0),(227,4),(194,7),(227,6),]
[(164,5),(133,0),(101,2),(100,2),(99,0),(67,3),(68,1),(100,7),(133,6),(164,6),(195,2),(194,4),(161,5),(130,2),(129,6),(160,0),(128,5),(97,6),(128,3),(129,7),(162,4),(129,2),(128,5),(97,5),(66,5),(35,5),(4,6),(35,6),(66,3),(67,4),(34,7),(67,7),(100,5),(69,3),(70,2),(69,5),(38,2),(37,5),(6,6),(37,7),(70,4),(37,0),(5,6),(36,6),(67,3),(68,2),(67,3),(68,5),(37,5),(6,1),(38,5),(7,3),(8,6),(39,6),(70,6),(101,6),(132,2),(131,2),(130,6),(161,4),(128,1),(160,1),(192,3),(193,0),(161,1),(193,7),(226,5),(195,6),(226,5),(195,3),(196,5),(165,6),(196,0),(164,7),(197,1),(229,3),(230,2),(229,7),(262,7),(295,6),(326,2),(325,3),(326,1),(358,6),(389,1),(421,5),(390,0),(358,7),]
[(168,3),(169,2),(168,6),(199,6),(230,7),(263,6),(294,5),(263,7),(296,4),(263,3),(264,1),(296,6),(327,6),(358,3),(359,6),(390,4),(357,2),(356,3),(357,1),(389,6),(420,6),(451,3),(452,7),(485,2),(484,7),(517,4),(484,7),(517,0),(485,7),(518,5),(487,6),(518,7),(551,0),(519,1),(551,4),(518,4),(485,1),(517,1),(549,4),(516,3),(517,7),(550,6),(581,6),(612,5),(581,3),(582,4),(549,3),(550,0),(518,1),(550,5),(519,6),(550,1),(582,6),(613,7),(646,5),(615,5),(584,3),(585,3),(586,7),(619,3),(620,4),(587,5),(556,6),(587,7),(620,7),(653,2),(652,2),(651,1),(683,7),(716,1),(748,5),(717,5),(686,3),(687,3),(688,7),(721,4),(688,1),(720,6),(751,4),(718,5),(687,4),(654,4),(621,7),(654,7),(687,3),(688,3),(689,1),(721,4),]
[(166,4),(133,4),(100,6),(131,1),(163,2),(162,5),(131,6),(162,3),(163,1),(195,3),(196,6),(227,2),(226,2),(225,5),(194,2),(193,7),(226,5),(195,5),(164,6),(195,4),(162,6),(193,2),(192,5),(161,4),(128,1),(160,1),(192,5),(161,2),(160,3),(161,3),(162,7),(195,0),(163,0),(131,6),(162,2),(161,4),(128,7),(161,7),(194,6),(225,7),(258,0),(226,1),(258,1),(290,2),(289,2),(288,7),(321,3),(322,6),(353,3),(354,1),(386,7),(419,3),(420,1),(452,1),(484,1),(516,5),(485,3),(486,2),(485,0),(453,2),(452,7),(485,0),(453,4),(420,0),(388,6),(419,0),(387,7),(420,2),(419,2),(418,1),(450,1),(482,4),(449,3),(450,5),(419,0),(387,4),(354,3),(355,3),(356,7),(389,5),(358,7),(391,7),(424,4),(391,6),(422,0),(390,6),(421,3),(422,3),]
[(168,0),(136,2),(135,2),(134,6),(165,5),(134,3),(135,4),(102,1),(134,3),(135,5),(104,1),(136,1),(168,4),(135,7),(168,1),(200,5),(169,0),(137,2),(136,5),(105,3),(106,2),(105,6),(136,3),(137,6),(168,0),(136,6),(167,7),(200,0),(168,2),(167,7),(200,4),(167,4),(134,2),(133,3),(134,7),(167,0),(135,3),(136,3),(137,2),(136,2),(135,7),(168,7),(201,6),(232,2),(231,5),(200,0),(168,6),(199,1),(231,4),(198,2),(197,7),(230,0),(198,2),(197,3),(198,6),(229,4),(196,2),(195,6),(226,6),(257,7),(290,4),(257,7),(290,2),(289,5),(258,7),(291,3),(292,2),(291,7),(324,2),(323,3),(324,2),(323,3),(324,7),(357,6),(388,0),(356,3),(357,3),(358,7),(391,7),(424,1),(456,2),(455,7),(488,6),(519,3),(520,0),(488,6),(519,4),(486,3),]
[(169,0),(137,3),(138,6),(169,2),(168,0),(136,5),(105,6),(136,3),(137,0),(105,6),(136,4),(103,0),(71,7),(104,0),(72,7),(105,6),(136,4),(103,3),(104,2),(103,0),(71,0),(39,4),(6,3),(7,2),(6,1),(38,3),(39,2),(38,6),(69,1),(101,0),(69,7),(102,6),(133,3),(134,6),(165,5),(134,5),(103,3),(104,4),(71,5),(40,1),(72,7),(105,2),(104,1),(136,2),(135,3),(136,1),(168,1),(200,5),(169,2),(168,4),(135,1),(167,2),(166,7),(199,2),(198,3),(199,2),(198,7),(231,0),(199,1),(231,6),(262,4),(229,5),(198,0),(166,1),(198,3),(199,7),(232,0),(200,3),(201,3),(202,5),(171,4),(138,3),(139,4),(106,0),(74,2),(73,1),(105,2),(104,6),(135,0),(103,6),(134,0),(102,3),(103,2),(102,2),(101,7),(134,7),(167,7),(200,2),]
[(166,0),(134,5),(103,6),(134,1),(166,7),(199,5),(168,7),(201,5),(170,1),(202,6),(233,6),(264,4),(231,5),(200,3),(201,7),(234,5),(203,0),(171,1),(203,4),(170,7),(203,1),(235,4),(202,7),(235,1),(267,3),(268,3),(269,6),(300,3),(301,6),(332,1),(364,1),(396,0),(364,0),(332,0),(300,1),(332,0),(300,1),(332,4),(299,2),(298,3),(299,0),(267,1),(299,1),(331,1),(363,7),(396,0),(364,0),(332,2),(331,1),(363,6),(394,7),(427,3),(428,2),(427,2),(426,2),(425,0),(393,2),(392,7),(425,5),(394,7),(427,5),(396,7),(429,7),(462,1),(494,2),(493,4),(460,2),(459,7),(492,6),(523,6),(554,3),(555,0),(523,0),(491,5),(460,2),(459,4),(426,2),(425,2),(424,3),(425,5),(394,1),(426,3),(427,6),(458,6),(489,4),(456,7),(489,2),(488,3),]
