arguments: 32 8 2 0.0982823 0.244742 0.181635 -0.000237216
processing file :../birl_data/32_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 8.88327, -0.00024, -0.00024, 7.82130, -0.00024, -0.00024, 6.58404, -0.00024, -0.00024, 5.21412, -0.00024, -0.00024, 3.80698, -0.00024, -0.00024, 2.41173, -0.00024, -0.00024, 1.12720, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 26.39282, -0.00024, 5.30533, 52.55195, -0.00024, 2.12477, 46.13271, 7.86795, -0.00024, 38.82435, -0.00024, -0.00024, 30.75505, 1.41646, -0.00024, 22.52212, 2.27359, -0.00024, 14.43867, 2.41173, -0.00024, 6.91091, 1.60836, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 4.67570, 43.10374, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.48467, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 3.20802, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, 14.54788, 62.44533, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 8.23834, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 6.17976, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 9.74777, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.05347, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.24316, 1.69493, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 59.70993, 23.62929, -0.00024, -0.00024, -0.00024, 1.61118, 6.51282, 2.28275, 3.02336, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 5.23390, 6.82373, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 12.83449, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.94661, 0.36738, -0.00024, 21.06237, 10.88351, -0.00024, 71.16118, 64.38379, -0.00024, 68.67599, 75.90534, -0.00024, 13.21568, 25.57582, 3.45021, 0.69032, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 61.55400, 46.11788, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 56.00025, 74.74423, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 62.67746, 24.55461, -0.00024, -0.00024, -0.00024, -0.00024, 65.00003, 39.57085, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 17.51398, 118.05108, -0.00024, -0.00024, -0.00024, 0.27159, 8.97757, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 18.81285, -0.00024, -0.00024, 73.01720, 36.11300, 9.83489, 17.74400, 2.26475, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 37.14275, -0.00024, 148.15581, 32.79715, -0.00024, 0.43563, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.31442, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.48365, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.90835, 2.31012, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 0.12212, 0.58736, -0.00024, -0.00024, 2.21167, 2.17271, -0.00024, -0.00024, -0.00024, -0.00024, 7.05001, -0.00024, -0.00024, -0.00024, 9.20289, 1.00494, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 59.60098, 121.01137, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 2.06550, 2.94639, -0.00024, -0.00024, 1.02158, 0.99443, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 3.84582, 6.63101, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.57854, 1.26349, 1.26349, -0.00024, -0.00024, 7.63333, 0.73486, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.82421, 3.26074, 4.55417, 2.53768, 2.00755, -0.00024, 11.94521, 1.34412, 61.65826, 125.22425, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.55965, 2.22673, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.66765, 32.98789, 51.27572, -0.00024, 72.80447, 118.88647, -0.00024, -0.00024, 7.00137, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.08705, 1.65588, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 88.93363, 79.89812, -0.00024, 76.70210, 85.37634, -0.00024, 65.78581, 89.01510, -0.00024, -0.00024, 10.20767, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 9.33508, -0.00024, -0.00024, 4.52578, -0.00024, -0.00024, 128.97420, 97.24744, -0.00024, 49.71317, 42.58897, -0.00024, 40.88534, 47.72469, -0.00024, -0.00024, -0.00024, 1.12723, 4.04004, 0.05667, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 166.96580, 82.21111, -0.00024, 149.16093, 91.40447, -0.00024, 10.14392, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.50601, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(710,0),(678,0),(646,0),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),]
[(696,0),(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,6),(277,0),(245,1),(277,0),(245,7),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,6),(274,0),(242,6),(273,0),(241,1),(273,0),(241,1),(273,0),(241,0),(209,1),(241,0),(209,1),(241,1),(273,0),(241,0),(209,7),(242,7),(275,0),(243,1),(275,0),(243,6),(274,0),(242,7),(275,0),(243,1),(275,0),(243,6),(274,0),(242,7),(275,0),(243,6),(274,0),(242,1),(274,0),(242,7),(275,0),(243,1),(275,0),(243,6),(274,0),(242,1),(274,0),(242,7),(275,0),(243,6),(274,0),(242,1),(274,0),(242,7),(275,0),(243,6),(274,0),(242,1),]
[(688,0),(656,0),(624,0),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,6),(589,0),(557,7),(590,0),(558,6),(589,0),(557,6),(588,0),(556,0),(524,7),(557,7),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,1),(556,1),(588,0),(556,1),(588,0),(556,0),(524,7),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,7),(557,6),(588,0),(556,0),(524,6),(555,7),]
[(696,0),(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,6),(274,0),(242,1),(274,0),(242,6),(273,0),(241,1),(273,0),(241,1),(273,0),(241,0),(209,6),(240,7),(273,0),(241,1),(273,0),(241,0),(209,1),(241,0),(209,1),(241,1),(273,0),(241,0),(209,6),(240,7),(273,0),(241,0),(209,7),(242,7),(275,0),(243,6),(274,0),(242,6),(273,0),(241,1),(273,0),(241,0),(209,1),(241,1),(273,0),(241,1),(273,0),(241,0),(209,1),(241,0),(209,1),(241,1),(273,0),(241,1),(273,0),(241,0),(209,1),(241,0),(209,6),(240,7),(273,0),(241,1),(273,0),(241,1),(273,0),(241,1),(273,0),(241,1),(273,0),(241,0),]
[(696,0),(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,6),(274,0),(242,6),(273,0),(241,1),(273,0),(241,1),(273,0),(241,1),(273,0),(241,1),(273,0),(241,1),(273,0),(241,0),(209,1),(241,0),(209,6),(240,7),(273,0),(241,1),(273,0),(241,1),(273,0),(241,0),(209,6),(240,7),(273,0),(241,0),(209,1),(241,0),(209,6),(240,7),(273,0),(241,1),(273,0),(241,1),(273,0),(241,0),(209,6),(240,7),(273,0),(241,1),(273,0),(241,0),(209,6),(240,7),(273,0),(241,0),(209,7),(242,6),(273,0),(241,1),]
[(696,0),(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,1),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,6),(274,0),(242,6),(273,0),(241,0),(209,7),(242,7),(275,0),(243,6),(274,0),(242,6),(273,0),(241,0),(209,6),(240,7),(273,0),(241,1),(273,0),(241,0),(209,7),(242,7),(275,0),(243,6),(274,0),(242,1),(274,0),(242,1),(274,0),(242,6),(273,0),(241,1),(273,0),(241,0),(209,6),(240,7),(273,0),(241,0),(209,6),(240,7),(273,0),(241,1),(273,0),(241,1),(273,0),(241,1),(273,0),(241,0),(209,7),(242,1),(274,0),(242,1),(274,0),(242,7),(275,0),(243,1),(275,0),(243,6),]
[(715,0),(683,0),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),]
[(688,0),(656,0),(624,0),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,6),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,6),(589,0),(557,1),(589,0),(557,7),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),(559,1),(591,0),(559,6),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),]
[(704,3),(705,5),(674,0),(642,0),(610,0),(578,7),(611,0),(579,7),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),]
[(715,0),(683,0),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),]
