arguments: 32 8 2 -0.527231 -0.0128557 0.40063 -0.000266349
processing file :../birl_data/32_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 19.59392, -0.00027, -0.00027, 17.25156, -0.00027, -0.00027, 14.52256, -0.00027, -0.00027, 11.50095, -0.00027, -0.00027, 8.39724, -0.00027, -0.00027, 5.31977, -0.00027, -0.00027, 2.48651, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 58.21441, -0.00027, 11.70212, 115.91310, -0.00027, 4.68682, 101.75429, -0.41356, -0.00027, 85.63438, -0.00027, -0.00027, 67.83610, 3.12451, -0.00027, 49.67687, 5.01508, -0.00027, 31.84736, 5.31977, -0.00027, 15.24352, 3.54780, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 10.31335, 95.07336, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.13079, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.16879, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 32.08825, 137.73475, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.43302, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.32489, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 21.50072, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.10814, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.30598, -9.09392, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 131.70132, 52.11893, -0.00027, -0.00027, -0.00027, -8.64465, -34.93926, -12.24727, -16.22022, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.27520, -8.80370, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 28.30905, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -10.44405, -1.97233, -0.00027, 46.45712, 24.00580, -0.00027, 156.95913, 142.01036, -0.00027, 151.47759, 167.42324, -0.00027, 29.14984, 56.41235, -18.51006, -3.70470, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 135.76876, 101.72159, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 123.51896, 164.86220, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 138.24674, 54.15989, -0.00027, -0.00027, -0.00027, -0.00027, 143.36960, 87.28094, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 38.63051, 260.38329, -0.00027, -0.00027, -0.00027, -0.01454, -0.47185, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 41.49540, -0.00027, -0.00027, 161.05292, 79.31650, -0.51688, 39.13787, 4.99557, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 81.92532, -0.00027, 325.37846, 54.77796, -0.00027, -0.02316, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.06932, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.13074, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -15.60324, -12.39406, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.65663, -3.15241, -0.00027, -0.00027, -11.86597, -11.65693, -0.00027, -0.00027, -0.00027, -0.00027, -0.37060, -0.00027, -0.00027, -0.00027, -0.48368, -0.05307, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 131.46102, 266.91275, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -11.08184, -15.80732, -0.00027, -0.00027, -5.48177, -5.33611, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.20229, -0.34859, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.10512, -6.77947, -6.77949, -0.00027, -0.00027, -0.40124, -0.03888, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -9.78744, -17.49362, -24.43219, -13.61480, -10.77094, -0.00027, 26.34757, -0.07088, 135.99872, 276.20502, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -8.36819, -11.94671, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.58314, 72.55804, 113.09814, -0.00027, 160.58369, 262.22590, -0.00027, -0.00027, 15.44304, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -5.83297, -8.88445, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 196.15947, 176.23003, -0.00027, 169.18064, 188.31325, -0.00027, 145.10278, 196.33917, -0.00027, -0.00027, -0.53646, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 20.59047, -0.00027, -0.00027, 9.98269, -0.00027, -0.00027, 284.47622, 214.49709, -0.00027, 109.65167, 93.93794, -0.00027, 90.18027, 105.26570, -0.00027, -0.00027, -0.00027, -6.04854, -21.67413, -0.00326, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 368.27356, 181.33176, -0.00027, 329.00169, 201.60937, -0.00027, 22.37451, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.71602, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(688,0),(656,0),(624,0),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),(559,1),(591,0),(559,1),(591,0),(559,6),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),]
[(688,0),(656,0),(624,0),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,7),(589,0),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,6),(589,0),(557,1),(589,0),(557,6),]
[(696,0),(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,1),(312,0),(280,1),(312,0),(280,7),(313,0),(281,1),(313,0),(281,6),(312,0),(280,1),(312,0),(280,7),(313,0),(281,1),(313,0),(281,6),(312,0),(280,1),(312,0),(280,7),(313,0),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,7),(313,0),(281,6),(312,0),(280,7),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,7),(313,0),(281,1),(313,0),(281,6),(312,0),(280,7),(313,0),(281,1),(313,0),(281,6),(312,0),(280,1),(312,0),(280,7),(313,0),(281,6),(312,0),(280,7),(313,0),(281,1),(313,0),(281,6),(312,0),(280,7),(313,0),]
[(715,0),(683,0),(651,0),(619,6),(650,0),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,7),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,7),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),]
[(696,0),(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,1),(312,0),(280,1),(312,0),(280,7),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,7),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,7),(313,0),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,7),(313,0),(281,6),(312,0),(280,1),(312,0),(280,7),(313,0),(281,6),(312,0),(280,7),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,1),(312,0),(280,7),(313,0),(281,1),(313,0),(281,1),(313,0),]
[(696,0),(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,7),(313,0),(281,6),(312,0),(280,7),(313,0),(281,6),(312,0),(280,1),(312,0),(280,7),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,7),(313,0),(281,6),(312,0),(280,7),(313,0),(281,1),(313,0),(281,6),(312,0),(280,1),(312,0),(280,7),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,7),(313,0),(281,1),(313,0),(281,6),(312,0),(280,7),(313,0),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,7),(313,0),(281,6),(312,0),(280,7),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,7),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),]
[(710,0),(678,0),(646,0),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),]
[(710,0),(678,0),(646,0),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),(579,7),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),]
[(715,0),(683,0),(651,0),(619,6),(650,0),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,7),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),]
[(688,0),(656,0),(624,0),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),(559,6),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,1),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,7),(590,0),(558,7),(591,0),(559,6),(590,0),(558,6),(589,0),(557,7),(590,0),(558,6),(589,0),(557,6),]
