arguments: 32 8 2 0.177466 -0.232526 -0.0363861 -0.0600167
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(717,3)(709,3)(699,3)(692,3)(688,3)(678,3)(668,3)(664,3)(658,3)(648,3)(640,5)(636,5)(631,5)(627,5)(619,5)(607,5)(595,5)(577,0)(550,0)(529,5)(509,5)(486,0)(467,4)(446,4)(423,4)(394,4)(368,2)(349,2)(334,2)(322,2)(316,2)(314,2)(314,2)(319,2)(333,2)(342,2)(340,2)(328,2)(322,2)(319,2)(311,4)(292,4)(267,0)(249,5)(232,5)(213,5)(193,5)(172,5)(153,3)(143,5)(133,3)(126,3)(124,3)(125,3)(122,5)(111,5)(91,5)(77,5)(64,3)(58,3)(67,7)(89,7)(106,3)(116,3)(124,3)(129,3)(123,3)(115,3)(117,3)(127,3)(135,3)(143,7)(154,1)(165,1)(175,1)(180,6)(184,1)(186,7)(186,2)(186,2)(186,2)(186,2)(186,1)(186,3)

[(692,5),(661,5),(630,7),(663,0),(631,2),(630,2),(629,2),(628,2),(627,4),(594,1),(626,4),(593,7),(626,1),(658,2),(657,7),(690,7),(723,4),(690,3),(691,7),(724,4),(691,3),(692,7),(725,0),(693,5),(662,5),(631,0),(599,2),(598,7),(631,0),(599,6),(630,1),(662,5),(631,3),(632,4),(599,2),(598,0),(566,4),(533,6),(564,4),(531,3),(532,4),(499,1),(531,7),(564,4),(531,6),(562,2),(561,5),(530,2),(529,2),(528,0),(496,5),(465,0),(433,0),(401,1),(433,1),(465,2),(464,3),(465,7),(498,3),(499,0),(467,6),(498,1),(530,7),(563,2),(562,0),(530,3),(531,3),(532,5),(501,5),(470,0),(438,5),(407,4),(374,3),(375,5),(344,7),(377,1),(409,1),(441,3),(442,5),(411,4),(378,3),(379,0),(347,6),(378,1),]
[(688,5),(657,6),(688,3),(689,0),(657,6),(688,5),(657,6),(688,5),(657,0),(625,5),(594,5),(563,3),(564,2),(563,4),(530,2),(529,4),(496,2),(495,5),(464,0),(432,4),(399,0),(367,0),(335,7),(368,3),(369,7),(402,5),(371,1),(403,2),(402,3),(403,0),(371,7),(404,7),(437,2),(436,6),(467,7),(500,5),(469,4),(436,7),(469,7),(502,5),(471,1),(503,1),(535,6),(566,4),(533,3),(534,7),(567,7),(600,2),(599,3),(600,7),(633,1),(665,5),(634,4),(601,1),(633,5),(602,2),(601,7),(634,3),(635,3),(636,3),(637,1),(669,6),(700,6),(731,0),(699,6),(730,6),(761,2),(760,2),(759,5),(728,2),(727,4),(694,0),(662,4),(629,0),(597,6),(628,4),(595,7),(628,4),(595,5),(564,0),(532,5),(501,7),(534,5),(503,1),]
[(688,6),(719,7),(752,0),(720,2),(719,6),(750,4),(717,5),(686,6),(717,5),(686,7),(719,1),(751,4),(718,1),(750,5),(719,4),(686,4),(653,0),(621,5),(590,2),(589,4),(556,4),(523,4),(490,4),(457,2),(456,0),(424,5),(393,0),(361,6),(392,6),(423,3),(424,0),(392,1),(424,3),(425,1),(457,5),(426,3),(427,4),(394,3),(395,3),(396,2),(395,7),(428,5),(397,1),(429,1),(461,4),(428,7),(461,0),(429,4),(396,1),(428,3),(429,1),(461,7),(494,6),(525,7),(558,2),(557,6),(588,4),(555,5),(524,6),(555,2),(554,6),(585,0),(553,5),(522,6),(553,2),(552,7),(585,6),(616,1),(648,3),(649,7),(682,4),(649,0),(617,0),(585,7),(618,6),(649,4),(616,2),(615,6),(646,1),(678,4),(645,2),(644,5),(613,4),(580,1),]
[(688,0),(656,1),(688,1),(720,5),(689,0),(657,5),(626,3),(627,4),(594,3),(595,3),(596,5),(565,0),(533,5),(502,6),(533,3),(534,1),(566,5),(535,0),(503,1),(535,0),(503,3),(504,4),(471,2),(470,1),(502,0),(470,1),(502,7),(535,7),(568,6),(599,5),(568,3),(569,7),(602,7),(635,2),(634,0),(602,0),(570,6),(601,1),(633,1),(665,6),(696,4),(663,7),(696,6),(727,0),(695,7),(728,6),(759,5),(728,3),(729,3),(730,6),(761,4),(728,2),(727,7),(760,5),(729,7),(762,0),(730,3),(731,1),(763,3),(764,3),(765,0),(733,2),(732,6),(763,2),(762,0),(730,0),(698,0),(666,6),(697,6),(728,1),(760,0),(728,4),(695,6),(726,0),(694,5),(663,6),(694,6),(725,2),(724,6),(755,3),(756,4),(723,4),(690,0),(658,1),]
[(688,7),(721,6),(752,3),(753,5),(722,5),(691,4),(658,6),(689,1),(721,2),(720,6),(751,3),(752,4),(719,7),(752,5),(721,7),(754,5),(723,3),(724,3),(725,5),(694,3),(695,6),(726,3),(727,3),(728,1),(760,2),(759,2),(758,0),(726,5),(695,0),(663,3),(664,5),(633,2),(632,2),(631,7),(664,7),(697,4),(664,3),(665,4),(632,0),(600,2),(599,4),(566,2),(565,1),(597,3),(598,7),(631,0),(599,2),(598,7),(631,1),(663,4),(630,7),(663,3),(664,1),(696,3),(697,2),(696,5),(665,3),(666,5),(635,6),(666,0),(634,4),(601,5),(570,4),(537,3),(538,0),(506,2),(505,1),(537,3),(538,1),(570,2),(569,0),(537,7),(570,2),(569,1),(601,6),(632,6),(663,2),(662,2),(661,6),(692,6),(723,5),(692,4),(659,6),(690,2),]
[(699,7),(732,1),(764,5),(733,5),(702,1),(734,1),(766,3),(767,2),(766,2),(765,3),(766,2),(765,3),(766,2),(765,0),(733,5),(702,6),(733,1),(765,3),(766,2),(765,3),(766,3),(767,4),(734,4),(701,0),(669,0),(637,2),(636,1),(668,7),(701,5),(670,5),(639,1),(671,1),(703,0),(671,2),(670,7),(703,1),(735,4),(702,6),(733,6),(764,4),(731,2),(730,7),(763,5),(732,2),(731,2),(730,2),(729,7),(762,4),(729,0),(697,7),(730,6),(761,4),(728,1),(760,5),(729,1),(761,0),(729,5),(698,3),(699,0),(667,0),(635,6),(666,6),(697,2),(696,3),(697,1),(729,6),(760,4),(727,0),(695,1),(727,5),(696,2),(695,6),(726,3),(727,5),(696,1),(728,7),(761,4),(728,1),(760,4),(727,2),(726,4),(693,4),(660,4),(627,7),]
[(699,0),(667,2),(666,5),(635,1),(667,2),(666,7),(699,3),(700,1),(732,6),(763,3),(764,0),(732,6),(763,2),(762,4),(729,0),(697,3),(698,1),(730,0),(698,3),(699,7),(732,2),(731,0),(699,1),(731,5),(700,2),(699,5),(668,2),(667,0),(635,3),(636,3),(637,4),(604,0),(572,0),(540,6),(571,1),(603,5),(572,6),(603,2),(602,7),(635,4),(602,0),(570,5),(539,0),(507,7),(540,2),(539,4),(506,0),(474,5),(443,6),(474,5),(443,1),(475,1),(507,7),(540,3),(541,0),(509,1),(541,4),(508,2),(507,2),(506,4),(473,4),(440,0),(408,6),(439,5),(408,3),(409,3),(410,6),(441,6),(472,7),(505,6),(536,0),(504,0),(472,2),(471,4),(438,2),(437,0),(405,6),(436,4),(403,5),(372,4),(339,1),(371,7),(404,3),(405,6),]
[(717,5),(686,5),(655,6),(686,1),(718,4),(685,7),(718,7),(751,4),(718,4),(685,3),(686,6),(717,6),(748,3),(749,0),(717,6),(748,5),(717,1),(749,2),(748,5),(717,7),(750,3),(751,5),(720,6),(751,0),(719,4),(686,4),(653,2),(652,5),(621,0),(589,7),(622,4),(589,5),(558,0),(526,7),(559,4),(526,5),(495,2),(494,2),(493,2),(492,5),(461,0),(429,1),(461,2),(460,3),(461,1),(493,2),(492,5),(461,5),(430,6),(461,4),(428,5),(397,7),(430,2),(429,3),(430,0),(398,3),(399,0),(367,5),(336,6),(367,1),(399,3),(400,2),(399,4),(366,0),(334,6),(365,5),(334,5),(303,5),(272,4),(239,6),(270,7),(303,5),(272,3),(273,2),(272,6),(303,2),(302,7),(335,2),(334,0),(302,6),(333,0),(301,5),(270,5),(239,4),]
[(688,5),(657,1),(689,7),(722,7),(755,0),(723,1),(755,3),(756,3),(757,5),(726,0),(694,7),(727,5),(696,7),(729,1),(761,3),(762,4),(729,1),(761,5),(730,4),(697,5),(666,0),(634,5),(603,5),(572,5),(541,5),(510,4),(477,7),(510,0),(478,1),(510,3),(511,6),(542,4),(509,7),(542,7),(575,0),(543,2),(542,4),(509,4),(476,0),(444,4),(411,5),(380,5),(349,1),(381,5),(350,7),(383,6),(414,1),(446,0),(414,4),(381,0),(349,7),(382,7),(415,4),(382,0),(350,3),(351,0),(319,1),(351,6),(382,0),(350,0),(318,3),(319,0),(287,1),(319,6),(350,2),(349,0),(317,2),(316,3),(317,5),(286,4),(253,0),(221,2),(220,1),(252,3),(253,0),(221,0),(189,6),(220,3),(221,1),(253,4),(220,3),(221,4),(188,2),(187,7),]
[(688,4),(655,0),(623,0),(591,5),(560,4),(527,1),(559,4),(526,7),(559,0),(527,4),(494,6),(525,4),(492,5),(461,1),(493,2),(492,1),(524,2),(523,0),(491,4),(458,4),(425,6),(456,5),(425,2),(424,1),(456,7),(489,5),(458,2),(457,4),(424,4),(391,2),(390,7),(423,7),(456,3),(457,2),(456,3),(457,1),(489,5),(458,0),(426,0),(394,7),(427,6),(458,6),(489,4),(456,4),(423,5),(392,1),(424,7),(457,4),(424,1),(456,5),(425,5),(394,3),(395,6),(426,1),(458,1),(490,7),(523,2),(522,6),(553,4),(520,5),(489,1),(521,3),(522,0),(490,5),(459,4),(426,0),(394,7),(427,2),(426,1),(458,4),(425,3),(426,1),(458,7),(491,4),(458,7),(491,3),(492,3),(493,2),(492,6),(523,5),(492,0),(460,4),(427,4),(394,0),]
